<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.324</A>
<B>0.2472</B>
<C>-4.1723E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6307">3,5-dimethyl-4-heptanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.798</A>
<B>0.2465</B>
<C>-4.1755E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6308">2,6-dimethyl-4-heptanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.293</A>
<B>0.2482</B>
<C>-4.1872E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6309">1,2-dimethyl-4-isopropylbenzene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.9919</A>
<B>0.1935</B>
<C>-1.5204E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6310">1,3-dimethyl-4-isopropylbenzene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.1069</A>
<B>0.1953</B>
<C>-1.5775E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6311">3,5-dimethyl-4-isopropylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4316</A>
<B>0.1795</B>
<C>-1.747E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6312">2,3-dimethyl-4-isopropylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.5078</A>
<B>0.1807</B>
<C>-1.7875E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6313">2,4-dimethyl-4-isopropylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4913</A>
<B>0.1799</B>
<C>-1.7791E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6314">2,5-dimethyl-4-isopropylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.6229</A>
<B>0.1825</B>
<C>-1.8492E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6315">3,3-dimethyl-4-isopropylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4155</A>
<B>0.1787</B>
<C>-1.7388E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6316">2,6-dimethyl-4-isopropylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.8559</A>
<B>0.1862</B>
<C>-1.9759E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6317">3,4-dimethyl-4-isopropylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.1534</A>
<B>0.1746</B>
<C>-1.6014E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6318">2,2-dimethyl-4-isopropylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.8769</A>
<B>0.186</B>
<C>-1.9881E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6319">2,4-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.565</A>
<B>0.2415</B>
<C>-4.091E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6320">2,5-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.464</A>
<B>0.242</B>
<C>-4.096E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6321">2,6-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.464</A>
<B>0.242</B>
<C>-4.096E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6322">3,4-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.565</A>
<B>0.2415</B>
<C>-4.091E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6323">3,6-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.464</A>
<B>0.242</B>
<C>-4.096E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6324">4,6-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.565</A>
<B>0.2415</B>
<C>-4.091E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6325">4,7-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.625</A>
<B>0.2414</B>
<C>-4.0907E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6326">2,2-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.522</A>
<B>0.2416</B>
<C>-4.0911E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6327">2,7-dimethyl-4-octanol</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.464</A>
<B>0.242</B>
<C>-4.096E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6328">1,3-dimethyl-4-phenyl benzene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-0.2532</A>
<B>0.1907</B>
<C>-3.3831E-06</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6329">1,3-dimethyl-4-propylbenzene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.8154</A>
<B>0.191</B>
<C>-1.4338E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6330">1,2-dimethyl-4-propylbenzene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.7199</A>
<B>0.1895</B>
<C>-1.3873E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6331">3,3-dimethyl-4-propylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.3524</A>
<B>0.1779</B>
<C>-1.7053E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6332">2,5-dimethyl-4-propylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.5941</A>
<B>0.1822</B>
<C>-1.8336E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6333">2,3-dimethyl-4-propylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4411</A>
<B>0.1798</B>
<C>-1.7519E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6334">2,2-dimethyl-4-propylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.8119</A>
<B>0.1851</B>
<C>-1.9522E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6335">2,6-dimethyl-4-propylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.8034</A>
<B>0.1855</B>
<C>-1.947E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6336">3,4-dimethyl-4-propylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.2773</A>
<B>0.1767</B>
<C>-1.6659E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6337">3,5-dimethyl-4-propylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.3653</A>
<B>0.1786</B>
<C>-1.7118E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6338">2,4-dimethyl-4-propylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.6186</A>
<B>0.182</B>
<C>-1.8472E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6339">2,2-dimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.1656</A>
<B>0.1913</B>
<C>-2.1481E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6340">2,3-dimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.9481</A>
<B>0.1883</B>
<C>-2.0259E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6341">2,4-dimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.0279</A>
<B>0.1896</B>
<C>-2.0701E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6342">2,5-dimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.9261</A>
<B>0.1874</B>
<C>-2.0144E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6343">3,3-dimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.0455</A>
<B>0.1894</B>
<C>-2.0807E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6344">3,4-dimethyl-5-ethylheptane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.7897</A>
<B>0.1858</B>
<C>-1.9389E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6345">1,3-dimethyl-5-ethylnaphthalene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>0.719</A>
<B>0.1527</B>
<C>6.8184E-07</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6346">1,4-dimethyl-5-ethylnaphthalene</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>0.719</A>
<B>0.1527</B>
<C>6.8184E-07</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6347">3,5-dimethyl-5-ethyloctane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.5803</A>
<B>0.1814</B>
<C>-1.8266E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6348">4,4-dimethyl-5-ethyloctane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.3524</A>
<B>0.1779</B>
<C>-1.7053E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6349">3,3-dimethyl-5-ethyloctane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.542</A>
<B>0.1808</B>
<C>-1.8061E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6350">2,5-dimethyl-5-ethyloctane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4659</A>
<B>0.1796</B>
<C>-1.7654E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6351">2,2-dimethyl-5-ethyloctane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.6186</A>
<B>0.182</B>
<C>-1.8472E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6352">2,3-dimethyl-5-ethyloctane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4411</A>
<B>0.1798</B>
<C>-1.7519E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6353">2,6-dimethyl-5-ethyloctane</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.4031</A>
<B>0.1792</B>
<C>-1.7318E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-1416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6354">2,4-dimethyl-5-ethyloctane</SubstanceName>
<MinTemperature>250</MinTemperature>
