<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1130">n-butanol</SubstanceName>
<MinTemperature>11</MinTemperature>
<MaxTemperature>179</MaxTemperature>
<A>-8.483</A>
<B>0.92644</B>
<C>-0.0018804</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1131">sec-butanol</SubstanceName>
<MinTemperature>84</MinTemperature>
<MaxTemperature>158</MaxTemperature>
<A>-5.751</A>
<B>0.92342</B>
<C>-0.0020567</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1132">tert-butanol</SubstanceName>
<MinTemperature>148</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>5.123</A>
<B>0.48054</B>
<C>0.00044981</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1133">cis-2-butene</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>134</MaxTemperature>
<A>-13.014</A>
<B>1.0572</B>
<C>-0.0026455</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1134">trans-2-butene</SubstanceName>
<MinTemperature>87</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>-8.042</A>
<B>0.79284</B>
<C>-0.00074103</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1135">1-butene</SubstanceName>
<MinTemperature>40</MinTemperature>
<MaxTemperature>88</MaxTemperature>
<A>-11.985</A>
<B>1.1487</B>
<C>-0.0035829</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1136">cis-2-butene-1,4-diol</SubstanceName>
<MinTemperature>254</MinTemperature>
<MaxTemperature>284</MaxTemperature>
<A>-25.901</A>
<B>0.58667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1137">trans-2-butene-1,4-diol</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-35.464</A>
<B>0.58667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1138">tert-butyl acetate</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>283</MaxTemperature>
<A>-34.758</A>
<B>0.80833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1139">n-butylamine</SubstanceName>
<MinTemperature>194</MinTemperature>
<MaxTemperature>224</MaxTemperature>
<A>10.607</A>
<B>0.665</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1140">tert-butylamine</SubstanceName>
<MinTemperature>91</MinTemperature>
<MaxTemperature>202</MaxTemperature>
<A>41.6</A>
<B>0.049</B>
<C>0.00174</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1141">n-butylbenzene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>185</MaxTemperature>
<A>-4.751</A>
<B>1.1654</B>
<C>-0.0018847</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1142">tert-butylbenzene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>215</MaxTemperature>
<A>32.5</A>
<B>0.4087</B>
<C>0.001113</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1143">n-butyl benzoate</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>-12.184</A>
<B>1.0458</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1144">p-tert-butylcatechol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-53.903</A>
<B>1.0142</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1145">tert-butyl chloride</SubstanceName>
<MinTemperature>122</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>208.15</A>
<B>-2.267</B>
<C>0.010005</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1146">n-butylcyclohexane</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>-8.42</A>
<B>1.3246</B>
<C>-0.0024352</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1147">tert-butylformamide</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>-38.091</A>
<B>0.775</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1148">tert-butyl hydroperoxide</SubstanceName>
<MinTemperature>247</MinTemperature>
<MaxTemperature>277</MaxTemperature>
<A>-24.967</A>
<B>0.66667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1149">n-butyl mercaptan</SubstanceName>
<MinTemperature>34</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-7.433</A>
<B>1.0831</B>
<C>-0.0025104</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1150">sec-butyl mercaptan</SubstanceName>
<MinTemperature>16</MinTemperature>
<MaxTemperature>133</MaxTemperature>
<A>-5.532</A>
<B>1.0767</B>
<C>-0.0027406</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1151">tert-butyl mercaptan</SubstanceName>
<MinTemperature>70</MinTemperature>
<MaxTemperature>150</MaxTemperature>
<A>-0.347</A>
<B>0.77192</B>
<C>-0.00035317</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1152">1-n-butylnaphthalene</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>-14.493</A>
<B>1.0792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1153">n-butyl nonanoate</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<A>7.699</A>
<B>1.5875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1154">p-tert-butylphenol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-50.138</A>
<B>0.94333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1155">n-butyl stearate</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-137.614</A>
<B>2.5892</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1156">2-butyne-1,4-diol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-26.929</A>
<B>0.50667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1157">n-butyraldehyde</SubstanceName>
<MinTemperature>50</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>18.16</A>
<B>0.47245</B>
<C>8.99E-05</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1158">n-butyric acid</SubstanceName>
<MinTemperature>121</MinTemperature>
<MaxTemperature>221</MaxTemperature>
<A>7.504</A>
<B>0.4811</B>
<C>0.00088969</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1159">&#60;SPAN class=Greek&#62;g&#60;/SPAN&#62;-butyrolactone</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>12.744</A>
<B>0.40153</B>
<C>0.00023346</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1160">camphene</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-53.295</A>
<B>0.88825</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1161">camphor</SubstanceName>
<MinTemperature>293</MinTemperature>
<MaxTemperature>452</MaxTemperature>
<A>230.05</A>
<B>0.13811</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1162">&#60;SPAN class=Greek&#62;e&#60;/SPAN&#62;-caprolactam</SubstanceName>
<MinTemperature>35</MinTemperature>
<MaxTemperature>342</MaxTemperature>
<A>29</A>
<B>0.28</B>
<C>0.000543</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1163">&#60;SPAN class=Greek&#62;e&#60;/SPAN&#62;-caprolactone</SubstanceName>
<MinTemperature>225</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>-11.236</A>
<B>0.74167</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1164">carbon dioxide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>210</MaxTemperature>
<A>-1.63</A>
<B>0.54167</B>
<C>-0.0012689</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1165">carbon disulfide</SubstanceName>
<MinTemperature>88</MinTemperature>
<MaxTemperature>161</MaxTemperature>
<A>0.504</A>
<B>0.703</B>
<C>-0.0022463</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1166">carbon monoxide</SubstanceName>
<MinTemperature>8</MinTemperature>
<MaxTemperature>62</MaxTemperature>
<A>-6.144</A>
<B>0.95427</B>
<C>0.0021432</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1167">carbon tetrachloride</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>240</MaxTemperature>
<A>36.706</A>
<B>0.27022</B>
<C>0.00033356</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1168">carbon tetrafluoride</SubstanceName>
<MinTemperature>15</MinTemperature>
<MaxTemperature>76</MaxTemperature>
<A>-0.815</A>
<B>1.0828</B>
<C>-0.00031832</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1169">carbonyl fluoride</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>155</MaxTemperature>
<A>139.852</A>
<B>-1.6982</B>
<C>0.0081497</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1170">carbonyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>131</MaxTemperature>
<A>-1.66</A>
<B>0.78895</B>
<C>-0.0030815</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1171">chloroacetic acid</SubstanceName>
<MinTemperature>303</MinTemperature>
<MaxTemperature>333</MaxTemperature>
<A>-55.75</A>
<B>0.5985</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1172">chloroacetyl chloride</SubstanceName>
<MinTemperature>221</MinTemperature>
<MaxTemperature>251</MaxTemperature>
<A>-4.795</A>
<B>0.43</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1173">m-chloroaniline</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>263</MaxTemperature>
<A>-14.655</A>
<B>0.64417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1174">o-chloroaniline</SubstanceName>
<MinTemperature>241</MinTemperature>
<MaxTemperature>271</MaxTemperature>
<A>-20.001</A>
<B>0.64417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1175">p-chloroaniline</SubstanceName>
<MinTemperature>275</MinTemperature>
<MaxTemperature>305</MaxTemperature>
<A>-39.894</A>
<B>0.61375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1176">o-chlorobenzoic acid</SubstanceName>
<MinTemperature>270</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>-45</A>
<B>0.75</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1177">p-chlorobenzotrifluoride</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>2.136</A>
<B>0.74958</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1178">m-chlorobenzoyl chloride</SubstanceName>
<MinTemperature>250</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>-26.65</A>
<B>0.66625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1179">2-chloro-1,1-difluoroethylene</SubstanceName>
<MinTemperature>105</MinTemperature>
<MaxTemperature>135</MaxTemperature>
<A>40.648</A>
<B>0.38583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1180">chlorodifluoromethane</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>116</MaxTemperature>
<A>15.6</A>
<B>0.576</B>
<C>-0.00156</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1181">1-chloro-2,4-dinitrobenzene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-48.583</A>
<B>0.91667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1182">1-chloronaphthalene</SubstanceName>
<MinTemperature>239</MinTemperature>
<MaxTemperature>269</MaxTemperature>
<A>-20.429</A>
<B>0.70083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1183">m-chloronitrobenzene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.515</A>
<B>0.70583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1184">o-chloronitrobenzene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.515</A>
<B>0.70583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1185">p-chloronitrobenzene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-37.515</A>
<B>0.70583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1186">chloropentafluoroethane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>102.28</A>
<B>-0.25508</B>
<C>0.0022733</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1187">m-chlorophenol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-30.033</A>
<B>0.56667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1188">o-chlorophenol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-30.033</A>
<B>0.56667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1189">p-chlorophenol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-30.033</A>
<B>0.56667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1190">o-chlorotoluene</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>237</MaxTemperature>
<A>2.034</A>
<B>0.60708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1191">p-chlorotoluene</SubstanceName>
<MinTemperature>251</MinTemperature>
<MaxTemperature>281</MaxTemperature>
<A>-24.678</A>
<B>0.60708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1192">chlorotrifluoroethylene</SubstanceName>
<MinTemperature>16</MinTemperature>
<MaxTemperature>115</MaxTemperature>
<A>-0.617</A>
<B>1.0755</B>
<C>-0.0038793</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1193">chrysene</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-55.409</A>
<B>1.0425</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
