<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysEvaporationHeatCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-277">1,3-butadiene</SubstanceName>
<MinTemperature>164.25</MinTemperature>
<MaxTemperature>425.17</MaxTemperature>
<C1>32580000</C1>
<C2>0.373</C2>
<C3>0</C3>
<C4>0</C4>
<TC>425.17</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-278">2-methyl-1,3-butadine</SubstanceName>
<MinTemperature>127.27</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<C1>39310000</C1>
<C2>0.425</C2>
<C3>0</C3>
<C4>0</C4>
<TC>484</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-279">acetylene</SubstanceName>
<MinTemperature>192.4</MinTemperature>
<MaxTemperature>308.32</MaxTemperature>
<C1>23795000</C1>
<C2>0.375</C2>
<C3>0</C3>
<C4>0</C4>
<TC>308.32</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-280">methylacetylene</SubstanceName>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>402.39</MaxTemperature>
<C1>32775000</C1>
<C2>0.3997</C2>
<C3>0</C3>
<C4>0</C4>
<TC>402.39</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-281">dimethylacetylene</SubstanceName>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>473.2</MaxTemperature>
<C1>38560000</C1>
<C2>0.3737</C2>
<C3>0</C3>
<C4>0</C4>
<TC>473.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-282">3-methyl-1-butyne</SubstanceName>
<MinTemperature>183.45</MinTemperature>
<MaxTemperature>463.2</MaxTemperature>
<C1>37920000</C1>
<C2>0.3565</C2>
<C3>0</C3>
<C4>0</C4>
<TC>463.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-283">1-pentyne</SubstanceName>
<MinTemperature>167.45</MinTemperature>
<MaxTemperature>481.2</MaxTemperature>
<C1>39540000</C1>
<C2>0.3512</C2>
<C3>0</C3>
<C4>0</C4>
<TC>481.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-284">2-pentyne</SubstanceName>
<MinTemperature>163.83</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<C1>44158000</C1>
<C2>0.44347</C2>
<C3>0</C3>
<C4>0</C4>
<TC>519</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-285">1-hexyne</SubstanceName>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<C1>45740000</C1>
<C2>0.3698</C2>
<C3>0</C3>
<C4>0</C4>
<TC>516.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-286">2-hexyne</SubstanceName>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<C1>49109999.999999993</C1>
<C2>0.4392</C2>
<C3>0</C3>
<C4>0</C4>
<TC>549</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-287">3-hexyne</SubstanceName>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<C1>48080000</C1>
<C2>0.436</C2>
<C3>0</C3>
<C4>0</C4>
<TC>544</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-288">1-heptyne</SubstanceName>
<MinTemperature>192.22</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>50514000</C1>
<C2>0.41163</C2>
<C3>0</C3>
<C4>0</C4>
<TC>559</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-289">1-octyne</SubstanceName>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<C1>56306000</C1>
<C2>0.4148</C2>
<C3>0</C3>
<C4>0</C4>
<TC>585</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-290">vinylacetylene</SubstanceName>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<C1>36490000</C1>
<C2>0.4</C2>
<C3>0.043</C3>
<C4>0</C4>
<TC>454</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-291">cyclopentane</SubstanceName>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>511.76</MaxTemperature>
<C1>38900000</C1>
<C2>0.361</C2>
<C3>0</C3>
<C4>0</C4>
<TC>511.76</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-292">methylcyclopentane</SubstanceName>
<MinTemperature>130.73</MinTemperature>
<MaxTemperature>532.79</MaxTemperature>
<C1>43600000</C1>
<C2>0.38531</C2>
<C3>0</C3>
<C4>0</C4>
<TC>532.79</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-293">ethylcyclopentane</SubstanceName>
<MinTemperature>134.71</MinTemperature>
<MaxTemperature>569.52</MaxTemperature>
<C1>48288000</C1>
<C2>0.37809</C2>
<C3>0</C3>
<C4>0</C4>
<TC>569.52</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-294">cyclohexane</SubstanceName>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>553.58</MaxTemperature>
<C1>44940000</C1>
<C2>0.3974</C2>
<C3>0</C3>
<C4>0</C4>
<TC>553.58</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-295">methylcyclohexane</SubstanceName>
<MinTemperature>146.58</MinTemperature>
<MaxTemperature>572.19</MaxTemperature>
<C1>47534000</C1>
<C2>0.39461</C2>
<C3>0</C3>
<C4>0</C4>
<TC>572.19</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-296">1,1-dimethylcyclohexane</SubstanceName>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<C1>50401999.999999993</C1>
<C2>0.4036</C2>
<C3>0</C3>
<C4>0</C4>
<TC>591.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-297">ethylcyclohexane</SubstanceName>
<MinTemperature>161.84</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<C1>53832000.000000007</C1>
<C2>0.41763</C2>
<C3>0</C3>
<C4>0</C4>
<TC>609.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-298">cyclopentene</SubstanceName>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<C1>38107000</C1>
<C2>0.3543</C2>
<C3>0</C3>
<C4>0</C4>
<TC>507</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-299">1-methylcyclopentene</SubstanceName>
<MinTemperature>146.62</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<C1>43541000</C1>
<C2>0.36805</C2>
<C3>0</C3>
<C4>0</C4>
<TC>542</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-300">cyclohexene</SubstanceName>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>560.4</MaxTemperature>
<C1>44405000</C1>
<C2>0.37479</C2>
<C3>0</C3>
<C4>0</C4>
<TC>560.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-301">benzene</SubstanceName>
<MinTemperature>278.68</MinTemperature>
<MaxTemperature>562.16</MaxTemperature>
<C1>47500000</C1>
<C2>0.45238</C2>
<C3>0.0534</C3>
<C4>-0.1181</C4>
<TC>562.16</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-302">toluene</SubstanceName>
<MinTemperature>178.18</MinTemperature>
<MaxTemperature>591.8</MaxTemperature>
<C1>50144000</C1>
<C2>0.3859</C2>
<C3>0</C3>
<C4>0</C4>
<TC>591.8</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-303">o-xylene</SubstanceName>
<MinTemperature>247.98</MinTemperature>
<MaxTemperature>630.33</MaxTemperature>
<C1>55330000</C1>
<C2>0.377</C2>
<C3>0</C3>
<C4>0</C4>
<TC>630.33</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-304">m-xylene</SubstanceName>
<MinTemperature>225.3</MinTemperature>
<MaxTemperature>617.05</MaxTemperature>
<C1>54600000</C1>
<C2>0.3726</C2>
<C3>0</C3>
<C4>0</C4>
<TC>617.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-305">p-xylene</SubstanceName>
<MinTemperature>286.41</MinTemperature>
<MaxTemperature>616.23</MaxTemperature>
<C1>53740000</C1>
<C2>0.3656</C2>
<C3>0</C3>
<C4>0</C4>
<TC>616.23</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-306">ethylbenzene</SubstanceName>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>617.2</MaxTemperature>
<C1>54640000.000000007</C1>
<C2>0.392</C2>
<C3>0</C3>
<C4>0</C4>
<TC>617.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-307">propylbenzene</SubstanceName>
<MinTemperature>215.03</MinTemperature>
<MaxTemperature>574.54</MaxTemperature>
<C1>57663000</C1>
<C2>0.3956</C2>
<C3>-0.0089129</C3>
<C4>0</C4>
<TC>638.32</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-308">1,2,4-trimethylbenzene</SubstanceName>
<MinTemperature>229.33</MinTemperature>
<MaxTemperature>649.13</MaxTemperature>
<C1>59126000</C1>
<C2>0.35632</C2>
<C3>0</C3>
<C4>0</C4>
<TC>649.13</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-309">isopropylbenzene</SubstanceName>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>631.1</MaxTemperature>
<C1>57950000</C1>
<C2>0.3956</C2>
<C3>0</C3>
<C4>0</C4>
<TC>631.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-310">1,3,5-trimethylbenzene</SubstanceName>
<MinTemperature>228.42</MinTemperature>
<MaxTemperature>637.36</MaxTemperature>
<C1>60380000</C1>
<C2>0.37999</C2>
<C3>0</C3>
<C4>0</C4>
<TC>637.36</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-311">p-isopropyltoluene</SubstanceName>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>63314000</C1>
<C2>0.40289</C2>
<C3>0</C3>
<C4>0</C4>
<TC>653.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-312">naphthalene</SubstanceName>
<MinTemperature>353.43</MinTemperature>
<MaxTemperature>748.35</MaxTemperature>
<C1>70510000</C1>
<C2>0.4612</C2>
<C3>0</C3>
<C4>0</C4>
<TC>748.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-313">biphenyl</SubstanceName>
<MinTemperature>342.2</MinTemperature>
<MaxTemperature>789.26</MaxTemperature>
<C1>75736000</C1>
<C2>0.3975</C2>
<C3>0</C3>
<C4>0</C4>
<TC>789.26</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-314">styrene</SubstanceName>
<MinTemperature>242.54</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<C1>57260000</C1>
<C2>0.4055</C2>
<C3>0</C3>
<C4>0</C4>
<TC>636</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-315">m-terphenyl</SubstanceName>
<MinTemperature>360</MinTemperature>
<MaxTemperature>924.85</MaxTemperature>
<C1>101230000</C1>
<C2>0.3767</C2>
<C3>0</C3>
<C4>0</C4>
<TC>924.85</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-316">methanol</SubstanceName>
<MinTemperature>175.47</MinTemperature>
<MaxTemperature>512.64</MaxTemperature>
<C1>52390000</C1>
<C2>0.3682</C2>
<C3>0</C3>
<C4>0</C4>
<TC>512.64</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-317">ethanol</SubstanceName>
<MinTemperature>159.05</MinTemperature>
<MaxTemperature>513.92</MaxTemperature>
<C1>56900000.000000007</C1>
<C2>0.3359</C2>
<C3>0</C3>
<C4>0</C4>
<TC>513.92</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-318">1-propanol</SubstanceName>
<MinTemperature>146.95</MinTemperature>
<MaxTemperature>536.78</MaxTemperature>
<C1>63300000</C1>
<C2>0.3575</C2>
<C3>0</C3>
<C4>0</C4>
<TC>536.78</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-319">1-butanol</SubstanceName>
<MinTemperature>184.51</MinTemperature>
<MaxTemperature>563.05</MaxTemperature>
<C1>67390000</C1>
<C2>0.173</C2>
<C3>0.2915</C3>
<C4>0</C4>
<TC>563.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-320">2-butanol</SubstanceName>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>536.05</MaxTemperature>
<C1>72560000</C1>
<C2>0.4774</C2>
<C3>0</C3>
<C4>0</C4>
<TC>536.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-321">2-propanol</SubstanceName>
<MinTemperature>185.28</MinTemperature>
<MaxTemperature>508.3</MaxTemperature>
<C1>63080000</C1>
<C2>0.3921</C2>
<C3>0</C3>
<C4>0</C4>
<TC>508.3</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-322">2-methyl-2-propanol</SubstanceName>
<MinTemperature>298.97</MinTemperature>
<MaxTemperature>506.21</MaxTemperature>
<C1>77320000</C1>
<C2>0.5645</C2>
<C3>0</C3>
<C4>0</C4>
<TC>506.21</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-323">1-pentanol</SubstanceName>
<MinTemperature>195.56</MinTemperature>
<MaxTemperature>586.15</MaxTemperature>
<C1>83100000</C1>
<C2>0.511</C2>
<C3>0</C3>
<C4>0</C4>
<TC>586.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-324">2-methyl-1-butanol</SubstanceName>
<MinTemperature>203</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<C1>77839000</C1>
<C2>0.45313</C2>
<C3>0</C3>
<C4>0</C4>
<TC>565</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">3-methyl-1-butanol</SubstanceName>
<MinTemperature>155.95</MinTemperature>
<MaxTemperature>577.2</MaxTemperature>
<C1>80815000</C1>
<C2>0.50185</C2>
<C3>0</C3>
<C4>0</C4>
<TC>577.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-326">1-hexanol</SubstanceName>
<MinTemperature>228.55</MinTemperature>
<MaxTemperature>611.35</MaxTemperature>
<C1>85980000.000000015</C1>
<C2>0.513</C2>
<C3>0</C3>
<C4>0</C4>
<TC>611.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">1-heptanol</SubstanceName>
<MinTemperature>239.15</MinTemperature>
<MaxTemperature>631.9</MaxTemperature>
<C1>96900000</C1>
<C2>0.572</C2>
<C3>0</C3>
<C4>0</C4>
<TC>631.9</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-328">cyclohexanol</SubstanceName>
<MinTemperature>296.6</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<C1>92440000</C1>
<C2>0.64825</C2>
<C3>0</C3>
<C4>0</C4>
<TC>650</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">ethylene glycol</SubstanceName>
<MinTemperature>260.15</MinTemperature>
<MaxTemperature>719.7</MaxTemperature>
<C1>82899999.999999985</C1>
<C2>0.4266</C2>
<C3>0</C3>
<C4>0</C4>
<TC>719.7</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-330">1,2-propylene glycol</SubstanceName>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<C1>80700000</C1>
<C2>0.295</C2>
<C3>0</C3>
<C4>0</C4>
<TC>626</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">phenol</SubstanceName>
<MinTemperature>314.06</MinTemperature>
<MaxTemperature>694.25</MaxTemperature>
<C1>73060000</C1>
<C2>0.4246</C2>
<C3>0</C3>
<C4>0</C4>
<TC>694.25</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-332">o-cresol</SubstanceName>
<MinTemperature>304.19</MinTemperature>
<MaxTemperature>697.55</MaxTemperature>
<C1>71979000</C1>
<C2>0.40317</C2>
