<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-5857">diethylnonacosylamine</SubstanceName>
<MinTemperature>493.64</MinTemperature>
<MaxTemperature>907.05</MaxTemperature>
<A>38.747</A>
<Tc>907.05</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5858">diethylnonadecylamine</SubstanceName>
<MinTemperature>380.94</MinTemperature>
<MaxTemperature>780.79</MaxTemperature>
<A>51.231</A>
<Tc>780.79</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5859">diethylnonylamine</SubstanceName>
<MinTemperature>268.24</MinTemperature>
<MaxTemperature>661.69</MaxTemperature>
<A>54.896</A>
<Tc>661.69</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5860">diethyloctacosylamine</SubstanceName>
<MinTemperature>482.37</MinTemperature>
<MaxTemperature>891.32</MaxTemperature>
<A>40.227</A>
<Tc>891.32</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5861">diethyloctadecylamine</SubstanceName>
<MinTemperature>369.67</MinTemperature>
<MaxTemperature>769.24</MaxTemperature>
<A>51.941</A>
<Tc>769.24</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5862">3,3-diethyloctane</SubstanceName>
<MinTemperature>226.92</MinTemperature>
<MaxTemperature>651.09</MaxTemperature>
<A>52.117</A>
<Tc>651.09</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5863">3,4-diethyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>639.37</MaxTemperature>
<A>52.273</A>
<Tc>639.37</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5864">3,5-diethyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>636.66</MaxTemperature>
<A>52.195</A>
<Tc>636.66</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5865">3,6-diethyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>643.43</MaxTemperature>
<A>52.389</A>
<Tc>643.43</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5866">4,4-diethyloctane</SubstanceName>
<MinTemperature>226.92</MinTemperature>
<MaxTemperature>644.29</MaxTemperature>
<A>51.926</A>
<Tc>644.29</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5867">4,5-diethyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>636.66</MaxTemperature>
<A>52.195</A>
<Tc>636.66</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5868">diethyloctylamine</SubstanceName>
<MinTemperature>256.97</MinTemperature>
<MaxTemperature>645.88</MaxTemperature>
<A>55.101</A>
<Tc>645.88</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5869">diethyl oxalate</SubstanceName>
<MinTemperature>232.55</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>68.21</A>
<Tc>646</Tc>
<N>1.2447</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5870">diethylpentacosylamine</SubstanceName>
<MinTemperature>448.56</MinTemperature>
<MaxTemperature>850.99</MaxTemperature>
<A>44.581</A>
<Tc>850.99</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5871">diethylpentadecylamine</SubstanceName>
<MinTemperature>335.86</MinTemperature>
<MaxTemperature>735.67</MaxTemperature>
<A>53.459</A>
<Tc>735.67</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5872">3,3-diethylpentane</SubstanceName>
<MinTemperature>240.12</MinTemperature>
<MaxTemperature>610.05</MaxTemperature>
<A>53.366</A>
<Tc>610.05</Tc>
<N>1.236</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5873">diethylpentatriacontylamine</SubstanceName>
<MinTemperature>561.26</MinTemperature>
<MaxTemperature>1016.58</MaxTemperature>
<A>30.408</A>
<Tc>1016.58</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5874">diethylpentylamine</SubstanceName>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>595.41</MaxTemperature>
<A>56.211</A>
<Tc>595.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5875">2,3-diethylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>719.7</MaxTemperature>
<A>68.506</A>
<Tc>719.7</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5876">2,4-diethylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>714.21</MaxTemperature>
<A>68.322</A>
<Tc>714.21</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5877">2,5-diethylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>712.57</MaxTemperature>
<A>68.268</A>
<Tc>712.57</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5878">2,6-diethylphenol</SubstanceName>
<MinTemperature>310.65</MinTemperature>
<MaxTemperature>699.96</MaxTemperature>
<A>67.842</A>
<Tc>699.96</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5879">3,4-diethylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>780.8</MaxTemperature>
<A>70.487</A>
<Tc>780.8</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5880">3,5-diethylphenol</SubstanceName>
<MinTemperature>349.15</MinTemperature>
<MaxTemperature>742.72</MaxTemperature>
<A>69.265</A>
<Tc>742.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5881">diethyl phthalate</SubstanceName>
<MinTemperature>269.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>69.53</A>
<Tc>757</Tc>
<N>1.2605</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5882">diethylpropylamine</SubstanceName>
<MinTemperature>200.62</MinTemperature>
<MaxTemperature>553.45</MaxTemperature>
<A>57.432</A>
<Tc>553.45</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5883">diethyl succinate</SubstanceName>
<MinTemperature>252.35</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>64.108</A>
<Tc>660</Tc>
<N>1.2083</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5884">diethyl sulfate</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>66.27</A>
<Tc>792</Tc>
<N>1.4686</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5885">diethyl sulfide</SubstanceName>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<A>62.89</A>
<Tc>557.15</Tc>
<N>1.2223</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5886">diethyltetracosylamine</SubstanceName>
<MinTemperature>437.29</MinTemperature>
<MaxTemperature>838.85</MaxTemperature>
<A>45.934</A>
<Tc>838.85</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5887">diethyltetradecylamine</SubstanceName>
<MinTemperature>324.59</MinTemperature>
<MaxTemperature>723.91</MaxTemperature>
<A>53.781</A>
<Tc>723.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5888">diethyltetratriacontylamine</SubstanceName>
<MinTemperature>549.99</MinTemperature>
<MaxTemperature>994.85</MaxTemperature>
<A>31.659</A>
<Tc>994.85</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5889">diethyltriacontylamine</SubstanceName>
<MinTemperature>504.91</MinTemperature>
<MaxTemperature>923.81</MaxTemperature>
<A>37.275</A>
<Tc>923.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-919" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5890">diethyltricosylamine</SubstanceName>
<MinTemperature>426.02</MinTemperature>
<MaxTemperature>826.28</MaxTemperature>
<A>47.192</A>
<Tc>826.28</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-920" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5891">diethyltridecylamine</SubstanceName>
<MinTemperature>313.32</MinTemperature>
<MaxTemperature>712.65</MaxTemperature>
<A>54.061</A>
<Tc>712.65</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-921" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5892">diethyltritriacontylamine</SubstanceName>
<MinTemperature>538.72</MinTemperature>
<MaxTemperature>975.85</MaxTemperature>
<A>32.991</A>
<Tc>975.85</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-922" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5893">diethylundecylamine</SubstanceName>
<MinTemperature>290.78</MinTemperature>
<MaxTemperature>688.97</MaxTemperature>
<A>54.508</A>
<Tc>688.97</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-923" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5894">1,1-difluoro-2,2-dimethylpropane</SubstanceName>
<MinTemperature>197.33</MinTemperature>
<MaxTemperature>467.07</MaxTemperature>
<A>53.827</A>
<Tc>467.07</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-924" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5895">1,3-difluoro-2,2-dimethylpropane</SubstanceName>
<MinTemperature>212.33</MinTemperature>
<MaxTemperature>463.73</MaxTemperature>
<A>53.87</A>
<Tc>463.73</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-925" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5896">1,3-difluoro-2-(fluoromethyl)-propane</SubstanceName>
<MinTemperature>215.79</MinTemperature>
<MaxTemperature>426.87</MaxTemperature>
<A>54.242</A>
<Tc>426.87</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-926" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5897">1,3-difluoro-2-ethylpropane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>460.3</MaxTemperature>
<A>54.287</A>
<Tc>460.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-927" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5898">1,1-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>463.41</MaxTemperature>
<A>54.201</A>
<Tc>463.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-928" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5899">1,2-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>212.33</MinTemperature>
<MaxTemperature>463.73</MaxTemperature>
<A>53.87</A>
<Tc>463.73</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-929" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5900">1,3-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>463.41</MaxTemperature>
<A>54.201</A>
<Tc>463.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-930" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5901">1,4-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>194.91</MinTemperature>
<MaxTemperature>460.3</MaxTemperature>
<A>54.287</A>
<Tc>460.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-931" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5902">2,3-difluoro-2-methylbutane</SubstanceName>
<MinTemperature>197.33</MinTemperature>
<MaxTemperature>467.07</MaxTemperature>
<A>53.827</A>
<Tc>467.07</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-932" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5903">1,1-difluoro-2-methylpropane</SubstanceName>
<MinTemperature>168.64</MinTemperature>
<MaxTemperature>465.72</MaxTemperature>
<A>56.242</A>
<Tc>465.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-933" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5904">1,2-difluoro-2-methylpropane</SubstanceName>
<MinTemperature>201.06</MinTemperature>
<MaxTemperature>472.94</MaxTemperature>
<A>56.239</A>
<Tc>472.94</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-934" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5905">1,3-difluoro-2-methylpropane</SubstanceName>
<MinTemperature>183.64</MinTemperature>
<MaxTemperature>506.9</MaxTemperature>
<A>58.102</A>
<Tc>506.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-935" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5906">1,1-difluoro-3-methylbutane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>463.41</MaxTemperature>
<A>54.201</A>
<Tc>463.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-936" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5907">1,2-difluoro-3-methylbutane</SubstanceName>
<MinTemperature>179.91</MinTemperature>
<MaxTemperature>463.41</MaxTemperature>
<A>54.201</A>
<Tc>463.41</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-937" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5908">1,3-difluoro-3-methylbutane</SubstanceName>
<MinTemperature>212.33</MinTemperature>
<MaxTemperature>463.73</MaxTemperature>
<A>53.87</A>
<Tc>463.73</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-938" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5909">2,2-difluoro-3-methylbutane</SubstanceName>
<MinTemperature>197.33</MinTemperature>
<MaxTemperature>467.07</MaxTemperature>
<A>53.827</A>
<Tc>467.07</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-939" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5910">m-difluorobenzene</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>552.94</MaxTemperature>
<A>65.28</A>
<Tc>552.94</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-940" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5911">p-difluorobenzene</SubstanceName>
<MinTemperature>260.16</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>67.461</A>
<Tc>556</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-941" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5912">1,1-difluorobutane</SubstanceName>
<MinTemperature>183.64</MinTemperature>
<MaxTemperature>463.3</MaxTemperature>
<A>55.339</A>
<Tc>463.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-942" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5913">1,2-difluorobutane</SubstanceName>
<MinTemperature>183.64</MinTemperature>
<MaxTemperature>487.3</MaxTemperature>
<A>57.306</A>
<Tc>487.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-943" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5914">1,3-difluorobutane</SubstanceName>
<MinTemperature>183.64</MinTemperature>
<MaxTemperature>502.38</MaxTemperature>
<A>57.92</A>
<Tc>502.38</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-944" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5915">1,4-difluorobutane</SubstanceName>
<MinTemperature>198.64</MinTemperature>
<MaxTemperature>524.74</MaxTemperature>
<A>59</A>
<Tc>524.74</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-945" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5916">2,2-difluorobutane</SubstanceName>
<MinTemperature>155.65</MinTemperature>
<MaxTemperature>466.65</MaxTemperature>
<A>55.976</A>
<Tc>466.65</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-946" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5917">2,3-difluorobutane</SubstanceName>
<MinTemperature>168.64</MinTemperature>
<MaxTemperature>487.02</MaxTemperature>
<A>57.129</A>
<Tc>487.02</Tc>
<N>1.2222</N>
