<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-5432">1-chlorononadecane</SubstanceName>
<MinTemperature>494.44</MinTemperature>
<MaxTemperature>792.26</MaxTemperature>
<A>33.364</A>
<B>-5654.8</B>
<C>-7.7024</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5433">1-chlorononane</SubstanceName>
<MinTemperature>362.99</MinTemperature>
<MaxTemperature>661.88</MaxTemperature>
<A>20.395</A>
<B>-3282.6</B>
<C>-3.9751</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5434">1-chlorononatriacontane</SubstanceName>
<MinTemperature>669.31</MinTemperature>
<MaxTemperature>1073.6</MaxTemperature>
<A>21.596</A>
<B>-3840.7</B>
<C>-4.7976</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5435">1-chlorooctacosane</SubstanceName>
<MinTemperature>614.54</MinTemperature>
<MaxTemperature>890.78</MaxTemperature>
<A>30.961</A>
<B>-5608.5</B>
<C>-7.1128</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5436">1-chlorooctadecane</SubstanceName>
<MinTemperature>485.26</MinTemperature>
<MaxTemperature>783.25</MaxTemperature>
<A>31.411</A>
<B>-5394.8</B>
<C>-7.1177</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5437">1-chlorooctane</SubstanceName>
<MinTemperature>345.36</MinTemperature>
<MaxTemperature>642.41</MaxTemperature>
<A>19.583</A>
<B>-3062.2</B>
<C>-3.7584</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5438">1-chlorooctatriacontane</SubstanceName>
<MinTemperature>670.26</MinTemperature>
<MaxTemperature>1052.2</MaxTemperature>
<A>22.43</A>
<B>-4012.6</B>
<C>-5.0038</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5439">1-chloropentacosane</SubstanceName>
<MinTemperature>598.73</MinTemperature>
<MaxTemperature>854.75</MaxTemperature>
<A>31.663</A>
<B>-5732.1</B>
<C>-7.2334</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5440">1-chloropentadecane</SubstanceName>
<MinTemperature>450.83</MinTemperature>
<MaxTemperature>750.73</MaxTemperature>
<A>25.223</A>
<B>-4522.4</B>
<C>-5.2807</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5441">chloropentafluoroethane</SubstanceName>
<MinTemperature>173.71</MinTemperature>
<MaxTemperature>353.15</MaxTemperature>
<A>-12.058</A>
<B>-1015.4</B>
<C>10.548</C>
<D>-0.030256</D>
<E>2.4967E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5442">3-chloropentane</SubstanceName>
<MinTemperature>294.96</MinTemperature>
<MaxTemperature>557.79</MaxTemperature>
<A>27.259</A>
<B>-2939.3</B>
<C>-6.4043</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-483" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5443">2-chloropentane</SubstanceName>
<MinTemperature>275.38</MinTemperature>
<MaxTemperature>555.88</MaxTemperature>
<A>16.229</A>
<B>-2233.4</B>
<C>-2.8454</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-484" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5444">1-chloropentane</SubstanceName>
<MinTemperature>174.15</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>-4.4886</A>
<B>-2260.4</B>
<C>7.8088</C>
<D>-0.023675</D>
<E>1.4884E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-485" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5445">1-chloropentatriacontane</SubstanceName>
<MinTemperature>669.06</MinTemperature>
<MaxTemperature>994.2</MaxTemperature>
<A>24.968</A>
<B>-4528.6</B>
<C>-5.6267</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-486" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5446">m-chlorophenol</SubstanceName>
<MinTemperature>306</MinTemperature>
<MaxTemperature>729</MaxTemperature>
<A>21.635</A>
<B>-3235.3</B>
<C>-4.6016</C>
<D>-1.9099E-10</D>
<E>1.077E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-487" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5447">o-chlorophenol</SubstanceName>
<MinTemperature>282</MinTemperature>
<MaxTemperature>675</MaxTemperature>
<A>18.263</A>
<B>-2652</B>
<C>-3.6728</C>
<D>8.3047E-10</D>
<E>1.3841E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-488" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5448">p-chlorophenol</SubstanceName>
<MinTemperature>316</MinTemperature>
<MaxTemperature>738</MaxTemperature>
<A>-9.8143</A>
<B>-2517.7</B>
<C>8.3886</C>
<D>-0.01225</D>
<E>5.144E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-489" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5449">chloroprene</SubstanceName>
<MinTemperature>143.15</MinTemperature>
<MaxTemperature>525</MaxTemperature>
<A>8.9353</A>
<B>-1917.6</B>
<C>0.7384</C>
<D>-0.0084743</D>
<E>6.0224E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-490" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5450">2-chloropropane</SubstanceName>
<MinTemperature>155.97</MinTemperature>
<MaxTemperature>489</MaxTemperature>
<A>115.13</A>
<B>-4627.8</B>
<C>-42.197</C>
<D>0.02526</D>
<E>-9.8906E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-491" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5451">1-chloropropane</SubstanceName>
<MinTemperature>150.35</MinTemperature>
<MaxTemperature>503.15</MaxTemperature>
<A>32.332</A>
<B>-2485</B>
<C>-8.8052</C>
<D>8.9119E-11</D>
<E>3.6803E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-492" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5452">1-chlorotetracontane</SubstanceName>
<MinTemperature>667.98</MinTemperature>
<MaxTemperature>1096.5</MaxTemperature>
<A>20.769</A>
<B>-3671.8</B>
<C>-4.5921</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-493" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5453">1-chlorotetracosane</SubstanceName>
<MinTemperature>591.84</MinTemperature>
<MaxTemperature>843.04</MaxTemperature>
<A>31.695</A>
<B>-5724.5</B>
<C>-7.2226</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-494" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5454">1-chlorotetradecane</SubstanceName>
<MinTemperature>437.99</MinTemperature>
<MaxTemperature>738.54</MaxTemperature>
<A>23.839</A>
<B>-4280</B>
<C>-4.88</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-495" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5455">1-chlorotetratriacontane</SubstanceName>
<MinTemperature>667.57</MinTemperature>
<MaxTemperature>976.98</MaxTemperature>
<A>25.787</A>
<B>-4695</B>
<C>-5.825</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-496" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5456">p-chlorotoluene</SubstanceName>
<MinTemperature>280.65</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>61.89</A>
<B>-4376</B>
<C>-19.84</C>
<D>0.0077991</D>
<E>1.0781E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-497" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5457">m-chlorotoluene</SubstanceName>
<MinTemperature>326.59</MinTemperature>
<MaxTemperature>660.18</MaxTemperature>
<A>17.123</A>
<B>-2721.5</B>
<C>-3.0288</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-498" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5458">o-chlorotoluene</SubstanceName>
<MinTemperature>236.65</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>33.279</A>
<B>-3409.9</B>
<C>-8.6743</C>
<D>6.1874E-10</D>
<E>1.8987E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-499" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5459">2-chloro-trans-2-butene</SubstanceName>
<MinTemperature>266.6</MinTemperature>
<MaxTemperature>523.73</MaxTemperature>
<A>26.813</A>
<B>-2641.5</B>
<C>-6.3595</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-500" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5460">1-chloro-trans-2-butene</SubstanceName>
<MinTemperature>285.11</MinTemperature>
<MaxTemperature>554.5</MaxTemperature>
<A>27.441</A>
<B>-2859.1</B>
<C>-6.491</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-501" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5461">4-chloro-trans-2-pentene</SubstanceName>
<MinTemperature>294.12</MinTemperature>
<MaxTemperature>564.66</MaxTemperature>
<A>27.339</A>
<B>-2930.7</B>
<C>-6.44</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-502" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5462">2-chloro-trans-2-pentene</SubstanceName>
<MinTemperature>290.18</MinTemperature>
<MaxTemperature>556.15</MaxTemperature>
<A>27.232</A>
<B>-2888.8</B>
<C>-6.4157</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-503" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5463">1-chloro-trans-2-pentene</SubstanceName>
<MinTemperature>305.12</MinTemperature>
<MaxTemperature>579.36</MaxTemperature>
<A>27.722</A>
<B>-3068.5</B>
<C>-6.5157</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-504" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5464">5-chloro-trans-2-pentene</SubstanceName>
<MinTemperature>303.51</MinTemperature>
<MaxTemperature>576.34</MaxTemperature>
<A>27.679</A>
<B>-3050.6</B>
<C>-6.5067</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-505" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5465">3-chloro-trans-2-pentene</SubstanceName>
<MinTemperature>288.57</MinTemperature>
<MaxTemperature>553.1</MaxTemperature>
<A>27.186</A>
<B>-2871.1</B>
<C>-6.4059</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-506" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5466">1-chlorotriacontane</SubstanceName>
<MinTemperature>621.3</MinTemperature>
<MaxTemperature>916.5</MaxTemperature>
<A>30.027</A>
<B>-5418.3</B>
<C>-6.9114</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-507" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5467">1-chlorotricosane</SubstanceName>
<MinTemperature>584.6</MinTemperature>
<MaxTemperature>832.05</MaxTemperature>
<A>31.601</A>
<B>-5693.8</B>
<C>-7.1783</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-508" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5468">1-chlorotridecane</SubstanceName>
<MinTemperature>423.98</MinTemperature>
<MaxTemperature>724.59</MaxTemperature>
<A>22.815</A>
<B>-4058.3</B>
<C>-4.5928</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-509" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5469">chlorotrifluoroethylene</SubstanceName>
<MinTemperature>115</MinTemperature>
<MaxTemperature>379.15</MaxTemperature>
<A>81.173</A>
<B>-2915.2</B>
<C>-30.175</C>
<D>0.023253</D>
<E>1.1177E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-510" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5470">chlorotrifluoromethane</SubstanceName>
<MinTemperature>92.15</MinTemperature>
<MaxTemperature>301.96</MaxTemperature>
<A>6.4418</A>
<B>-1002.8</B>
<C>1.6554</C>
<D>-0.014218</D>
<E>1.6777E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-511" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5471">1-chlorotritriacontane</SubstanceName>
<MinTemperature>665.67</MinTemperature>
<MaxTemperature>960.92</MaxTemperature>
<A>26.569</A>
<B>-4855.4</B>
<C>-6.0123</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-512" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5472">1-chloroundecane</SubstanceName>
<MinTemperature>395.32</MinTemperature>
<MaxTemperature>696.43</MaxTemperature>
<A>21.223</A>
<B>-3652.6</B>
<C>-4.1614</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-513" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5473">chrysene</SubstanceName>
<MinTemperature>531.15</MinTemperature>
<MaxTemperature>979</MaxTemperature>
<A>-50.157</A>
<B>-3438.1</B>
<C>25.178</C>
<D>-0.02462</D>
<E>7.0144E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-514" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5474">citraconic acid</SubstanceName>
<MinTemperature>356.15</MinTemperature>
<MaxTemperature>829</MaxTemperature>
<A>-11.673</A>
<B>-5494</B>
<C>12.578</C>
<D>-0.024297</D>
<E>9.0728E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-515" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5475">citric acid</SubstanceName>
<MinTemperature>426.15</MinTemperature>
<MaxTemperature>822</MaxTemperature>
<A>-75.583</A>
<B>-7182.2</B>
<C>42.237</C>
<D>-0.058401</D>
<E>2.0221E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-516" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5476">m-cresol</SubstanceName>
<MinTemperature>285.39</MinTemperature>
<MaxTemperature>705.85</MaxTemperature>
<A>105.53</A>
<B>-6974.8</B>
<C>-35.083</C>
<D>0.012508</D>
<E>-2.4317E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-517" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5477">p-cresol</SubstanceName>
<MinTemperature>307.93</MinTemperature>
<MaxTemperature>704.65</MaxTemperature>
<A>122.9</A>
<B>-7617.5</B>
<C>-41.637</C>
<D>0.015709</D>
<E>-8.9199E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-518" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5478">o-cresol</SubstanceName>
<MinTemperature>304.19</MinTemperature>
<MaxTemperature>697.55</MaxTemperature>
<A>89.459</A>
<B>-6048.9</B>
<C>-29.483</C>
<D>0.010936</D>
<E>1.9933E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-519" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5479">trans-crotonaldehyde</SubstanceName>
<MinTemperature>196.65</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>34.317</A>
<B>-3113.8</B>
<C>-9.1374</C>
<D>-4.2364E-10</D>
<E>2.5322E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-520" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5480">trans-crotonitrile</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>586</MaxTemperature>
<A>43.45</A>
<B>-3269.9</B>
<C>-13.368</C>
<D>0.0061392</D>
<E>5.5131E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-521" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5481">cis-crotonitrile</SubstanceName>
<MinTemperature>200.55</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>-4.2755</A>
<B>-2010</B>
<C>6.6525</C>
<D>-0.016048</D>
<E>9.511E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-522" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5482">cumene</SubstanceName>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>631.15</MaxTemperature>
<A>-0.9234</A>
<B>-2955.8</B>
<C>7.1685</C>
<D>-0.025369</D>
<E>1.4858E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-523" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5483">cumene hydroperoxide</SubstanceName>
<MinTemperature>264.26</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>110.88</A>
<B>-9774</B>
<C>-32.472</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-524" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5484">p-cumylphenol</SubstanceName>
<MinTemperature>346</MinTemperature>
<MaxTemperature>834</MaxTemperature>
<A>-6.519</A>
<B>-4545.1</B>
<C>9.0675</C>
<D>-0.017864</D>
<E>6.7285E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-525" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5485">cyanogen</SubstanceName>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>400.15</MaxTemperature>
<A>36.349</A>
<B>-2197.5</B>
<C>-10.483</C>
<D>9.3862E-08</D>
<E>6.6894E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-526" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5486">cyanogen chloride</SubstanceName>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>-9.0499</A>
<B>-1283.2</B>
<C>8.2432</C>
<D>-0.016132</D>
<E>9.6127E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-527" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5487">cyclobutane</SubstanceName>
<MinTemperature>182.48</MinTemperature>
<MaxTemperature>459.93</MaxTemperature>
<A>26.544</A>
<B>-1978.3</B>
<C>-6.9448</C>
<D>2.5342E-10</D>
<E>3.8845E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-528" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5488">cyclobutene</SubstanceName>
<MinTemperature>196.15</MinTemperature>
<MaxTemperature>446.33</MaxTemperature>
<A>68.114</A>
<B>-2636.4</B>
<C>-25.728</C>
<D>0.029287</D>
<E>-1.2602E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-529" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5489">cyclodecane</SubstanceName>
<MinTemperature>402.79</MinTemperature>
<MaxTemperature>709</MaxTemperature>
<A>18.026</A>
<B>-2961.6</B>
