<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-1818">1-cyclohexylhexane</SubstanceName>
<MinTemperature>264</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>-1.2028</A>
<B>0.1818</B>
<C>691.81</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1819">cyclohexyl isocyanate</SubstanceName>
<MinTemperature>193</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>-1.7389</A>
<B>0.9882</B>
<C>633</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1820">1-cyclohexylnonane</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>-1.2255</A>
<B>0.1519</B>
<C>737.79</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1821">1-cyclohexyloctane</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>687</MaxTemperature>
<A>-1.2133</A>
<B>0.1542</B>
<C>723.61</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1822">1-cyclohexylpentadecane</SubstanceName>
<MinTemperature>302</MinTemperature>
<MaxTemperature>763</MaxTemperature>
<A>-1.2869</A>
<B>0.1426</B>
<C>803.46</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1823">cyclohexyl peroxide</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>651</MaxTemperature>
<A>-1.6212</A>
<B>1.0027</B>
<C>685</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1824">1-cyclohexyltetradecane</SubstanceName>
<MinTemperature>297</MinTemperature>
<MaxTemperature>753</MaxTemperature>
<A>-1.2781</A>
<B>0.1443</B>
<C>792.82</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1825">1-cyclohexyltridecane</SubstanceName>
<MinTemperature>292</MinTemperature>
<MaxTemperature>744</MaxTemperature>
<A>-1.2685</A>
<B>0.1454</B>
<C>783.38</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1826">1-cyclohexylundecane</SubstanceName>
<MinTemperature>279</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-1.2483</A>
<B>0.1486</B>
<C>761.74</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1827">1,5-cyclooctadiene</SubstanceName>
<MinTemperature>204</MinTemperature>
<MaxTemperature>613</MaxTemperature>
<A>-1.6838</A>
<B>0.9633</B>
<C>645</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1828">cyclooctane</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>-1.2354</A>
<B>0.3272</B>
<C>647.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1829">1,3,5,7-cyclooctatetraene</SubstanceName>
<MinTemperature>266</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>-1.1937</A>
<B>0.2921</B>
<C>642.55</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1830">cyclopentadiene</SubstanceName>
<MinTemperature>188</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>-1.6475</A>
<B>0.9973</B>
<C>507</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1831">cyclopentane</SubstanceName>
<MinTemperature>179</MinTemperature>
<MaxTemperature>486</MaxTemperature>
<A>-1.6175</A>
<B>0.924</B>
<C>511.76</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1832">cyclopentanethiol</SubstanceName>
<MinTemperature>155</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>-1.0828</A>
<B>0.1565</B>
<C>629</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1833">cyclopentanone</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>595</MaxTemperature>
<A>-1.589</A>
<B>0.991</B>
<C>626</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1834">cyclopentene</SubstanceName>
<MinTemperature>138</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>-1.6455</A>
<B>0.9742</B>
<C>507</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1835">1-cyclopentyldecane</SubstanceName>
<MinTemperature>251</MinTemperature>
<MaxTemperature>694</MaxTemperature>
<A>-1.2229</A>
<B>0.1488</B>
<C>730.64</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1836">1-cyclopentyldodecane</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<A>-1.2463</A>
<B>0.1462</B>
<C>755.17</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1837">1-cyclopentylheptane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>-1.1832</A>
<B>0.157</B>
<C>679</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1838">1-cyclopentylhexadecane</SubstanceName>
<MinTemperature>294</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>-1.2862</A>
<B>0.1418</B>
<C>797.25</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1839">1-cyclopentylhexane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>-1.1636</A>
<B>0.1535</B>
<C>667.67</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1840">1-cyclopentylnonane</SubstanceName>
<MinTemperature>244</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<A>-1.2111</A>
<B>0.1517</B>
<C>716.95</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1841">1-cyclopentyloctane</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>-1.1959</A>
<B>0.1514</B>
<C>702.06</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1842">1-cyclopentylpentadecane</SubstanceName>
<MinTemperature>290</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>-1.2785</A>
<B>0.1463</B>
<C>780</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1843">1-cyclopentylpentane</SubstanceName>
<MinTemperature>190</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>-1.1482</A>
<B>0.1587</B>
<C>647.49</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1844">1-cyclopentyltetradecane</SubstanceName>
<MinTemperature>282</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>-1.268</A>
<B>0.1457</B>
<C>772</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1845">1-cyclopentylundecane</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>706</MaxTemperature>
<A>-1.2359</A>
<B>0.1488</B>
<C>743.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1846">cyclopropane</SubstanceName>
<MinTemperature>146</MinTemperature>
<MaxTemperature>378</MaxTemperature>
<A>-1.5958</A>
<B>0.9876</B>
<C>397.91</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1847">1-cycopentyltridecane</SubstanceName>
<MinTemperature>278</MinTemperature>
<MaxTemperature>728</MaxTemperature>
<A>-1.2578</A>
<B>0.1461</B>
<C>766.47</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1848">m-cymene</SubstanceName>
<MinTemperature>209</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-1.7415</A>
<B>0.9895</B>
<C>657</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1849">o-cymene</SubstanceName>
<MinTemperature>202</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>-1.7317</A>
<B>0.9853</B>
<C>662</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1850">p-cymene</SubstanceName>
<MinTemperature>205</MinTemperature>
<MaxTemperature>620</MaxTemperature>
<A>-1.7448</A>
<B>0.9921</B>
<C>653.15</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1851">decafluorobutane</SubstanceName>
<MinTemperature>145</MinTemperature>
<MaxTemperature>367</MaxTemperature>
<A>-1.9336</A>
<B>0.9892</B>
<C>386.35</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1852">cis-decahydronaphthalene</SubstanceName>
<MinTemperature>230</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>-1.3879</A>
<B>0.5151</B>
<C>702.25</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1853">trans-decahydronaphthalene</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>-1.371</A>
<B>0.4977</B>
<C>687.05</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1854">1-decanal</SubstanceName>
<MinTemperature>267</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-1.5334</A>
<B>0.825</B>
<C>657</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1855">n-decane</SubstanceName>
<MinTemperature>243</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>618.45</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1856">n-decanoic acid</SubstanceName>
<MinTemperature>305</MinTemperature>
<MaxTemperature>677</MaxTemperature>
<A>-1.4112</A>
<B>0.6591</B>
<C>713</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1857">1-decanol</SubstanceName>
<MinTemperature>280</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>-1.5529</A>
<B>0.8957</B>
<C>690</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1858">1-decene</SubstanceName>
<MinTemperature>207</MinTemperature>
<MaxTemperature>586</MaxTemperature>
<A>-1.7491</A>
<B>1.0443</B>
<C>617.05</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1859">n-decylamine</SubstanceName>
<MinTemperature>289</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>-1.1406</A>
<B>0.3816</B>
<C>663</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1860">n-decylbenzene</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>-1.829</A>
<B>1.0063</B>
<C>753</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1861">n-decylcyclohexane</SubstanceName>
<MinTemperature>271</MinTemperature>
<MaxTemperature>714</MaxTemperature>
<A>-1.8492</A>
<B>1.0049</B>
<C>751.25</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1862">decyl ethyl sulfide</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<A>-1.2169</A>
<B>0.1517</B>
<C>733.68</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1863">n-decyl mercaptan</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>661</MaxTemperature>
<A>-1.7376</A>
<B>1.0045</B>
<C>696</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1864">decyl methyl sulfide</SubstanceName>
<MinTemperature>255</MinTemperature>
<MaxTemperature>682</MaxTemperature>
<A>-1.2064</A>
<B>0.1572</B>
<C>717.91</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1865">1-n-decylnaphthalene</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>816</MaxTemperature>
<A>-1.8282</A>
<B>1.0039</B>
<C>859</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1866">decyl propyl sulfide</SubstanceName>
<MinTemperature>271</MinTemperature>
<MaxTemperature>711</MaxTemperature>
<A>-1.2297</A>
<B>0.1507</B>
<C>748.42</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1867">1-decyne</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>-1.1727</A>
<B>0.1959</B>
<C>632.49</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1868">dehydroabietylamine</SubstanceName>
<MinTemperature>318</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>-2.6513</A>
<B>1.0122</B>
<C>863</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1869">diacetone alcohol</SubstanceName>
<MinTemperature>229</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>-1.661</A>
<B>0.9873</B>
<C>606</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1870">diallyl maleate</SubstanceName>
<MinTemperature>226</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>-1.7974</A>
<B>1.033</B>
<C>693</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1871">dibenzofuran</SubstanceName>
<MinTemperature>356</MinTemperature>
<MaxTemperature>796</MaxTemperature>
<A>-1.7205</A>
<B>0.9746</B>
<C>837.8</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1872">dibenzopyrrole</SubstanceName>
<MinTemperature>518</MinTemperature>
<MaxTemperature>854</MaxTemperature>
<A>-1.6626</A>
<B>1.0379</B>
<C>899</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1873">dibenzyl ether</SubstanceName>
<MinTemperature>277</MinTemperature>
<MaxTemperature>738</MaxTemperature>
<A>-1.7666</A>
<B>0.9923</B>
<C>777</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1874">m-dibromobenzene</SubstanceName>
<MinTemperature>266</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>-1.6606</A>
<B>0.7907</B>
<C>761</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1875">1,2-dibromobutane</SubstanceName>
<MinTemperature>208</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>-1.2556</A>
<B>0.1727</B>
<C>659.28</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1876">2,3-dibromobutane</SubstanceName>
<MinTemperature>239</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-1.2832</A>
<B>0.2074</B>
<C>656.96</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1877">dibromodifluoromethane</SubstanceName>
<MinTemperature>163</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<A>-1.6881</A>
<B>0.9967</B>
<C>478</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1878">1,1-dibromoethane</SubstanceName>
<MinTemperature>210</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>-1.8696</A>
<B>1.0151</B>
<C>628</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1879">1,2-dibromoethane</SubstanceName>
<MinTemperature>283</MinTemperature>
<MaxTemperature>618</MaxTemperature>
