<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-5606">1,3-dibromopropane</SubstanceName>
<MinTemperature>268.95</MinTemperature>
<MaxTemperature>599.94</MaxTemperature>
<A>0.1302</A>
<B>-5.4516E-05</B>
<C>-1.4468E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-668" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5607">1,1-dibromopropane</SubstanceName>
<MinTemperature>257.67</MinTemperature>
<MaxTemperature>554.11</MaxTemperature>
<A>0.1292</A>
<B>-5.9479E-05</B>
<C>-1.6252E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-669" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5608">1,2-dibromopropane</SubstanceName>
<MinTemperature>247.96</MinTemperature>
<MaxTemperature>564.11</MaxTemperature>
<A>0.1299</A>
<B>-6.1283E-05</B>
<C>-1.5485E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-670" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5609">2,2-dibromopropane</SubstanceName>
<MinTemperature>275.09</MinTemperature>
<MaxTemperature>537.05</MaxTemperature>
<A>0.126</A>
<B>-5.6812E-05</B>
<C>-1.7158E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-671" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5610">1,1-dibromotetracontane</SubstanceName>
<MinTemperature>674.66</MinTemperature>
<MaxTemperature>1084.7</MaxTemperature>
<A>0.0658</A>
<B>1.0487E-05</B>
<C>-4.6691E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-672" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5611">1,1-dibromotetracosane</SubstanceName>
<MinTemperature>494.34</MinTemperature>
<MaxTemperature>819.11</MaxTemperature>
<A>0.0916</A>
<B>3.1083E-05</B>
<C>-1.2208E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-673" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5612">1,1-dibromotetradecane</SubstanceName>
<MinTemperature>381.64</MinTemperature>
<MaxTemperature>717.47</MaxTemperature>
<A>0.1102</A>
<B>-7.3374E-07</B>
<C>-1.3597E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-674" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5613">1,2-dibromotetrafluoroethane</SubstanceName>
<MinTemperature>163</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>0.1002</A>
<B>-7.0193E-05</B>
<C>-1.7546E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-675" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5614">1,1-dibromotetratriacontane</SubstanceName>
<MinTemperature>607.04</MinTemperature>
<MaxTemperature>957.44</MaxTemperature>
<A>0.0738</A>
<B>2.4381E-05</B>
<C>-7.6139E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-676" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5615">1,1-dibromotriacontane</SubstanceName>
<MinTemperature>561.96</MinTemperature>
<MaxTemperature>894.17</MaxTemperature>
<A>0.0803</A>
<B>3.1267E-05</B>
<C>-9.691E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-677" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5616">1,1-dibromotricosane</SubstanceName>
<MinTemperature>483.07</MinTemperature>
<MaxTemperature>808.87</MaxTemperature>
<A>0.0936</A>
<B>2.9413E-05</B>
<C>-1.2481E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-678" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5617">1,1-dibromotridecane</SubstanceName>
<MinTemperature>370.37</MinTemperature>
<MaxTemperature>707.32</MaxTemperature>
<A>0.1119</A>
<B>-5.267E-06</B>
<C>-1.3609E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-679" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5618">1,1-dibromotritriacontane</SubstanceName>
<MinTemperature>595.77</MinTemperature>
<MaxTemperature>940.24</MaxTemperature>
<A>0.0753</A>
<B>2.6454E-05</B>
<C>-8.142E-08</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-680" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5619">1,1-dibromoundecane</SubstanceName>
<MinTemperature>347.83</MinTemperature>
<MaxTemperature>684.56</MaxTemperature>
<A>0.115</A>
<B>-1.4613E-05</B>
<C>-1.3701E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-681" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5620">dibutyl disulfide</SubstanceName>
<MinTemperature>232.16</MinTemperature>
<MaxTemperature>634.16</MaxTemperature>
<A>0.153</A>
<B>-5.8637E-05</B>
<C>-1.5847E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-682" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5621">dibutyl ether</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>0.1497</A>
<B>-1.5825E-05</B>
<C>-2.286E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-683" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5622">dibutyl maleate</SubstanceName>
<MinTemperature>218.15</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>0.1495</A>
<B>-4.7107E-05</B>
<C>-1.6321E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-684" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5623">dibutyl phthalate</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>742</MaxTemperature>
<A>0.1677</A>
<B>-6.6232E-05</B>
<C>-1.1686E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-685" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5624">dibutyl sebacate</SubstanceName>
<MinTemperature>293.95</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>0.1315</A>
<B>-1.3799E-05</B>
<C>-1.5593E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-686" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5625">dibutyl sulfide</SubstanceName>
<MinTemperature>223.45</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>0.1648</A>
<B>-7.2511E-05</B>
<C>-1.9308E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-687" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5626">dibutyl sulfone</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<A>0.1495</A>
<B>-2.459E-05</B>
<C>-1.6521E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-688" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5627">dibutylamine</SubstanceName>
<MinTemperature>211</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>0.1771</A>
<B>-7.2255E-05</B>
<C>-2.2867E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-689" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5628">2,2-dichloro-1,1,1-trifluoroethane</SubstanceName>
<MinTemperature>196.15</MinTemperature>
<MaxTemperature>386.8</MaxTemperature>
<A>0.151</A>
<B>-0.00010424</B>
<C>-3.295E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-690" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5629">1,2-dichloro-1,1,2,2-tetrafluoroethane</SubstanceName>
<MinTemperature>179</MinTemperature>
<MaxTemperature>398</MaxTemperature>
<A>0.1111</A>
<B>-2.9206E-05</B>
<C>-3.8004E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-691" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5630">1,2-dichloro-1,1,2-trifluoroethane</SubstanceName>
<MinTemperature>225.15</MinTemperature>
<MaxTemperature>388.3</MaxTemperature>
<A>0.1488</A>
<B>-8.8804E-05</B>
<C>-3.5042E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-692" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5631">1,2-dichloro-1,1-difluoroethane</SubstanceName>
<MinTemperature>201.35</MinTemperature>
<MaxTemperature>425.15</MaxTemperature>
<A>0.1585</A>
<B>-0.00010448</B>
<C>-2.8864E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-693" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5632">1,1-dichloro-1,2,2,2-tetrafluoroethane</SubstanceName>
<MinTemperature>246.58</MinTemperature>
<MaxTemperature>348.7</MaxTemperature>
<A>0.1253</A>
<B>-6.9344E-05</B>
<C>-4.2985E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-694" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5633">1,1-dichloro-1,2,2-trifluoroethane</SubstanceName>
<MinTemperature>285.51</MinTemperature>
<MaxTemperature>411.32</MaxTemperature>
<A>0.1385</A>
<B>-5.9935E-05</B>
<C>-3.3298E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-695" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5634">1,1-dichloro-1,2-difluoroethane</SubstanceName>
<MinTemperature>268.36</MinTemperature>
<MaxTemperature>418.39</MaxTemperature>
<A>0.1473</A>
<B>-7.1539E-05</B>
<C>-3.4307E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-696" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5635">1,2-dichloro-1,2-difluoroethane</SubstanceName>
<MinTemperature>201.95</MinTemperature>
<MaxTemperature>417.57</MaxTemperature>
<A>0.1604</A>
<B>-0.00010426</B>
<C>-3.0723E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-697" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5636">3,4-dichloro-1-butene</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>0.1661</A>
<B>-8.2027E-05</B>
<C>-2.3238E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-698" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5637">1,2-dichloro-1-fluoroethane</SubstanceName>
<MinTemperature>243.15</MinTemperature>
<MaxTemperature>468.33</MaxTemperature>
<A>0.1675</A>
<B>-8.9683E-05</B>
<C>-2.8013E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-699" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5638">1,1-dichloro-1-fluoroethane</SubstanceName>
<MinTemperature>199.65</MinTemperature>
<MaxTemperature>407.35</MaxTemperature>
<A>0.1685</A>
<B>-0.00011635</B>
<C>-3.271E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-700" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5639">1,3-dichloro-2-(chloromethyl)-propane</SubstanceName>
<MinTemperature>239.1</MinTemperature>
<MaxTemperature>527.58</MaxTemperature>
<A>0.1494</A>
<B>-7.0851E-05</B>
<C>-2.0643E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-701" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5640">1,1-dichloro-2,2-difluoroethane</SubstanceName>
<MinTemperature>235.94</MinTemperature>
<MaxTemperature>445.98</MaxTemperature>
<A>0.1468</A>
<B>-8.776E-05</B>
<C>-2.8276E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-702" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5641">1,1-dichloro-2,2-dimethylpropane</SubstanceName>
<MinTemperature>222.87</MinTemperature>
<MaxTemperature>563.42</MaxTemperature>
<A>0.1586</A>
<B>-7.9254E-05</B>
<C>-1.8331E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-703" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5642">1,3-dichloro-2,2-dimethylpropane</SubstanceName>
<MinTemperature>237.87</MinTemperature>
<MaxTemperature>559.69</MaxTemperature>
<A>0.1588</A>
<B>-7.499E-05</B>
<C>-1.9283E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-704" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5643">1,3-dichloro-2-ethylpropane</SubstanceName>
<MinTemperature>220.45</MinTemperature>
<MaxTemperature>547.7</MaxTemperature>
<A>0.1621</A>
<B>-7.9773E-05</B>
<C>-2.0201E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-705" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5644">1,1-dichloro-2-fluoroethane</SubstanceName>
<MinTemperature>218.79</MinTemperature>
<MaxTemperature>403.24</MaxTemperature>
<A>0.1679</A>
<B>-0.00010665</B>
<C>-3.5218E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-706" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5645">1,2-dichloro-2-methylbutane</SubstanceName>
<MinTemperature>237.87</MinTemperature>
<MaxTemperature>545.95</MaxTemperature>
<A>0.1576</A>
<B>-7.6424E-05</B>
<C>-1.9919E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-707" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5646">1,3-dichloro-2-methylbutane</SubstanceName>
<MinTemperature>205.45</MinTemperature>
<MaxTemperature>552.78</MaxTemperature>
<A>0.162</A>
<B>-8.391E-05</B>
<C>-1.9125E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-708" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5647">1,4-dichloro-2-methylbutane</SubstanceName>
<MinTemperature>220.45</MinTemperature>
<MaxTemperature>547.7</MaxTemperature>
<A>0.1711</A>
<B>-7.5206E-05</B>
<C>-2.2787E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-709" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5648">2,3-dichloro-2-methylbutane</SubstanceName>
<MinTemperature>222.87</MinTemperature>
<MaxTemperature>563.42</MaxTemperature>
<A>0.1537</A>
<B>-8.1019E-05</B>
<C>-1.7091E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-710" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5649">1,1-dichloro-2-methylbutane</SubstanceName>
<MinTemperature>205.45</MinTemperature>
<MaxTemperature>525.96</MaxTemperature>
<A>0.1616</A>
<B>-8.6681E-05</B>
<C>-2.0902E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-711" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5650">1,2-dichloro-2-methylpropane</SubstanceName>
<MinTemperature>226.6</MinTemperature>
<MaxTemperature>514.32</MaxTemperature>
<A>0.1641</A>
<B>-8.7752E-05</B>
<C>-2.2337E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-712" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5651">1,3-dichloro-2-methylpropane</SubstanceName>
<MinTemperature>209.18</MinTemperature>
<MaxTemperature>546.35</MaxTemperature>
<A>0.1683</A>
<B>-8.8764E-05</B>
<C>-2.0154E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-713" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5652">1,1-dichloro-2-methylpropane</SubstanceName>
<MinTemperature>194.18</MinTemperature>
<MaxTemperature>506.09</MaxTemperature>
<A>0.1674</A>
<B>-9.828E-05</B>
<C>-2.2217E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-714" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5653">1,3-dichloro-3-methylbutane</SubstanceName>
<MinTemperature>237.87</MinTemperature>
<MaxTemperature>557.97</MaxTemperature>
<A>0.1594</A>
<B>-7.4803E-05</B>
<C>-1.9562E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-715" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5654">1,2-dichloro-3-methylbutane</SubstanceName>
<MinTemperature>205.45</MinTemperature>
<MaxTemperature>550.02</MaxTemperature>
<A>0.1619</A>
<B>-8.419E-05</B>
<C>-1.9296E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-716" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5655">1,1-dichloro-3-methylbutane</SubstanceName>
<MinTemperature>205.45</MinTemperature>
<MaxTemperature>530.06</MaxTemperature>
<A>0.1616</A>
<B>-8.625E-05</B>
<C>-2.0614E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-717" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5656">2,2-dichloro-3-methylbutane</SubstanceName>
<MinTemperature>222.87</MinTemperature>
<MaxTemperature>563.42</MaxTemperature>
<A>0.1586</A>
<B>-7.9254E-05</B>
<C>-1.8331E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-718" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5657">1,2-dichloro-4-nitrobenzene</SubstanceName>
<MinTemperature>345.65</MinTemperature>
<MaxTemperature>688</MaxTemperature>
<A>0.1371</A>
<B>-3.1922E-05</B>
<C>-1.4339E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-719" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5658">dichloroacetaldehyde</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>0.1716</A>
<B>-8.488E-05</B>
<C>-2.778E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-720" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5659">dichloroacetic acid</SubstanceName>
<MinTemperature>316.55</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>0.1643</A>
<B>-4.9941E-05</B>
<C>-1.9815E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-721" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5660">dichloroacetyl chloride</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>0.164</A>
<B>-0.00012625</B>
<C>-1.6634E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-722" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5661">3,4-dichloroaniline</SubstanceName>
<MinTemperature>374.65</MinTemperature>
<MaxTemperature>730</MaxTemperature>
<A>0.1451</A>
<B>-3.1766E-05</B>
<C>-1.3669E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-723" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5662">p-dichlorobenzene</SubstanceName>
<MinTemperature>356.14</MinTemperature>
<MaxTemperature>614.75</MaxTemperature>
<A>0.1418</A>
<B>-3.9385E-05</B>
<C>-1.828E-07</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-724" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
