<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>328</MaxTemperature>
<A>29</A>
<B>2.543</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4364">1-bromononadecane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>305</MaxTemperature>
<A>19</A>
<B>1.7042</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4365">1-bromononane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>244</MaxTemperature>
<A>9</A>
<B>0.86537</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4366">1-bromononatriacontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>39</A>
<B>3.3819</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4367">1-bromooctacosane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>28</A>
<B>2.4592</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4368">1-bromooctadecane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>300</MaxTemperature>
<A>18</A>
<B>1.6203</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4369">1-bromooctatriacontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>38</A>
<B>3.298</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4370">1-bromopentacosane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>25</A>
<B>2.2075</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4371">1-bromopentadecane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>292</MaxTemperature>
<A>15</A>
<B>1.3687</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4372">1-bromopentatriacontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>35</A>
<B>3.0464</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4373">2-bromopropane</SubstanceName>
<MinTemperature>117</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>127.9</A>
<B>-1.0795</B>
<C>0.005324</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4374">1-bromotetracontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>40</A>
<B>3.4658</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4375">1-bromotetracosane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>311</MaxTemperature>
<A>24</A>
<B>2.1236</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4376">1-bromotetradecane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<A>14</A>
<B>1.2848</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4377">1-bromotetratriacontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>34</A>
<B>2.9625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4378">p-bromotoluene</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>7</A>
<B>0.49475</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4379">1-bromotriacontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>30</A>
<B>2.6269</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4380">bromotrichloromethane</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>-1.003</A>
<B>0.46458</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4381">1-bromotricosane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>312</MaxTemperature>
<A>23</A>
<B>2.0397</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4382">1-bromotridecane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<A>13</A>
<B>1.2009</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4383">1-bromotritriacontane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>33</A>
<B>2.8786</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4384">1-bromoundecane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>263</MaxTemperature>
<A>11</A>
<B>1.0331</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4385">1,2-butadiene</SubstanceName>
<MinTemperature>15</MinTemperature>
<MaxTemperature>135</MaxTemperature>
<A>-11.329</A>
<B>1.003</B>
<C>-0.0028938</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4386">butadiene (1,3 butadiene)</SubstanceName>
<MinTemperature>15</MinTemperature>
<MaxTemperature>162</MaxTemperature>
<A>-2.811</A>
<B>0.72243</B>
<C>-0.0011845</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4387">butane</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>108</MaxTemperature>
<A>-13.596</A>
<B>1.1691</B>
<C>-0.0035716</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4388">1,2-butanediol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>241</MaxTemperature>
<A>4</A>
<B>0.47627</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4389">1,3-butanediol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>196</MaxTemperature>
<A>4</A>
<B>0.47627</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4390">1,4-butanediol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>4</A>
<B>0.47627</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4391">butanol</SubstanceName>
<MinTemperature>11</MinTemperature>
<MaxTemperature>179</MaxTemperature>
<A>-8.483</A>
<B>0.92644</B>
<C>-0.0018804</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4392">sec-butanol</SubstanceName>
<MinTemperature>84</MinTemperature>
<MaxTemperature>158</MaxTemperature>
<A>-5.751</A>
<B>0.92342</B>
<C>-0.0020567</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4393">tert-butanol</SubstanceName>
<MinTemperature>148</MinTemperature>
<MaxTemperature>280</MaxTemperature>
<A>5.123</A>
<B>0.48054</B>
<C>0.00044981</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4394">1-butene</SubstanceName>
<MinTemperature>40</MinTemperature>
<MaxTemperature>88</MaxTemperature>
<A>-11.985</A>
<B>1.1487</B>
<C>-0.0035829</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4395">cis-2-butene</SubstanceName>
<MinTemperature>30</MinTemperature>
<MaxTemperature>134</MaxTemperature>
<A>-13.014</A>
<B>1.0572</B>
<C>-0.0026455</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4396">trans-2-butene</SubstanceName>
<MinTemperature>87</MinTemperature>
<MaxTemperature>160</MaxTemperature>
<A>-8.042</A>
<B>0.79284</B>
<C>-0.00074103</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4397">cis-2-butene-1,4-diol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>284</MaxTemperature>
<A>4</A>
<B>0.42556</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4398">trans-2-butene-1,4-diol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>299</MaxTemperature>
<A>4</A>
<B>0.42556</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4399">cis-2-butenoic acid</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>-24.649</A>
<B>0.50667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4400">trans-2-butenoic acid</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>298</MaxTemperature>
<A>-63.187</A>
<B>1.0866</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4401">cis-(1-butenyl)benzene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4402">trans-(1-butenyl)benzene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4403">2-sec-butyl-1,3-propanediol</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>310</MaxTemperature>
<A>7</A>
<B>0.72792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4404">1-butyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>266</MaxTemperature>
<A>14</A>
<B>0.97152</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4405">2-butyl-[1,2,3,4-tetrahydronaphthalene]</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>243</MaxTemperature>
<A>14</A>
<B>0.97152</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4406">butylamine</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>4</A>
<B>0.55625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4407">sec-butylamine</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>164</MaxTemperature>
<A>4</A>
<B>0.55625</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4408">tert-butylamine</SubstanceName>
<MinTemperature>91</MinTemperature>
<MaxTemperature>202</MaxTemperature>
<A>41.6</A>
<B>0.049</B>
<C>0.00174</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4409">butylbenzene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>185</MaxTemperature>
<A>-4.751</A>
<B>1.1654</B>
<C>-0.0018847</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4410">sec-butylbenzene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>198</MaxTemperature>
<A>10</A>
<B>0.76</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4411">tert-butylbenzene</SubstanceName>
<MinTemperature>92</MinTemperature>
<MaxTemperature>215</MaxTemperature>
<A>32.5</A>
<B>0.4087</B>
<C>0.001113</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4412">butyl benzoate</SubstanceName>
<MinTemperature>222</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>-12.184</A>
<B>1.0458</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4413">p-tert-butylcatechol</SubstanceName>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-53.903</A>
<B>1.0142</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4414">butylcyclohexane</SubstanceName>
<MinTemperature>20</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>-8.42</A>
<B>1.3246</B>
<C>-0.0024352</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4415">butylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>163</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4416">sec-butylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>173</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4417">tert-butylcyclopentane</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>169</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4418">1-butylcyclopentene</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4419">butyl decyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>276</MaxTemperature>
<A>14</A>
<B>1.2665</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4420">butyl dodecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>288</MaxTemperature>
<A>16</A>
<B>1.4343</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4421">butyl ethyl sulfate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>241</MaxTemperature>
<A>6</A>
<B>0.77552</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4422">butyl ethyl sulfite</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>6</A>
<B>0.7305</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4423">tert-butylformamide</SubstanceName>
<MinTemperature>259</MinTemperature>
<MaxTemperature>289</MaxTemperature>
<A>-38.091</A>
<B>0.775</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4424">sec-butyl glycolate</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>200</MaxTemperature>
<A>6</A>
<B>0.63834</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4425">4-tert-butylheptane</SubstanceName>
<MinTemperature>90</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4426">butyl heptyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>255</MaxTemperature>
<A>11</A>
<B>1.0149</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4427">butyl hexadecyl sulfide</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>303</MaxTemperature>
<A>20</A>
<B>1.7698</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4428">butyl hexyl sulfide</SubstanceName>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>10</A>
<B>0.9375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
