<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2094">dihexyl adipate</SubstanceName>
<MinTemperature>259.35</MinTemperature>
<MaxTemperature>767</MaxTemperature>
<A>12.995</A>
<B>-6654.2</B>
<C>3.9639</C>
<D>-0.023327</D>
<E>1.0417E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2095">dihexyl disulfide</SubstanceName>
<MinTemperature>426.15</MinTemperature>
<MaxTemperature>747.1</MaxTemperature>
<A>317.1013</A>
<B>-14847</B>
<C>-117.41</C>
<D>0.071405</D>
<E>-1.627E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2096">di-n-hexyl ether</SubstanceName>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>10.0096</A>
<B>-4164.1</B>
<C>2.8039</C>
<D>-0.017099</D>
<E>8.776E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2097">dihexyl sulfide</SubstanceName>
<MinTemperature>439.15</MinTemperature>
<MaxTemperature>608.15</MaxTemperature>
<A>59.3379</A>
<B>-3991.1</B>
<C>-20.048</C>
<D>0.01208</D>
<E>-3.0384E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2098">2,5-dihydrofuran</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<A>-21.9588</A>
<B>-1393.3</B>
<C>14.178</C>
<D>-0.024916</D>
<E>1.3232E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2099">1,4-diiodobutane</SubstanceName>
<MinTemperature>383.15</MinTemperature>
<MaxTemperature>726.41</MaxTemperature>
<A>975.5011</A>
<B>-30154</B>
<C>-388.94</C>
<D>0.32576</D>
<E>-0.0001011</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2100">1,2-diiodoethane</SubstanceName>
<MinTemperature>371.15</MinTemperature>
<MaxTemperature>749.91</MaxTemperature>
<A>-12.1695</A>
<B>-2508.5</B>
<C>9.9834</C>
<D>-0.016693</D>
<E>6.9027E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2101">diiodomethane</SubstanceName>
<MinTemperature>279.25</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<A>42.4554</A>
<B>-4052.7</B>
<C>-11.711</C>
<D>-2.802E-10</D>
<E>2.2058E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2102">1,2-diiodopropane</SubstanceName>
<MinTemperature>398.15</MinTemperature>
<MaxTemperature>780.49</MaxTemperature>
<A>953.9088</A>
<B>-30672</B>
<C>-377.02</C>
<D>0.29971</D>
<E>-8.7922E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2103">diisobutylamine</SubstanceName>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>22.0141</A>
<B>-2823.4</B>
<C>-4.7498</C>
<D>-7.4792E-11</D>
<E>7.872E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2104">diisobutyl ketone</SubstanceName>
<MinTemperature>227.17</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>-12.9061</A>
<B>-2881</B>
<C>12.212</C>
<D>-0.029636</D>
<E>1.5909E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2105">diisodecyl phthalate</SubstanceName>
<MinTemperature>233</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>81.7895</A>
<B>-7422.5</B>
<C>-26.916</C>
<D>0.011502</D>
<E>-4.353E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2106">diisooctyl phthalate</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>851</MaxTemperature>
<A>24.8803</A>
<B>-7582.1</B>
<C>-1.2216</C>
<D>-0.01547</D>
<E>6.5101E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2107">diisopropanolamine</SubstanceName>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<A>-36.5701</A>
<B>-5322.5</B>
<C>25.621</C>
<D>-0.049745</D>
<E>2.1952E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2108">diisopropylamine</SubstanceName>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<A>198.884</A>
<B>-7915.9</B>
<C>-73.734</C>
<D>0.0403</D>
<E>-3.8643E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2109">m-diisopropylbenzene</SubstanceName>
<MinTemperature>210.02</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>31.8443</A>
<B>-3809.9</B>
<C>-7.8983</C>
<D>8.3393E-11</D>
<E>8.1613E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2110">p-diisopropylbenzene</SubstanceName>
<MinTemperature>256.08</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>9.3996</A>
<B>-3456.7</B>
<C>1.8257</C>
<D>-0.011471</D>
<E>5.4813E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2111">diisopropyl ether</SubstanceName>
<MinTemperature>187.65</MinTemperature>
<MaxTemperature>500.05</MaxTemperature>
<A>15.9552</A>
<B>-2027.6</B>
<C>-2.8551</C>
<D>0.00027662</D>
<E>-9.9111E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2112">diisopropyl ketone</SubstanceName>
<MinTemperature>204.81</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>39.9665</A>
<B>-3480.5</B>
<C>-11.093</C>
<D>-3.3888E-10</D>
<E>3.19E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2113">diisopropyl sulfide</SubstanceName>
<MinTemperature>286.15</MinTemperature>
<MaxTemperature>585.71</MaxTemperature>
<A>81.9806</A>
<B>-4371.4</B>
<C>-28.802</C>
<D>0.018793</D>
<E>-4.1562E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2114">diketene</SubstanceName>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>17.2147</A>
<B>-2613.9</B>
<C>-3.003</C>
<D>-3.6848E-10</D>
<E>1.4806E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2115">1,2-dimethoxyethane</SubstanceName>
<MinTemperature>215.15</MinTemperature>
<MaxTemperature>536.15</MaxTemperature>
<A>34.8262</A>
<B>-2767.4</B>
<C>-10.083</C>
<D>0.0043212</D>
<E>4.0618E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2116">N,N-dimethylacetamide</SubstanceName>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>27.8419</A>
<B>-3337.9</B>
<C>-6.6412</C>
<D>2.426E-10</D>
<E>9.8824E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2117">dimethylacetylene</SubstanceName>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>488.15</MaxTemperature>
<A>21.8577</A>
<B>-2001</B>
<C>-5.1054</C>
<D>0.0011247</D>
<E>-3.2651E-12</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2118">dimethylaluminum chloride</SubstanceName>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>619</MaxTemperature>
<A>15.2933</A>
<B>-2547.8</B>
<C>-1.9137</C>
<D>-0.0033108</D>
<E>1.6919E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2119">dimethylamine</SubstanceName>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.65</MaxTemperature>
<A>36.9182</A>
<B>-2496.5</B>
<C>-10.417</C>
<D>-1.6287E-09</D>
<E>4.6496E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2120">p-dimethylaminobenzaldehyde</SubstanceName>
<MinTemperature>348</MinTemperature>
<MaxTemperature>832</MaxTemperature>
<A>31.1247</A>
<B>-4180.7</B>
<C>-8.176</C>
<D>0.0025709</D>
<E>3.2343E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2121">N,N-dimethylaniline</SubstanceName>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<A>20.177</A>
<B>-3109.5</B>
<C>-4.0127</C>
<D>5.8538E-10</D>
<E>3.5387E-07</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2122">2,3-dimethyl-1,3-butadiene</SubstanceName>
<MinTemperature>197.15</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>29.9755</A>
<B>-2557.7</B>
<C>-7.8544</C>
<D>2.2361E-10</D>
<E>2.4591E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2123">2,2-dimethylbutane</SubstanceName>
<MinTemperature>174.28</MinTemperature>
<MaxTemperature>488.78</MaxTemperature>
<A>33.1285</A>
<B>-2452.7</B>
<C>-9.2016</C>
<D>-4.7077E-10</D>
<E>4.1755E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2124">2,3-dimethylbutane</SubstanceName>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>499.98</MaxTemperature>
<A>33.6319</A>
<B>-2552.4</B>
<C>-9.3142</C>
<D>1.4759E-10</D>
<E>3.914E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2125">2,3-dimethyl-1-butene</SubstanceName>
<MinTemperature>115.89</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>30.3612</A>
<B>-2449.2</B>
<C>-8.0866</C>
<D>5.7386E-11</D>
<E>2.983E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2126">2,3-dimethyl-2-butene</SubstanceName>
<MinTemperature>198.92</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>36.2976</A>
<B>-2737.1</B>
<C>-10.6</C>
<D>0.0040594</D>
<E>5.2266E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2127">3,3-dimethyl-1-butene</SubstanceName>
<MinTemperature>157.95</MinTemperature>
<MaxTemperature>480</MaxTemperature>
<A>53.9034</A>
<B>-2880.8</B>
<C>-18.024</C>
<D>0.010035</D>
<E>-2.8642E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2128">cis-1,2-dimethylcyclohexane</SubstanceName>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>606.15</MaxTemperature>
<A>32.1635</A>
<B>-3072.8</B>
<C>-8.4344</C>
<D>6.8943E-10</D>
<E>1.9558E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2129">cis-1,3-dimethylcyclohexane</SubstanceName>
<MinTemperature>197.58</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<A>32.4775</A>
<B>-3006.7</B>
<C>-8.5896</C>
<D>7.0258E-11</D>
<E>2.1739E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2130">cis-1,4-dimethylcyclohexane</SubstanceName>
<MinTemperature>185.72</MinTemperature>
<MaxTemperature>598.15</MaxTemperature>
<A>31.9151</A>
<B>-3025.3</B>
<C>-8.3613</C>
<D>5.7055E-12</D>
<E>1.9673E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2131">trans-1,2-dimethylcyclohexane</SubstanceName>
<MinTemperature>184.99</MinTemperature>
<MaxTemperature>596.15</MaxTemperature>
<A>31.9364</A>
<B>-2988.9</B>
<C>-8.4129</C>
<D>-6.9874E-11</D>
<E>2.1641E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2132">trans-1,3-dimethylcyclohexane</SubstanceName>
<MinTemperature>183.05</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>32.4384</A>
<B>-3055</B>
<C>-8.5372</C>
<D>2.2892E-10</D>
<E>2.0099E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2133">trans-1,4-dimethylcyclohexane</SubstanceName>
<MinTemperature>236.21</MinTemperature>
<MaxTemperature>590.15</MaxTemperature>
<A>32.5731</A>
<B>-2987.2</B>
<C>-8.6494</C>
<D>-2.1355E-09</D>
<E>2.2946E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2134">1,1-dimethylcyclohexane</SubstanceName>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<A>33.1329</A>
<B>-3008.4</B>
<C>-8.8498</C>
<D>-4.3621E-10</D>
<E>2.3704E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2135">cis-1,2-dimethylcyclopentane</SubstanceName>
<MinTemperature>219.26</MinTemperature>
<MaxTemperature>565.15</MaxTemperature>
<A>36.3623</A>
<B>-3002.5</B>
<C>-10.07</C>
<D>-1.0435E-09</D>
<E>3.3726E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2136">cis-1,3-dimethylcyclopentane</SubstanceName>
<MinTemperature>139.45</MinTemperature>
<MaxTemperature>551</MaxTemperature>
<A>35.4255</A>
<B>-2728.6</B>
<C>-10.444</C>
<D>0.0046608</D>
<E>1.7565E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2137">trans-1,2-dimethylcyclopentane</SubstanceName>
<MinTemperature>155.58</MinTemperature>
<MaxTemperature>553.15</MaxTemperature>
<A>36.8109</A>
<B>-2953.6</B>
<C>-10.275</C>
<D>-4.6212E-12</D>
<E>3.673E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2138">trans-1,3-dimethylcyclopentane</SubstanceName>
<MinTemperature>139.18</MinTemperature>
<MaxTemperature>553</MaxTemperature>
<A>53.1912</A>
<B>-3312.1</B>
<C>-17.277</C>
<D>0.0083107</D>
<E>5.0896E-14</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2139">1,1-dimethylcyclopentane</SubstanceName>
<MinTemperature>203.36</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>58.1943</A>
<B>-3415.1</B>
<C>-19.294</C>
<D>0.0096704</D>
<E>-2.4361E-15</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2140">2,3-dimethyl-2,3-diphenylbutane</SubstanceName>
<MinTemperature>392.15</MinTemperature>
<MaxTemperature>805</MaxTemperature>
<A>90.1236</A>
<B>-7221</B>
<C>-28.976</C>
<D>0.0089691</D>
<E>-4.1974E-13</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2141">dimethyl disulfide</SubstanceName>
<MinTemperature>188.44</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>36.232</A>
<B>-3124.1</B>
<C>-9.9328</C>
<D>2.2831E-11</D>
<E>3.173E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-443" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2142">dimethylethanolamine</SubstanceName>
<MinTemperature>214.15</MinTemperature>
<MaxTemperature>571.82</MaxTemperature>
<A>1.6173</A>
<B>-3507.1</B>
<C>6.9312</C>
<D>-0.026316</D>
<E>1.5111E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-444" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2143">dimethyl ether</SubstanceName>
<MinTemperature>131.65</MinTemperature>
<MaxTemperature>400.1</MaxTemperature>
<A>20.2699</A>
<B>-1591.4</B>
<C>-4.653</C>
<D>-1.3178E-10</D>
<E>2.5623E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-445" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2144">2,2-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>173.68</MinTemperature>
<MaxTemperature>590</MaxTemperature>
<A>10.104</A>
<B>-2614.2</B>
<C>0.90709</C>
<D>-0.010373</D>
<E>6.3652E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-446" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2145">2,4-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>150.79</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>12.5531</A>
<B>-2730.6</B>
<C>0.035965</C>
<D>-0.01032</D>
<E>6.6977E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-447" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2146">N,N-dimethylformamide</SubstanceName>
<MinTemperature>212.72</MinTemperature>
<MaxTemperature>647</MaxTemperature>
<A>-47.9857</A>
<B>-2385</B>
<C>28.8</C>
<D>-0.058596</D>
<E>3.1386E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-448" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2147">2,2-dimethylheptane</SubstanceName>
<MinTemperature>160.15</MinTemperature>
<MaxTemperature>576.8</MaxTemperature>
<A>45.1437</A>
<B>-3701.1</B>
<C>-12.947</C>
<D>7.5743E-11</D>
<E>3.8061E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-449" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2148">2,3-dimethylheptane</SubstanceName>
<MinTemperature>302.15</MinTemperature>
<MaxTemperature>589.6</MaxTemperature>
<A>72.9382</A>
<B>-4420.9</B>
<C>-24.596</C>
<D>0.012655</D>
<E>-1.4424E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-450" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2149">2,4-dimethylheptane</SubstanceName>
<MinTemperature>297.15</MinTemperature>
<MaxTemperature>576.8</MaxTemperature>
