<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysGasCpCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-275">2-methyl-2-butene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>81920</C1>
<C2>260380</C2>
<C3>1759.3000000000002</C3>
<C4>171950</C4>
<C5>800.93</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-276">1,2-butadiene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57499.999999999993</C1>
<C2>164760</C2>
<C3>1527</C3>
<C4>99000</C4>
<C5>677.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-277">1,3-butadiene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>50949.999999999993</C1>
<C2>170500</C2>
<C3>1532.4</C3>
<C4>133700</C4>
<C5>685.6</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-278">2-methyl-1,3-butadine</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>65269.999999999993</C1>
<C2>229930</C2>
<C3>1494.3</C3>
<C4>151640</C4>
<C5>-647.15</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-279">acetylene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>31990</C1>
<C2>54240</C2>
<C3>1594</C3>
<C4>43250</C4>
<C5>607.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-280">methylacetylene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>44780</C1>
<C2>109169.99999999999</C2>
<C3>1550.8</C3>
<C4>67500</C4>
<C5>658.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-281">dimethylacetylene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>65340</C1>
<C2>161790</C2>
<C3>1783.7</C3>
<C4>102420</C4>
<C5>821.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-282">3-methyl-1-butyne</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>82740</C1>
<C2>213770.00000000003</C2>
<C3>1755</C3>
<C4>151490</C4>
<C5>782</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-283">1-pentyne</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75300</C1>
<C2>209050</C2>
<C3>1530.7</C3>
<C4>137800</C4>
<C5>672.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-284">2-pentyne</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>70740</C1>
<C2>222290</C2>
<C3>1557</C3>
<C4>131250</C4>
<C5>690.78</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-285">1-hexyne</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>91290</C1>
<C2>255770</C2>
<C3>1529</C3>
<C4>173700</C4>
<C5>683</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-286">2-hexyne</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>103600</C1>
<C2>300900</C2>
<C3>2116</C3>
<C4>210600</C4>
<C5>902.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-287">3-hexyne</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>93760</C1>
<C2>301500</C2>
<C3>1905.7</C3>
<C4>198600</C4>
<C5>817</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-288">1-heptyne</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>107120</C1>
<C2>302580</C2>
<C3>1527.3000000000002</C3>
<C4>209750</C4>
<C5>689.62</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-289">1-octyne</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>123069.99999999999</C1>
<C2>349420</C2>
<C3>1528</C3>
<C4>246170</C4>
<C5>694.81</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-290">vinylacetylene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>55980</C1>
<C2>121410</C2>
<C3>1610.2</C3>
<C4>89080</C4>
<C5>-710.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-291">cyclopentane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>41600</C1>
<C2>301400</C2>
<C3>1461.7</C3>
<C4>180950</C4>
<C5>-668.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-292">methylcyclopentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>66460</C1>
<C2>350700</C2>
<C3>1589.2</C3>
<C4>235259.99999999997</C4>
<C5>727.13</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-293">ethylcyclopentane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>82050</C1>
<C2>403420</C2>
<C3>1567</C3>
<C4>266970</C4>
<C5>715.52</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-294">cyclohexane</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>43200</C1>
<C2>373500</C2>
<C3>1192</C3>
<C4>163500</C4>
<C5>-530.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-295">methylcyclohexane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>92270</C1>
<C2>411500</C2>
<C3>1650.4</C3>
<C4>290060</C4>
<C5>779.48</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-296">1,1-dimethylcyclohexane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>107759.99999999999</C1>
<C2>467180</C2>
<C3>1654</C3>
<C4>333970</C4>
<C5>792.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-297">ethylcyclohexane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>110590.00000000002</C1>
<C2>463060</C2>
<C3>1662.8</C3>
<C4>329900</C4>
<C5>781.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-298">cyclopentene</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>48070</C1>
<C2>251589.99999999997</C2>
<C3>1580.3</C3>
<C4>174540</C4>
<C5>718.37</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-299">1-methylcyclopentene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>69410</C1>
<C2>302090</C2>
<C3>1690.3</C3>
<C4>212089.99999999997</C4>
<C5>781.56</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-300">cyclohexene</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>58170</C1>
<C2>317170</C2>
<C3>1543.5</C3>
<C4>212730</C4>
<C5>701.62</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-301">benzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>44420</C1>
<C2>232050</C2>
<C3>1494.6</C3>
<C4>172130</C4>
<C5>-678.15</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-302">toluene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>58140</C1>
<C2>286300</C2>
<C3>1440.6000000000001</C3>
<C4>189800</C4>
<C5>-650.43</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-303">o-xylene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>85210</C1>
<C2>329540</C2>
<C3>1494.3999999999999</C3>
<C4>211500.00000000003</C4>
<C5>-675.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-304">m-xylene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75680</C1>
<C2>339240</C2>
<C3>1496</C3>
<C4>224700</C4>
<C5>-675.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-305">p-xylene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>75120</C1>
<C2>339700</C2>
<C3>1492.8</C3>
<C4>224700</C4>
<C5>-675.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-306">ethylbenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>78440</C1>
<C2>339900</C2>
<C3>1559</C3>
<C4>242600.00000000003</C4>
<C5>-702</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-307">propylbenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>-2148270</C1>
<C2>380700</C2>
<C3>54701000</C3>
<C4>-171.29999999999998</C4>
<C5>0</C5>
<CorrelationType>3</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-308">1,2,4-trimethylbenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>101060</C1>
<C2>383140</C2>
<C3>1501</C3>
<C4>239500</C4>
<C5>678.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-309">isopropylbenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>108100</C1>
<C2>379320</C2>
<C3>1750.5</C3>
<C4>300270</C4>
<C5>794.8</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-310">1,3,5-trimethylbenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>91540</C1>
<C2>392700</C2>
<C3>1498</C3>
<C4>250900</C4>
<C5>676.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-311">p-isopropyltoluene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>131860</C1>
<C2>430360.00000000006</C2>
<C3>1773.4</C3>
<C4>325700</C4>
<C5>811.9</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-312">naphthalene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>68050</C1>
<C2>354940</C2>
<C3>1426.1999999999998</C3>
<C4>259839.99999999997</C4>
<C5>650.1</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-313">biphenyl</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90600</C1>
<C2>426340</C2>
<C3>1455.3</C3>
<C4>315500</C4>
<C5>661.2</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-314">styrene</SubstanceName>
<MinTemperature>100</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>89300</C1>
<C2>215030</C2>
<C3>772</C3>
<C4>99900</C4>
<C5>2442</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-315">m-terphenyl</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>163970</C1>
<C2>601250</C2>
<C3>1690.1999999999998</C3>
<C4>513140</C4>
<C5>757.5</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-316">methanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>39250</C1>
<C2>87900</C2>
<C3>1916.5</C3>
<C4>53650</C4>
<C5>896.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-317">ethanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>49200</C1>
<C2>145770</C2>
<C3>1662.8</C3>
<C4>93900</C4>
<C5>744.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-318">1-propanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>61900</C1>
<C2>202130</C2>
<C3>1629.3</C3>
<C4>129560.00000000002</C4>
<C5>727.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-319">1-butanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>74540</C1>
<C2>259070</C2>
<C3>1607.3</C3>
<C4>173200</C4>
<C5>712.4</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-320">2-butanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>82020</C1>
<C2>252199.99999999997</C2>
<C3>1601</C3>
<C4>158640</C4>
<C5>-704.15</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-321">2-propanol</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>57230</C1>
<C2>191000</C2>
<C3>1421</C3>
<C4>121550</C4>
<C5>626</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-322">2-methyl-2-propanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>77040</C1>
<C2>253900.00000000003</C2>
<C3>1550.2</C3>
<C4>166900</C4>
<C5>-679.3</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-323">1-pentanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>90600</C1>
<C2>306200</C2>
<C3>1605.3999999999999</C3>
<C4>211500.00000000003</C4>
<C5>-717.97</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-324">2-methyl-1-butanol</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1500.1</MaxTemperature>
<C1>108900</C1>
<C2>218500</C2>
<C3>853</C3>
<C4>140000</C4>
<C5>2906</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">3-methyl-1-butanol</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1200.15</MaxTemperature>
<C1>110600.00000000002</C1>
<C2>221000</C2>
<C3>876</C3>
<C4>122000</C4>
<C5>2940</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-326">1-hexanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>106250</C1>
<C2>352100</C2>
<C3>1583.5</C3>
<C4>246200.00000000003</C4>
<C5>715.75</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">1-heptanol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<C1>122150</C1>
<C2>399100</C2>
<C3>1580</C3>
<C4>283500</C4>
<C5>717.7</C5>
<CorrelationType>1</CorrelationType>
</a3:PerrysGasCpCorrelation>
<a3:PerrysGasCpCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-328">cyclohexanol</SubstanceName>
