<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>624</MaxTemperature>
<A>74.753</A>
<Tc>624</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-858" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5809">diethylene glycol dimethyl ether</SubstanceName>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>604</MaxTemperature>
<A>73.382</A>
<Tc>604</Tc>
<N>0.457</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-859" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5810">diethylene glycol ethyl ether acetate</SubstanceName>
<MinTemperature>248.15</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>67.328</A>
<Tc>660</Tc>
<N>0.258</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-860" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5811">diethylene glycol monobutyl ether</SubstanceName>
<MinTemperature>205.15</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>100.66</A>
<Tc>654</Tc>
<N>0.422</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-861" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5812">diethylene triamine</SubstanceName>
<MinTemperature>234.15</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>63.5</A>
<Tc>676</Tc>
<N>0.222</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-862" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5813">diethylheneicosylamine</SubstanceName>
<MinTemperature>403.48</MinTemperature>
<MaxTemperature>803.37</MaxTemperature>
<A>112.57</A>
<Tc>803.37</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-863" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5814">diethylhentriacontylamine</SubstanceName>
<MinTemperature>516.18</MinTemperature>
<MaxTemperature>940.41</MaxTemperature>
<A>120.05</A>
<Tc>940.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-864" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5815">diethylheptacosylamine</SubstanceName>
<MinTemperature>471.1</MinTemperature>
<MaxTemperature>877.8</MaxTemperature>
<A>119.45</A>
<Tc>877.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-865" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5816">diethylheptadecylamine</SubstanceName>
<MinTemperature>358.4</MinTemperature>
<MaxTemperature>758.3</MaxTemperature>
<A>103.27</A>
<Tc>758.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-866" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5817">3,4-diethylheptane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>622.87</MaxTemperature>
<A>65.009</A>
<Tc>622.87</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-867" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5818">3,3-diethylheptane</SubstanceName>
<MinTemperature>215.65</MinTemperature>
<MaxTemperature>636.16</MaxTemperature>
<A>64.998</A>
<Tc>636.16</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-868" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5819">4,4-diethylheptane</SubstanceName>
<MinTemperature>215.65</MinTemperature>
<MaxTemperature>627.03</MaxTemperature>
<A>64.022</A>
<Tc>627.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-869" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5820">3,5-diethylheptane</SubstanceName>
<MinTemperature>183.23</MinTemperature>
<MaxTemperature>621.49</MaxTemperature>
<A>64.859</A>
<Tc>621.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-870" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5821">diethylheptylamine</SubstanceName>
<MinTemperature>245.7</MinTemperature>
<MaxTemperature>634.32</MaxTemperature>
<A>72.42</A>
<Tc>634.32</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-871" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5822">diethylhexacosylamine</SubstanceName>
<MinTemperature>459.83</MinTemperature>
<MaxTemperature>865.2</MaxTemperature>
<A>119.01</A>
<Tc>865.2</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-872" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5823">diethylhexadecylamine</SubstanceName>
<MinTemperature>280.15</MinTemperature>
<MaxTemperature>746.71</MaxTemperature>
<A>100.37</A>
<Tc>746.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-873" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5824">3,3-diethylhexane</SubstanceName>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>627.8</MaxTemperature>
<A>59.435</A>
<Tc>627.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-874" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5825">3,4-diethylhexane</SubstanceName>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>618.8</MaxTemperature>
<A>59.983</A>
<Tc>618.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-875" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5826">diethylhexatriacontylamine</SubstanceName>
<MinTemperature>572.53</MinTemperature>
<MaxTemperature>1038.5</MaxTemperature>
<A>117.33</A>
<Tc>1038.5</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-876" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5827">diethylhexylamine</SubstanceName>
<MinTemperature>234.43</MinTemperature>
<MaxTemperature>617.59</MaxTemperature>
<A>67.883</A>
<Tc>617.59</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-877" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5828">diethylisopropylamine</SubstanceName>
<MinTemperature>185.62</MinTemperature>
<MaxTemperature>552.49</MaxTemperature>
<A>52.309</A>
<Tc>552.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-878" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5829">1,7-diethylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>812.35</MaxTemperature>
<A>84.664</A>
<Tc>812.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-879" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5830">2,3-diethylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>812.35</MaxTemperature>
<A>84.664</A>
<Tc>812.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-880" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5831">1,4-diethylnaphthalene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>812.35</MaxTemperature>
<A>84.664</A>
<Tc>812.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-881" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5832">1,2-diethylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>812.35</MaxTemperature>
<A>84.664</A>
<Tc>812.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-882" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5833">1,6-diethylnaphthalene</SubstanceName>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>812.35</MaxTemperature>
<A>84.664</A>
<Tc>812.35</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-883" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5834">diethylnonacosylamine</SubstanceName>
<MinTemperature>493.64</MinTemperature>
<MaxTemperature>907.05</MaxTemperature>
<A>120.03</A>
<Tc>907.05</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-884" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5835">diethylnonadecylamine</SubstanceName>
<MinTemperature>380.94</MinTemperature>
<MaxTemperature>780.79</MaxTemperature>
<A>108.38</A>
<Tc>780.79</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-885" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5836">diethylnonylamine</SubstanceName>
<MinTemperature>268.24</MinTemperature>
<MaxTemperature>661.69</MaxTemperature>
<A>76.397</A>
<Tc>661.69</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-886" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5837">diethyloctacosylamine</SubstanceName>
<MinTemperature>482.37</MinTemperature>
<MaxTemperature>891.32</MaxTemperature>
<A>119.72</A>
<Tc>891.32</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-887" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5838">diethyloctadecylamine</SubstanceName>
<MinTemperature>369.67</MinTemperature>
<MaxTemperature>769.24</MaxTemperature>
<A>105.89</A>
<Tc>769.24</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-888" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5839">4,4-diethyloctane</SubstanceName>
<MinTemperature>226.92</MinTemperature>
<MaxTemperature>644.29</MaxTemperature>
<A>68.366</A>
<Tc>644.29</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-889" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5840">3,3-diethyloctane</SubstanceName>
<MinTemperature>226.92</MinTemperature>
<MaxTemperature>651.09</MaxTemperature>
<A>69.158</A>
<Tc>651.09</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-890" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5841">3,6-diethyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>643.43</MaxTemperature>
<A>69.088</A>
<Tc>643.43</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-891" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5842">3,5-diethyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>636.66</MaxTemperature>
<A>68.292</A>
<Tc>636.66</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-892" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5843">4,5-diethyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>636.66</MaxTemperature>
<A>68.292</A>
<Tc>636.66</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-893" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5844">3,4-diethyloctane</SubstanceName>
<MinTemperature>194.5</MinTemperature>
<MaxTemperature>639.37</MaxTemperature>
<A>68.61</A>
<Tc>639.37</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-894" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5845">diethyloctylamine</SubstanceName>
<MinTemperature>256.97</MinTemperature>
<MaxTemperature>645.88</MaxTemperature>
<A>72.364</A>
<Tc>645.88</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-895" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5846">diethylpentacosylamine</SubstanceName>
<MinTemperature>448.56</MinTemperature>
<MaxTemperature>850.99</MaxTemperature>
<A>118.03</A>
<Tc>850.99</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-896" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5847">diethylpentadecylamine</SubstanceName>
<MinTemperature>335.86</MinTemperature>
<MaxTemperature>735.67</MaxTemperature>
<A>97.385</A>
<Tc>735.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-897" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5848">3,3-diethylpentane</SubstanceName>
<MinTemperature>240.12</MinTemperature>
<MaxTemperature>610.05</MaxTemperature>
<A>53.622</A>
<Tc>610.05</Tc>
<N>0.36</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-898" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5849">diethylpentatriacontylamine</SubstanceName>
<MinTemperature>561.26</MinTemperature>
<MaxTemperature>1016.6</MaxTemperature>
<A>118.1</A>
<Tc>1016.6</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-899" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5850">diethylpentylamine</SubstanceName>
<MinTemperature>223.16</MinTemperature>
<MaxTemperature>595.41</MaxTemperature>
<A>62.86</A>
<Tc>595.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-900" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5851">3,4-diethylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>780.8</MaxTemperature>
<A>81.673</A>
<Tc>780.8</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-901" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5852">2,4-diethylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>714.21</MaxTemperature>
<A>74.415</A>
<Tc>714.21</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-902" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5853">2,5-diethylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>712.57</MaxTemperature>
<A>74.236</A>
<Tc>712.57</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-903" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5854">2,3-diethylphenol</SubstanceName>
<MinTemperature>326.38</MinTemperature>
<MaxTemperature>719.7</MaxTemperature>
<A>75.012</A>
<Tc>719.7</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-904" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5855">2,6-diethylphenol</SubstanceName>
<MinTemperature>310.65</MinTemperature>
<MaxTemperature>699.96</MaxTemperature>
<A>72.865</A>
<Tc>699.96</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-905" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5856">diethylpropylamine</SubstanceName>
<MinTemperature>200.62</MinTemperature>
<MaxTemperature>553.45</MaxTemperature>
<A>53.644</A>
<Tc>553.45</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-906" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5857">diethyltetracosylamine</SubstanceName>
<MinTemperature>437.29</MinTemperature>
<MaxTemperature>838.85</MaxTemperature>
<A>117.07</A>
<Tc>838.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-907" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5858">diethyltetradecylamine</SubstanceName>
<MinTemperature>324.59</MinTemperature>
<MaxTemperature>723.91</MaxTemperature>
<A>94.157</A>
<Tc>723.91</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-908" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5859">diethyltetratriacontylamine</SubstanceName>
<MinTemperature>549.99</MinTemperature>
<MaxTemperature>994.85</MaxTemperature>
<A>118.63</A>
<Tc>994.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-909" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5860">diethyltriacontylamine</SubstanceName>
<MinTemperature>504.91</MinTemperature>
<MaxTemperature>923.81</MaxTemperature>
<A>120.2</A>
<Tc>923.81</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-910" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5861">diethyltricosylamine</SubstanceName>
<MinTemperature>426.02</MinTemperature>
<MaxTemperature>826.28</MaxTemperature>
<A>115.74</A>
<Tc>826.28</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-911" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5862">diethyltridecylamine</SubstanceName>
<MinTemperature>313.32</MinTemperature>
<MaxTemperature>712.65</MaxTemperature>
<A>90.888</A>
<Tc>712.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-912" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5863">diethyltritriacontylamine</SubstanceName>
<MinTemperature>538.72</MinTemperature>
<MaxTemperature>975.85</MaxTemperature>
<A>119.26</A>
<Tc>975.85</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-913" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5864">diethylundecylamine</SubstanceName>
<MinTemperature>290.78</MinTemperature>
<MaxTemperature>688.97</MaxTemperature>
<A>83.949</A>
<Tc>688.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-914" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5865">N,N&#39;-dietyhlaniline</SubstanceName>
<MinTemperature>235.15</MinTemperature>
<MaxTemperature>702</MaxTemperature>
<A>75.892</A>
<Tc>702</Tc>
<N>0.43</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-915" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5866">1,3-difluoro-2-(fluoromethyl)-propane</SubstanceName>
<MinTemperature>215.79</MinTemperature>
<MaxTemperature>426.87</MaxTemperature>
<A>38.085</A>
<Tc>426.87</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-916" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5867">1,1-difluoro-2,2-dimethylpropane</SubstanceName>
<MinTemperature>197.33</MinTemperature>
<MaxTemperature>467.07</MaxTemperature>
<A>38.833</A>
<Tc>467.07</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-917" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5868">1,3-difluoro-2,2-dimethylpropane</SubstanceName>
<MinTemperature>212.33</MinTemperature>
<MaxTemperature>463.73</MaxTemperature>
<A>39.492</A>
<Tc>463.73</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-918" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5869">1,3-difluoro-2-ethylpropane</SubstanceName>
