<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<D>3.6707E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2019">diisooctyl phthalate</SubstanceName>
<MinTemperature>301</MinTemperature>
<MaxTemperature>766</MaxTemperature>
<A>288.702</A>
<B>2.7659</B>
<C>-0.005517</C>
<D>4.6621E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2020">diisopropanolamine</SubstanceName>
<MinTemperature>319</MinTemperature>
<MaxTemperature>605</MaxTemperature>
<A>-9.455</A>
<B>2.3765</B>
<C>-0.0056088</C>
<D>5.0712E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2021">diisopropylamine</SubstanceName>
<MinTemperature>178</MinTemperature>
<MaxTemperature>471</MaxTemperature>
<A>100.043</A>
<B>0.98366</B>
<C>-0.0031982</C>
<D>4.492E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2022">m-diisopropylbenzene</SubstanceName>
<MinTemperature>211</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>116.438</A>
<B>1.1828</B>
<C>-0.0029169</C>
<D>3.3756E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2023">p-diisopropylbenzene</SubstanceName>
<MinTemperature>257</MinTemperature>
<MaxTemperature>620</MaxTemperature>
<A>112.459</A>
<B>1.3655</B>
<C>-0.0033118</C>
<D>3.3714E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2024">diisopropyl ether</SubstanceName>
<MinTemperature>189</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<A>73.085</A>
<B>1.1235</B>
<C>-0.0037356</C>
<D>5.22E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2025">diisopropyl ketone</SubstanceName>
<MinTemperature>206</MinTemperature>
<MaxTemperature>518</MaxTemperature>
<A>85.991</A>
<B>1.1369</B>
<C>-0.0033568</C>
<D>4.1558E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2026">diisopropyl sulfide</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>423</MaxTemperature>
<A>188.855</A>
<B>-0.13921</B>
<C>0.00062212</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2027">diketene</SubstanceName>
<MinTemperature>268</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>24.669</A>
<B>0.98002</B>
<C>-0.0025652</C>
<D>2.6901E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2028">1,2-dimethoxyethane</SubstanceName>
<MinTemperature>216</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>45.096</A>
<B>1.1083</B>
<C>-0.003399</C>
<D>4.2685E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2029">N,N-dimethylacetamide</SubstanceName>
<MinTemperature>254</MinTemperature>
<MaxTemperature>592</MaxTemperature>
<A>43.944</A>
<B>0.89037</B>
<C>-0.0022645</C>
<D>2.3578E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2030">dimethylacetylene</SubstanceName>
<MinTemperature>242</MinTemperature>
<MaxTemperature>439</MaxTemperature>
<A>-25.64</A>
<B>1.2894</B>
<C>-0.0041111</C>
<D>5.0352E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2031">dimethylaluminum chloride</SubstanceName>
<MinTemperature>253</MinTemperature>
<MaxTemperature>557</MaxTemperature>
<A>14.491</A>
<B>0.92971</B>
<C>-0.0024828</C>
<D>2.6678E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2032">dimethylamine</SubstanceName>
<MinTemperature>182</MinTemperature>
<MaxTemperature>394</MaxTemperature>
<A>36.962</A>
<B>0.95817</B>
<C>-0.0035846</C>
<D>5.399E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2033">p-dimethylaminobenzaldehyde</SubstanceName>
<MinTemperature>349</MinTemperature>
<MaxTemperature>749</MaxTemperature>
<A>14.062</A>
<B>1.4819</B>
<C>-0.002925</C>
<D>2.3046E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2034">N,N-dimethylaniline</SubstanceName>
<MinTemperature>277</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>60.597</A>
<B>1.2244</B>
<C>-0.0029639</C>
<D>2.8755E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2035">2,3-dimethyl-1,3-butadiene</SubstanceName>
<MinTemperature>198</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>63.063</A>
<B>0.90896</B>
<C>-0.0028708</C>
<D>3.8191E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2036">2,2-dimethylbutane</SubstanceName>
<MinTemperature>175</MinTemperature>
<MaxTemperature>440</MaxTemperature>
<A>74.689</A>
<B>0.84782</B>
<C>-0.0029059</C>
<D>4.2664E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2037">2,3-dimethylbutane</SubstanceName>
<MinTemperature>146</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<A>96.237</A>
<B>0.6192</B>
<C>-0.0021286</C>
<D>3.3811E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2038">2,3-dimethyl-1-butene</SubstanceName>
<MinTemperature>117</MinTemperature>
<MaxTemperature>450</MaxTemperature>
<A>106.873</A>
<B>0.45993</B>
<C>-0.0016023</C>
<D>2.8074E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2039">2,3-dimethyl-2-butene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>472</MaxTemperature>
<A>51.122</A>
<B>0.97008</B>
<C>-0.0031012</C>
<D>4.0855E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2040">3,3-dimethyl-1-butene</SubstanceName>
<MinTemperature>159</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<A>82.629</A>
<B>0.73199</B>
<C>-0.0025677</C>
<D>4.0169E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-422" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2041">cis-1,2-dimethylcyclohexane</SubstanceName>
<MinTemperature>224</MinTemperature>
<MaxTemperature>546</MaxTemperature>
<A>73.911</A>
<B>1.0319</B>
<C>-0.0028669</C>
<D>3.3195E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-423" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2042">cis-1,3-dimethylcyclohexane</SubstanceName>
<MinTemperature>199</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>93.2</A>
<B>0.84033</B>
<C>-0.0024187</C>
<D>3.0292E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-424" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2043">cis-1,4-dimethylcyclohexane</SubstanceName>
<MinTemperature>187</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>103.345</A>
<B>0.77049</B>
<C>-0.002224</C>
<D>2.8466E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-425" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2044">trans-1,2-dimethylcyclohexane</SubstanceName>
<MinTemperature>186</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>106.382</A>
<B>0.72688</B>
<C>-0.0021051</C>
<D>2.7007E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-426" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2045">trans-1,3-dimethylcyclohexane</SubstanceName>
<MinTemperature>184</MinTemperature>
<MaxTemperature>538</MaxTemperature>
<A>104.906</A>
<B>0.75947</B>
<C>-0.002197</C>
<D>2.8318E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-427" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2046">trans-1,4-dimethylcyclohexane</SubstanceName>
<MinTemperature>237</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>55.054</A>
<B>1.1928</B>
<C>-0.0033306</C>
<D>3.7992E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-428" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2047">1,1-dimethylcyclohexane</SubstanceName>
<MinTemperature>241</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>45.883</A>
<B>1.2604</B>
<C>-0.0035092</C>
<D>3.9654E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-429" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2048">cis-1,2-dimethylcyclopentane</SubstanceName>
<MinTemperature>220</MinTemperature>
<MaxTemperature>509</MaxTemperature>
<A>59.555</A>
<B>0.97636</B>
<C>-0.0028547</C>
<D>3.467E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-430" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2049">cis-1,3-dimethylcyclopentane</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>496</MaxTemperature>
<A>111.592</A>
<B>0.50848</B>
<C>-0.0015795</C>
<D>2.441E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-431" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2050">trans-1,2-dimethylcyclopentane</SubstanceName>
<MinTemperature>157</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>97.923</A>
<B>0.54369</B>
<C>-0.0016777</C>
<D>2.46E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-432" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2051">trans-1,3-dimethylcyclopentane</SubstanceName>
<MinTemperature>140</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>108.553</A>
<B>0.47295</B>
<C>-0.0014677</C>
<D>2.2606E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-433" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2052">1,1-dimethylcyclopentane</SubstanceName>
<MinTemperature>204</MinTemperature>
<MaxTemperature>492</MaxTemperature>
<A>67.646</A>
<B>0.90042</B>
<C>-0.0027291</C>
<D>3.5161E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-434" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2053">2,3-dimethyl-2,3-diphenylbutane</SubstanceName>
<MinTemperature>393</MinTemperature>
<MaxTemperature>725</MaxTemperature>
<A>-192.217</A>
<B>3.8745</B>
<C>-0.0075618</C>
<D>5.643E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-435" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2054">dimethyl disulfide</SubstanceName>
<MinTemperature>189</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>76.236</A>
<B>0.49795</B>
<C>-0.0013915</C>
<D>1.7762E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-436" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2055">dimethylethanolamine</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>515</MaxTemperature>
<A>74.876</A>
<B>1.0965</B>
<C>-0.0031968</C>
<D>3.9069E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-437" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2056">dimethyl ether</SubstanceName>
<MinTemperature>133</MinTemperature>
<MaxTemperature>360</MaxTemperature>
<A>48.074</A>
<B>0.56225</B>
<C>-0.0023915</C>
<D>4.4614E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-438" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2057">2,2-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>175</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>142.17</A>
<B>0.80821</B>
<C>-0.002353</C>
<D>3.1466E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-439" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2058">2,4-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>152</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>156.947</A>
<B>0.67635</B>
<C>-0.0019882</C>
<D>2.8297E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-440" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2059">N,N-dimethylformamide</SubstanceName>
<MinTemperature>214</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>63.727</A>
<B>0.60708</B>
<C>-0.0016163</C>
<D>1.856E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-441" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2060">2,2-dimethylheptane</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>162.732</A>
<B>0.83408</B>
<C>-0.0024872</C>
<D>3.5029E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-442" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2061">2,3-dimethylheptane</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>444</MaxTemperature>
<A>252.537</A>
<B>-0.19354</B>
<C>0.00088253</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-443" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2062">2,4-dimethylheptane</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>436</MaxTemperature>
<A>243.392</A>
<B>-0.19716</B>
<C>0.00089422</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-444" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2063">2,5-dimethylheptane</SubstanceName>
<MinTemperature>161</MinTemperature>
<MaxTemperature>439</MaxTemperature>
<A>247.061</A>
<B>-0.19425</B>
<C>0.00088543</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-445" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2064">2,6-dimethylheptane</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<A>150.823</A>
<B>0.86786</B>
<C>-0.0025671</C>
<D>3.5066E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-446" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2065">3,4-dimethylheptane</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>444</MaxTemperature>
<A>256.472</A>
<B>-0.21263</B>
<C>0.00090306</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-447" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2066">3,5-dimethylheptane</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>439</MaxTemperature>
<A>250.917</A>
<B>-0.21497</B>
<C>0.0009106</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-448" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2067">4,4-dimethylheptane</SubstanceName>
<MinTemperature>171</MinTemperature>
<MaxTemperature>438</MaxTemperature>
<A>250.045</A>
<B>-0.21516</B>
<C>0.00090978</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-449" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2068">2,6-dimethyl-4-heptanol</SubstanceName>
<MinTemperature>209</MinTemperature>
<MaxTemperature>543</MaxTemperature>
<A>146.975</A>
<B>1.3141</B>
<C>-0.0036752</C>
<D>4.4493E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-450" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2069">2,2-dimethylhexane</SubstanceName>
<MinTemperature>153</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>134.993</A>
<B>0.7197</B>
<C>-0.0022691</C>
<D>3.3443E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-451" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2070">2,3-dimethylhexane</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>109.692</A>
<B>1.0911</B>
<C>-0.0032597</C>
<D>4.1505E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-452" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2071">2,4-dimethylhexane</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>100.402</A>
<B>1.1952</B>
<C>-0.0036032</C>
<D>4.6524E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-453" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2072">2,5-dimethylhexane</SubstanceName>
<MinTemperature>183</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>117.48</A>
<B>1.0073</B>
<C>-0.0031157</C>
<D>4.2149E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-454" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2073">3,3-dimethylhexane</SubstanceName>
<MinTemperature>148</MinTemperature>
<MaxTemperature>506</MaxTemperature>
<A>162.481</A>
<B>0.60487</B>
<C>-0.0018604</C>
<D>2.7473E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-455" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2074">3,4-dimethylhexane</SubstanceName>
<MinTemperature>201</MinTemperature>
<MaxTemperature>512</MaxTemperature>
<A>110.815</A>
<B>1.0643</B>
<C>-0.0031571</C>
<D>3.999E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-456" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2075">2,4-dimethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>192</MinTemperature>
<MaxTemperature>460</MaxTemperature>
<A>286.505</A>
<B>-0.27595</B>
<C>0.0010077</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-457" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2076">dimethyl maleate</SubstanceName>
<MinTemperature>255</MinTemperature>
<MaxTemperature>608</MaxTemperature>
<A>81.726</A>
<B>1.2265</B>
<C>-0.0030327</C>
<D>3.1301E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-458" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2077">1,2-dimethylnaphthalene</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>305.551</A>
<B>-0.26995</B>
<C>0.00068728</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
