<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>452</MaxTemperature>
<C1>39.714</C1>
<C2>-3769.9</C2>
<C3>-2.6407</C3>
<C4>6.9379E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-277">1,3-butadiene</SubstanceName>
<MinTemperature>164.25</MinTemperature>
<MaxTemperature>425.17</MaxTemperature>
<C1>73.522</C1>
<C2>-4564.3</C2>
<C3>-8.1958</C3>
<C4>1.158E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-278">2-methyl-1,3-butadine</SubstanceName>
<MinTemperature>127.27</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<C1>79.656</C1>
<C2>-5239.6</C2>
<C3>-9.4314</C3>
<C4>0.009585</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-279">acetylene</SubstanceName>
<MinTemperature>192.4</MinTemperature>
<MaxTemperature>308.32</MaxTemperature>
<C1>172.06</C1>
<C2>-5318.5</C2>
<C3>-27.223</C3>
<C4>0.054619</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-280">methylacetylene</SubstanceName>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>402.39</MaxTemperature>
<C1>119.42</C1>
<C2>-5364.5</C2>
<C3>-16.81</C3>
<C4>0.025523</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-281">dimethylacetylene</SubstanceName>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>473.2</MaxTemperature>
<C1>66.592</C1>
<C2>-4999.8</C2>
<C3>-6.8387</C3>
<C4>6.6793E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-282">3-methyl-1-butyne</SubstanceName>
<MinTemperature>183.45</MinTemperature>
<MaxTemperature>463.2</MaxTemperature>
<C1>69.459</C1>
<C2>-5250</C2>
<C3>-7.1125</C3>
<C4>7.9289E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-283">1-pentyne</SubstanceName>
<MinTemperature>167.45</MinTemperature>
<MaxTemperature>481.2</MaxTemperature>
<C1>82.805</C1>
<C2>-5683.8</C2>
<C3>-9.4301</C3>
<C4>1.0767E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-284">2-pentyne</SubstanceName>
<MinTemperature>163.83</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<C1>137.29</C1>
<C2>-7447.1</C2>
<C3>-19.01</C3>
<C4>0.021415</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-285">1-hexyne</SubstanceName>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<C1>133.2</C1>
<C2>-7492.9</C2>
<C3>-18.405</C3>
<C4>0.022062</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-286">2-hexyne</SubstanceName>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<C1>123.71</C1>
<C2>-7639</C2>
<C3>-16.451</C3>
<C4>0.016495</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-287">3-hexyne</SubstanceName>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<C1>47.091</C1>
<C2>-5104</C2>
<C3>-3.6371</C3>
<C4>0.00051621</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-288">1-heptyne</SubstanceName>
<MinTemperature>192.22</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>66.447</C1>
<C2>-6395.6</C2>
<C3>-6.3848</C3>
<C4>1.125E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-289">1-octyne</SubstanceName>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<C1>82.353</C1>
<C2>-7240.6</C2>
<C3>-9.1843</C3>
<C4>0.0058038</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-290">vinylacetylene</SubstanceName>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<C1>55.682</C1>
<C2>-4439.3</C2>
<C3>-5.0136</C3>
<C4>1.965E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-291">cyclopentane</SubstanceName>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>511.76</MaxTemperature>
<C1>51.434</C1>
<C2>-4770.6</C2>
<C3>-4.3515</C3>
<C4>1.9605E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-292">methylcyclopentane</SubstanceName>
<MinTemperature>130.73</MinTemperature>
<MaxTemperature>532.79</MaxTemperature>
<C1>79.673</C1>
<C2>-6086.6</C2>
<C3>-8.7933</C3>
<C4>7.4046E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-293">ethylcyclopentane</SubstanceName>
<MinTemperature>134.71</MinTemperature>
<MaxTemperature>569.52</MaxTemperature>
<C1>88.622</C1>
<C2>-7011</C2>
<C3>-10.038</C3>
<C4>7.4481E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-294">cyclohexane</SubstanceName>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>553.58</MaxTemperature>
<C1>116.51</C1>
<C2>-7103.3</C2>
<C3>-15.49</C3>
<C4>0.016959</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-295">methylcyclohexane</SubstanceName>
<MinTemperature>146.58</MinTemperature>
<MaxTemperature>572.19</MaxTemperature>
<C1>92.611</C1>
<C2>-7077.8</C2>
<C3>-10.684</C3>
<C4>8.1239E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-296">1,1-dimethylcyclohexane</SubstanceName>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<C1>81.184</C1>
<C2>-6927</C2>
<C3>-8.8498</C3>
<C4>5.458E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-297">ethylcyclohexane</SubstanceName>
<MinTemperature>161.84</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<C1>80.208</C1>
<C2>-7203.2</C2>
<C3>-8.6023</C3>
<C4>4.5901E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-298">cyclopentene</SubstanceName>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<C1>49.88</C1>
<C2>-4649.7</C2>
<C3>-4.1191</C3>
<C4>1.9564E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-299">1-methylcyclopentene</SubstanceName>
<MinTemperature>146.62</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<C1>52.732</C1>
<C2>-5286.9</C2>
<C3>-4.4509</C3>
<C4>1.0883E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-300">cyclohexene</SubstanceName>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>560.4</MaxTemperature>
<C1>88.184</C1>
<C2>-6624.9</C2>
<C3>-10.059</C3>
<C4>8.2566E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-301">benzene</SubstanceName>
<MinTemperature>278.68</MinTemperature>
<MaxTemperature>562.16</MaxTemperature>
<C1>83.918</C1>
<C2>-6517.7</C2>
<C3>-9.3453</C3>
<C4>7.1182E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-302">toluene</SubstanceName>
<MinTemperature>178.18</MinTemperature>
<MaxTemperature>591.8</MaxTemperature>
<C1>80.877</C1>
<C2>-6902.4</C2>
<C3>-8.7761</C3>
<C4>5.8034E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-303">o-xylene</SubstanceName>
<MinTemperature>247.98</MinTemperature>
<MaxTemperature>630.33</MaxTemperature>
<C1>90.356</C1>
<C2>-7948.7</C2>
<C3>-10.081</C3>
<C4>5.9756E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-304">m-xylene</SubstanceName>
<MinTemperature>225.3</MinTemperature>
<MaxTemperature>617.05</MaxTemperature>
<C1>84.782</C1>
<C2>-7598.3</C2>
<C3>-9.2612</C3>
<C4>5.5445E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-305">p-xylene</SubstanceName>
<MinTemperature>286.41</MinTemperature>
<MaxTemperature>616.23</MaxTemperature>
<C1>85.475</C1>
<C2>-7595.8</C2>
<C3>-9.378</C3>
<C4>5.6875E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-306">ethylbenzene</SubstanceName>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>617.2</MaxTemperature>
<C1>88.09</C1>
<C2>-7688.3</C2>
<C3>-9.7708</C3>
<C4>5.8844E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-307">propylbenzene</SubstanceName>
<MinTemperature>324.18</MinTemperature>
<MaxTemperature>638.32</MaxTemperature>
<C1>136.83</C1>
<C2>-9544.8</C2>
<C3>-18.19</C3>
<C4>0.01659</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-308">1,2,4-trimethylbenzene</SubstanceName>
<MinTemperature>229.33</MinTemperature>
<MaxTemperature>649.13</MaxTemperature>
<C1>60.658</C1>
<C2>-7260.4</C2>
<C3>-5.3772</C3>
<C4>4.5816E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-309">isopropylbenzene</SubstanceName>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>631.1</MaxTemperature>
<C1>143.62</C1>
<C2>-9687.7</C2>
<C3>-19.305</C3>
<C4>0.017703</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-310">1,3,5-trimethylbenzene</SubstanceName>
<MinTemperature>228.42</MinTemperature>
<MaxTemperature>637.36</MaxTemperature>
<C1>48.603</C1>
<C2>-6545.2</C2>
<C3>-3.6412</C3>
<C4>1.9307E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-311">p-isopropyltoluene</SubstanceName>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>107.71</C1>
<C2>-9402.7</C2>
<C3>-12.545</C3>
<C4>6.6661E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-312">naphthalene</SubstanceName>
<MinTemperature>353.43</MinTemperature>
<MaxTemperature>748.35</MaxTemperature>
<C1>62.447</C1>
<C2>-8109</C2>
<C3>-5.5571</C3>
<C4>2.08E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-313">biphenyl</SubstanceName>
<MinTemperature>342.2</MinTemperature>
<MaxTemperature>789.26</MaxTemperature>
<C1>76.811</C1>
<C2>-9878.5</C2>
<C3>-7.4384</C3>
<C4>2.0436E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-314">styrene</SubstanceName>
<MinTemperature>242.54</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<C1>105.93</C1>
<C2>-8685.9</C2>
<C3>-12.42</C3>
<C4>7.5583E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-315">m-terphenyl</SubstanceName>
<MinTemperature>360</MinTemperature>
<MaxTemperature>924.85</MaxTemperature>
<C1>88.044</C1>
<C2>-13367</C2>
<C3>-8.6482</C3>
<C4>8.7874E-19</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-316">methanol</SubstanceName>
<MinTemperature>175.47</MinTemperature>
<MaxTemperature>512.64</MaxTemperature>
<C1>81.768</C1>
<C2>-6876</C2>
<C3>-8.7078</C3>
<C4>7.1926E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-317">ethanol</SubstanceName>
<MinTemperature>159.05</MinTemperature>
<MaxTemperature>513.92</MaxTemperature>
<C1>74.475</C1>
<C2>-7164.3</C2>
<C3>-7.327</C3>
<C4>3.134E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-318">1-propanol</SubstanceName>
<MinTemperature>146.95</MinTemperature>
<MaxTemperature>536.78</MaxTemperature>
<C1>88.134</C1>
<C2>-8498.6</C2>
<C3>-9.0766</C3>
<C4>8.3303E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-319">1-butanol</SubstanceName>
<MinTemperature>184.51</MinTemperature>
<MaxTemperature>563.05</MaxTemperature>
<C1>93.173</C1>
<C2>-9185.9</C2>
<C3>-9.7464</C3>
<C4>4.7796E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-320">2-butanol</SubstanceName>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>536.05</MaxTemperature>
<C1>152.54</C1>
<C2>-11111</C2>
<C3>-19.025</C3>
<C4>1.0426E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-321">2-propanol</SubstanceName>
<MinTemperature>185.28</MinTemperature>
<MaxTemperature>508.3</MaxTemperature>
<C1>76.964</C1>
<C2>-7623.8</C2>
<C3>-7.4924</C3>
<C4>5.9436E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-322">2-methyl-2-propanol</SubstanceName>
<MinTemperature>298.97</MinTemperature>
<MaxTemperature>506.21</MaxTemperature>
<C1>172.31</C1>
<C2>-11590</C2>
<C3>-22.118</C3>
<C4>1.3709E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-323">1-pentanol</SubstanceName>
<MinTemperature>195.56</MinTemperature>
<MaxTemperature>586.15</MaxTemperature>
<C1>168.96</C1>
<C2>-12659</C2>
<C3>-21.366</C3>
<C4>1.1591E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-324">2-methyl-1-butanol</SubstanceName>
<MinTemperature>203</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<C1>410.44</C1>
<C2>-20262</C2>
<C3>-62.366</C3>
<C4>0.063353</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">3-methyl-1-butanol</SubstanceName>
<MinTemperature>155.95</MinTemperature>
<MaxTemperature>577.2</MaxTemperature>
<C1>107.02</C1>
<C2>-10237</C2>
<C3>-11.695</C3>
<C4>6.8003E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-326">1-hexanol</SubstanceName>
<MinTemperature>228.55</MinTemperature>
<MaxTemperature>611.35</MaxTemperature>
<C1>117.31</C1>
<C2>-11239</C2>
<C3>-13.149</C3>
<C4>9.3676E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">1-heptanol</SubstanceName>
<MinTemperature>239.15</MinTemperature>
<MaxTemperature>631.9</MaxTemperature>
<C1>160.08</C1>
<C2>-14095</C2>
<C3>-19.211</C3>
<C4>1.7043E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-328">cyclohexanol</SubstanceName>
<MinTemperature>296.6</MinTemperature>
<MaxTemperature>650</MaxTemperature>
<C1>135.01</C1>
<C2>-12238</C2>
<C3>-15.702</C3>
<C4>1.0349E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">ethylene glycol</SubstanceName>
<MinTemperature>260.15</MinTemperature>
<MaxTemperature>719.7</MaxTemperature>
<C1>79.276</C1>
<C2>-10105</C2>
<C3>-7.521</C3>
<C4>7.3408E-19</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-330">1,2-propylene glycol</SubstanceName>
<MinTemperature>213.15</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<C1>212.8</C1>
<C2>-15420</C2>
<C3>-28.109</C3>
<C4>2.1564E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">phenol</SubstanceName>
<MinTemperature>314.06</MinTemperature>
<MaxTemperature>694.25</MaxTemperature>
