<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-1993">cis-1,2-dichloroethylene</SubstanceName>
<MinTemperature>193.15</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>0.4393</A>
<B>0.26128</B>
<Tc>527</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1994">trans-1,2-dichloroethylene</SubstanceName>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>0.44616</A>
<B>0.267</B>
<Tc>508</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1995">1,1-dichloroethylene</SubstanceName>
<MinTemperature>150.65</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>0.43624</A>
<B>0.29</B>
<Tc>482</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1996">dichlorofluoromethane</SubstanceName>
<MinTemperature>138.15</MinTemperature>
<MaxTemperature>451.58</MaxTemperature>
<A>0.52414</A>
<B>0.2711</B>
<Tc>451.58</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1997">dichloromethane</SubstanceName>
<MinTemperature>178.01</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>0.45965</A>
<B>0.25678</B>
<Tc>510</Tc>
<N>0.2902</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1998">1,2-dichloro-4-nitrobenzene</SubstanceName>
<MinTemperature>315.65</MinTemperature>
<MaxTemperature>758</MaxTemperature>
<A>0.44041</A>
<B>0.24309</B>
<Tc>758</Tc>
<N>0.27433</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1999">1,5-dichloropentane</SubstanceName>
<MinTemperature>200.35</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>0.33398</A>
<B>0.24438</B>
<Tc>663</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2000">3,4-dichlorophenyl isocyanate</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>0.41231</A>
<B>0.2392</B>
<Tc>733</Tc>
<N>0.27449</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2001">1,1-dichloropropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>0.38737</A>
<B>0.26561</B>
<Tc>560</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2002">1,2-dichloropropane</SubstanceName>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>0.38661</A>
<B>0.26055</B>
<Tc>572</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2003">1,3-dichloropropane</SubstanceName>
<MinTemperature>173.65</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>0.38827</A>
<B>0.26224</B>
<Tc>603</Tc>
<N>0.271</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2004">2,2-dichloropropane</SubstanceName>
<MinTemperature>239.36</MinTemperature>
<MaxTemperature>539.46</MaxTemperature>
<A>0.3863</A>
<B>0.266</B>
<Tc>539.46</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2005">2,3-dichloropropene</SubstanceName>
<MinTemperature>191.5</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>0.40062</A>
<B>0.25367</B>
<Tc>577</Tc>
<N>0.3063</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2006">1,2-dichlorotetrafluoroethane</SubstanceName>
<MinTemperature>179.15</MinTemperature>
<MaxTemperature>418.85</MaxTemperature>
<A>0.5727</A>
<B>0.2692</B>
<Tc>418.85</Tc>
<N>0.2745</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2007">2,4-dichlorotoluene</SubstanceName>
<MinTemperature>259.65</MinTemperature>
<MaxTemperature>705</MaxTemperature>
<A>0.38727</A>
<B>0.25466</B>
<Tc>705</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2008">dicumyl peroxide</SubstanceName>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>884</MaxTemperature>
<A>0.30963</A>
<B>0.25899</B>
<Tc>884</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2009">cis-dicyano-1-butene</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<A>0.27111</A>
<B>0.201</B>
<Tc>691</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2010">trans-dicyano-1-butene</SubstanceName>
<MinTemperature>260</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>0.27055</A>
<B>0.202</B>
<Tc>689</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2011">1,4-dicyano-2-butene</SubstanceName>
<MinTemperature>349</MinTemperature>
<MaxTemperature>755</MaxTemperature>
<A>0.24885</A>
<B>0.2004</B>
<Tc>755</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2012">dicyclohexylamine</SubstanceName>
<MinTemperature>273.05</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>0.29292</A>
<B>0.26661</B>
<Tc>737</Tc>
<N>0.298</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2013">dicyclopentadiene</SubstanceName>
<MinTemperature>307</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>0.29725</A>
<B>0.248</B>
<Tc>660</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2014">didecyl disulfide</SubstanceName>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>820.08</MaxTemperature>
<A>0.2075</A>
<B>0.192</B>
<Tc>820.08</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2015">didecyl sulfide</SubstanceName>
<MinTemperature>308.16</MinTemperature>
<MaxTemperature>832.33</MaxTemperature>
<A>0.2601</A>
<B>0.179</B>
<Tc>832.33</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2016">diethanolamine</SubstanceName>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>0.30126</A>
<B>0.23968</B>
<Tc>715</Tc>
<N>0.1892</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2017">diethylamine</SubstanceName>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<A>0.24111</A>
<B>0.25362</B>
<Tc>496.6</Tc>
<N>0.2728</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2018">N,N-diethylaniline</SubstanceName>
<MinTemperature>235.15</MinTemperature>
<MaxTemperature>702</MaxTemperature>
<A>0.26888</A>
<B>0.2381</B>
<Tc>702</Tc>
<N>0.26203</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2019">2,6-diethylaniline</SubstanceName>
<MinTemperature>276.65</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<A>0.30132</A>
<B>0.27412</B>
<Tc>678</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2020">m-diethylbenzene</SubstanceName>
<MinTemperature>189.26</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>0.27326</A>
<B>0.25662</B>
<Tc>663</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2021">o-diethylbenzene</SubstanceName>
<MinTemperature>241.93</MinTemperature>
<MaxTemperature>668</MaxTemperature>
<A>0.27466</A>
<B>0.2534</B>
<Tc>668</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2022">p-diethylbenzene</SubstanceName>
<MinTemperature>230.32</MinTemperature>
<MaxTemperature>657.96</MaxTemperature>
<A>0.27075</A>
<B>0.25397</B>
<Tc>657.96</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2023">diethyl carbonate</SubstanceName>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>0.33184</A>
<B>0.2667</B>
<Tc>576</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2024">diethyl disulfide</SubstanceName>
<MinTemperature>171.63</MinTemperature>
<MaxTemperature>642</MaxTemperature>
<A>0.34157</A>
<B>0.27764</B>
<Tc>642</Tc>
<N>0.3006</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2025">diethylene glycol</SubstanceName>
<MinTemperature>262.7</MinTemperature>
<MaxTemperature>744.6</MaxTemperature>
<A>0.34013</A>
<B>0.26112</B>
<Tc>744.6</Tc>
<N>0.2422</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2026">diethylene glycol di-n-butyl ether</SubstanceName>
<MinTemperature>212.95</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>0.27194</A>
<B>0.24994</B>
<Tc>680</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2027">diethylene glycol diethyl ether</SubstanceName>
<MinTemperature>228.85</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>0.29057</A>
<B>0.25504</B>
<Tc>624</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2028">diethylene glycol dimethyl ether</SubstanceName>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>604</MaxTemperature>
<A>0.30306</A>
<B>0.25214</B>
<Tc>604</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2029">diethylene glycol ethyl ether acetate</SubstanceName>
<MinTemperature>248.15</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>0.31206</A>
<B>0.24902</B>
<Tc>660</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2030">diethylene glycol monobutyl ether</SubstanceName>
<MinTemperature>205.15</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>0.30082</A>
<B>0.2539</B>
<Tc>654</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2031">diethylene triamine</SubstanceName>
<MinTemperature>234.15</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>0.30174</A>
<B>0.25671</B>
<Tc>676</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2032">diethyl ether</SubstanceName>
<MinTemperature>156.85</MinTemperature>
<MaxTemperature>466.7</MaxTemperature>
<A>0.27267</A>
<B>0.27608</B>
<Tc>466.7</Tc>
<N>0.29358</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2033">3,3-diethylhexane</SubstanceName>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>627.8</MaxTemperature>
<A>0.2278</A>
<B>0.236</B>
<Tc>627.8</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2034">3,4-diethylhexane</SubstanceName>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>618.8</MaxTemperature>
<A>0.225</A>
<B>0.235</B>
<Tc>618.8</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2035">diethyl ketone</SubstanceName>
<MinTemperature>234.18</MinTemperature>
<MaxTemperature>560.95</MaxTemperature>
<A>0.25635</A>
<B>0.24291</B>
<Tc>560.95</Tc>
<N>0.27364</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2036">diethyl maleate</SubstanceName>
<MinTemperature>264.35</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>0.33894</A>
<B>0.28278</B>
<Tc>680</Tc>
<N>0.33357</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2037">diethyl malonate</SubstanceName>
<MinTemperature>224.25</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>0.34151</A>
<B>0.25619</B>
<Tc>653</Tc>
<N>0.31612</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2038">3,3-diethyl-2-methylpentane</SubstanceName>
<MinTemperature>191.46</MinTemperature>
<MaxTemperature>639.9</MaxTemperature>
<A>0.2344</A>
<B>0.239</B>
<Tc>639.9</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2039">diethyl oxalate</SubstanceName>
<MinTemperature>232.55</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>0.35132</A>
<B>0.25332</B>
<Tc>646</Tc>
<N>0.33419</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2040">3,3-diethylpentane</SubstanceName>
<MinTemperature>240.12</MinTemperature>
<MaxTemperature>610.05</MaxTemperature>
<A>0.27116</A>
<B>0.28977</B>
<Tc>610.05</Tc>
<N>0.29339</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2041">diethyl phthalate</SubstanceName>
<MinTemperature>269.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>0.34999</A>
<B>0.25154</B>
<Tc>757</Tc>
<N>0.3525</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2042">diethyl succinate</SubstanceName>
<MinTemperature>252.35</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>0.3337</A>
<B>0.25864</B>
<Tc>660</Tc>
<N>0.29522</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2043">diethyl sulfate</SubstanceName>
<MinTemperature>248</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>0.38743</A>
<B>0.26131</B>
<Tc>792</Tc>
<N>0.4084</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2044">diethyl sulfide</SubstanceName>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<A>0.28226</A>
<B>0.26333</B>
<Tc>557.15</Tc>
<N>0.27445</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2045">m-difluorobenzene</SubstanceName>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>552.94</MaxTemperature>
<A>0.4007</A>
<B>0.265</B>
<Tc>552.94</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2046">o-difluorobenzene</SubstanceName>
<MinTemperature>239.16</MinTemperature>
<MaxTemperature>554.46</MaxTemperature>
<A>0.3952</A>
<B>0.264</B>
<Tc>554.46</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2047">p-difluorobenzene</SubstanceName>
<MinTemperature>260.16</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>0.4012</A>
<B>0.266</B>
<Tc>556</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2048">1,1-difluoroethane</SubstanceName>
<MinTemperature>156.15</MinTemperature>
<MaxTemperature>386.6</MaxTemperature>
<A>0.36462</A>
<B>0.2564</B>
<Tc>386.6</Tc>
<N>0.2797</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2049">1,2-difluoroethane</SubstanceName>
<MinTemperature>215</MinTemperature>
<MaxTemperature>476</MaxTemperature>
<A>0.32624</A>
<B>0.2221</B>
<Tc>476</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2050">cis-1,2-difluoroethene</SubstanceName>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>0.3917</A>
<B>0.238</B>
<Tc>394.67</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2051">trans-1,2-difluoroethene</SubstanceName>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>0.3917</A>
<B>0.238</B>
<Tc>394.67</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
