<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>-5.0742</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-748" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6445">1,1-dichlorohentriacontane</SubstanceName>
<CasRegistryNo id="ref-6446">62017-33-8</CasRegistryNo>
<MinTemperature>674.62</MinTemperature>
<MaxTemperature>958.98</MaxTemperature>
<A>22.233</A>
<B>-4602.6</B>
<C>-4.6338</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-749" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6447">1,1-dichloroheptacosane</SubstanceName>
<CasRegistryNo id="ref-6448">62017-29-2</CasRegistryNo>
<MinTemperature>657.34</MinTemperature>
<MaxTemperature>904.39</MaxTemperature>
<A>24.176</A>
<B>-5043.2</B>
<C>-5.0405</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-750" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6449">1,1-dichloroheptadecane</SubstanceName>
<CasRegistryNo id="ref-6450">62046-36-0</CasRegistryNo>
<MinTemperature>570.45</MinTemperature>
<MaxTemperature>792.59</MaxTemperature>
<A>23.59</A>
<B>-4719.7</B>
<C>-4.722</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-751" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6451">1,1-dichloroheptane</SubstanceName>
<CasRegistryNo id="ref-6452">821-25-0</CasRegistryNo>
<MinTemperature>341.47</MinTemperature>
<MaxTemperature>654.02</MaxTemperature>
<A>22.138</A>
<B>-3272.3</B>
<C>-4.5612</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-752" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6453">1,1-dichloroheptatriacontane</SubstanceName>
<CasRegistryNo id="ref-6454">62017-39-4</CasRegistryNo>
<MinTemperature>681.87</MinTemperature>
<MaxTemperature>1064.8</MaxTemperature>
<A>18.184</A>
<B>-3649</B>
<C>-3.7166</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-753" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6455">1,1-dichlorohexacosane</SubstanceName>
<CasRegistryNo id="ref-6456">62017-28-1</CasRegistryNo>
<MinTemperature>651.42</MinTemperature>
<MaxTemperature>892.02</MaxTemperature>
<A>24.489</A>
<B>-5108.2</B>
<C>-5.0984</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-754" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6457">1,1-dichlorohexadecane</SubstanceName>
<CasRegistryNo id="ref-6458">62017-19-0</CasRegistryNo>
<MinTemperature>558.59</MinTemperature>
<MaxTemperature>782.08</MaxTemperature>
<A>23.141</A>
<B>-4585.1</B>
<C>-4.5982</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-755" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6459">1,1-dichlorohexane</SubstanceName>
<CasRegistryNo id="ref-6460">62017-16-7</CasRegistryNo>
<MinTemperature>322.87</MinTemperature>
<MaxTemperature>633.09</MaxTemperature>
<A>20.656</A>
<B>-2995.2</B>
<C>-4.1368</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-756" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6461">1,1-dichlorohexatriacontane</SubstanceName>
<CasRegistryNo id="ref-6462">62017-38-3</CasRegistryNo>
<MinTemperature>681.96</MinTemperature>
<MaxTemperature>1044.2</MaxTemperature>
<A>18.893</A>
<B>-3814.9</B>
<C>-3.881</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-757" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6463">dichloromethane</SubstanceName>
<CasRegistryNo id="ref-6464">75-09-2</CasRegistryNo>
<MinTemperature>178.01</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<A>32.561</A>
<B>-2516.6</B>
<C>-8.8015</C>
<D>1.2934E-10</D>
<E>3.3194E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-758" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6465">1,1-dichlorononacosane</SubstanceName>
<CasRegistryNo id="ref-6466">62017-31-6</CasRegistryNo>
<MinTemperature>667.21</MinTemperature>
<MaxTemperature>930.45</MaxTemperature>
<A>23.329</A>
<B>-4854.8</B>
<C>-4.8692</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-759" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6467">1,1-dichlorononadecane</SubstanceName>
<CasRegistryNo id="ref-6468">62017-21-4</CasRegistryNo>
<MinTemperature>592.84</MinTemperature>
<MaxTemperature>814.08</MaxTemperature>
<A>24.312</A>
<B>-4947.2</B>
<C>-4.9284</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-760" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6469">1,1-dichlorononane</SubstanceName>
<CasRegistryNo id="ref-6470">821-88-5</CasRegistryNo>
<MinTemperature>374.19</MinTemperature>
<MaxTemperature>688.79</MaxTemperature>
<A>23.676</A>
<B>-3707.9</B>
<C>-4.9618</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-761" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6471">1,1-dichlorononatriacontane</SubstanceName>
<CasRegistryNo id="ref-6472">62017-41-8</CasRegistryNo>
<MinTemperature>678.64</MinTemperature>
<MaxTemperature>1107.8</MaxTemperature>
<A>16.817</A>
<B>-3319</B>
<C>-3.3992</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-762" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6473">1,1-dichlorooctacosane</SubstanceName>
<CasRegistryNo id="ref-6474">62017-30-5</CasRegistryNo>
<MinTemperature>662.91</MinTemperature>
<MaxTemperature>917.6</MaxTemperature>
<A>23.778</A>
<B>-4959.3</B>
<C>-4.9607</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-763" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6475">1,1-dichlorooctadecane</SubstanceName>
<CasRegistryNo id="ref-6476">62017-20-3</CasRegistryNo>
<MinTemperature>582.17</MinTemperature>
<MaxTemperature>803.67</MaxTemperature>
<A>23.973</A>
<B>-4842.7</B>
<C>-4.8296</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-764" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6477">1,1-dichlorooctane</SubstanceName>
<CasRegistryNo id="ref-6478">20395-24-8</CasRegistryNo>
<MinTemperature>358.42</MinTemperature>
<MaxTemperature>672.06</MaxTemperature>
<A>23.278</A>
<B>-3519.3</B>
<C>-4.8774</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-765" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6479">1,1-dichlorooctatriacontane</SubstanceName>
<CasRegistryNo id="ref-6480">62017-40-7</CasRegistryNo>
<MinTemperature>680.48</MinTemperature>
<MaxTemperature>1085.5</MaxTemperature>
<A>17.497</A>
<B>-3482.5</B>
<C>-3.5576</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-766" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6481">1,1-dichloropentacosane</SubstanceName>
<CasRegistryNo id="ref-6482">62017-27-0</CasRegistryNo>
<MinTemperature>645.16</MinTemperature>
<MaxTemperature>880.46</MaxTemperature>
<A>24.71</A>
<B>-5153.1</B>
<C>-5.133</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-767" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6483">1,1-dichloropentadecane</SubstanceName>
<CasRegistryNo id="ref-6484">822-15-1</CasRegistryNo>
<MinTemperature>545.72</MinTemperature>
<MaxTemperature>770.83</MaxTemperature>
<A>22.663</A>
<B>-4436.4</B>
<C>-4.4694</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-768" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6485">1,1-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6486">820-55-3</CasRegistryNo>
<MinTemperature>303.96</MinTemperature>
<MaxTemperature>610.24</MaxTemperature>
<A>19.841</A>
<B>-2767.2</B>
<C>-3.9217</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-769" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6487">1,3-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6488">30122-12-4</CasRegistryNo>
<MinTemperature>341.82</MinTemperature>
<MaxTemperature>632.7</MaxTemperature>
<A>28.523</A>
<B>-3482.5</B>
<C>-6.653</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-770" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6489">1,4-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6490">626-92-6</CasRegistryNo>
<MinTemperature>347.45</MinTemperature>
<MaxTemperature>643.04</MaxTemperature>
<A>28.65</A>
<B>-3545.3</B>
<C>-6.6785</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-771" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6491">1,5-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6492">628-76-2</CasRegistryNo>
<MinTemperature>200.35</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>10.199</A>
<B>-3109</B>
<C>1.1611</C>
<D>-0.010363</D>
<E>5.5991E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-772" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6493">3,3-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6494">21571-91-5</CasRegistryNo>
<MinTemperature>321.97</MinTemperature>
<MaxTemperature>608.66</MaxTemperature>
<A>27.818</A>
<B>-3221</B>
<C>-6.5145</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-773" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6495">2,4-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6496">625-67-2</CasRegistryNo>
<MinTemperature>336.34</MinTemperature>
<MaxTemperature>628.96</MaxTemperature>
<A>28.289</A>
<B>-3401.6</B>
<C>-6.6085</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-774" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6497">2,3-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6498">600-11-3</CasRegistryNo>
<MinTemperature>328.31</MinTemperature>
<MaxTemperature>614.06</MaxTemperature>
<A>28.099</A>
<B>-3312.7</B>
<C>-6.5699</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-775" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6499">2,2-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6500">34887-14-4</CasRegistryNo>
<MinTemperature>317.97</MinTemperature>
<MaxTemperature>601.15</MaxTemperature>
<A>27.719</A>
<B>-3176.9</B>
<C>-6.4941</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-776" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6501">1,2-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-6502">1674-33-5</CasRegistryNo>
<MinTemperature>335.38</MinTemperature>
<MaxTemperature>620.88</MaxTemperature>
<A>28.373</A>
<B>-3410.8</B>
<C>-6.6228</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-777" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6503">1,1-dichloropentatriacontane</SubstanceName>
<CasRegistryNo id="ref-6504">62017-37-2</CasRegistryNo>
<MinTemperature>681.59</MinTemperature>
<MaxTemperature>1025</MaxTemperature>
<A>19.598</A>
<B>-3980.8</B>
<C>-4.0431</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-778" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6505">3,4-dichlorophenyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-6506">102-36-3</CasRegistryNo>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>17.811</A>
<B>-3223.9</B>
<C>-3.1465</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-779" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6507">1,3-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-6508">142-28-9</CasRegistryNo>
<MinTemperature>173.65</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>41.09</A>
<B>-3429.8</B>
<C>-11.573</C>
<D>1.0184E-10</D>
<E>3.4843E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-780" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6509">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-6510">78-87-5</CasRegistryNo>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>5.4819</A>
<B>-2191.8</B>
<C>2.6014</C>
<D>-0.011751</D>
<E>7.3435E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-781" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6511">2,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-6512">594-20-7</CasRegistryNo>
<MinTemperature>267.15</MinTemperature>
<MaxTemperature>539.46</MaxTemperature>
<A>-35.091</A>
<B>-1163.2</B>
<C>20.045</C>
<D>-0.033493</D>
<E>1.7325E-05</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-782" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6513">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-6514">78-99-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>34.137</A>
<B>-2893</B>
<C>-9.2386</C>
<D>-6.6629E-10</D>
<E>2.9381E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-783" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6515">2,3-dichloropropene</SubstanceName>
<CasRegistryNo id="ref-6516">78-88-6</CasRegistryNo>
<MinTemperature>191.5</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>3.6589</A>
<B>-2033.1</B>
<C>3.0769</C>
<D>-0.010877</D>
<E>6.4885E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-784" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6517">1,1-dichlorotetracontane</SubstanceName>
<CasRegistryNo id="ref-6518">62017-42-9</CasRegistryNo>
<MinTemperature>676.35</MinTemperature>
<MaxTemperature>1131.9</MaxTemperature>
<A>16.149</A>
<B>-3159.4</B>
<C>-3.2424</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-785" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6519">1,1-dichlorotetracosane</SubstanceName>
<CasRegistryNo id="ref-6520">62017-26-9</CasRegistryNo>
<MinTemperature>637.69</MinTemperature>
<MaxTemperature>868.44</MaxTemperature>
<A>24.864</A>
<B>-5173</B>
<C>-5.1526</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-786" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6521">1,1-dichlorotetradecane</SubstanceName>
<CasRegistryNo id="ref-6522">4168-40-5</CasRegistryNo>
<MinTemperature>531.87</MinTemperature>
<MaxTemperature>758.8</MaxTemperature>
<A>22.163</A>
<B>-4275.7</B>
<C>-4.3373</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-787" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6523">1,1-dichlorotetratriacontane</SubstanceName>
<CasRegistryNo id="ref-6524">62017-36-1</CasRegistryNo>
<MinTemperature>680.74</MinTemperature>
<MaxTemperature>1007.1</MaxTemperature>
<A>20.291</A>
<B>-4144.7</B>
<C>-4.2009</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-788" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6525">2,4-dichlorotoluene</SubstanceName>
<CasRegistryNo id="ref-6526">95-73-8</CasRegistryNo>
<MinTemperature>259.65</MinTemperature>
<MaxTemperature>705</MaxTemperature>
<A>31.932</A>
<B>-3743.8</B>
<C>-8.0123</C>
<D>-7.5077E-11</D>
<E>1.25E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-789" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6527">1,3-dichloro-trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-6528">7415-31-8</CasRegistryNo>
<MinTemperature>276</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>55.502</A>
<B>-4195.1</B>
<C>-16.481</C>
<D>-1.7816E-11</D>
<E>4.5523E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-790" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6529">1,4-dichloro-trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-6530">110-57-6</CasRegistryNo>
<MinTemperature>274.15</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>-10.293</A>
<B>-2372</B>
<C>9.5309</C>
<D>-0.018798</D>
<E>9.0511E-06</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-791" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6531">1,1-dichlorotriacontane</SubstanceName>
<CasRegistryNo id="ref-6532">62017-32-7</CasRegistryNo>
<MinTemperature>671.12</MinTemperature>
<MaxTemperature>944.23</MaxTemperature>
<A>22.811</A>
<B>-4735.2</B>
<C>-4.7595</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-792" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6533">1,1-dichlorotricosane</SubstanceName>
<CasRegistryNo id="ref-6534">62017-25-8</CasRegistryNo>
<MinTemperature>629.93</MinTemperature>
<MaxTemperature>857.18</MaxTemperature>
<A>24.921</A>
<B>-5171.6</B>
<C>-5.1476</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-793" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6535">1,1-dichlorotridecane</SubstanceName>
<CasRegistryNo id="ref-6536">821-93-2</CasRegistryNo>
<MinTemperature>517.05</MinTemperature>
<MaxTemperature>745.93</MaxTemperature>
<A>21.647</A>
<B>-4105.2</B>
<C>-4.2034</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-794" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6537">1,1-dichlorotritriacontane</SubstanceName>
<CasRegistryNo id="ref-6538">62017-35-0</CasRegistryNo>
<MinTemperature>679.43</MinTemperature>
<MaxTemperature>990.34</MaxTemperature>
<A>20.963</A>
<B>-4305</B>
<C>-4.3523</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-795" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6539">1,1-dichloroundecane</SubstanceName>
<CasRegistryNo id="ref-6540">822-01-5</CasRegistryNo>
<MinTemperature>486.37</MinTemperature>
<MaxTemperature>720.08</MaxTemperature>
<A>20.545</A>
<B>-3751.5</B>
<C>-3.919</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-796" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6541">dicumyl peroxide</SubstanceName>
<CasRegistryNo id="ref-6542">80-43-3</CasRegistryNo>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>884</MaxTemperature>
<A>-55.497</A>
<B>2731.4</B>
<C>19.217</C>
<D>0</D>
<E>0</E>
</a3:YawsVaporPressureCorrelation>
<a3:YawsVaporPressureCorrelation id="ref-797" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6543">cis-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-6544">2141-58-4</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<A>5.8017</A>
<B>-4135.8</B>
<C>4.4579</C>
<D>-0.017654</D>
<E>8.5171E-06</E>
</a3:YawsVaporPressureCorrelation>
