<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C>0.0021177</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1459">trans-1,2-dichloroethylene</SubstanceName>
<CasRegistryNo id="ref-1460">156-60-5</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>223</MaxTemperature>
<A>5.98</A>
<B>0.35917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1461">1,1-dichloroethylene</SubstanceName>
<CasRegistryNo id="ref-1462">75-35-4</CasRegistryNo>
<MinTemperature>83</MinTemperature>
<MaxTemperature>151</MaxTemperature>
<A>0.953</A>
<B>0.78296</B>
<C>-0.0020509</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-202" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1463">1,2-dichloro-4-nitrobenzene</SubstanceName>
<CasRegistryNo id="ref-1464">99-54-7</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-41.075</A>
<B>0.775</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-203" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1465">3,4-dichlorophenyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-1466">102-36-3</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-39.043</A>
<B>0.73458</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-204" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1467">2,4-dichlorotoluene</SubstanceName>
<CasRegistryNo id="ref-1468">95-73-8</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>-13.272</A>
<B>0.67542</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-205" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1469">dicumyl peroxide</SubstanceName>
<CasRegistryNo id="ref-1470">80-43-3</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-87.682</A>
<B>1.6497</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-206" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1471">cis-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-1472">2141-58-4</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>249</MaxTemperature>
<A>-5.813</A>
<B>0.64583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-207" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1473">trans-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-1474">2141-59-5</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>260</MaxTemperature>
<A>-12.917</A>
<B>0.64583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-208" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1475">1,4-dicyano-2-butene</SubstanceName>
<CasRegistryNo id="ref-1476">1119-85-3</CasRegistryNo>
<MinTemperature>319</MinTemperature>
<MaxTemperature>349</MaxTemperature>
<A>-70.396</A>
<B>0.64583</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-209" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1477">dicyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-1478">101-83-7</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>273</MaxTemperature>
<A>-46.338</A>
<B>1.4042</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-210" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1479">dicyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-1480">77-73-6</CasRegistryNo>
<MinTemperature>277</MinTemperature>
<MaxTemperature>307</MaxTemperature>
<A>-53.098</A>
<B>0.7925</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1481">diethanolamine</SubstanceName>
<CasRegistryNo id="ref-1482">111-42-2</CasRegistryNo>
<MinTemperature>271</MinTemperature>
<MaxTemperature>301</MaxTemperature>
<A>-49.328</A>
<B>0.80667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1483">diethylamine</SubstanceName>
<CasRegistryNo id="ref-1484">109-89-7</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>223</MaxTemperature>
<A>11.211</A>
<B>0.67333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1485">N,N-diethylaniline</SubstanceName>
<CasRegistryNo id="ref-1486">91-66-7</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<A>4.951</A>
<B>1.0208</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1487">2,6-diethylaniline</SubstanceName>
<CasRegistryNo id="ref-1488">579-66-8</CasRegistryNo>
<MinTemperature>247</MinTemperature>
<MaxTemperature>277</MaxTemperature>
<A>-37.414</A>
<B>1.0208</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1489">o-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-1490">135-01-3</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>242</MaxTemperature>
<A>-1.658</A>
<B>0.8725</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1491">p-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-1492">105-05-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>8.463</A>
<B>0.8725</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1493">diethyl carbonate</SubstanceName>
<CasRegistryNo id="ref-1494">105-58-8</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>7.572</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1495">diethylene glycol</SubstanceName>
<CasRegistryNo id="ref-1496">111-46-6</CasRegistryNo>
<MinTemperature>233</MinTemperature>
<MaxTemperature>263</MaxTemperature>
<A>-16.741</A>
<B>0.7375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1497">diethylene glycol di-n-butyl ether</SubstanceName>
<CasRegistryNo id="ref-1498">112-73-2</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>13.194</A>
<B>1.1833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1499">diethylene glycol diethyl ether</SubstanceName>
<CasRegistryNo id="ref-1500">112-36-7</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>229</MaxTemperature>
<A>13.194</A>
<B>1.1833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1501">diethylene glycol ethyl ether acetate</SubstanceName>
<CasRegistryNo id="ref-1502">112-15-2</CasRegistryNo>
<MinTemperature>218</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>-9.563</A>
<B>1.1733</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1503">diethylene triamine</SubstanceName>
<CasRegistryNo id="ref-1504">111-40-0</CasRegistryNo>
<MinTemperature>204</MinTemperature>
<MaxTemperature>234</MaxTemperature>
<A>5.675</A>
<B>0.97</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1505">diethyl ether</SubstanceName>
<CasRegistryNo id="ref-1506">60-29-7</CasRegistryNo>
<MinTemperature>30</MinTemperature>
<MaxTemperature>157</MaxTemperature>
<A>-4.998</A>
<B>1.0375</B>
<C>-0.0023253</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1507">diethyl ketone</SubstanceName>
<CasRegistryNo id="ref-1508">96-22-0</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>225</MaxTemperature>
<A>-2.605</A>
<B>1.0108</B>
<C>-0.0016337</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1509">diethyl maleate</SubstanceName>
<CasRegistryNo id="ref-1510">141-05-9</CasRegistryNo>
<MinTemperature>234</MinTemperature>
<MaxTemperature>264</MaxTemperature>
<A>-24.654</A>
<B>1.0125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1511">diethyl malonate</SubstanceName>
<CasRegistryNo id="ref-1512">105-53-3</CasRegistryNo>
<MinTemperature>194</MinTemperature>
<MaxTemperature>224</MaxTemperature>
<A>15.468</A>
<B>0.98208</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1513">diethyl oxalate</SubstanceName>
<CasRegistryNo id="ref-1514">95-92-1</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>233</MaxTemperature>
<A>6.488</A>
<B>0.87083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1515">3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-1516">1067-20-5</CasRegistryNo>
<MinTemperature>30</MinTemperature>
<MaxTemperature>208</MaxTemperature>
<A>-1.137</A>
<B>1.2371</B>
<C>-0.0016237</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1517">diethyl phthalate</SubstanceName>
<CasRegistryNo id="ref-1518">84-66-2</CasRegistryNo>
<MinTemperature>30</MinTemperature>
<MaxTemperature>269</MaxTemperature>
<A>10.992</A>
<B>1.3565</B>
<C>-0.0013824</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1519">diethyl succinate</SubstanceName>
<CasRegistryNo id="ref-1520">123-25-1</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>-13.503</A>
<B>1.0933</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1521">diethyl sulfate</SubstanceName>
<CasRegistryNo id="ref-1522">64-67-5</CasRegistryNo>
<MinTemperature>218</MinTemperature>
<MaxTemperature>248</MaxTemperature>
<A>-7.233</A>
<B>0.90417</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1523">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-1524">352-93-2</CasRegistryNo>
<MinTemperature>16</MinTemperature>
<MaxTemperature>159</MaxTemperature>
<A>-11.07</A>
<B>1.0877</B>
<C>-0.00244</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1525">diglycolic acid</SubstanceName>
<CasRegistryNo id="ref-1526">110-99-6</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-38.224</A>
<B>0.71917</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1527">dihexyl adipate</SubstanceName>
<CasRegistryNo id="ref-1528">110-33-8</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>259</MaxTemperature>
<A>-42.683</A>
<B>2.2058</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1529">di-n-hexyl ether</SubstanceName>
<CasRegistryNo id="ref-1530">112-58-3</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>230</MaxTemperature>
<A>14.635</A>
<B>1.4858</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1531">diiodomethane</SubstanceName>
<CasRegistryNo id="ref-1532">75-11-6</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>279</MaxTemperature>
<A>-12.871</A>
<B>0.32792</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1533">diisobutyl ketone</SubstanceName>
<CasRegistryNo id="ref-1534">108-83-8</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>227</MaxTemperature>
<A>13.739</A>
<B>1.0708</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1535">diisodecyl phthalate</SubstanceName>
<CasRegistryNo id="ref-1536">26761-40-0</CasRegistryNo>
<MinTemperature>198</MinTemperature>
<MaxTemperature>228</MaxTemperature>
<A>33.238</A>
<B>2.6783</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1537">diisooctyl phthalate</SubstanceName>
<CasRegistryNo id="ref-1538">27554-26-3</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>223</MaxTemperature>
<A>43.421</A>
<B>2.5542</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1539">diisopropanolamine</SubstanceName>
<CasRegistryNo id="ref-1540">110-97-4</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-55.143</A>
<B>1.0375</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1541">p-diisopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-1542">100-18-5</CasRegistryNo>
<MinTemperature>226</MinTemperature>
<MaxTemperature>256</MaxTemperature>
<A>-17.608</A>
<B>1.095</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1543">diisopropyl ether</SubstanceName>
<CasRegistryNo id="ref-1544">108-20-3</CasRegistryNo>
<MinTemperature>10</MinTemperature>
<MaxTemperature>188</MaxTemperature>
<A>-7.016</A>
<B>1.1576</B>
<C>-0.0018875</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1545">diisopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-1546">565-80-0</CasRegistryNo>
<MinTemperature>28</MinTemperature>
<MaxTemperature>193</MaxTemperature>
<A>1.774</A>
<B>1.0355</B>
<C>-0.00080423</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1547">diketene</SubstanceName>
<CasRegistryNo id="ref-1548">674-82-8</CasRegistryNo>
<MinTemperature>237</MinTemperature>
<MaxTemperature>267</MaxTemperature>
<A>-15.102</A>
<B>0.56667</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1549">N,N-dimethylacetamide</SubstanceName>
<CasRegistryNo id="ref-1550">127-19-5</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>253</MaxTemperature>
<A>-9.049</A>
<B>0.68817</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1551">dimethylacetylene</SubstanceName>
<CasRegistryNo id="ref-1552">503-17-3</CasRegistryNo>
<MinTemperature>15</MinTemperature>
<MaxTemperature>140</MaxTemperature>
<A>-14.4</A>
<B>1.1267</B>
<C>-0.003159</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1553">dimethylaluminum chloride</SubstanceName>
<CasRegistryNo id="ref-1554">1184-58-3</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>252</MaxTemperature>
<A>-6.328</A>
<B>0.52083</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1555">dimethylamine</SubstanceName>
<CasRegistryNo id="ref-1556">124-40-3</CasRegistryNo>
<MinTemperature>14</MinTemperature>
<MaxTemperature>176</MaxTemperature>
<A>-8.02</A>
<B>0.80392</B>
<C>-0.0018406</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1557">p-dimethylaminobenzaldehyde</SubstanceName>
<CasRegistryNo id="ref-1558">100-10-7</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>293</MaxTemperature>
<A>-47.7</A>
<B>0.9</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1559">N,N-dimethylaniline</SubstanceName>
<CasRegistryNo id="ref-1560">121-69-7</CasRegistryNo>
<MinTemperature>246</MinTemperature>
<MaxTemperature>276</MaxTemperature>
<A>-28.421</A>
<B>0.79833</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1561">2,2-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-1562">75-83-2</CasRegistryNo>
<MinTemperature>128</MinTemperature>
<MaxTemperature>174</MaxTemperature>
<A>21.5</A>
<B>1.173</B>
<C>-0.002833</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1563">2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-1564">79-29-8</CasRegistryNo>
<MinTemperature>75</MinTemperature>
<MaxTemperature>136</MaxTemperature>
<A>-9.794</A>
<B>1.1721</B>
<C>-0.0024229</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1565">2,3-dimethyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-1566">563-79-1</CasRegistryNo>
<MinTemperature>20</MinTemperature>
<MaxTemperature>185</MaxTemperature>
<A>-14.873</A>
<B>1.3454</B>
<C>-0.0028136</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1567">3,3-dimethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-1568">558-37-2</CasRegistryNo>
<MinTemperature>130</MinTemperature>
<MaxTemperature>151</MaxTemperature>
<A>87.73</A>
<B>0.2927</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1569">cis-1,2-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-1570">2207-01-4</CasRegistryNo>
<MinTemperature>22</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>-3.82</A>
<B>0.98512</B>
<C>-0.0016844</C>
</a3:YawsSolidCpCorrelation>
