<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2315">3,4-dichlorophenyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-2316">102-36-3</CasRegistryNo>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>0.41231</A>
<B>0.2392</B>
<Tc>733</Tc>
<N>0.27449</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2317">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2318">78-99-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<A>0.38737</A>
<B>0.26561</B>
<Tc>560</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2319">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2320">78-87-5</CasRegistryNo>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<A>0.38661</A>
<B>0.26055</B>
<Tc>572</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2321">1,3-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2322">142-28-9</CasRegistryNo>
<MinTemperature>173.65</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>0.38827</A>
<B>0.26224</B>
<Tc>603</Tc>
<N>0.271</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2323">2,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2324">594-20-7</CasRegistryNo>
<MinTemperature>239.36</MinTemperature>
<MaxTemperature>539.46</MaxTemperature>
<A>0.3863</A>
<B>0.266</B>
<Tc>539.46</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2325">2,3-dichloropropene</SubstanceName>
<CasRegistryNo id="ref-2326">78-88-6</CasRegistryNo>
<MinTemperature>191.5</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>0.40062</A>
<B>0.25367</B>
<Tc>577</Tc>
<N>0.3063</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2327">1,2-dichlorotetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-2328">76-14-2</CasRegistryNo>
<MinTemperature>179.15</MinTemperature>
<MaxTemperature>418.85</MaxTemperature>
<A>0.5727</A>
<B>0.2692</B>
<Tc>418.85</Tc>
<N>0.2745</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2329">2,4-dichlorotoluene</SubstanceName>
<CasRegistryNo id="ref-2330">95-73-8</CasRegistryNo>
<MinTemperature>259.65</MinTemperature>
<MaxTemperature>705</MaxTemperature>
<A>0.38727</A>
<B>0.25466</B>
<Tc>705</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2331">dicumyl peroxide</SubstanceName>
<CasRegistryNo id="ref-2332">80-43-3</CasRegistryNo>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>884</MaxTemperature>
<A>0.30963</A>
<B>0.25899</B>
<Tc>884</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2333">cis-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-2334">2141-58-4</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<A>0.27111</A>
<B>0.201</B>
<Tc>691</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2335">trans-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-2336">2141-59-5</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>0.27055</A>
<B>0.202</B>
<Tc>689</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2337">1,4-dicyano-2-butene</SubstanceName>
<CasRegistryNo id="ref-2338">1119-85-3</CasRegistryNo>
<MinTemperature>349</MinTemperature>
<MaxTemperature>755</MaxTemperature>
<A>0.24885</A>
<B>0.2004</B>
<Tc>755</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2339">dicyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-2340">101-83-7</CasRegistryNo>
<MinTemperature>273.05</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>0.29292</A>
<B>0.26661</B>
<Tc>737</Tc>
<N>0.298</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2341">dicyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-2342">77-73-6</CasRegistryNo>
<MinTemperature>307</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>0.29725</A>
<B>0.248</B>
<Tc>660</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2343">didecyl disulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>820.08</MaxTemperature>
<A>0.2075</A>
<B>0.192</B>
<Tc>820.08</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2344">didecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1901"/>
<MinTemperature>308.16</MinTemperature>
<MaxTemperature>832.33</MaxTemperature>
<A>0.2601</A>
<B>0.179</B>
<Tc>832.33</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2345">diethanolamine</SubstanceName>
<CasRegistryNo id="ref-2346">111-42-2</CasRegistryNo>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>0.30126</A>
<B>0.23968</B>
<Tc>715</Tc>
<N>0.1892</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2347">diethylamine</SubstanceName>
<CasRegistryNo id="ref-2348">109-89-7</CasRegistryNo>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<A>0.24111</A>
<B>0.25362</B>
<Tc>496.6</Tc>
<N>0.2728</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2349">N,N-diethylaniline</SubstanceName>
<CasRegistryNo id="ref-2350">91-66-7</CasRegistryNo>
<MinTemperature>235.15</MinTemperature>
<MaxTemperature>702</MaxTemperature>
<A>0.26888</A>
<B>0.2381</B>
<Tc>702</Tc>
<N>0.26203</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2351">2,6-diethylaniline</SubstanceName>
<CasRegistryNo id="ref-2352">579-66-8</CasRegistryNo>
<MinTemperature>276.65</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<A>0.30132</A>
<B>0.27412</B>
<Tc>678</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2353">m-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-2354">141-93-5</CasRegistryNo>
<MinTemperature>189.26</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<A>0.27326</A>
<B>0.25662</B>
<Tc>663</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2355">o-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-2356">135-01-3</CasRegistryNo>
<MinTemperature>241.93</MinTemperature>
<MaxTemperature>668</MaxTemperature>
<A>0.27466</A>
<B>0.2534</B>
<Tc>668</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2357">p-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-2358">105-05-5</CasRegistryNo>
<MinTemperature>230.32</MinTemperature>
<MaxTemperature>657.96</MaxTemperature>
<A>0.27075</A>
<B>0.25397</B>
<Tc>657.96</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2359">diethyl carbonate</SubstanceName>
<CasRegistryNo id="ref-2360">105-58-8</CasRegistryNo>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>0.33184</A>
<B>0.2667</B>
<Tc>576</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2361">diethyl disulfide</SubstanceName>
<CasRegistryNo id="ref-2362">110-81-6</CasRegistryNo>
<MinTemperature>171.63</MinTemperature>
<MaxTemperature>642</MaxTemperature>
<A>0.34157</A>
<B>0.27764</B>
<Tc>642</Tc>
<N>0.3006</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2363">diethylene glycol</SubstanceName>
<CasRegistryNo id="ref-2364">111-46-6</CasRegistryNo>
<MinTemperature>262.7</MinTemperature>
<MaxTemperature>744.6</MaxTemperature>
<A>0.34013</A>
<B>0.26112</B>
<Tc>744.6</Tc>
<N>0.2422</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2365">diethylene glycol di-n-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2366">112-73-2</CasRegistryNo>
<MinTemperature>212.95</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>0.27194</A>
<B>0.24994</B>
<Tc>680</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2367">diethylene glycol diethyl ether</SubstanceName>
<CasRegistryNo id="ref-2368">112-36-7</CasRegistryNo>
<MinTemperature>228.85</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>0.29057</A>
<B>0.25504</B>
<Tc>624</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2369">diethylene glycol dimethyl ether</SubstanceName>
<CasRegistryNo id="ref-2370">111-96-6</CasRegistryNo>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>604</MaxTemperature>
<A>0.30306</A>
<B>0.25214</B>
<Tc>604</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2371">diethylene glycol ethyl ether acetate</SubstanceName>
<CasRegistryNo id="ref-2372">112-15-2</CasRegistryNo>
<MinTemperature>248.15</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>0.31206</A>
<B>0.24902</B>
<Tc>660</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2373">diethylene glycol monobutyl ether</SubstanceName>
<CasRegistryNo id="ref-2374">112-34-5</CasRegistryNo>
<MinTemperature>205.15</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>0.30082</A>
<B>0.2539</B>
<Tc>654</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2375">diethylene triamine</SubstanceName>
<CasRegistryNo id="ref-2376">111-40-0</CasRegistryNo>
<MinTemperature>234.15</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>0.30174</A>
<B>0.25671</B>
<Tc>676</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2377">diethyl ether</SubstanceName>
<CasRegistryNo id="ref-2378">60-29-7</CasRegistryNo>
<MinTemperature>156.85</MinTemperature>
<MaxTemperature>466.7</MaxTemperature>
<A>0.27267</A>
<B>0.27608</B>
<Tc>466.7</Tc>
<N>0.29358</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2379">3,3-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-2380">17302-02-2</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>627.8</MaxTemperature>
<A>0.2278</A>
<B>0.236</B>
<Tc>627.8</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2381">3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-2382">19398-77-7</CasRegistryNo>
<MinTemperature>219.16</MinTemperature>
<MaxTemperature>618.8</MaxTemperature>
<A>0.225</A>
<B>0.235</B>
<Tc>618.8</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2383">diethyl ketone</SubstanceName>
<CasRegistryNo id="ref-2384">96-22-0</CasRegistryNo>
<MinTemperature>234.18</MinTemperature>
<MaxTemperature>560.95</MaxTemperature>
<A>0.25635</A>
<B>0.24291</B>
<Tc>560.95</Tc>
<N>0.27364</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2385">diethyl maleate</SubstanceName>
<CasRegistryNo id="ref-2386">141-05-9</CasRegistryNo>
<MinTemperature>264.35</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>0.33894</A>
<B>0.28278</B>
<Tc>680</Tc>
<N>0.33357</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2387">diethyl malonate</SubstanceName>
<CasRegistryNo id="ref-2388">105-53-3</CasRegistryNo>
<MinTemperature>224.25</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>0.34151</A>
<B>0.25619</B>
<Tc>653</Tc>
<N>0.31612</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2389">3,3-diethyl-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-2390">52897-16-2</CasRegistryNo>
<MinTemperature>191.46</MinTemperature>
<MaxTemperature>639.9</MaxTemperature>
<A>0.2344</A>
<B>0.239</B>
<Tc>639.9</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2391">diethyl oxalate</SubstanceName>
<CasRegistryNo id="ref-2392">95-92-1</CasRegistryNo>
<MinTemperature>232.55</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>0.35132</A>
<B>0.25332</B>
<Tc>646</Tc>
<N>0.33419</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2393">3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-2394">1067-20-5</CasRegistryNo>
<MinTemperature>240.12</MinTemperature>
<MaxTemperature>610.05</MaxTemperature>
<A>0.27116</A>
<B>0.28977</B>
<Tc>610.05</Tc>
<N>0.29339</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2395">diethyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2396">84-66-2</CasRegistryNo>
<MinTemperature>269.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>0.34999</A>
<B>0.25154</B>
<Tc>757</Tc>
<N>0.3525</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2397">diethyl succinate</SubstanceName>
<CasRegistryNo id="ref-2398">123-25-1</CasRegistryNo>
<MinTemperature>252.35</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>0.3337</A>
<B>0.25864</B>
<Tc>660</Tc>
<N>0.29522</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2399">diethyl sulfate</SubstanceName>
<CasRegistryNo id="ref-2400">64-67-5</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>792</MaxTemperature>
<A>0.38743</A>
<B>0.26131</B>
<Tc>792</Tc>
<N>0.4084</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2401">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2402">352-93-2</CasRegistryNo>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<A>0.28226</A>
<B>0.26333</B>
<Tc>557.15</Tc>
<N>0.27445</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2403">m-difluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2404">372-18-9</CasRegistryNo>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>552.94</MaxTemperature>
<A>0.4007</A>
<B>0.265</B>
<Tc>552.94</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2405">o-difluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2406">367-11-3</CasRegistryNo>
<MinTemperature>239.16</MinTemperature>
<MaxTemperature>554.46</MaxTemperature>
<A>0.3952</A>
<B>0.264</B>
<Tc>554.46</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2407">p-difluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2408">540-36-3</CasRegistryNo>
<MinTemperature>260.16</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>0.4012</A>
<B>0.266</B>
<Tc>556</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2409">1,1-difluoroethane</SubstanceName>
<CasRegistryNo id="ref-2410">75-37-6</CasRegistryNo>
<MinTemperature>156.15</MinTemperature>
<MaxTemperature>386.6</MaxTemperature>
<A>0.36462</A>
<B>0.2564</B>
<Tc>386.6</Tc>
<N>0.2797</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2411">1,2-difluoroethane</SubstanceName>
<CasRegistryNo id="ref-2412">624-72-6</CasRegistryNo>
<MinTemperature>215</MinTemperature>
<MaxTemperature>476</MaxTemperature>
<A>0.32624</A>
<B>0.2221</B>
<Tc>476</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2413">cis-1,2-difluoroethene</SubstanceName>
<CasRegistryNo id="ref-2414">1630-78-0</CasRegistryNo>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>0.3917</A>
<B>0.238</B>
<Tc>394.67</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2415">trans-1,2-difluoroethene</SubstanceName>
<CasRegistryNo id="ref-2416">1630-77-9</CasRegistryNo>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>0.3917</A>
<B>0.238</B>
<Tc>394.67</Tc>
<N>0.28571</N>
</a3:YawsLiquidDensityCorrelation>
