<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<item href="#ref-4935"/>
<item href="#ref-4936"/>
<item href="#ref-4937"/>
<item href="#ref-4938"/>
<item href="#ref-4939"/>
<item href="#ref-4940"/>
<item href="#ref-4941"/>
<item href="#ref-4942"/>
<item href="#ref-4943"/>
<item href="#ref-4944"/>
<item href="#ref-4945"/>
<item href="#ref-4946"/>
<item href="#ref-4947"/>
<item href="#ref-4948"/>
<item href="#ref-4949"/>
</SOAP-ENC:Array>
<a3:YawsLiquidDensityCorrelation id="ref-3" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4951">abietic acid</SubstanceName>
<CasRegistryNo id="ref-4952">514-10-3</CasRegistryNo>
<MinTemperature>446.65</MinTemperature>
<MaxTemperature>832</MaxTemperature>
<A>0.325</A>
<B>0.226</B>
<Tc>832</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-4" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4953">acenaphthene</SubstanceName>
<CasRegistryNo id="ref-4954">83-32-9</CasRegistryNo>
<MinTemperature>366.56</MinTemperature>
<MaxTemperature>803.15</MaxTemperature>
<A>0.2789</A>
<B>0.2205</B>
<Tc>803.15</Tc>
<N>0.2402</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-5" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4955">acetal</SubstanceName>
<CasRegistryNo id="ref-4956">105-57-7</CasRegistryNo>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>541</MaxTemperature>
<A>0.2899</A>
<B>0.2701</B>
<Tc>541</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-6" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4957">acetaldehyde</SubstanceName>
<CasRegistryNo id="ref-4958">75-07-0</CasRegistryNo>
<MinTemperature>150.15</MinTemperature>
<MaxTemperature>461</MaxTemperature>
<A>0.2821</A>
<B>0.26</B>
<Tc>461</Tc>
<N>0.2776</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-7" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4959">acetamide</SubstanceName>
<CasRegistryNo id="ref-4960">60-35-5</CasRegistryNo>
<MinTemperature>354.15</MinTemperature>
<MaxTemperature>761</MaxTemperature>
<A>0.2813</A>
<B>0.2191</B>
<Tc>761</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-8" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4961">acetanilide</SubstanceName>
<CasRegistryNo id="ref-4962">103-84-4</CasRegistryNo>
<MinTemperature>386.65</MinTemperature>
<MaxTemperature>825</MaxTemperature>
<A>0.3101</A>
<B>0.237</B>
<Tc>825</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-9" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4963">acetic acid</SubstanceName>
<CasRegistryNo id="ref-4964">64-19-7</CasRegistryNo>
<MinTemperature>289.81</MinTemperature>
<MaxTemperature>592.71</MaxTemperature>
<A>0.3518</A>
<B>0.2695</B>
<Tc>592.71</Tc>
<N>0.2684</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-10" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4965">acetic anhydride</SubstanceName>
<CasRegistryNo id="ref-4966">108-24-7</CasRegistryNo>
<MinTemperature>200.15</MinTemperature>
<MaxTemperature>569.15</MaxTemperature>
<A>0.3358</A>
<B>0.2408</B>
<Tc>569.15</Tc>
<N>0.2699</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-11" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4967">acetone</SubstanceName>
<CasRegistryNo id="ref-4968">67-64-1</CasRegistryNo>
<MinTemperature>178.45</MinTemperature>
<MaxTemperature>508.2</MaxTemperature>
<A>0.2773</A>
<B>0.2576</B>
<Tc>508.2</Tc>
<N>0.299</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-12" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4969">acetone cyanohydrin</SubstanceName>
<CasRegistryNo id="ref-4970">75-86-5</CasRegistryNo>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>647</MaxTemperature>
<A>0.2803</A>
<B>0.2399</B>
<Tc>647</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-13" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4971">acetonitrile</SubstanceName>
<CasRegistryNo id="ref-4972">75-05-8</CasRegistryNo>
<MinTemperature>229.32</MinTemperature>
<MaxTemperature>545.5</MaxTemperature>
<A>0.2373</A>
<B>0.2264</B>
<Tc>545.5</Tc>
<N>0.2813</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-14" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4973">acetophenone</SubstanceName>
<CasRegistryNo id="ref-4974">98-86-2</CasRegistryNo>
<MinTemperature>293.65</MinTemperature>
<MaxTemperature>701</MaxTemperature>
<A>0.3196</A>
<B>0.2547</B>
<Tc>701</Tc>
<N>0.2906</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-15" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4975">acetyl chloride</SubstanceName>
<CasRegistryNo id="ref-4976">75-36-5</CasRegistryNo>
<MinTemperature>160.3</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>0.397</A>
<B>0.2687</B>
<Tc>508</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-16" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4977">acetylacetone</SubstanceName>
<CasRegistryNo id="ref-4978">123-54-6</CasRegistryNo>
<MinTemperature>249.65</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>0.31</A>
<B>0.2579</B>
<Tc>602</Tc>
<N>0.2505</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-17" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4979">acetylene</SubstanceName>
<CasRegistryNo id="ref-4980">74-86-2</CasRegistryNo>
<MinTemperature>192.4</MinTemperature>
<MaxTemperature>308.32</MaxTemperature>
<A>0.2302</A>
<B>0.2709</B>
<Tc>308.32</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-18" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4981">acrolein</SubstanceName>
<CasRegistryNo id="ref-4982">107-02-8</CasRegistryNo>
<MinTemperature>185.45</MinTemperature>
<MaxTemperature>506</MaxTemperature>
<A>0.2846</A>
<B>0.2612</B>
<Tc>506</Tc>
<N>0.2489</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-19" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4983">acrylamide</SubstanceName>
<CasRegistryNo id="ref-4984">79-06-1</CasRegistryNo>
<MinTemperature>357.65</MinTemperature>
<MaxTemperature>710</MaxTemperature>
<A>0.2738</A>
<B>0.252</B>
<Tc>710</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-20" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4985">acrylic acid</SubstanceName>
<CasRegistryNo id="ref-4986">79-10-7</CasRegistryNo>
<MinTemperature>286.65</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>0.3465</A>
<B>0.2582</B>
<Tc>615</Tc>
<N>0.307</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-21" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4987">acrylonitrile</SubstanceName>
<CasRegistryNo id="ref-4988">107-13-1</CasRegistryNo>
<MinTemperature>189.63</MinTemperature>
<MaxTemperature>535</MaxTemperature>
<A>0.2503</A>
<B>0.2293</B>
<Tc>535</Tc>
<N>0.2894</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-22" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4989">adipic acid</SubstanceName>
<CasRegistryNo id="ref-4990">124-04-9</CasRegistryNo>
<MinTemperature>425.5</MinTemperature>
<MaxTemperature>809</MaxTemperature>
<A>0.3654</A>
<B>0.2592</B>
<Tc>809</Tc>
<N>0.282</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-23" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4991">adiponitrile</SubstanceName>
<CasRegistryNo id="ref-4992">111-69-3</CasRegistryNo>
<MinTemperature>275.64</MinTemperature>
<MaxTemperature>781</MaxTemperature>
<A>0.2664</A>
<B>0.2301</B>
<Tc>781</Tc>
<N>0.2838</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-24" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4993">allene</SubstanceName>
<CasRegistryNo id="ref-4994">463-49-0</CasRegistryNo>
<MinTemperature>136.87</MinTemperature>
<MaxTemperature>393.15</MaxTemperature>
<A>0.2473</A>
<B>0.2702</B>
<Tc>393.15</Tc>
<N>0.303</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-25" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4995">allyl acetate</SubstanceName>
<CasRegistryNo id="ref-4996">591-87-7</CasRegistryNo>
<MinTemperature>138</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>0.3089</A>
<B>0.2566</B>
<Tc>559</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-26" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4997">allyl alcohol</SubstanceName>
<CasRegistryNo id="ref-4998">107-18-6</CasRegistryNo>
<MinTemperature>144.15</MinTemperature>
<MaxTemperature>545.05</MaxTemperature>
<A>0.2835</A>
<B>0.2541</B>
<Tc>545.05</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-27" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-4999">allylamine</SubstanceName>
<CasRegistryNo id="ref-5000">107-11-9</CasRegistryNo>
<MinTemperature>184.95</MinTemperature>
<MaxTemperature>505</MaxTemperature>
<A>0.2312</A>
<B>0.2397</B>
<Tc>505</Tc>
<N>0.2076</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-28" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5001">alpha-epichlorohydrin</SubstanceName>
<CasRegistryNo id="ref-5002">106-89-8</CasRegistryNo>
<MinTemperature>215.95</MinTemperature>
<MaxTemperature>610</MaxTemperature>
<A>0.3971</A>
<B>0.2648</B>
<Tc>610</Tc>
<N>0.3031</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-29" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5003">alpha-methylstyrene</SubstanceName>
<CasRegistryNo id="ref-5004">98-83-9</CasRegistryNo>
<MinTemperature>249.95</MinTemperature>
<MaxTemperature>654</MaxTemperature>
<A>0.2794</A>
<B>0.2451</B>
<Tc>654</Tc>
<N>0.2951</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-30" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5005">alpha-phellandrene</SubstanceName>
<CasRegistryNo id="ref-5006">99-83-2</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>649</MaxTemperature>
<A>0.2731</A>
<B>0.2607</B>
<Tc>649</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-31" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5007">alpha-pinene</SubstanceName>
<CasRegistryNo id="ref-5008">80-56-8</CasRegistryNo>
<MinTemperature>209.15</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<A>0.2703</A>
<B>0.256</B>
<Tc>632</Tc>
<N>0.2604</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-32" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5009">alpha-terpinene</SubstanceName>
<CasRegistryNo id="ref-5010">99-86-5</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>652</MaxTemperature>
<A>0.2692</A>
<B>0.2614</B>
<Tc>652</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-33" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5011">3-amino-1-propanol</SubstanceName>
<CasRegistryNo id="ref-5012">156-87-6</CasRegistryNo>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>649</MaxTemperature>
<A>0.3049</A>
<B>0.2511</B>
<Tc>649</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-34" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5013">1-amino-2,2-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5014">41781-17-3</CasRegistryNo>
<MinTemperature>242.56</MinTemperature>
<MaxTemperature>569.55</MaxTemperature>
<A>0.2598</A>
<B>0.2654</B>
<Tc>569.55</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-35" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5015">2-amino-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5016">4358-75-2</CasRegistryNo>
<MinTemperature>227.56</MinTemperature>
<MaxTemperature>556.88</MaxTemperature>
<A>0.2639</A>
<B>0.268</B>
<Tc>556.88</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-36" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5017">1-amino-2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5018">66553-05-7</CasRegistryNo>
<MinTemperature>210.14</MinTemperature>
<MaxTemperature>552.72</MaxTemperature>
<A>0.2605</A>
<B>0.266</B>
<Tc>552.72</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-37" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5019">1-amino-2-ethylbutane</SubstanceName>
<CasRegistryNo id="ref-5020">617-79-8</CasRegistryNo>
<MinTemperature>225.14</MinTemperature>
<MaxTemperature>592.91</MaxTemperature>
<A>0.2565</A>
<B>0.2655</B>
<Tc>592.91</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-38" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5021">1-amino-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5022">13364-16-4</CasRegistryNo>
<MinTemperature>225.14</MinTemperature>
<MaxTemperature>580.19</MaxTemperature>
<A>0.2565</A>
<B>0.262</B>
<Tc>580.19</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5023">2-amino-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5024">53310-02-4</CasRegistryNo>
<MinTemperature>242.56</MinTemperature>
<MaxTemperature>555.56</MaxTemperature>
<A>0.2598</A>
<B>0.2701</B>
<Tc>555.56</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5025">3-amino-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5026">54287-41-1</CasRegistryNo>
<MinTemperature>210.14</MinTemperature>
<MaxTemperature>596.83</MaxTemperature>
<A>0.2605</A>
<B>0.2756</B>
<Tc>596.83</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5027">1-amino-2-propanol</SubstanceName>
<CasRegistryNo id="ref-5028">78-96-6</CasRegistryNo>
<MinTemperature>274.89</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>0.2702</A>
<B>0.2311</B>
<Tc>614</Tc>
<N>0.2213</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5029">2-amino-3,3-dimethyl butane</SubstanceName>
<CasRegistryNo id="ref-5030">3850-30-4</CasRegistryNo>
<MinTemperature>227.56</MinTemperature>
<MaxTemperature>557.1</MaxTemperature>
<A>0.2639</A>
<B>0.268</B>
<Tc>557.1</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5031">1-amino-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5032">15673-00-4</CasRegistryNo>
<MinTemperature>242.56</MinTemperature>
<MaxTemperature>598.02</MaxTemperature>
<A>0.2598</A>
<B>0.2705</B>
<Tc>598.02</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5033">3-amino-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5034">3495-46-3</CasRegistryNo>
<MinTemperature>242.56</MinTemperature>
<MaxTemperature>586.93</MaxTemperature>
<A>0.2598</A>
<B>0.2686</B>
<Tc>586.93</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5035">2-amino-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5036">35399-81-6</CasRegistryNo>
<MinTemperature>210.14</MinTemperature>
<MaxTemperature>596.83</MaxTemperature>
<A>0.2605</A>
<B>0.2756</B>
<Tc>596.83</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5037">1-amino-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5038">42245-37-4</CasRegistryNo>
<MinTemperature>225.14</MinTemperature>
<MaxTemperature>580.19</MaxTemperature>
<A>0.2565</A>
<B>0.2603</B>
<Tc>580.19</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5039">1-amino-4-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5040">5344-20-7</CasRegistryNo>
<MinTemperature>178.75</MinTemperature>
<MaxTemperature>575.91</MaxTemperature>
<A>0.2565</A>
<B>0.2582</B>
<Tc>575.91</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5041">2-amino-4-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5042">108-09-8</CasRegistryNo>
<MinTemperature>210.14</MinTemperature>
<MaxTemperature>557.83</MaxTemperature>
<A>0.2605</A>
<B>0.2702</B>
<Tc>557.83</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5043">p-aminoazobenzene</SubstanceName>
<CasRegistryNo id="ref-5044">60-09-3</CasRegistryNo>
<MinTemperature>401</MinTemperature>
<MaxTemperature>877</MaxTemperature>
<A>0.3072</A>
<B>0.255</B>
<Tc>877</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5045">p-aminodiphenyl</SubstanceName>
<CasRegistryNo id="ref-5046">92-67-1</CasRegistryNo>
<MinTemperature>326</MinTemperature>
<MaxTemperature>817</MaxTemperature>
<A>0.314</A>
<B>0.261</B>
<Tc>817</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5047">p-aminodiphenylamine</SubstanceName>
<CasRegistryNo id="ref-5048">101-54-2</CasRegistryNo>
<MinTemperature>341.15</MinTemperature>
<MaxTemperature>867</MaxTemperature>
<A>0.3088</A>
<B>0.264</B>
<Tc>867</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5049">2-aminoethoxyethanol</SubstanceName>
<CasRegistryNo id="ref-5050">929-06-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>0.319</A>
<B>0.2472</B>
<Tc>699</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5051">N-aminoethyl ethanolamine</SubstanceName>
<CasRegistryNo id="ref-5052">111-41-1</CasRegistryNo>
<MinTemperature>273.15</MinTemperature>
<MaxTemperature>698</MaxTemperature>
<A>0.3164</A>
<B>0.253</B>
<Tc>698</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
