<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysLiquidCpCorrelation id="ref-37" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-303">1-heptene</SubstanceName>
<CasRegistryNo id="ref-304">592-76-7</CasRegistryNo>
<MinTemperature>154.27</MinTemperature>
<MaxTemperature>330</MaxTemperature>
<C1>189970</C1>
<C2>-156.7</C2>
<C3>0.343</C3>
<C4>0.0015222</C4>
<C5>0</C5>
<TC>537.29</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-38" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-305">1-octene</SubstanceName>
<CasRegistryNo id="ref-306">111-66-0</CasRegistryNo>
<MinTemperature>171.45</MinTemperature>
<MaxTemperature>315</MaxTemperature>
<C1>379300</C1>
<C2>-2117.5</C2>
<C3>8.2362</C3>
<C4>-0.0090093</C4>
<C5>0</C5>
<TC>566.65</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-39" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-307">1-nonene</SubstanceName>
<CasRegistryNo id="ref-308">124-11-8</CasRegistryNo>
<MinTemperature>191.78</MinTemperature>
<MaxTemperature>420.02</MaxTemperature>
<C1>258750</C1>
<C2>-354.5</C2>
<C3>1.3126</C3>
<C4>0</C4>
<C5>0</C5>
<TC>593.25</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-309">1-decene</SubstanceName>
<CasRegistryNo id="ref-310">872-05-9</CasRegistryNo>
<MinTemperature>206.89</MinTemperature>
<MaxTemperature>443.75</MaxTemperature>
<C1>319500</C1>
<C2>-576.21</C2>
<C3>1.7087</C3>
<C4>0</C4>
<C5>0</C5>
<TC>616.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-311">2-methylpropene</SubstanceName>
<CasRegistryNo id="ref-312">115-11-7</CasRegistryNo>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>343.15</MaxTemperature>
<C1>87680</C1>
<C2>217.1</C2>
<C3>-0.9153</C3>
<C4>0.002266</C4>
<C5>0</C5>
<TC>417.9</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-313">2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-314">563-46-2</CasRegistryNo>
<MinTemperature>135.58</MinTemperature>
<MaxTemperature>304.31</MaxTemperature>
<C1>149510</C1>
<C2>-247.63</C2>
<C3>0.91849</C3>
<C4>0</C4>
<C5>0</C5>
<TC>465</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-315">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-316">513-35-9</CasRegistryNo>
<MinTemperature>139.39</MinTemperature>
<MaxTemperature>311.71</MaxTemperature>
<C1>151600</C1>
<C2>-266.72</C2>
<C3>0.90847</C3>
<C4>0</C4>
<C5>0</C5>
<TC>471</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-317">1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-318">590-19-2</CasRegistryNo>
<MinTemperature>136.95</MinTemperature>
<MaxTemperature>290</MaxTemperature>
<C1>135150</C1>
<C2>-311.14</C2>
<C3>0.97007</C3>
<C4>-0.0001523</C4>
<C5>0</C5>
<TC>452</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-319">1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-320">106-99-0</CasRegistryNo>
<MinTemperature>165</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>128860</C1>
<C2>-323.1</C2>
<C3>1.015</C3>
<C4>3.2E-05</C4>
<C5>0</C5>
<TC>425.17</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-321">2-methyl-1,3-butadine</SubstanceName>
<CasRegistryNo id="ref-322">78-79-5</CasRegistryNo>
<MinTemperature>130.32</MinTemperature>
<MaxTemperature>307.2</MaxTemperature>
<C1>141480</C1>
<C2>-288.7</C2>
<C3>1.091</C3>
<C4>0</C4>
<C5>0</C5>
<TC>484</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-323">acetylene</SubstanceName>
<CasRegistryNo id="ref-324">74-86-2</CasRegistryNo>
<MinTemperature>192.4</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<C1>200110</C1>
<C2>-1198.8</C2>
<C3>3.0027</C3>
<C4>0</C4>
<C5>0</C5>
<TC>308.32</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">methylacetylene</SubstanceName>
<CasRegistryNo id="ref-326">74-99-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>249.94</MaxTemperature>
<C1>79791</C1>
<C2>89.49</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>402.39</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">dimethylacetylene</SubstanceName>
<CasRegistryNo id="ref-328">503-17-3</CasRegistryNo>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>300.13</MaxTemperature>
<C1>88153</C1>
<C2>124.16</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>473.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">3-methyl-1-butyne</SubstanceName>
<CasRegistryNo id="ref-330">598-23-2</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>299.49</MaxTemperature>
<C1>105200</C1>
<C2>191.1</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>463.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">1-pentyne</SubstanceName>
<CasRegistryNo id="ref-332">627-19-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>313.33</MaxTemperature>
<C1>86200</C1>
<C2>256.6</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>481.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-333">2-pentyne</SubstanceName>
<CasRegistryNo id="ref-334">627-21-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>329.27</MaxTemperature>
<C1>68671</C1>
<C2>246.66</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>519</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-335">1-hexyne</SubstanceName>
<CasRegistryNo id="ref-336">693-02-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>344.48</MaxTemperature>
<C1>93000</C1>
<C2>326</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>516.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-337">2-hexyne</SubstanceName>
<CasRegistryNo id="ref-338">764-35-2</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>357.67</MaxTemperature>
<C1>94860</C1>
<C2>254.15</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>549</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-339">3-hexyne</SubstanceName>
<CasRegistryNo id="ref-340">928-49-4</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>354.35</MaxTemperature>
<C1>82795</C1>
<C2>283.4</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>544</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-341">1-heptyne</SubstanceName>
<CasRegistryNo id="ref-342">628-71-7</CasRegistryNo>
<MinTemperature>192.22</MinTemperature>
<MaxTemperature>372.93</MaxTemperature>
<C1>85122</C1>
<C2>402.47</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>559</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-343">1-octyne</SubstanceName>
<CasRegistryNo id="ref-344">629-05-0</CasRegistryNo>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>399.35</MaxTemperature>
<C1>91748</C1>
<C2>471.4</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>585</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-345">vinylacetylene</SubstanceName>
<CasRegistryNo id="ref-346">689-97-4</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>278.25</MaxTemperature>
<C1>68720</C1>
<C2>135</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>454</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-347">cyclopentane</SubstanceName>
<CasRegistryNo id="ref-348">287-92-3</CasRegistryNo>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>322.4</MaxTemperature>
<C1>122530</C1>
<C2>-403.8</C2>
<C3>1.7344</C3>
<C4>-0.0010975</C4>
<C5>0</C5>
<TC>511.76</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-349">methylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-350">96-37-7</CasRegistryNo>
<MinTemperature>130.73</MinTemperature>
<MaxTemperature>366.48</MaxTemperature>
<C1>155920</C1>
<C2>-490</C2>
<C3>2.1383</C3>
<C4>-0.0015585</C4>
<C5>0</C5>
<TC>532.79</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-351">ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-352">1640-89-7</CasRegistryNo>
<MinTemperature>134.71</MinTemperature>
<MaxTemperature>301.82</MaxTemperature>
<C1>178520</C1>
<C2>-518.35</C2>
<C3>2.3255</C3>
<C4>-0.0016818</C4>
<C5>0</C5>
<TC>569.52</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-353">cyclohexane</SubstanceName>
<CasRegistryNo id="ref-354">110-82-7</CasRegistryNo>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>400</MaxTemperature>
<C1>-220600</C1>
<C2>3118.3</C2>
<C3>-9.4216</C3>
<C4>0.010687</C4>
<C5>0</C5>
<TC>553.58</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-355">methylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-356">108-87-2</CasRegistryNo>
<MinTemperature>146.58</MinTemperature>
<MaxTemperature>320</MaxTemperature>
<C1>131340</C1>
<C2>-63.1</C2>
<C3>0.8125</C3>
<C4>0</C4>
<C5>0</C5>
<TC>572.19</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-357">1,1-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-358">590-66-9</CasRegistryNo>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>392.7</MaxTemperature>
<C1>134500</C1>
<C2>8.765</C2>
<C3>0.81151</C3>
<C4>0</C4>
<C5>0</C5>
<TC>591.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-359">ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-360">1678-91-7</CasRegistryNo>
<MinTemperature>161.84</MinTemperature>
<MaxTemperature>404.95</MaxTemperature>
<C1>132360</C1>
<C2>72.74</C2>
<C3>0.64738</C3>
<C4>0</C4>
<C5>0</C5>
<TC>609.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-361">cyclopentene</SubstanceName>
<CasRegistryNo id="ref-362">142-29-0</CasRegistryNo>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>317.38</MaxTemperature>
<C1>125380</C1>
<C2>-349.7</C2>
<C3>1.143</C3>
<C4>0</C4>
<C5>0</C5>
<TC>507</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-363">1-methylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-364">693-89-0</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>348.64</MaxTemperature>
<C1>53271</C1>
<C2>327.92</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>542</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-365">cyclohexene</SubstanceName>
<CasRegistryNo id="ref-366">110-83-8</CasRegistryNo>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>356.12</MaxTemperature>
<C1>105850</C1>
<C2>-60</C2>
<C3>0.68</C3>
<C4>0</C4>
<C5>0</C5>
<TC>560.4</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-367">benzene</SubstanceName>
<CasRegistryNo id="ref-368">71-43-2</CasRegistryNo>
<MinTemperature>278.68</MinTemperature>
<MaxTemperature>353.24</MaxTemperature>
<C1>129440</C1>
<C2>-169.5</C2>
<C3>0.64781</C3>
<C4>0</C4>
<C5>0</C5>
<TC>562.16</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-369">toluene</SubstanceName>
<CasRegistryNo id="ref-370">108-88-3</CasRegistryNo>
<MinTemperature>178.18</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<C1>140140</C1>
<C2>-152.3</C2>
<C3>0.695</C3>
<C4>0</C4>
<C5>0</C5>
<TC>591.8</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-371">o-xylene</SubstanceName>
<CasRegistryNo id="ref-372">95-47-6</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>415</MaxTemperature>
<C1>36500</C1>
<C2>1017.5</C2>
<C3>-2.63</C3>
<C4>0.00302</C4>
<C5>0</C5>
<TC>630.33</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-373">m-xylene</SubstanceName>
<CasRegistryNo id="ref-374">108-38-3</CasRegistryNo>
<MinTemperature>225.3</MinTemperature>
<MaxTemperature>360</MaxTemperature>
<C1>175550</C1>
<C2>-299.5</C2>
<C3>1.088</C3>
<C4>0</C4>
<C5>0</C5>
<TC>617.05</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-375">p-xylene</SubstanceName>
<CasRegistryNo id="ref-376">106-42-3</CasRegistryNo>
<MinTemperature>286.41</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<C1>-35500</C1>
<C2>1287.2</C2>
<C3>-2.599</C3>
<C4>0.002426</C4>
<C5>0</C5>
<TC>616.23</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-377">ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-378">100-41-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>409.35</MaxTemperature>
<C1>133160</C1>
<C2>44.507</C2>
<C3>0.39645</C3>
<C4>0</C4>
<C5>0</C5>
<TC>617.2</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-379">propylbenzene</SubstanceName>
<CasRegistryNo id="ref-380">103-65-1</CasRegistryNo>
<MinTemperature>173.59</MinTemperature>
<MaxTemperature>370</MaxTemperature>
<C1>234770</C1>
<C2>-800.22</C2>
<C3>3.4037</C3>
<C4>-0.0031739</C4>
<C5>0</C5>
<TC>638.32</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-381">1,2,4-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-382">95-63-6</CasRegistryNo>
<MinTemperature>229.33</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>178800</C1>
<C2>-128.47</C2>
<C3>0.83741</C3>
<C4>0</C4>
<C5>0</C5>
<TC>649.13</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-383">isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-384">98-82-8</CasRegistryNo>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<C1>182900</C1>
<C2>-174</C2>
<C3>0.912</C3>
<C4>0</C4>
<C5>0</C5>
<TC>631.1</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-385">1,3,5-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-386">108-67-8</CasRegistryNo>
<MinTemperature>228.42</MinTemperature>
<MaxTemperature>350</MaxTemperature>
<C1>148050</C1>
<C2>19.7</C2>
<C3>0.6226</C3>
<C4>0</C4>
<C5>0</C5>
<TC>637.36</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-387">p-isopropyltoluene</SubstanceName>
<CasRegistryNo id="ref-388">99-87-6</CasRegistryNo>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>450.28</MaxTemperature>
<C1>145600</C1>
<C2>248.7</C2>
<C3>0.187</C3>
<C4>0</C4>
<C5>0</C5>
<TC>653.15</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-389">naphthalene</SubstanceName>
<CasRegistryNo id="ref-390">91-20-3</CasRegistryNo>
<MinTemperature>353.43</MinTemperature>
<MaxTemperature>491.14</MaxTemperature>
<C1>29800</C1>
<C2>527.5</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>748.35</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-391">biphenyl</SubstanceName>
<CasRegistryNo id="ref-392">92-52-4</CasRegistryNo>
<MinTemperature>342.2</MinTemperature>
<MaxTemperature>533.37</MaxTemperature>
<C1>121770</C1>
<C2>429.3</C2>
<C3>0</C3>
<C4>0</C4>
<C5>0</C5>
<TC>789.26</TC>
<CorrelationType>1</CorrelationType>
</a3:PerrysLiquidCpCorrelation>
<a3:PerrysLiquidCpCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
