<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-2091">542-92-7</CasRegistryNo>
<MinTemperature>189</MinTemperature>
<MaxTemperature>456</MaxTemperature>
<A>43.542</A>
<B>0.58799</B>
<C>-0.0019291</C>
<D>2.6761E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2092">cyclopentane</SubstanceName>
<CasRegistryNo id="ref-2093">287-92-3</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>461</MaxTemperature>
<A>49.998</A>
<B>0.53894</B>
<C>-0.0017696</C>
<D>2.5053E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2094">cyclopentanethiol</SubstanceName>
<CasRegistryNo id="ref-2095">1679-07-8</CasRegistryNo>
<MinTemperature>156</MinTemperature>
<MaxTemperature>435</MaxTemperature>
<A>143.203</A>
<B>-0.072569</B>
<C>0.00038499</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2096">cyclopentanone</SubstanceName>
<CasRegistryNo id="ref-2097">120-92-3</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>66.239</A>
<B>0.68576</B>
<C>-0.0018291</C>
<D>2.1151E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2098">cyclopentene</SubstanceName>
<CasRegistryNo id="ref-2099">142-29-0</CasRegistryNo>
<MinTemperature>139</MinTemperature>
<MaxTemperature>456</MaxTemperature>
<A>64.821</A>
<B>0.3483</B>
<C>-0.001184</C>
<D>1.9109E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2100">1-cyclopentyldecane</SubstanceName>
<CasRegistryNo id="ref-2101">295-48-7</CasRegistryNo>
<MinTemperature>252</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<A>467.727</A>
<B>-0.4871</B>
<C>0.0012934</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2102">1-cyclopentyldodecane</SubstanceName>
<CasRegistryNo id="ref-2103">5634-30-0</CasRegistryNo>
<MinTemperature>269</MinTemperature>
<MaxTemperature>614</MaxTemperature>
<A>542.579</A>
<B>-0.6058</B>
<C>0.0014824</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2104">1-cyclopentylheptane</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>221</MinTemperature>
<MaxTemperature>527</MaxTemperature>
<A>355.089</A>
<B>-0.33434</B>
<C>0.0010442</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2105">1-cyclopentylhexadecane</SubstanceName>
<CasRegistryNo id="ref-2106">606-95-7</CasRegistryNo>
<MinTemperature>295</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>686.835</A>
<B>-0.84813</B>
<C>0.0018437</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2107">1-cyclopentylhexane</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>201</MinTemperature>
<MaxTemperature>506</MaxTemperature>
<A>313.322</A>
<B>-0.25876</B>
<C>0.00090996</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2108">1-cyclopentylnonane</SubstanceName>
<CasRegistryNo id="ref-2109">2882-98-6</CasRegistryNo>
<MinTemperature>245</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>432.142</A>
<B>-0.44017</B>
<C>0.0012106</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2110">1-cyclopentyloctane</SubstanceName>
<CasRegistryNo id="ref-2111">1795-20-6</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>547</MaxTemperature>
<A>391.112</A>
<B>-0.37151</B>
<C>0.0011034</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2112">1-cyclopentylpentadecane</SubstanceName>
<CasRegistryNo id="ref-2113">4669-01-6</CasRegistryNo>
<MinTemperature>291</MinTemperature>
<MaxTemperature>655</MaxTemperature>
<A>655.491</A>
<B>-0.8149</B>
<C>0.0018063</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2114">1-cyclopentylpentane</SubstanceName>
<CasRegistryNo id="ref-2115">3741-00-2</CasRegistryNo>
<MinTemperature>191</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>277.584</A>
<B>-0.2195</B>
<C>0.00082818</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2116">1-cyclopentyltetradecane</SubstanceName>
<CasRegistryNo id="ref-2117">1795-22-8</CasRegistryNo>
<MinTemperature>283</MinTemperature>
<MaxTemperature>642</MaxTemperature>
<A>613.417</A>
<B>-0.715</B>
<C>0.0016521</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2118">1-cyclopentylundecane</SubstanceName>
<CasRegistryNo id="ref-2119">6758-23-5</CasRegistryNo>
<MinTemperature>264</MinTemperature>
<MaxTemperature>599</MaxTemperature>
<A>508.31</A>
<B>-0.5585</B>
<C>0.0014006</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2120">cyclopropane</SubstanceName>
<CasRegistryNo id="ref-2121">75-19-4</CasRegistryNo>
<MinTemperature>147</MinTemperature>
<MaxTemperature>358</MaxTemperature>
<A>30.543</A>
<B>0.50198</B>
<C>-0.002104</C>
<D>3.7444E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2122">1-cycopentyltridecane</SubstanceName>
<CasRegistryNo id="ref-2123">6006-34-4</CasRegistryNo>
<MinTemperature>279</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>582.09</A>
<B>-0.6753</B>
<C>0.001582</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2124">m-cymene</SubstanceName>
<CasRegistryNo id="ref-2125">535-77-3</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>121.295</A>
<B>0.85346</B>
<C>-0.0022176</C>
<D>2.5641E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2126">o-cymene</SubstanceName>
<CasRegistryNo id="ref-2127">527-84-4</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>596</MaxTemperature>
<A>128.152</A>
<B>0.8037</B>
<C>-0.0020908</C>
<D>2.4476E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2128">p-cymene</SubstanceName>
<CasRegistryNo id="ref-2129">99-87-6</CasRegistryNo>
<MinTemperature>206</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>121.863</A>
<B>0.81593</B>
<C>-0.0021402</C>
<D>2.5029E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2130">decafluorobutane</SubstanceName>
<CasRegistryNo id="ref-2131">355-25-9</CasRegistryNo>
<MinTemperature>146</MinTemperature>
<MaxTemperature>348</MaxTemperature>
<A>74.834</A>
<B>1.5602</B>
<C>-0.0067549</C>
<D>1.2165E-05</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2132">cis-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-2133">493-01-6</CasRegistryNo>
<MinTemperature>231</MinTemperature>
<MaxTemperature>632</MaxTemperature>
<A>140.152</A>
<B>0.92529</B>
<C>-0.0022387</C>
<D>2.3877E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2134">trans-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-2135">493-02-7</CasRegistryNo>
<MinTemperature>244</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>108.262</A>
<B>0.95784</B>
<C>-0.0023377</C>
<D>2.4579E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2136">1-decanal</SubstanceName>
<CasRegistryNo id="ref-2137">112-31-2</CasRegistryNo>
<MinTemperature>268</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<A>99.611</A>
<B>1.7386</B>
<C>-0.0043395</C>
<D>4.407E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2138">n-decane</SubstanceName>
<CasRegistryNo id="ref-2139">124-18-5</CasRegistryNo>
<MinTemperature>244</MinTemperature>
<MaxTemperature>557</MaxTemperature>
<A>79.741</A>
<B>1.6926</B>
<C>-0.0045287</C>
<D>4.9769E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2140">n-decanoic acid</SubstanceName>
<CasRegistryNo id="ref-2141">334-48-5</CasRegistryNo>
<MinTemperature>306</MinTemperature>
<MaxTemperature>642</MaxTemperature>
<A>82.541</A>
<B>2.0901</B>
<C>-0.0047509</C>
<D>4.3243E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2142">1-decanol</SubstanceName>
<CasRegistryNo id="ref-2143">112-30-1</CasRegistryNo>
<MinTemperature>281</MinTemperature>
<MaxTemperature>621</MaxTemperature>
<A>97.978</A>
<B>2.1695</B>
<C>-0.0051554</C>
<D>5.0024E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2144">1-decene</SubstanceName>
<CasRegistryNo id="ref-2145">872-05-9</CasRegistryNo>
<MinTemperature>208</MinTemperature>
<MaxTemperature>555</MaxTemperature>
<A>137.962</A>
<B>1.1934</B>
<C>-0.0032863</C>
<D>3.939E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2146">n-decylamine</SubstanceName>
<CasRegistryNo id="ref-2147">2016-57-1</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>22.358</A>
<B>2.2623</B>
<C>-0.005516</C>
<D>5.3443E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2148">n-decylbenzene</SubstanceName>
<CasRegistryNo id="ref-2149">104-72-3</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<A>179.894</A>
<B>1.7867</B>
<C>-0.0040368</C>
<D>3.9135E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2150">n-decylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2151">1795-16-0</CasRegistryNo>
<MinTemperature>272</MinTemperature>
<MaxTemperature>676</MaxTemperature>
<A>172.667</A>
<B>1.8606</B>
<C>-0.0041295</C>
<D>3.9414E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2152">decyl ethyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>260</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<A>464.127</A>
<B>-0.48601</B>
<C>0.001254</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2153">n-decyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-2154">143-10-2</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>181.298</A>
<B>1.2845</B>
<C>-0.0030994</C>
<D>3.1909E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2155">decyl methyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>256</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>427.083</A>
<B>-0.44455</B>
<C>0.0011758</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2156">1-n-decylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2157">26438-27-7</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>773</MaxTemperature>
<A>206.361</A>
<B>1.9941</B>
<C>-0.0039778</C>
<D>3.4222E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2158">decyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1853"/>
<MinTemperature>272</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>507.61</A>
<B>-0.55512</B>
<C>0.001357</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2159">1-decyne</SubstanceName>
<CasRegistryNo id="ref-2160">7064-93-2</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>477</MaxTemperature>
<A>319.895</A>
<B>-0.34153</B>
<C>0.0010389</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2161">dehydroabietylamine</SubstanceName>
<CasRegistryNo id="ref-2162">1446-61-3</CasRegistryNo>
<MinTemperature>319</MinTemperature>
<MaxTemperature>777</MaxTemperature>
<A>250.971</A>
<B>2.789</B>
<C>-0.0054341</C>
<D>4.4311E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2163">diacetone alcohol</SubstanceName>
<CasRegistryNo id="ref-2164">123-42-2</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>88.803</A>
<B>1.0612</B>
<C>-0.0029263</C>
<D>3.3398E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2165">diallyl maleate</SubstanceName>
<CasRegistryNo id="ref-2166">999-21-3</CasRegistryNo>
<MinTemperature>227</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>169.156</A>
<B>1.329</B>
<C>-0.0032856</C>
<D>3.5482E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2167">dibenzofuran</SubstanceName>
<CasRegistryNo id="ref-2168">132-64-9</CasRegistryNo>
<MinTemperature>357</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>3.954</A>
<B>1.4589</B>
<C>-0.002845</C>
<D>2.2112E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2169">dibenzopyrrole</SubstanceName>
<CasRegistryNo id="ref-2170">86-74-8</CasRegistryNo>
<MinTemperature>519</MinTemperature>
<MaxTemperature>809</MaxTemperature>
<A>-574.755</A>
<B>4.3452</B>
<C>-0.0071633</C>
<D>4.3069E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2171">dibenzyl ether</SubstanceName>
<CasRegistryNo id="ref-2172">103-50-4</CasRegistryNo>
<MinTemperature>278</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>137.942</A>
<B>1.2915</B>
<C>-0.0028039</C>
<D>2.586E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2173">m-dibromobenzene</SubstanceName>
<CasRegistryNo id="ref-2174">108-36-1</CasRegistryNo>
<MinTemperature>267</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>85.577</A>
<B>0.60756</B>
<C>-0.0013411</C>
<D>1.278E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2175">1,2-dibromobutane</SubstanceName>
<CasRegistryNo id="ref-2176">533-98-2</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>469</MaxTemperature>
<A>161.11</A>
<B>-0.091363</B>
<C>0.00035485</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2177">2,3-dibromobutane</SubstanceName>
<CasRegistryNo id="ref-2178">5408-86-6</CasRegistryNo>
<MinTemperature>240</MinTemperature>
<MaxTemperature>464</MaxTemperature>
<A>164.727</A>
<B>-0.11861</B>
<C>0.00038568</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2179">dibromodifluoromethane</SubstanceName>
<CasRegistryNo id="ref-2180">75-61-6</CasRegistryNo>
<MinTemperature>164</MinTemperature>
<MaxTemperature>430</MaxTemperature>
<A>60.141</A>
<B>0.54837</B>
<C>-0.0019397</C>
<D>2.9706E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2181">1,1-dibromoethane</SubstanceName>
<CasRegistryNo id="ref-2182">557-91-5</CasRegistryNo>
<MinTemperature>211</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>60.555</A>
<B>0.51074</B>
<C>-0.0013765</C>
<D>1.6277E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2183">1,2-dibromoethane</SubstanceName>
<CasRegistryNo id="ref-2184">106-93-4</CasRegistryNo>
<MinTemperature>284</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<A>16.067</A>
<B>0.81028</B>
<C>-0.0020095</C>
<D>1.9894E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2185">dibromomethane</SubstanceName>
<CasRegistryNo id="ref-2186">74-95-3</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>550</MaxTemperature>
<A>38.738</A>
<B>0.48154</B>
<C>-0.0013291</C>
<D>1.5449E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2187">2,3-dibromo-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-2188">594-51-4</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>474</MaxTemperature>
<A>180.601</A>
<B>-0.17099</B>
<C>0.00043932</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2189">1,2-dibromopropane</SubstanceName>
<CasRegistryNo id="ref-2190">78-75-1</CasRegistryNo>
<MinTemperature>219</MinTemperature>
<MaxTemperature>443</MaxTemperature>
<A>157.717</A>
<B>-0.10292</B>
<C>0.00037858</C>
<D>0</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
