<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-6227">2,2-dimethyl-3-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6228">62185-37-9</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>197</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1009" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6229">2,3-dimethyl-3-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6230">62185-39-1</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>197</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1010" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6231">2,4-dimethyl-3-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6232">62185-41-5</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1011" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6233">2,5-dimethyl-3-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6234">62185-43-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1012" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6235">2,6-dimethyl-3-isopropylheptane</SubstanceName>
<CasRegistryNo id="ref-6236">62185-45-9</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>165</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1013" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6237">2,2-dimethyl-3-isopropylhexane</SubstanceName>
<CasRegistryNo id="ref-6238">61868-63-1</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1014" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6239">2,3-dimethyl-3-isopropylhexane</SubstanceName>
<CasRegistryNo id="ref-6240">61868-64-2</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>183</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1015" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6241">2,4-dimethyl-3-isopropylhexane</SubstanceName>
<CasRegistryNo id="ref-6242">61868-65-3</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>153</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1016" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6243">2,5-dimethyl-3-isopropylhexane</SubstanceName>
<CasRegistryNo id="ref-6244">61868-66-4</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>153</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1017" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6245">2,4-dimethyl-3-isopropylpentane</SubstanceName>
<CasRegistryNo id="ref-6246">13475-79-1</CasRegistryNo>
<MinTemperature>85</MinTemperature>
<MaxTemperature>181</MaxTemperature>
<A>10</A>
<B>1.1176</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1018" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6247">dimethyl-3-methylbutylamine</SubstanceName>
<CasRegistryNo id="ref-6248">2315-43-7</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>173</MaxTemperature>
<A>7</A>
<B>0.78125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1019" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6249">2,2-dimethyl-3-octanol</SubstanceName>
<CasRegistryNo id="ref-6250">19841-72-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1020" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6251">2,3-dimethyl-3-octanol</SubstanceName>
<CasRegistryNo id="ref-6252">19781-10-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1021" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6253">2,7-dimethyl-3-octanol</SubstanceName>
<CasRegistryNo id="ref-6254">66719-55-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>218</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1022" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6255">3,5-dimethyl-3-octanol</SubstanceName>
<CasRegistryNo id="ref-6256">56065-42-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1023" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6257">3,6-dimethyl-3-octanol</SubstanceName>
<CasRegistryNo id="ref-6258">151-19-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1024" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6259">3,7-dimethyl-3-octanol</SubstanceName>
<CasRegistryNo id="ref-6260">78-69-3</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1025" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6261">2,2-dimethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-6262">3970-62-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>7</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1026" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6263">2,3-dimethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-6264">595-41-5</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>7</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1027" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6265">2,4-dimethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-6266">600-36-2</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>7</A>
<B>0.76875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1028" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6267">2,2-dimethyl-3-pentanone</SubstanceName>
<CasRegistryNo id="ref-6268">564-04-5</CasRegistryNo>
<MinTemperature>95</MinTemperature>
<MaxTemperature>220</MaxTemperature>
<A>7</A>
<B>0.85789</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1029" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6269">2,4-dimethyl-3-pentanone</SubstanceName>
<CasRegistryNo id="ref-6270">565-80-0</CasRegistryNo>
<MinTemperature>28</MinTemperature>
<MaxTemperature>193</MaxTemperature>
<A>1.774</A>
<B>1.0355</B>
<C>-0.00080423</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1030" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6271">dimethyl-3-pentylamine</SubstanceName>
<CasRegistryNo id="ref-6272">18636-94-7</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>173</MaxTemperature>
<A>7</A>
<B>0.78125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1031" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6273">2,4-dimethyl-3-propyl-3-pentanol</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>149</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1032" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6274">1,2-dimethyl-3-propylbenzene</SubstanceName>
<CasRegistryNo id="ref-6275">17059-44-8</CasRegistryNo>
<MinTemperature>110</MinTemperature>
<MaxTemperature>250</MaxTemperature>
<A>11</A>
<B>0.86818</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1033" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6276">2,2-dimethyl-3-thiapentane</SubstanceName>
<CasRegistryNo id="ref-6277">14290-92-7</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>172</MaxTemperature>
<A>6</A>
<B>0.7125</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1034" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6278">2,2-dimethyl-4,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-6279">62184-89-8</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>215</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1035" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6280">2,3-dimethyl-4,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-6281">62184-91-2</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>197</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1036" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6282">3,3-dimethyl-4,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-6283">62184-96-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>215</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1037" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6284">2,2-dimethyl-4-ethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-6285">66719-47-9</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1038" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6286">2,4-dimethyl-4-ethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-6287">66719-48-0</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>235</MaxTemperature>
<A>10</A>
<B>0.93456</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1039" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6288">1,cis-2-dimethyl-cis-4-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-6289">62016-64-2</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1040" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6290">1,cis-2-dimethyl-trans-4-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-6291">62016-65-3</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1041" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6292">1,trans-2-dimethyl-cis-4-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-6293">62016-66-4</CasRegistryNo>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1042" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6294">1,cis-3-dimethyl-cis-4-ethylcyclopentane</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1043" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6295">1,cis-3-dimethyl-trans-4-ethylcyclopentane</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1044" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6296">1,trans-3-dimethyl-cis-4-ethylcyclopentane</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1045" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6297">1,trans-3-dimethyl-trans-4-ethylcyclopentane</SubstanceName>
<CasRegistryNo href="#ref-4602"/>
<MinTemperature>80</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>9</A>
<B>0.7875</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1046" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6298">2,2-dimethyl-4-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6299">62016-46-0</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1047" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6300">2,3-dimethyl-4-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6301">61868-22-2</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1048" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6302">2,4-dimethyl-4-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6303">61868-25-5</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>210</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1049" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6304">2,5-dimethyl-4-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6305">61868-28-8</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1050" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6306">2,6-dimethyl-4-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6307">61868-31-3</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1051" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6308">3,3-dimethyl-4-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6309">61868-32-4</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1052" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6310">3,4-dimethyl-4-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6311">61868-35-7</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>190</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1053" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6312">3,5-dimethyl-4-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-6313">61868-38-0</CasRegistryNo>
<MinTemperature>90</MinTemperature>
<MaxTemperature>168</MaxTemperature>
<A>11</A>
<B>1.1333</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1054" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6314">1,2-dimethyl-4-ethylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-6315">66577-38-6</CasRegistryNo>
<MinTemperature>149</MinTemperature>
<MaxTemperature>328</MaxTemperature>
<A>14</A>
<B>0.8701</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1055" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6316">2,2-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6317">62183-96-4</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1056" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6318">2,3-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6319">62184-00-3</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1057" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6320">2,4-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6321">62184-04-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1058" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6322">2,5-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6323">62184-08-1</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1059" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6324">2,6-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6325">62183-52-2</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1060" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6326">2,7-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6327">62183-56-6</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>180</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1061" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6328">3,3-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6329">62183-57-7</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
<a3:YawsSolidCpCorrelation id="ref-1062" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6330">3,4-dimethyl-4-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-6331">62183-60-2</CasRegistryNo>
<MinTemperature>100</MinTemperature>
<MaxTemperature>206</MaxTemperature>
<A>12</A>
<B>1.165</B>
<C>0</C>
</a3:YawsSolidCpCorrelation>
