<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-5130">2-bromo-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5131">4283-80-1</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>506</MaxTemperature>
<A>125.027</A>
<B>0.63004</B>
<C>-0.0017273</C>
<D>2.3372E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5132">3-bromo-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5133">4283-83-4</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>142.36</A>
<B>0.50985</B>
<C>-0.0013852</C>
<D>2.034E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5134">1-bromo-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-5135">78-77-3</CasRegistryNo>
<MinTemperature>166</MinTemperature>
<MaxTemperature>462</MaxTemperature>
<A>103.749</A>
<B>0.35691</B>
<C>-0.0010141</C>
<D>1.6485E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5136">2-bromo-2-methylpropane</SubstanceName>
<CasRegistryNo id="ref-5137">507-19-7</CasRegistryNo>
<MinTemperature>267</MinTemperature>
<MaxTemperature>444</MaxTemperature>
<A>87.953</A>
<B>0.5137</B>
<C>-0.001467</C>
<D>2.075E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5138">1-bromo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5139">7348-78-9</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>117.734</A>
<B>0.41663</B>
<C>-0.0011102</C>
<D>1.626E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5140">1-bromo-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5141">7348-71-2</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>497</MaxTemperature>
<A>117.734</A>
<B>0.41663</B>
<C>-0.0011102</C>
<D>1.626E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5142">2-bromo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5143">54653-29-1</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>114.42</A>
<B>0.41401</B>
<C>-0.0011306</C>
<D>1.7099E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5144">2-bromo-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5145">54653-30-4</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>485</MaxTemperature>
<A>114.42</A>
<B>0.41401</B>
<C>-0.0011306</C>
<D>1.7099E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5146">3-bromo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5147">23068-94-2</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>113.772</A>
<B>0.41867</B>
<C>-0.0011494</C>
<D>1.7403E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5148">3-bromo-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5149">54653-28-0</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<A>113.772</A>
<B>0.41867</B>
<C>-0.0011494</C>
<D>1.7403E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5150">4-bromo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5151">56535-63-8</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>117.861</A>
<B>0.38263</B>
<C>-0.0010236</C>
<D>1.5518E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5152">4-bromo-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5153">23068-95-3</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>491</MaxTemperature>
<A>117.861</A>
<B>0.38263</B>
<C>-0.0010236</C>
<D>1.5518E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5154">5-bromo-cis-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5155">50273-84-2</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>117.619</A>
<B>0.41759</B>
<C>-0.0011092</C>
<D>1.6219E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5156">5-bromo-trans-2-pentene</SubstanceName>
<CasRegistryNo id="ref-5157">7515-62-0</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>499</MaxTemperature>
<A>117.619</A>
<B>0.41759</B>
<C>-0.0011092</C>
<D>1.6219E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5158">1-bromo-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5159">1647-23-0</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>508</MaxTemperature>
<A>147.818</A>
<B>0.47107</B>
<C>-0.0012476</C>
<D>1.8262E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5160">2-bromo-3,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-5161">26356-06-9</CasRegistryNo>
<MinTemperature>308</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>97.491</A>
<B>0.84822</B>
<C>-0.0021765</C>
<D>2.5623E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5162">cis-1-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5163">16416-44-7</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>117.256</A>
<B>0.38674</B>
<C>-0.0010489</C>
<D>1.5975E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5164">trans-1-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5165">16416-41-4</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>117.256</A>
<B>0.38674</B>
<C>-0.0010489</C>
<D>1.5975E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5166">2-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5167">31844-96-9</CasRegistryNo>
<MinTemperature>185</MinTemperature>
<MaxTemperature>472</MaxTemperature>
<A>117.362</A>
<B>0.3972</B>
<C>-0.0011034</C>
<D>1.7213E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5168">3-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5169">865-58-7</CasRegistryNo>
<MinTemperature>216</MinTemperature>
<MaxTemperature>475</MaxTemperature>
<A>112.022</A>
<B>0.40559</B>
<C>-0.0011004</C>
<D>1.6483E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5170">4-bromo-3-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-5171">31950-55-7</CasRegistryNo>
<MinTemperature>199</MinTemperature>
<MaxTemperature>473</MaxTemperature>
<A>116.098</A>
<B>0.43225</B>
<C>-0.001204</C>
<D>1.8239E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5172">1-bromo-3-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-5173">870-63-3</CasRegistryNo>
<MinTemperature>196</MinTemperature>
<MaxTemperature>483</MaxTemperature>
<A>113.454</A>
<B>0.42096</B>
<C>-0.0011549</C>
<D>1.7469E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5174">2-bromo-3-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-5175">3017-70-7</CasRegistryNo>
<MinTemperature>182</MinTemperature>
<MaxTemperature>495</MaxTemperature>
<A>118.448</A>
<B>0.36013</B>
<C>-0.00095633</C>
<D>1.4841E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5176">1-bromo-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-5177">107-82-4</CasRegistryNo>
<MinTemperature>171</MinTemperature>
<MaxTemperature>492</MaxTemperature>
<A>133.15</A>
<B>0.39972</B>
<C>-0.0010882</C>
<D>1.6921E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5178">2-bromo-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-5179">18295-25-5</CasRegistryNo>
<MinTemperature>185</MinTemperature>
<MaxTemperature>488</MaxTemperature>
<A>128.193</A>
<B>0.40655</B>
<C>-0.0011015</C>
<D>1.6908E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5180">1-bromo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5181">51116-73-5</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>520</MaxTemperature>
<A>146.227</A>
<B>0.51716</B>
<C>-0.0013559</C>
<D>1.9119E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5182">2-bromo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5183">62168-41-6</CasRegistryNo>
<MinTemperature>197</MinTemperature>
<MaxTemperature>498</MaxTemperature>
<A>142.36</A>
<B>0.50985</B>
<C>-0.0013852</C>
<D>2.034E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5184">3-bromo-3-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5185">25346-31-0</CasRegistryNo>
<MinTemperature>191</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>140.881</A>
<B>0.49316</B>
<C>-0.0013411</C>
<D>1.9836E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5186">1-bromo-4-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5187">626-88-0</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>518</MaxTemperature>
<A>146.845</A>
<B>0.51262</B>
<C>-0.0013444</C>
<D>1.898E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5188">2-bromo-4-methylpentane</SubstanceName>
<CasRegistryNo id="ref-5189">30310-22-6</CasRegistryNo>
<MinTemperature>189</MinTemperature>
<MaxTemperature>501</MaxTemperature>
<A>146.69</A>
<B>0.47755</B>
<C>-0.0012879</C>
<D>1.9138E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5190">bromobenzene</SubstanceName>
<CasRegistryNo id="ref-5191">108-86-1</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<A>61.559</A>
<B>0.64039</B>
<C>-0.0016014</C>
<D>1.7006E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5192">1-bromobutane</SubstanceName>
<CasRegistryNo id="ref-5193">109-65-9</CasRegistryNo>
<MinTemperature>162</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<A>95.543</A>
<B>0.46563</B>
<C>-0.0013952</C>
<D>1.9565E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5194">2-bromobutane</SubstanceName>
<CasRegistryNo id="ref-5195">78-76-2</CasRegistryNo>
<MinTemperature>171</MinTemperature>
<MaxTemperature>466</MaxTemperature>
<A>117.227</A>
<B>0.28253</B>
<C>-0.00078529</C>
<D>1.2714E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5196">bromochlorodifluoromethane</SubstanceName>
<CasRegistryNo id="ref-5197">353-59-3</CasRegistryNo>
<MinTemperature>115</MinTemperature>
<MaxTemperature>384</MaxTemperature>
<A>66.842</A>
<B>0.42713</B>
<C>-0.0017526</C>
<D>3.3738E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5198">bromochloromethane</SubstanceName>
<CasRegistryNo id="ref-5199">74-97-5</CasRegistryNo>
<MinTemperature>195</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>66.797</A>
<B>0.19698</B>
<C>-0.00053337</C>
<D>8.806E-07</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5200">1-bromodecane</SubstanceName>
<CasRegistryNo id="ref-5201">112-29-8</CasRegistryNo>
<MinTemperature>254</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>217.388</A>
<B>0.88593</B>
<C>-0.0021646</C>
<D>2.5631E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5202">1-bromodocosane</SubstanceName>
<CasRegistryNo id="ref-5203">6938-66-5</CasRegistryNo>
<MinTemperature>327</MinTemperature>
<MaxTemperature>759</MaxTemperature>
<A>25.35</A>
<B>4.5707</B>
<C>-0.0091673</C>
<D>6.9978E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5204">1-bromododecane</SubstanceName>
<CasRegistryNo id="ref-5205">143-15-7</CasRegistryNo>
<MinTemperature>274</MinTemperature>
<MaxTemperature>638</MaxTemperature>
<A>244.141</A>
<B>1.1126</B>
<C>-0.0026609</C>
<D>2.9471E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5206">1-bromodotriacontane</SubstanceName>
<CasRegistryNo id="ref-5207">7596-92-1</CasRegistryNo>
<MinTemperature>353</MinTemperature>
<MaxTemperature>865</MaxTemperature>
<A>265.497</A>
<B>4.4108</B>
<C>-0.0078272</C>
<D>5.45E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5208">1-bromoeicosane</SubstanceName>
<CasRegistryNo id="ref-5209">4276-49-7</CasRegistryNo>
<MinTemperature>320</MinTemperature>
<MaxTemperature>738</MaxTemperature>
<A>52.172</A>
<B>4.0803</B>
<C>-0.0083929</C>
<D>6.6259E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5210">bromoethane</SubstanceName>
<CasRegistryNo id="ref-5211">74-96-4</CasRegistryNo>
<MinTemperature>156</MinTemperature>
<MaxTemperature>453</MaxTemperature>
<A>54.661</A>
<B>0.38348</B>
<C>-0.0013086</C>
<D>2.0048E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5212">bromoform</SubstanceName>
<CasRegistryNo id="ref-5213">75-25-2</CasRegistryNo>
<MinTemperature>282</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>24.236</A>
<B>0.71569</B>
<C>-0.0016914</C>
<D>1.6314E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5214">1-bromoheneicosane</SubstanceName>
<CasRegistryNo id="ref-5215">4276-50-0</CasRegistryNo>
<MinTemperature>329</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<A>13.691</A>
<B>4.4643</B>
<C>-0.0090259</C>
<D>6.9569E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5216">1-bromohentriacontane</SubstanceName>
<CasRegistryNo id="ref-5217">62108-48-9</CasRegistryNo>
<MinTemperature>355</MinTemperature>
<MaxTemperature>854</MaxTemperature>
<A>191.356</A>
<B>4.6474</B>
<C>-0.0083375</C>
<D>5.807E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5218">1-bromoheptacosane</SubstanceName>
<CasRegistryNo id="ref-5219">62108-46-7</CasRegistryNo>
<MinTemperature>347</MinTemperature>
<MaxTemperature>812</MaxTemperature>
<A>33.176</A>
<B>4.8866</B>
<C>-0.0091978</C>
<D>6.5765E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5220">1-bromoheptadecane</SubstanceName>
<CasRegistryNo id="ref-5221">3508-00-7</CasRegistryNo>
<MinTemperature>313</MinTemperature>
<MaxTemperature>703</MaxTemperature>
<A>89.019</A>
<B>3.2969</B>
<C>-0.0070283</C>
<D>5.8647E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5222">1-bromoheptane</SubstanceName>
<CasRegistryNo id="ref-5223">629-04-9</CasRegistryNo>
<MinTemperature>218</MinTemperature>
<MaxTemperature>586</MaxTemperature>
<A>122.264</A>
<B>0.86306</B>
<C>-0.0022453</C>
<D>2.562E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5224">1-bromoheptatriacontane</SubstanceName>
<CasRegistryNo id="ref-5225">62108-52-5</CasRegistryNo>
<MinTemperature>365</MinTemperature>
<MaxTemperature>927</MaxTemperature>
<A>608.82</A>
<B>3.3949</B>
<C>-0.005541</C>
<D>3.8216E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5226">1-bromohexacosane</SubstanceName>
<CasRegistryNo id="ref-5227">4276-51-1</CasRegistryNo>
<MinTemperature>340</MinTemperature>
<MaxTemperature>801</MaxTemperature>
<A>33.589</A>
<B>4.7335</B>
<C>-0.0090501</C>
<D>6.5671E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5228">1-bromohexadecane</SubstanceName>
<CasRegistryNo id="ref-5229">112-82-3</CasRegistryNo>
<MinTemperature>301</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<A>289.235</A>
<B>1.5844</B>
<C>-0.0036666</C>
<D>3.677E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5230">1-bromohexane</SubstanceName>
<CasRegistryNo id="ref-5231">111-25-1</CasRegistryNo>
<MinTemperature>198</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>136.885</A>
<B>0.50502</B>
<C>-0.0013238</C>
<D>1.8835E-06</D>
</a3:YawsLiquidCpCorrelation>
<a3:YawsLiquidCpCorrelation id="ref-201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5232">2-bromohexane</SubstanceName>
<CasRegistryNo id="ref-5233">3377-86-4</CasRegistryNo>
<MinTemperature>212</MinTemperature>
<MaxTemperature>515</MaxTemperature>
<A>145.487</A>
<B>0.52205</B>
<C>-0.0013794</C>
<D>1.9507E-06</D>
