<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-1960">107-93-7</CasRegistryNo>
<MinTemperature>344.55</MinTemperature>
<MaxTemperature>666</MaxTemperature>
<A>63.106</A>
<Tc>666</Tc>
<N>1.2382</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-211" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1961">cis-crotonitrile</SubstanceName>
<CasRegistryNo id="ref-1962">1190-76-7</CasRegistryNo>
<MinTemperature>200.55</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>73.42</A>
<Tc>568</Tc>
<N>1.2662</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1963">trans-crotonitrile</SubstanceName>
<CasRegistryNo id="ref-1964">627-26-9</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>586</MaxTemperature>
<A>68.57</A>
<Tc>586</Tc>
<N>1.315</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1965">cumene</SubstanceName>
<CasRegistryNo id="ref-1966">98-82-8</CasRegistryNo>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>681.15</MaxTemperature>
<A>63.8</A>
<Tc>631.15</Tc>
<N>1.3056</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1967">cumene hydroperoxide</SubstanceName>
<CasRegistryNo id="ref-1968">80-15-9</CasRegistryNo>
<MinTemperature>264.26</MinTemperature>
<MaxTemperature>442.7</MaxTemperature>
<A>53.184</A>
<Tc>442.7</Tc>
<N>1.1406</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1969">p-cumylphenol</SubstanceName>
<CasRegistryNo id="ref-1970">599-64-4</CasRegistryNo>
<MinTemperature>346</MinTemperature>
<MaxTemperature>834</MaxTemperature>
<A>74.85</A>
<Tc>834</Tc>
<N>1.2052</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1971">cyanogen</SubstanceName>
<CasRegistryNo id="ref-1972">460-19-5</CasRegistryNo>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>400.15</MaxTemperature>
<A>73.193</A>
<Tc>400.15</Tc>
<N>1.201</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1973">cyanogen chloride</SubstanceName>
<CasRegistryNo id="ref-1974">506-77-4</CasRegistryNo>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>79.26</A>
<Tc>449</Tc>
<N>1.1873</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1975">cyclobutane</SubstanceName>
<CasRegistryNo id="ref-1976">287-23-0</CasRegistryNo>
<MinTemperature>182.48</MinTemperature>
<MaxTemperature>459.93</MaxTemperature>
<A>61.399</A>
<Tc>459.93</Tc>
<N>1.2444</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1977">cyclobutene</SubstanceName>
<CasRegistryNo id="ref-1978">822-35-5</CasRegistryNo>
<MinTemperature>153.76</MinTemperature>
<MaxTemperature>446.33</MaxTemperature>
<A>64.89</A>
<Tc>446.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1979">cycloheptane</SubstanceName>
<CasRegistryNo id="ref-1980">291-64-5</CasRegistryNo>
<MinTemperature>265.12</MinTemperature>
<MaxTemperature>604.3</MaxTemperature>
<A>65.68</A>
<Tc>604.3</Tc>
<N>1.308</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1981">1,3,5-cycloheptatriene</SubstanceName>
<CasRegistryNo id="ref-1982">544-55-2</CasRegistryNo>
<MinTemperature>193.66</MinTemperature>
<MaxTemperature>593.9</MaxTemperature>
<A>71.678</A>
<Tc>593.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1983">1,3-cyclohexadiene</SubstanceName>
<CasRegistryNo id="ref-1984">592-57-4</CasRegistryNo>
<MinTemperature>161</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>75.905</A>
<Tc>558</Tc>
<N>1.366</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1985">cyclohexane</SubstanceName>
<CasRegistryNo id="ref-1986">110-82-7</CasRegistryNo>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>553.54</MaxTemperature>
<A>65.097</A>
<Tc>553.54</Tc>
<N>1.2553</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1987">1,4-cyclohexanedicarboxylic acid</SubstanceName>
<CasRegistryNo id="ref-1988">619-82-9</CasRegistryNo>
<MinTemperature>585.65</MinTemperature>
<MaxTemperature>889</MaxTemperature>
<A>129.09</A>
<Tc>889</Tc>
<N>1.2283</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1989">cyclohexanol</SubstanceName>
<CasRegistryNo id="ref-1990">108-93-0</CasRegistryNo>
<MinTemperature>296.6</MinTemperature>
<MaxTemperature>625.15</MaxTemperature>
<A>65.4</A>
<Tc>625.15</Tc>
<N>1.036</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1991">cyclohexanone</SubstanceName>
<CasRegistryNo id="ref-1992">108-94-1</CasRegistryNo>
<MinTemperature>242</MinTemperature>
<MaxTemperature>629.15</MaxTemperature>
<A>73.5</A>
<Tc>629.15</Tc>
<N>1.1835</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1993">cyclohexanone oxime</SubstanceName>
<CasRegistryNo id="ref-1994">100-64-1</CasRegistryNo>
<MinTemperature>363.15</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>40.583</A>
<Tc>715</Tc>
<N>1.176</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1995">cyclohexene</SubstanceName>
<CasRegistryNo id="ref-1996">110-83-8</CasRegistryNo>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>560.4</MaxTemperature>
<A>66.47</A>
<Tc>560.4</Tc>
<N>1.2317</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1997">cyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-1998">108-91-8</CasRegistryNo>
<MinTemperature>255.45</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>69.09</A>
<Tc>615</Tc>
<N>1.2045</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1999">cyclohexylbenzene</SubstanceName>
<CasRegistryNo id="ref-2000">827-52-1</CasRegistryNo>
<MinTemperature>280.14</MinTemperature>
<MaxTemperature>744</MaxTemperature>
<A>168.48</A>
<Tc>744</Tc>
<N>1.354</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2001">1-cyclohexyldodecane</SubstanceName>
<CasRegistryNo id="ref-2002">1795-17-1</CasRegistryNo>
<MinTemperature>285.66</MinTemperature>
<MaxTemperature>772.83</MaxTemperature>
<A>47.259</A>
<Tc>772.83</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2003">1-cyclohexylheptane</SubstanceName>
<CasRegistryNo id="ref-2004">5617-41-4</CasRegistryNo>
<MinTemperature>242.66</MinTemperature>
<MaxTemperature>708.63</MaxTemperature>
<A>54.38</A>
<Tc>708.63</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2005">1-cyclohexylhexadecane</SubstanceName>
<CasRegistryNo id="ref-2006">6892-38-0</CasRegistryNo>
<MinTemperature>306.76</MinTemperature>
<MaxTemperature>813.42</MaxTemperature>
<A>42.204</A>
<Tc>813.42</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2007">1-cyclohexylhexane</SubstanceName>
<CasRegistryNo id="ref-2008">4292-75-5</CasRegistryNo>
<MinTemperature>263.6</MinTemperature>
<MaxTemperature>691.81</MaxTemperature>
<A>54.781</A>
<Tc>691.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2009">cyclohexyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-2010">3173-53-3</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>633</MaxTemperature>
<A>111.03</A>
<Tc>633</Tc>
<N>1.256</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2011">1-cyclohexylnonane</SubstanceName>
<CasRegistryNo id="ref-2012">2883-02-5</CasRegistryNo>
<MinTemperature>262.96</MinTemperature>
<MaxTemperature>737.79</MaxTemperature>
<A>54.414</A>
<Tc>737.79</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2013">1-cyclohexyloctane</SubstanceName>
<CasRegistryNo id="ref-2014">1795-15-9</CasRegistryNo>
<MinTemperature>253.46</MinTemperature>
<MaxTemperature>723.61</MaxTemperature>
<A>54.354</A>
<Tc>723.61</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2015">1-cyclohexylpentadecane</SubstanceName>
<CasRegistryNo id="ref-2016">6812-39-1</CasRegistryNo>
<MinTemperature>302.16</MinTemperature>
<MaxTemperature>803.46</MaxTemperature>
<A>43.604</A>
<Tc>803.46</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2017">cyclohexyl peroxide</SubstanceName>
<CasRegistryNo id="ref-2018">766-07-4</CasRegistryNo>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>65.333</A>
<Tc>685</Tc>
<N>1.19</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2019">1-cyclohexyltetradecane</SubstanceName>
<CasRegistryNo id="ref-2020">1795-18-2</CasRegistryNo>
<MinTemperature>297.16</MinTemperature>
<MaxTemperature>792.82</MaxTemperature>
<A>44.868</A>
<Tc>792.82</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2021">1-cyclohexyltridecane</SubstanceName>
<CasRegistryNo id="ref-2022">6006-33-3</CasRegistryNo>
<MinTemperature>291.66</MinTemperature>
<MaxTemperature>783.38</MaxTemperature>
<A>46.112</A>
<Tc>783.38</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2023">1-cyclohexylundecane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>278.96</MinTemperature>
<MaxTemperature>761.74</MaxTemperature>
<A>48.294</A>
<Tc>761.74</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2024">1,5-cyclooctadiene</SubstanceName>
<CasRegistryNo id="ref-2025">111-78-4</CasRegistryNo>
<MinTemperature>203.98</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>74.714</A>
<Tc>645</Tc>
<N>1.4204</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2026">cyclooctane</SubstanceName>
<CasRegistryNo id="ref-2027">292-64-8</CasRegistryNo>
<MinTemperature>287.6</MinTemperature>
<MaxTemperature>647.2</MaxTemperature>
<A>62.374</A>
<Tc>647.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2028">1,3,5,7-cyclooctatetraene</SubstanceName>
<CasRegistryNo id="ref-2029">629-20-9</CasRegistryNo>
<MinTemperature>266.16</MinTemperature>
<MaxTemperature>642.55</MaxTemperature>
<A>66.094</A>
<Tc>642.55</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2030">cyclopentane</SubstanceName>
<CasRegistryNo id="ref-2031">287-92-3</CasRegistryNo>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>511.76</MaxTemperature>
<A>72.05</A>
<Tc>511.76</Tc>
<N>1.373</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2032">cyclopentanethiol</SubstanceName>
<CasRegistryNo id="ref-2033">1679-07-8</CasRegistryNo>
<MinTemperature>155.39</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>68.181</A>
<Tc>629</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2034">cyclopentanone</SubstanceName>
<CasRegistryNo id="ref-2035">120-92-3</CasRegistryNo>
<MinTemperature>221.85</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>68.53</A>
<Tc>626</Tc>
<N>1.133</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2036">cyclopentene</SubstanceName>
<CasRegistryNo id="ref-2037">142-29-0</CasRegistryNo>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>65.3</A>
<Tc>507</Tc>
<N>1.252</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2038">1-cyclopentyldecane</SubstanceName>
<CasRegistryNo id="ref-2039">295-48-7</CasRegistryNo>
<MinTemperature>251.03</MinTemperature>
<MaxTemperature>730.64</MaxTemperature>
<A>54.839</A>
<Tc>730.64</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2040">1-cyclopentyldodecane</SubstanceName>
<CasRegistryNo id="ref-2041">5634-30-0</CasRegistryNo>
<MinTemperature>268.16</MinTemperature>
<MaxTemperature>755.17</MaxTemperature>
<A>48.368</A>
<Tc>755.17</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2042">1-cyclopentylheptane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>220</MinTemperature>
<MaxTemperature>679</MaxTemperature>
<A>55.55</A>
<Tc>679</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2043">1-cyclopentylhexadecane</SubstanceName>
<CasRegistryNo id="ref-2044">606-95-7</CasRegistryNo>
<MinTemperature>294.16</MinTemperature>
<MaxTemperature>797.25</MaxTemperature>
<A>43.395</A>
<Tc>797.25</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2045">1-cyclopentylhexane</SubstanceName>
<CasRegistryNo href="#ref-1791"/>
<MinTemperature>200.16</MinTemperature>
<MaxTemperature>667.67</MaxTemperature>
<A>55.435</A>
<Tc>667.67</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2046">1-cyclopentylnonane</SubstanceName>
<CasRegistryNo id="ref-2047">2882-98-6</CasRegistryNo>
<MinTemperature>244.16</MinTemperature>
<MaxTemperature>716.95</MaxTemperature>
<A>55.175</A>
<Tc>716.95</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2048">1-cyclopentyloctane</SubstanceName>
<CasRegistryNo id="ref-2049">1795-20-6</CasRegistryNo>
<MinTemperature>229.16</MinTemperature>
<MaxTemperature>702.06</MaxTemperature>
<A>55.032</A>
<Tc>702.06</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2050">1-cyclopentylpentadecane</SubstanceName>
<CasRegistryNo id="ref-2051">4669-01-6</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>780</MaxTemperature>
<A>41.285</A>
<Tc>780</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2052">1-cyclopentylpentane</SubstanceName>
<CasRegistryNo id="ref-2053">3741-00-2</CasRegistryNo>
<MinTemperature>190.16</MinTemperature>
<MaxTemperature>647.49</MaxTemperature>
<A>55.912</A>
<Tc>647.49</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2054">1-cyclopentyltetradecane</SubstanceName>
<CasRegistryNo id="ref-2055">1795-22-8</CasRegistryNo>
<MinTemperature>282</MinTemperature>
<MaxTemperature>772</MaxTemperature>
<A>43.255</A>
<Tc>772</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2056">1-cyclopentylundecane</SubstanceName>
<CasRegistryNo id="ref-2057">6758-23-5</CasRegistryNo>
<MinTemperature>263.16</MinTemperature>
<MaxTemperature>743.3</MaxTemperature>
<A>49.422</A>
<Tc>743.3</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2058">cyclopropane</SubstanceName>
<CasRegistryNo id="ref-2059">75-19-4</CasRegistryNo>
<MinTemperature>145.59</MinTemperature>
<MaxTemperature>397.91</MaxTemperature>
<A>74.254</A>
<Tc>397.91</Tc>
<N>1.2599</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2060">1-cycopentyltridecane</SubstanceName>
<CasRegistryNo id="ref-2061">6006-34-4</CasRegistryNo>
<MinTemperature>278.16</MinTemperature>
<MaxTemperature>766.47</MaxTemperature>
<A>47.276</A>
<Tc>766.47</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2062">m-cymene</SubstanceName>
<CasRegistryNo id="ref-2063">535-77-3</CasRegistryNo>
<MinTemperature>209.44</MinTemperature>
<MaxTemperature>657</MaxTemperature>
<A>61.278</A>
<Tc>657</Tc>
<N>1.244</N>
</a3:YawsSurfaceTensionCorrelation>
