<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-2286">dichlorofluoromethane</SubstanceName>
<CasRegistryNo id="ref-2287">75-43-4</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.016</A>
<B>0.42016</B>
<C>-7.7903E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2288">dichloromethane</SubstanceName>
<CasRegistryNo id="ref-2289">75-09-2</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>993</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-20.372</A>
<B>0.43745</B>
<C>-7.7549E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2290">1,2-dichloro-4-nitrobenzene</SubstanceName>
<CasRegistryNo id="ref-2291">99-54-7</CasRegistryNo>
<MinTemperature>316</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.861</A>
<B>0.26412</B>
<C>-9.6561E-06</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2292">1,5-dichloropentane</SubstanceName>
<CasRegistryNo id="ref-2293">628-76-2</CasRegistryNo>
<MinTemperature>453</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.383</A>
<B>0.26287</B>
<C>-3.8178E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2294">1,1-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2295">78-99-9</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.966</A>
<B>0.31422</B>
<C>-4.9988E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2296">1,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2297">78-87-5</CasRegistryNo>
<MinTemperature>370</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-16.802</A>
<B>0.35263</B>
<C>-5.6713E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2298">1,3-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2299">142-28-9</CasRegistryNo>
<MinTemperature>174</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.947</A>
<B>0.3</B>
<C>-4.1205E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2300">2,2-dichloropropane</SubstanceName>
<CasRegistryNo id="ref-2301">594-20-7</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-12.308</A>
<B>0.34447</B>
<C>-6.3934E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2302">2,3-dichloropropene</SubstanceName>
<CasRegistryNo id="ref-2303">78-88-6</CasRegistryNo>
<MinTemperature>192</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.599</A>
<B>0.32783</B>
<C>-4.8207E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2304">1,2-dichlorotetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-2305">76-14-2</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>26.642</A>
<B>0.27226</B>
<C>8.705E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2306">2,4-dichlorotoluene</SubstanceName>
<CasRegistryNo id="ref-2307">95-73-8</CasRegistryNo>
<MinTemperature>474</MinTemperature>
<MaxTemperature>994</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-15.138</A>
<B>0.29593</B>
<C>-3.3312E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2308">dicumyl peroxide</SubstanceName>
<CasRegistryNo id="ref-2309">80-43-3</CasRegistryNo>
<MinTemperature>311</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.252</A>
<B>0.16758</B>
<C>-1.2252E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2310">cis-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-2311">2141-58-4</CasRegistryNo>
<MinTemperature>249</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.402</A>
<B>0.18815</B>
<C>-2.04E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2312">trans-dicyano-1-butene</SubstanceName>
<CasRegistryNo id="ref-2313">2141-59-5</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.009</A>
<B>0.19051</B>
<C>-2.252E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2314">1,4-dicyano-2-butene</SubstanceName>
<CasRegistryNo id="ref-2315">1119-85-3</CasRegistryNo>
<MinTemperature>349</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.075</A>
<B>0.18905</B>
<C>-1.8832E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2316">dicyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-2317">101-83-7</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.862</A>
<B>0.20157</B>
<C>-2.3298E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2318">didecyl disulfide</SubstanceName>
<CasRegistryNo href="#ref-1886"/>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.332</A>
<B>0.13089</B>
<C>-6.3233E-06</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2319">didecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1886"/>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.095</A>
<B>0.12813</B>
<C>-5.4231E-06</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2320">diethylamine</SubstanceName>
<CasRegistryNo id="ref-2321">109-89-7</CasRegistryNo>
<MinTemperature>329</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.033</A>
<B>0.28574</B>
<C>-5.6208E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2322">2,6-diethylaniline</SubstanceName>
<CasRegistryNo id="ref-2323">579-66-8</CasRegistryNo>
<MinTemperature>277</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.45</A>
<B>0.19811</B>
<C>-2.4274E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2324">m-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-2325">141-93-5</CasRegistryNo>
<MinTemperature>454</MinTemperature>
<MaxTemperature>994</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.462</A>
<B>0.21821</B>
<C>-4.9306E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2326">o-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-2327">135-01-3</CasRegistryNo>
<MinTemperature>457</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>11.39</A>
<B>0.17425</B>
<C>-1.6743E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2328">p-diethylbenzene</SubstanceName>
<CasRegistryNo id="ref-2329">105-05-5</CasRegistryNo>
<MinTemperature>457</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>12.885</A>
<B>0.17073</B>
<C>-1.8158E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2330">diethyl carbonate</SubstanceName>
<CasRegistryNo id="ref-2331">105-58-8</CasRegistryNo>
<MinTemperature>400</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.754</A>
<B>0.25352</B>
<C>-4.3576E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2332">diethyl disulfide</SubstanceName>
<CasRegistryNo id="ref-2333">110-81-6</CasRegistryNo>
<MinTemperature>172</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.418</A>
<B>0.2632</B>
<C>-1.6484E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2334">diethylene glycol</SubstanceName>
<CasRegistryNo id="ref-2335">111-46-6</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.863</A>
<B>0.25115</B>
<C>-2.6E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2336">diethylene glycol di-n-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2337">112-73-2</CasRegistryNo>
<MinTemperature>213</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.688</A>
<B>0.17631</B>
<C>-2.1329E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-357" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2338">diethylene glycol diethyl ether</SubstanceName>
<CasRegistryNo id="ref-2339">112-36-7</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.45</A>
<B>0.21209</B>
<C>-2.9382E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-358" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2340">diethylene glycol ethyl ether acetate</SubstanceName>
<CasRegistryNo id="ref-2341">112-15-2</CasRegistryNo>
<MinTemperature>491</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-5.954</A>
<B>0.21682</B>
<C>-3.1524E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-359" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2342">diethylene glycol monobutyl ether</SubstanceName>
<CasRegistryNo id="ref-2343">112-34-5</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-8.537</A>
<B>0.21984</B>
<C>-3.5753E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-360" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2344">diethylene triamine</SubstanceName>
<CasRegistryNo id="ref-2345">111-40-0</CasRegistryNo>
<MinTemperature>234</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.995</A>
<B>0.23224</B>
<C>-2.8336E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-361" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2346">diethyl ether</SubstanceName>
<CasRegistryNo id="ref-2347">60-29-7</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.932</A>
<B>0.30235</B>
<C>-7.3858E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-362" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2348">3,3-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-2349">17302-02-2</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.737</A>
<B>0.22436</B>
<C>-3.2486E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-363" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2350">3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-2351">19398-77-7</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.75</A>
<B>0.22235</B>
<C>-3.3167E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-364" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2352">diethyl ketone</SubstanceName>
<CasRegistryNo id="ref-2353">96-22-0</CasRegistryNo>
<MinTemperature>234</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.593</A>
<B>0.24308</B>
<C>-3.7613E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-365" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2354">diethyl maleate</SubstanceName>
<CasRegistryNo id="ref-2355">141-05-9</CasRegistryNo>
<MinTemperature>264</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-3.791</A>
<B>0.21444</B>
<C>-2.7014E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-366" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2356">diethyl malonate</SubstanceName>
<CasRegistryNo id="ref-2357">105-53-3</CasRegistryNo>
<MinTemperature>472</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.683</A>
<B>0.21674</B>
<C>-3.3894E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-367" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2358">3,3-diethyl-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-2359">52897-16-2</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-7.662</A>
<B>0.22593</B>
<C>-3.1372E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2360">diethyl oxalate</SubstanceName>
<CasRegistryNo id="ref-2361">95-92-1</CasRegistryNo>
<MinTemperature>459</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-4.232</A>
<B>0.2203</B>
<C>-3.0144E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2362">3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-2363">1067-20-5</CasRegistryNo>
<MinTemperature>419</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>4.011</A>
<B>0.20336</B>
<C>-4.3531E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2364">diethyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2365">84-66-2</CasRegistryNo>
<MinTemperature>567</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-6.267</A>
<B>0.19349</B>
<C>-2.2181E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2366">diethyl succinate</SubstanceName>
<CasRegistryNo id="ref-2367">123-25-1</CasRegistryNo>
<MinTemperature>252</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-2.551</A>
<B>0.20547</B>
<C>-2.3707E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2368">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2369">352-93-2</CasRegistryNo>
<MinTemperature>365</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-13.578</A>
<B>0.30021</B>
<C>-4.9223E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2370">m-difluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2371">372-18-9</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasViscosityCorrelation>1</ClassPersistenceVersionYawsGasViscosityCorrelation>
<A>-11.484</A>
<B>0.31977</B>
<C>-5.7476E-05</C>
</a3:YawsGasViscosityCorrelation>
<a3:YawsGasViscosityCorrelation id="ref-374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2372">o-difluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2373">367-11-3</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
