<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-1496">cyclobutene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>147.57</A>
<B>-0.07027</B>
<C>3.3478E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-212" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1497">cycloheptane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-71.722</A>
<B>-0.19175</B>
<C>0.00010424</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-213" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1498">1,3,5-cycloheptatriene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>200.418</A>
<B>-0.074241</B>
<C>3.8682E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-214" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1499">1,3-cyclohexadiene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>132.441</A>
<B>-0.10401</B>
<C>5.3455E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-215" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1500">cyclohexane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-81.822</A>
<B>-0.16705</B>
<C>9.283E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-216" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1501">1,4-cyclohexanedicarboxylic acid</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-835.405</A>
<B>-0.17174</B>
<C>0.00010365</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-217" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1502">cyclohexanol</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-255.672</A>
<B>-0.15846</B>
<C>9.1123E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-218" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1503">cyclohexanone</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-194.765</A>
<B>-0.14365</B>
<C>8.1559E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-219" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1504">cyclohexanone oxime</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-156.673</A>
<B>-0.15478</B>
<C>9.6604E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-220" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1505">cyclohexene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>24.718</A>
<B>-0.12061</B>
<C>6.3727E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-221" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1506">cyclohexylamine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-62.824</A>
<B>-0.17145</B>
<C>9.9225E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-222" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1507">cyclohexylbenzene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>30.061</A>
<B>-0.2059</B>
<C>0.00011431</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-223" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1508">1-cyclohexyldodecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-280.554</A>
<B>-0.39243</B>
<C>0.00021267</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-224" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1509">1-cyclohexylheptane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-202.665</A>
<B>-0.29196</B>
<C>0.00016004</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-225" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1510">1-cyclohexylhexadecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-342.72</A>
<B>-0.47342</B>
<C>0.00025522</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-226" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1511">1-cyclohexylhexane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-187.016</A>
<B>-0.27204</B>
<C>0.00014959</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-227" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1512">cyclohexyl isocyanate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-98.238</A>
<B>-0.1686</B>
<C>9.3875E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-228" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1513">1-cyclohexylnonane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-233.718</A>
<B>-0.33252</B>
<C>0.00018133</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-229" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1514">1-cyclohexyloctane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-218.154</A>
<B>-0.31231</B>
<C>0.00017073</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-230" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1515">1-cyclohexylpentadecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-327.31</A>
<B>-0.45275</B>
<C>0.0002443</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-231" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1516">cyclohexyl peroxide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-182.945</A>
<B>-0.15208</B>
<C>9.0857E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-232" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1517">1-cyclohexyltetradecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-311.733</A>
<B>-0.43263</B>
<C>0.00023371</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-233" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1518">1-cyclohexyltridecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-296.114</A>
<B>-0.41254</B>
<C>0.00022319</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-234" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1519">1-cyclohexylundecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-264.939</A>
<B>-0.37246</B>
<C>0.0002022</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-235" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1520">1,5-cyclooctadiene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>139.715</A>
<B>-0.15214</B>
<C>8.5174E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-236" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1521">cyclooctane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-71.827</A>
<B>-0.21661</B>
<C>0.00011578</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-237" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1522">1,3,5,7-cyclooctatetraene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>318.704</A>
<B>-0.081831</B>
<C>4.0449E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-238" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1523">cyclopentadiene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>148.605</A>
<B>-0.07002</B>
<C>3.3874E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-239" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1524">cyclopentane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-42.028</A>
<B>-0.13962</B>
<C>6.9856E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-240" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1525">cyclopentanethiol</SubstanceName>
<MinTemperature>389</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-1.68</A>
<B>-0.18602</B>
<C>0.00010342</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-241" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1526">cyclopentanone</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-167.028</A>
<B>-0.10662</B>
<C>5.1669E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-242" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1527">cyclopentene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>61.367</A>
<B>-0.11168</B>
<C>5.312E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-243" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1528">1-cyclopentyldecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-207.916</A>
<B>-0.33477</B>
<C>0.00017277</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1529">1-cyclopentyldodecane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-241.731</A>
<B>-0.37517</B>
<C>0.00019397</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1530">1-cyclopentylheptane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>1</ClassPersistenceVersionYawsEnthalpyOfFormationCorrelation>
<A>-161.088</A>
<B>-0.27469</B>
