<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<E>-1.8613E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1907">1,2-dichlorotetrafluoroethane</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>17.183</A>
<B>0.48507</B>
<C>-0.00059368</C>
<D>3.3494E-07</D>
<E>-7.1705E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1908">2,4-dichlorotoluene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>37.983</A>
<B>0.21821</B>
<C>0.00072356</C>
<D>-1.2976E-06</D>
<E>6.0155E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1909">dicumyl peroxide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-76.744</A>
<B>1.6944</B>
<C>-0.0012744</C>
<D>4.7912E-07</D>
<E>-7.3317E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1910">cis-dicyano-1-butene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>6.87</A>
<B>0.41827</B>
<C>-7.9183E-05</C>
<D>-2.1892E-07</D>
<E>1.2143E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1911">1,4-dicyano-2-butene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>39.74</A>
<B>0.27876</B>
<C>0.00013446</C>
<D>-3.5716E-07</D>
<E>1.5299E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1912">dicyclohexylamine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-128.032</A>
<B>1.4622</B>
<C>-0.00086193</C>
<D>1.8462E-07</D>
<E>3.6227E-13</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1913">dicyclopentadiene</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-147.089</A>
<B>1.3677</B>
<C>-0.0013862</C>
<D>7.1581E-07</D>
<E>-1.4513E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1914">didecyl disulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>5.649</A>
<B>1.9974</B>
<C>-0.0011587</C>
<D>2.6773E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1915">didecyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-0.147</A>
<B>1.8979</B>
<C>-0.0010156</C>
<D>2.1245E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1916">diethanolamine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-5.264</A>
<B>0.61929</B>
<C>-0.00049545</C>
<D>2.1789E-07</D>
<E>-3.8987E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1917">diethylamine</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>40.851</A>
<B>0.23495</B>
<C>0.00016164</C>
<D>-2.5266E-07</D>
<E>7.9398E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1918">N,N-diethylaniline</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-103.246</A>
<B>1.2315</B>
<C>-0.0010695</C>
<D>4.856E-07</D>
<E>-9.0354E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-334" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1919">2,6-diethylaniline</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-45.098</A>
<B>1.0631</B>
<C>-0.00089633</C>
<D>4.0581E-07</D>
<E>-7.655E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-335" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1920">m-diethylbenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>24.047</A>
<B>0.55431</B>
<C>-1.1581E-05</C>
<D>-2.4047E-07</D>
<E>9.0827E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-336" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1921">o-diethylbenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>34.267</A>
<B>0.53592</B>
<C>-5.921E-06</C>
<D>-2.3425E-07</D>
<E>8.7499E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-337" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1922">p-diethylbenzene</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>28.958</A>
<B>0.52201</B>
<C>4.4335E-05</C>
<D>-2.7933E-07</D>
<E>1.0033E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-338" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1923">diethyl disulfide</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>50.958</A>
<B>0.33793</B>
<C>-6.5255E-05</C>
<D>-8.3102E-08</D>
<E>3.5651E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-339" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1924">diethylene glycol</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>13.906</A>
<B>0.48367</B>
<C>-0.00027706</C>
<D>6.2086E-08</D>
<E>-1.5319E-12</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-340" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1925">diethylene glycol di-n-butyl ether</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-45.437</A>
<B>1.5002</B>
<C>-0.0011545</C>
<D>4.8538E-07</D>
<E>-8.9144E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-341" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1926">diethylene glycol diethyl ether</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-31.678</A>
<B>1.0594</B>
<C>-0.00081318</C>
<D>3.3723E-07</D>
<E>-6.1289E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-342" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1927">diethylene glycol dimethyl ether</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-38.307</A>
<B>0.99161</B>
<C>-0.0011006</C>
<D>7.7626E-07</D>
<E>-2.4078E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-343" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1928">diethylene glycol ethyl ether acetate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-51.637</A>
<B>1.1924</B>
<C>-0.0010849</C>
<D>5.3285E-07</D>
<E>-1.0908E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-344" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1929">diethylene glycol monobutyl ether</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-15.996</A>
<B>0.98794</B>
<C>-0.00069921</C>
<D>2.5671E-07</D>
<E>-4.0681E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-345" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1930">diethylene triamine</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-8.147</A>
<B>0.67234</B>
<C>-0.00051124</C>
<D>2.1737E-07</D>
<E>-4.0511E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-346" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1931">diethyl ether</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>35.979</A>
<B>0.28444</B>
<C>-1.2673E-06</C>
<D>-1.0128E-07</D>
<E>3.4529E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-347" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1932">3,3-diethylhexane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-59.647</A>
<B>1.191</B>
<C>-0.00081647</C>
<D>2.2743E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-348" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1933">3,4-diethylhexane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-62.363</A>
<B>1.1653</B>
<C>-0.00077325</C>
<D>2.0755E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-349" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1934">diethyl ketone</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>49.8</A>
<B>0.26897</B>
<C>5.0669E-05</C>
<D>-1.5227E-07</D>
<E>4.951E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-350" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1935">diethyl maleate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1200</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-89.669</A>
<B>1.5506</B>
<C>-0.0020466</C>
<D>1.38E-06</D>
<E>-3.5435E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-351" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1936">diethyl malonate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-85.174</A>
<B>1.229</B>
<C>-0.0013284</C>
<D>7.4897E-07</D>
<E>-1.6575E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-352" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1937">3,3-diethyl-2-methylpentane</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-69.099</A>
<B>1.2273</B>
<C>-0.00086057</C>
<D>2.4507E-07</D>
<E>0</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-353" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1938">diethyl oxalate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-63.195</A>
<B>1.0643</B>
<C>-0.0011909</C>
<D>6.9357E-07</D>
<E>-1.5592E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-354" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1939">3,3-diethylpentane</SubstanceName>
<MinTemperature>150</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>37.793</A>
<B>0.65813</B>
<C>-9.9686E-05</C>
<D>-1.5751E-07</D>
<E>6.2352E-11</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-355" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1940">diethyl phthalate</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>1500</MaxTemperature>
<ClassPersistenceVersionYawsGasCpCorrelation>1</ClassPersistenceVersionYawsGasCpCorrelation>
<A>-122.21</A>
<B>1.4777</B>
<C>-0.001385</C>
<D>6.7906E-07</D>
<E>-1.321E-10</E>
</a3:YawsGasCpCorrelation>
<a3:YawsGasCpCorrelation id="ref-356" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
