<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>219</MinTemperature>
<MaxTemperature>581</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7768</A>
<B>1.0839</B>
<C>612.1</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-448" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1980">3,4-dimethyloctane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>583</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7768</A>
<B>1.0839</B>
<C>614</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-449" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1981">3,5-dimethyloctane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7768</A>
<B>1.0839</B>
<C>606.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-450" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1982">3,6-dimethyloctane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>578</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7768</A>
<B>1.0839</B>
<C>608.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-451" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1983">4,4-dimethyloctane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7768</A>
<B>1.0839</B>
<C>606.9</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-452" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1984">4,5-dimethyloctane</SubstanceName>
<MinTemperature>219</MinTemperature>
<MaxTemperature>582</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7768</A>
<B>1.0839</B>
<C>612.2</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-453" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1985">2,2-dimethylpentane</SubstanceName>
<MinTemperature>149</MinTemperature>
<MaxTemperature>494</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.759</A>
<B>0.987</B>
<C>520.5</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-454" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1986">2,3-dimethylpentane</SubstanceName>
<MinTemperature>160</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8184</A>
<B>1.068</B>
<C>537.35</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-455" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1987">2,4-dimethylpentane</SubstanceName>
<MinTemperature>154</MinTemperature>
<MaxTemperature>494</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7527</A>
<B>0.9762</B>
<C>519.79</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-456" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1988">3,3-dimethylpentane</SubstanceName>
<MinTemperature>139</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7559</A>
<B>0.9833</B>
<C>536.4</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-457" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1989">dimethyl phthalate</SubstanceName>
<MinTemperature>272</MinTemperature>
<MaxTemperature>728</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6451</A>
<B>0.9331</B>
<C>766</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-458" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1990">2,2-dimethyl-1-propanol</SubstanceName>
<MinTemperature>327</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6332</A>
<B>0.9395</B>
<C>550</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-459" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1991">2,6-dimethylpyridine</SubstanceName>
<MinTemperature>267</MinTemperature>
<MaxTemperature>593</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7385</A>
<B>1.012</B>
<C>623.75</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-460" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1992">dimethyl silane</SubstanceName>
<MinTemperature>123</MinTemperature>
<MaxTemperature>382</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.5839</A>
<B>0.9852</B>
<C>402</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-461" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1993">dimethyl sulfate</SubstanceName>
<MinTemperature>241</MinTemperature>
<MaxTemperature>720</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.646</A>
<B>0.986</B>
<C>758</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-462" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1994">dimethyl sulfide</SubstanceName>
<MinTemperature>175</MinTemperature>
<MaxTemperature>478</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6145</A>
<B>0.9868</B>
<C>503.04</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-463" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1995">dimethyl sulfoxide</SubstanceName>
<MinTemperature>292</MinTemperature>
<MaxTemperature>690</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-2.3306</A>
<B>1.7746</B>
<C>726</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-464" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1996">dimethyl terephthalate</SubstanceName>
<MinTemperature>414</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7191</A>
<B>1.0367</B>
<C>772</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-465" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1997">dinonyl disulfide</SubstanceName>
<MinTemperature>252</MinTemperature>
<MaxTemperature>762</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.293</A>
<B>0.1271</B>
<C>802.3</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-466" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1998">dinonyl ether</SubstanceName>
<MinTemperature>273</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8634</A>
<B>0.9832</B>
<C>736</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-467" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1999">dinonylphenol</SubstanceName>
<MinTemperature>350</MinTemperature>
<MaxTemperature>842</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.6584</A>
<B>0.9739</B>
<C>886</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-468" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2000">dinonyl sulfide</SubstanceName>
<MinTemperature>298</MinTemperature>
<MaxTemperature>770</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2782</A>
<B>0.1388</B>
<C>810.53</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-469" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2001">dioctyl disulfide</SubstanceName>
<MinTemperature>244</MinTemperature>
<MaxTemperature>745</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2753</A>
<B>0.1288</B>
<C>784.46</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-470" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2002">di-n-octyl ether</SubstanceName>
<MinTemperature>266</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.8375</A>
<B>0.9775</B>
<C>707</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-471" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2003">dioctyl phthalate</SubstanceName>
<MinTemperature>223</MinTemperature>
<MaxTemperature>766</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7804</A>
<B>1.0238</B>
<C>806</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-472" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2004">dioctyl sulfide</SubstanceName>
<MinTemperature>288</MinTemperature>
<MaxTemperature>748</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2599</A>
<B>0.1427</B>
<C>787.27</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-473" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2005">1,4-dioxane</SubstanceName>
<MinTemperature>285</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-2.1607</A>
<B>1.6668</B>
<C>587</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-474" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2006">dipentyl disulfide</SubstanceName>
<MinTemperature>214</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2107</A>
<B>0.1354</B>
<C>726.94</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-475" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2007">di-n-pentyl ether</SubstanceName>
<MinTemperature>204</MinTemperature>
<MaxTemperature>591</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7493</A>
<B>0.9842</B>
<C>622</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-476" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2008">dipentyl sulfide</SubstanceName>
<MinTemperature>238</MinTemperature>
<MaxTemperature>666</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.1908</A>
<B>0.1571</B>
<C>701.03</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-477" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2009">diphenylacetylene</SubstanceName>
<MinTemperature>336</MinTemperature>
<MaxTemperature>790</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7656</A>
<B>1.003</B>
<C>832</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-478" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2010">diphenylamine</SubstanceName>
<MinTemperature>326</MinTemperature>
<MaxTemperature>776</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.2631</A>
<B>0.4669</B>
<C>817</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-479" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2011">1,1-diphenylethane</SubstanceName>
<MinTemperature>255</MinTemperature>
<MaxTemperature>736</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.7429</A>
<B>0.9996</B>
<C>775</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-480" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2012">1,2-diphenylethane</SubstanceName>
<MinTemperature>324</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.74</A>
<B>1.0102</B>
<C>780</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-481" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-2013">diphenyl ether</SubstanceName>
<MinTemperature>300</MinTemperature>
<MaxTemperature>725</MaxTemperature>
<ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>1</ClassPersistenceVersionYawsLiquidThermalConductivityCorrelation>
<A>-1.5285</A>
<B>0.7853</B>
<C>763</C>
</a3:YawsLiquidThermalConductivityCorrelation>
<a3:YawsLiquidThermalConductivityCorrelation id="ref-482" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
