<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-5084">benzoic acid</SubstanceName>
<CasRegistryNo id="ref-5085">65-85-0</CasRegistryNo>
<MinTemperature>395.52</MinTemperature>
<MaxTemperature>751</MaxTemperature>
<A>79.554</A>
<Tc>751</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5086">benzonitrile</SubstanceName>
<CasRegistryNo id="ref-5087">100-47-0</CasRegistryNo>
<MinTemperature>260.4</MinTemperature>
<MaxTemperature>699.35</MaxTemperature>
<A>71.138</A>
<Tc>699.35</Tc>
<N>0.472</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5088">benzophenone</SubstanceName>
<CasRegistryNo id="ref-5089">119-61-9</CasRegistryNo>
<MinTemperature>321.35</MinTemperature>
<MaxTemperature>816</MaxTemperature>
<A>78.7</A>
<Tc>816</Tc>
<N>0.304</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5090">benzothiophene</SubstanceName>
<CasRegistryNo id="ref-5091">95-15-8</CasRegistryNo>
<MinTemperature>304.5</MinTemperature>
<MaxTemperature>754</MaxTemperature>
<A>65.524</A>
<Tc>754</Tc>
<N>0.375</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5092">benzotrichloride</SubstanceName>
<CasRegistryNo id="ref-5093">98-07-7</CasRegistryNo>
<MinTemperature>268.4</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<A>61.29</A>
<Tc>737</Tc>
<N>0.371</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5094">benzotrifluoride</SubstanceName>
<CasRegistryNo id="ref-5095">98-08-8</CasRegistryNo>
<MinTemperature>244.14</MinTemperature>
<MaxTemperature>565</MaxTemperature>
<A>50.605</A>
<Tc>565</Tc>
<N>0.395</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5096">benzoyl chloride</SubstanceName>
<CasRegistryNo id="ref-5097">98-88-4</CasRegistryNo>
<MinTemperature>272.65</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<A>54.739</A>
<Tc>697</Tc>
<N>0.202</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5098">benzyl acetate</SubstanceName>
<CasRegistryNo id="ref-5099">140-11-4</CasRegistryNo>
<MinTemperature>221.65</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>76.94</A>
<Tc>699</Tc>
<N>0.458</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5100">benzyl alcohol</SubstanceName>
<CasRegistryNo id="ref-5101">100-51-6</CasRegistryNo>
<MinTemperature>257.85</MinTemperature>
<MaxTemperature>677</MaxTemperature>
<A>81.44</A>
<Tc>677</Tc>
<N>0.372</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5102">benzyl benzoate</SubstanceName>
<CasRegistryNo id="ref-5103">120-51-4</CasRegistryNo>
<MinTemperature>292.55</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>98.129</A>
<Tc>820</Tc>
<N>0.395</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5104">benzyl chloride</SubstanceName>
<CasRegistryNo id="ref-5105">100-44-7</CasRegistryNo>
<MinTemperature>234.15</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>61.12</A>
<Tc>686</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5106">benzyl dichloride</SubstanceName>
<CasRegistryNo id="ref-5107">98-87-3</CasRegistryNo>
<MinTemperature>257</MinTemperature>
<MaxTemperature>731</MaxTemperature>
<A>58.526</A>
<Tc>731</Tc>
<N>0.309</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5108">benzyl ethyl ether</SubstanceName>
<CasRegistryNo id="ref-5109">539-30-0</CasRegistryNo>
<MinTemperature>275.65</MinTemperature>
<MaxTemperature>662</MaxTemperature>
<A>62.273</A>
<Tc>662</Tc>
<N>0.341</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5110">benzylamine</SubstanceName>
<CasRegistryNo id="ref-5111">100-46-9</CasRegistryNo>
<MinTemperature>227.15</MinTemperature>
<MaxTemperature>683.5</MaxTemperature>
<A>67.12</A>
<Tc>683.5</Tc>
<N>0.384</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5112">beta-phellandrene</SubstanceName>
<CasRegistryNo id="ref-5113">555-10-2</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>648</MaxTemperature>
<A>62.962</A>
<Tc>648</Tc>
<N>0.398</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5114">beta-pinene</SubstanceName>
<CasRegistryNo id="ref-5115">127-91-3</CasRegistryNo>
<MinTemperature>211.61</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>60.035</A>
<Tc>643</Tc>
<N>0.402</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5116">beta-propiolactone</SubstanceName>
<CasRegistryNo id="ref-5117">57-57-8</CasRegistryNo>
<MinTemperature>239.75</MinTemperature>
<MaxTemperature>686</MaxTemperature>
<A>62.6</A>
<Tc>686</Tc>
<N>0.372</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5118">biacetylene</SubstanceName>
<CasRegistryNo id="ref-5119">460-12-8</CasRegistryNo>
<MinTemperature>237.16</MinTemperature>
<MaxTemperature>478.02</MaxTemperature>
<A>45.694</A>
<Tc>478.02</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5120">bicyclohexyl</SubstanceName>
<CasRegistryNo id="ref-5121">92-51-3</CasRegistryNo>
<MinTemperature>276.78</MinTemperature>
<MaxTemperature>727</MaxTemperature>
<A>68.541</A>
<Tc>727</Tc>
<N>0.354</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5122">bis(chloromethyl) ether</SubstanceName>
<CasRegistryNo id="ref-5123">542-88-1</CasRegistryNo>
<MinTemperature>231.65</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>52.061</A>
<Tc>579</Tc>
<N>0.379</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5124">bis(cyanoethyl) ether</SubstanceName>
<CasRegistryNo id="ref-5125">1656-48-0</CasRegistryNo>
<MinTemperature>246.85</MinTemperature>
<MaxTemperature>783</MaxTemperature>
<A>104.99</A>
<Tc>783</Tc>
<N>0.391</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5126">bisphenol a</SubstanceName>
<CasRegistryNo id="ref-5127">80-05-7</CasRegistryNo>
<MinTemperature>426.15</MinTemperature>
<MaxTemperature>849</MaxTemperature>
<A>128.77</A>
<Tc>849</Tc>
<N>0.422</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5128">cis-1-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5129">31849-78-2</CasRegistryNo>
<MinTemperature>189.06</MinTemperature>
<MaxTemperature>554.15</MaxTemperature>
<A>46.926</A>
<Tc>554.15</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5130">trans-1-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5131">32620-08-9</CasRegistryNo>
<MinTemperature>172.85</MinTemperature>
<MaxTemperature>567.34</MaxTemperature>
<A>48.096</A>
<Tc>567.34</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5132">2-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5133">23074-36-4</CasRegistryNo>
<MinTemperature>139.75</MinTemperature>
<MaxTemperature>548.16</MaxTemperature>
<A>45.857</A>
<Tc>548.16</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5134">3-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5135">22037-73-6</CasRegistryNo>
<MinTemperature>177.38</MinTemperature>
<MaxTemperature>586.28</MaxTemperature>
<A>49.002</A>
<Tc>586.28</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5136">4-bromo-1-butene</SubstanceName>
<CasRegistryNo id="ref-5137">5162-44-7</CasRegistryNo>
<MinTemperature>192.38</MinTemperature>
<MaxTemperature>571.36</MaxTemperature>
<A>48.91</A>
<Tc>571.36</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5138">trans-1-bromo-1-decene</SubstanceName>
<CasRegistryNo id="ref-5139">66291-73-4</CasRegistryNo>
<MinTemperature>256.68</MinTemperature>
<MaxTemperature>683.71</MaxTemperature>
<A>75.525</A>
<Tc>683.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5140">cis-1-bromo-1-decene</SubstanceName>
<CasRegistryNo id="ref-5141">66291-72-3</CasRegistryNo>
<MinTemperature>256.68</MinTemperature>
<MaxTemperature>683.71</MaxTemperature>
<A>75.525</A>
<Tc>683.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5142">trans-1-bromo-1-dodecene</SubstanceName>
<CasRegistryNo id="ref-5143">66553-40-0</CasRegistryNo>
<MinTemperature>279.22</MinTemperature>
<MaxTemperature>712.56</MaxTemperature>
<A>79.844</A>
<Tc>712.56</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5144">cis-1-bromo-1-dodecene</SubstanceName>
<CasRegistryNo id="ref-5145">66553-39-7</CasRegistryNo>
<MinTemperature>279.22</MinTemperature>
<MaxTemperature>712.56</MaxTemperature>
<A>79.844</A>
<Tc>712.56</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5146">trans-1-bromo-1-eicosene</SubstanceName>
<CasRegistryNo id="ref-5147">66455-61-6</CasRegistryNo>
<MinTemperature>369.38</MinTemperature>
<MaxTemperature>805.01</MaxTemperature>
<A>108.51</A>
<Tc>805.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5148">cis-1-bromo-1-eicosene</SubstanceName>
<CasRegistryNo id="ref-5149">66455-60-5</CasRegistryNo>
<MinTemperature>369.38</MinTemperature>
<MaxTemperature>805.01</MaxTemperature>
<A>108.51</A>
<Tc>805.01</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5150">cis-1-bromo-1-heptadecene</SubstanceName>
<CasRegistryNo id="ref-5151">66563-89-1</CasRegistryNo>
<MinTemperature>335.57</MinTemperature>
<MaxTemperature>772.65</MaxTemperature>
<A>98.672</A>
<Tc>772.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5152">trans-1-bromo-1-heptadecene</SubstanceName>
<CasRegistryNo id="ref-5153">66563-90-4</CasRegistryNo>
<MinTemperature>335.57</MinTemperature>
<MaxTemperature>772.65</MaxTemperature>
<A>98.672</A>
<Tc>772.65</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5154">trans-1-bromo-1-heptene</SubstanceName>
<CasRegistryNo id="ref-5155">53434-74-5</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>630.55</MaxTemperature>
<A>61.424</A>
<Tc>630.55</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5156">cis-1-bromo-1-heptene</SubstanceName>
<CasRegistryNo id="ref-5157">39924-57-7</CasRegistryNo>
<MinTemperature>175.15</MinTemperature>
<MaxTemperature>630.55</MaxTemperature>
<A>61.424</A>
<Tc>630.55</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5158">cis-1-bromo-1-hexadecene</SubstanceName>
<CasRegistryNo id="ref-5159">66271-67-8</CasRegistryNo>
<MinTemperature>324.3</MinTemperature>
<MaxTemperature>761.27</MaxTemperature>
<A>95.08</A>
<Tc>761.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5160">trans-1-bromo-1-hexadecene</SubstanceName>
<CasRegistryNo id="ref-5161">66271-68-9</CasRegistryNo>
<MinTemperature>324.3</MinTemperature>
<MaxTemperature>761.27</MaxTemperature>
<A>95.08</A>
<Tc>761.27</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5162">trans-1-bromo-1-hexene</SubstanceName>
<CasRegistryNo id="ref-5163">13154-13-7</CasRegistryNo>
<MinTemperature>211.6</MinTemperature>
<MaxTemperature>609.39</MaxTemperature>
<A>56.747</A>
<Tc>609.39</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5164">cis-1-bromo-1-hexene</SubstanceName>
<CasRegistryNo id="ref-5165">13154-12-6</CasRegistryNo>
<MinTemperature>211.6</MinTemperature>
<MaxTemperature>609.39</MaxTemperature>
<A>56.747</A>
<Tc>609.39</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5166">trans-1-bromo-1-nonadecene</SubstanceName>
<CasRegistryNo id="ref-5167">66359-52-2</CasRegistryNo>
<MinTemperature>358.11</MinTemperature>
<MaxTemperature>794.49</MaxTemperature>
<A>105.41</A>
<Tc>794.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5168">cis-1-bromo-1-nonadecene</SubstanceName>
<CasRegistryNo id="ref-5169">66359-51-1</CasRegistryNo>
<MinTemperature>358.11</MinTemperature>
<MaxTemperature>794.49</MaxTemperature>
<A>105.41</A>
<Tc>794.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5170">trans-1-bromo-1-nonene</SubstanceName>
<CasRegistryNo id="ref-5171">53434-75-6</CasRegistryNo>
<MinTemperature>245.41</MinTemperature>
<MaxTemperature>666.86</MaxTemperature>
<A>70.757</A>
<Tc>666.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5172">cis-1-bromo-1-nonene</SubstanceName>
<CasRegistryNo id="ref-5173">39924-58-8</CasRegistryNo>
<MinTemperature>245.41</MinTemperature>
<MaxTemperature>666.86</MaxTemperature>
<A>70.757</A>
<Tc>666.86</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5174">cis-1-bromo-1-octadecene</SubstanceName>
<CasRegistryNo id="ref-5175">66292-44-2</CasRegistryNo>
<MinTemperature>346.84</MinTemperature>
<MaxTemperature>783.3</MaxTemperature>
<A>102.06</A>
<Tc>783.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5176">trans-1-bromo-1-octadecene</SubstanceName>
<CasRegistryNo id="ref-5177">66292-45-3</CasRegistryNo>
<MinTemperature>346.84</MinTemperature>
<MaxTemperature>783.3</MaxTemperature>
<A>102.06</A>
<Tc>783.3</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5178">cis-1-bromo-1-octene</SubstanceName>
<CasRegistryNo id="ref-5179">42843-49-2</CasRegistryNo>
<MinTemperature>234.14</MinTemperature>
<MaxTemperature>643.03</MaxTemperature>
<A>65.396</A>
<Tc>643.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5180">trans-1-bromo-1-octene</SubstanceName>
<CasRegistryNo id="ref-5181">51751-87-2</CasRegistryNo>
<MinTemperature>234.14</MinTemperature>
<MaxTemperature>643.03</MaxTemperature>
<A>65.396</A>
<Tc>643.03</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5182">cis-1-bromo-1-pentadecene</SubstanceName>
<CasRegistryNo id="ref-5183">66374-76-3</CasRegistryNo>
<MinTemperature>313.03</MinTemperature>
<MaxTemperature>750.39</MaxTemperature>
<A>91.484</A>
<Tc>750.39</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5184">trans-1-bromo-1-pentadecene</SubstanceName>
<CasRegistryNo id="ref-5185">66374-77-4</CasRegistryNo>
<MinTemperature>313.03</MinTemperature>
<MaxTemperature>750.39</MaxTemperature>
<A>91.484</A>
<Tc>750.39</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5186">cis-1-bromo-1-pentene</SubstanceName>
<CasRegistryNo id="ref-5187">31849-75-9</CasRegistryNo>
<MinTemperature>200.33</MinTemperature>
<MaxTemperature>584.97</MaxTemperature>
<A>51.993</A>
<Tc>584.97</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5188">2-bromo-1-pentene</SubstanceName>
<CasRegistryNo id="ref-5189">31844-95-8</CasRegistryNo>
<MinTemperature>189.69</MinTemperature>
<MaxTemperature>576.34</MaxTemperature>
<A>50.608</A>
<Tc>576.34</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5190">3-bromo-1-pentene</SubstanceName>
