<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7060">3,3-dimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-7061">3404-73-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-39.984</A>
<B>-0.13211</B>
<C>6.9425E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7062">3,4-dimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-7063">7385-78-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-40.326</A>
<B>-0.13693</B>
<C>7.1469E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7064">4,4-dimethyl-1-pentene</SubstanceName>
<CasRegistryNo id="ref-7065">762-62-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-47.184</A>
<B>-0.13211</B>
<C>6.9425E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7066">4,4-dimethyl-1-pentyne</SubstanceName>
<CasRegistryNo id="ref-7067">13361-63-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>106.22</A>
<B>-0.09756</B>
<C>5.1342E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7068">3,4-dimethyl-1-pentyne</SubstanceName>
<CasRegistryNo id="ref-7069">61064-08-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>111.88</A>
<B>-0.10239</B>
<C>5.3386E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7070">3,3-dimethyl-1-pentyne</SubstanceName>
<CasRegistryNo id="ref-7071">918-82-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>107.82</A>
<B>-0.09756</B>
<C>5.1342E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7072">2,2-dimethyl-1-propanethiol</SubstanceName>
<CasRegistryNo id="ref-7073">1679-08-9</CasRegistryNo>
<MinTemperature>388.36</MinTemperature>
<MaxTemperature>717.75</MaxTemperature>
<A>-87.325</A>
<B>-0.16995</B>
<C>9.7181E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7074">2,2-dimethyl-1-propanol</SubstanceName>
<CasRegistryNo id="ref-7075">75-84-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-288.34</A>
<B>-0.12244</B>
<C>6.5025E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7076">dimethyl-2,2-dimethylpropylamine</SubstanceName>
<CasRegistryNo id="ref-7077">10076-31-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-86.01</A>
<B>-0.17242</B>
<C>9.4331E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7078">2,3-dimethyl-2,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-7079">76-09-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-478.64</A>
<B>-0.13727</B>
<C>7.3891E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7080">2,3-dimethyl-2,3-diphenylbutane</SubstanceName>
<CasRegistryNo id="ref-7081">1889-67-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>110.54</A>
<B>-0.20877</B>
<C>0.00012269</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7082">2,3-dimethyl-2,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-7083">6931-70-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-489.72</A>
<B>-0.15626</B>
<C>8.4428E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7084">2,4-dimethyl-2,3-pentanediol</SubstanceName>
<CasRegistryNo id="ref-7085">66225-53-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-481.86</A>
<B>-0.16109</B>
<C>8.6472E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7086">2,4-dimethyl-2,4-pentanediol</SubstanceName>
<CasRegistryNo id="ref-7087">24892-49-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-492.72</A>
<B>-0.15626</B>
<C>8.4428E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7088">2,3-dimethyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-7089">594-60-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-312.92</A>
<B>-0.14032</B>
<C>7.3729E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7090">3,3-dimethyl-2-butanol</SubstanceName>
<CasRegistryNo id="ref-7091">464-07-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-307.52</A>
<B>-0.14032</B>
<C>7.3729E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7092">3,3-dimethyl-2-butanone</SubstanceName>
<CasRegistryNo id="ref-7093">75-97-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-260.67</A>
<B>-0.11863</B>
<C>6.2277E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7094">2,3-dimethyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-7095">563-79-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-35.446</A>
<B>-0.13609</B>
<C>6.7735E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7096">3,3-dimethyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-7097">66576-56-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-329.98</A>
<B>-0.1783</B>
<C>9.4804E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1170" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7098">2,3-dimethyl-2-ethyl-1-butanol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-329.98</A>
<B>-0.1783</B>
<C>9.4804E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1171" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7099">3,3-dimethyl-2-ethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-7100">18231-53-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-63.67</A>
<B>-0.15082</B>
<C>7.9622E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1172" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7101">5,5-dimethyl-2-ethyl-1-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-361.81</A>
<B>-0.21628</B>
<C>0.00011588</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1173" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7102">2,4-dimethyl-2-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-7103">66793-98-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-345.89</A>
<B>-0.19729</B>
<C>0.00010534</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1174" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7104">1,1-dimethyl-2-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-7105">54549-80-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-123.54</A>
<B>-0.20282</B>
<C>0.0001159</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1175" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7106">3,4-dimethyl-2-ethylphenol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-180.8</A>
<B>-0.12924</B>
<C>6.6183E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1176" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7107">3,5-dimethyl-2-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-7108">62126-76-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-180.8</A>
<B>-0.12924</B>
<C>6.6183E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1177" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7109">2,5-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-345.89</A>
<B>-0.19729</B>
<C>0.00010534</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1178" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7110">2,6-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7111">13254-34-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-345.89</A>
<B>-0.19729</B>
<C>0.00010534</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1179" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7112">2,3-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7113">66794-00-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-345.89</A>
<B>-0.19729</B>
<C>0.00010534</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1180" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7114">4,6-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7115">51079-52-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-346.44</A>
<B>-0.20212</B>
<C>0.00010739</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1181" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7116">5,6-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7117">58795-24-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-346.44</A>
<B>-0.20212</B>
<C>0.00010739</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1182" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7118">2,4-dimethyl-2-heptanol</SubstanceName>
<CasRegistryNo id="ref-7119">65822-93-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-345.89</A>
<B>-0.19729</B>
<C>0.00010534</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1183" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7120">4,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-330.53</A>
<B>-0.18313</B>
<C>9.6848E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1184" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7121">5,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7122">31841-77-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-329.98</A>
<B>-0.1783</B>
<C>9.4804E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1185" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7123">2,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7124">42328-76-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-329.98</A>
<B>-0.1783</B>
<C>9.4804E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1186" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7125">3,3-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7126">22025-20-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-329.98</A>
<B>-0.1783</B>
<C>9.4804E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1187" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7127">3,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7128">19550-05-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-330.53</A>
<B>-0.18313</B>
<C>9.6848E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1188" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7129">3,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7130">66576-27-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-330.53</A>
<B>-0.18313</B>
<C>9.6848E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1189" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7131">4,4-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo href="#ref-5055"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-329.98</A>
<B>-0.1783</B>
<C>9.4804E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1190" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7132">2,3-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7133">19550-03-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-329.98</A>
<B>-0.1783</B>
<C>9.4804E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1191" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7134">2,5-dimethyl-2-hexanol</SubstanceName>
<CasRegistryNo id="ref-7135">3730-60-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-329.98</A>
<B>-0.1783</B>
<C>9.4804E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1192" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7136">2,5-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7137">3404-78-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-75.232</A>
<B>-0.15868</B>
<C>8.1478E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1193" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7138">2,4-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7139">14255-23-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-68.032</A>
<B>-0.15868</B>
<C>8.1478E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1194" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7140">2,3-dimethyl-2-hexene</SubstanceName>
<CasRegistryNo id="ref-7141">7145-20-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-68.496</A>
<B>-0.1582</B>
<C>8.0586E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1195" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7142">1,4-dimethyl-2-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-7143">4132-72-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-16.198</A>
<B>-0.15608</B>
<C>8.0258E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1196" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7144">1,3-dimethyl-2-isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-7145">14411-75-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-6.4982</A>
<B>-0.15608</B>
<C>8.0258E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1197" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7146">dimethyl-2-methylbutylamine</SubstanceName>
<CasRegistryNo id="ref-7147">66225-39-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-81.296</A>
<B>-0.17703</B>
<C>9.5824E-05</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1198" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7148">3,7-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7149">15340-96-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-362.36</A>
<B>-0.22111</B>
<C>0.00011792</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1199" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7150">2,7-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7151">42007-73-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-361.81</A>
<B>-0.21628</B>
<C>0.00011588</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1200" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7152">2,4-dimethyl-2-octanol</SubstanceName>
<CasRegistryNo id="ref-7153">18675-20-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>1000</MaxTemperature>
<A>-361.81</A>
<B>-0.21628</B>
<C>0.00011588</C>
</a3:YawsEnthalpyOfFormationCorrelation>
<a3:YawsEnthalpyOfFormationCorrelation id="ref-1201" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
