<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsLiquidViscosityCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1763">1-bromopropane</SubstanceName>
<CasRegistryNo id="ref-1764">106-94-5</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<A>-6.3524</A>
<B>834.29</B>
<C>0.015963</C>
<D>-1.6934E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1765">2-bromopropane</SubstanceName>
<CasRegistryNo id="ref-1766">75-26-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>-11.4833</A>
<B>1483.1</B>
<C>0.029203</C>
<D>-2.8268E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1767">3-bromo-1-propene</SubstanceName>
<CasRegistryNo id="ref-1768">106-95-6</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>-11.5038</A>
<B>1483.1</B>
<C>0.029203</C>
<D>-2.8268E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1769">p-bromotoluene</SubstanceName>
<CasRegistryNo id="ref-1770">106-38-7</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>699</MaxTemperature>
<A>-9.1633</A>
<B>1502.9</B>
<C>0.018358</C>
<D>-1.4308E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1771">bromotrichloromethane</SubstanceName>
<CasRegistryNo id="ref-1772">75-62-7</CasRegistryNo>
<MinTemperature>252</MinTemperature>
<MaxTemperature>606</MaxTemperature>
<A>-2.4807</A>
<B>653.84</B>
<C>0.0024106</C>
<D>-2.99E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1773">bromotrifluoroethylene</SubstanceName>
<CasRegistryNo id="ref-1774">598-73-2</CasRegistryNo>
<MinTemperature>220</MinTemperature>
<MaxTemperature>432</MaxTemperature>
<A>12.0582</A>
<B>-574.99</B>
<C>-0.052673</C>
<D>5.9107E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1775">bromotrifluoromethane</SubstanceName>
<CasRegistryNo id="ref-1776">75-63-8</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>340</MaxTemperature>
<A>-17.363</A>
<B>1468.5</B>
<C>0.067833</C>
<D>-9.6658E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1777">1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-1778">590-19-2</CasRegistryNo>
<MinTemperature>181</MinTemperature>
<MaxTemperature>444</MaxTemperature>
<A>-3.5214</A>
<B>409.58</B>
<C>0.0078148</C>
<D>-1.0143E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1779">1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-1780">106-99-0</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<A>0.3772</A>
<B>79.658</B>
<C>-0.0058889</C>
<D>2.9221E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1781">butadiyne(biacetylene)</SubstanceName>
<CasRegistryNo id="ref-1782">460-12-8</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<A>0.6495</A>
<B>79.658</B>
<C>-0.0058889</C>
<D>2.9221E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1783">n-butane</SubstanceName>
<CasRegistryNo id="ref-1784">106-97-8</CasRegistryNo>
<MinTemperature>180</MinTemperature>
<MaxTemperature>425</MaxTemperature>
<A>-6.859</A>
<B>673.93</B>
<C>0.021973</C>
<D>-3.0686E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1785">1,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-1786">107-88-0</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>643</MaxTemperature>
<A>-24.0994</A>
<B>4684.1</B>
<C>0.044009</C>
<D>-3.0862E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1787">1,4-butanediol</SubstanceName>
<CasRegistryNo id="ref-1788">110-63-4</CasRegistryNo>
<MinTemperature>293</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>-14.3559</A>
<B>3142.3</B>
<C>0.024253</C>
<D>-1.7544E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1789">2,3-butanediol</SubstanceName>
<CasRegistryNo id="ref-1790">6982-25-8</CasRegistryNo>
<MinTemperature>281</MinTemperature>
<MaxTemperature>611</MaxTemperature>
<A>-6.0949</A>
<B>2156</B>
<C>0.0028597</C>
<D>-1.0083E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1791">n-butanol</SubstanceName>
<CasRegistryNo id="ref-1792">71-36-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>563</MaxTemperature>
<A>-5.397</A>
<B>1325.6</B>
<C>0.0062223</C>
<D>-5.5062E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1793">sec-butanol</SubstanceName>
<CasRegistryNo id="ref-1794">78-92-2</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>536</MaxTemperature>
<A>-20.6736</A>
<B>3549.3</B>
<C>0.040352</C>
<D>-3.0937E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1795">tert-butanol</SubstanceName>
<CasRegistryNo id="ref-1796">75-65-0</CasRegistryNo>
<MinTemperature>298</MinTemperature>
<MaxTemperature>506</MaxTemperature>
<A>-35.2655</A>
<B>5473.7</B>
<C>0.077742</C>
<D>-6.3499E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1797">1-butene</SubstanceName>
<CasRegistryNo id="ref-1798">106-98-9</CasRegistryNo>
<MinTemperature>160</MinTemperature>
<MaxTemperature>420</MaxTemperature>
<A>-4.9218</A>
<B>495.03</B>
<C>0.01439</C>
<D>-2.0853E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1799">cis-2-butene</SubstanceName>
<CasRegistryNo id="ref-1800">590-18-1</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>439</MaxTemperature>
<A>-6.3837</A>
<B>685.24</B>
<C>0.018356</C>
<D>-2.3949E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-93" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1801">trans-2-butene</SubstanceName>
<CasRegistryNo id="ref-1802">624-64-6</CasRegistryNo>
<MinTemperature>200</MinTemperature>
<MaxTemperature>429</MaxTemperature>
<A>-7.9461</A>
<B>813.34</B>
<C>0.024583</C>
<D>-3.2036E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-94" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1803">cis-2-butene-1,4-diol</SubstanceName>
<CasRegistryNo id="ref-1804">6117-80-2</CasRegistryNo>
<MinTemperature>284</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<A>-13.7194</A>
<B>2769.5</B>
<C>0.024403</C>
<D>-1.7709E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-95" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1805">2-butoxyethanol</SubstanceName>
<CasRegistryNo id="ref-1806">111-76-2</CasRegistryNo>
<MinTemperature>203</MinTemperature>
<MaxTemperature>600</MaxTemperature>
<A>-7.3676</A>
<B>1583</B>
<C>0.011138</C>
<D>-8.8708E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-96" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1807">n-butyl acetate</SubstanceName>
<CasRegistryNo id="ref-1808">123-86-4</CasRegistryNo>
<MinTemperature>275</MinTemperature>
<MaxTemperature>579</MaxTemperature>
<A>-8.3884</A>
<B>1307.5</B>
<C>0.017671</C>
<D>-1.6145E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-97" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1809">sec-butyl acetate</SubstanceName>
<CasRegistryNo id="ref-1810">105-46-4</CasRegistryNo>
<MinTemperature>174</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<A>-4.2484</A>
<B>737.09</B>
<C>0.0081159</C>
<D>-9.2626E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-98" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1811">tert-butyl acetate</SubstanceName>
<CasRegistryNo id="ref-1812">540-88-5</CasRegistryNo>
<MinTemperature>283</MinTemperature>
<MaxTemperature>545</MaxTemperature>
<A>-8.1645</A>
<B>1226.1</B>
<C>0.018</C>
<D>-1.7534E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-99" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1813">n-butyl acrylate</SubstanceName>
<CasRegistryNo id="ref-1814">141-32-2</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>598</MaxTemperature>
<A>-6.9308</A>
<B>1168.9</B>
<C>0.013471</C>
<D>-1.2339E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-100" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1815">n-butylamine</SubstanceName>
<CasRegistryNo id="ref-1816">109-73-9</CasRegistryNo>
<MinTemperature>278</MinTemperature>
<MaxTemperature>532</MaxTemperature>
<A>-7.6575</A>
<B>1210.6</B>
<C>0.015854</C>
<D>-1.5448E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-101" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1817">sec-butylamine</SubstanceName>
<CasRegistryNo id="ref-1818">13952-84-6</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>514</MaxTemperature>
<A>-4.7287</A>
<B>851.39</B>
<C>0.0077286</C>
<D>-8.3765E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-102" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1819">tert-butylamine</SubstanceName>
<CasRegistryNo id="ref-1820">75-64-9</CasRegistryNo>
<MinTemperature>260</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<A>-8.3011</A>
<B>1349</B>
<C>0.015924</C>
<D>-1.5016E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-103" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1821">n-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-1822">104-51-8</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>661</MaxTemperature>
<A>-7.2536</A>
<B>1207.1</B>
<C>0.014327</C>
<D>-1.2296E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-104" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1823">sec-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-1824">135-98-8</CasRegistryNo>
<MinTemperature>198</MinTemperature>
<MaxTemperature>665</MaxTemperature>
<A>-8.0972</A>
<B>1354.3</B>
<C>0.015755</C>
<D>-1.3018E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-105" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1825">tert-butylbenzene</SubstanceName>
<CasRegistryNo id="ref-1826">98-06-6</CasRegistryNo>
<MinTemperature>215</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>-4.4917</A>
<B>866.27</B>
<C>0.0072702</C>
<D>-6.6859E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-106" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1827">n-butyl benzoate</SubstanceName>
<CasRegistryNo id="ref-1828">136-60-7</CasRegistryNo>
<MinTemperature>252</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-9.5453</A>
<B>1897.6</B>
<C>0.015779</C>
<D>-1.098E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-107" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1829">n-butyl n-butyrate</SubstanceName>
<CasRegistryNo id="ref-1830">109-21-7</CasRegistryNo>
<MinTemperature>240</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>-6.5225</A>
<B>1107.2</B>
<C>0.012711</C>
<D>-1.1661E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-108" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1831">p-tert-butylcatechol</SubstanceName>
<CasRegistryNo id="ref-1832">98-29-3</CasRegistryNo>
<MinTemperature>325</MinTemperature>
<MaxTemperature>776</MaxTemperature>
<A>-28.2625</A>
<B>5652.2</B>
<C>0.046362</C>
<D>-2.6862E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-109" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1833">n-butyl chloride</SubstanceName>
<CasRegistryNo id="ref-1834">109-69-3</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>537</MaxTemperature>
<A>-5.5792</A>
<B>787.95</B>
<C>0.012714</C>
<D>-1.3909E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-110" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1835">sec-butyl chloride</SubstanceName>
<CasRegistryNo id="ref-1836">78-86-4</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>521</MaxTemperature>
<A>-9.9788</A>
<B>1323.7</B>
<C>0.02447</C>
<D>-2.439E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-111" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1837">tert-butyl chloride</SubstanceName>
<CasRegistryNo id="ref-1838">507-20-0</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>-10.224</A>
<B>1548</B>
<C>0.021671</C>
<D>-1.9828E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-112" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1839">n-butylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-1840">1678-93-9</CasRegistryNo>
<MinTemperature>253</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>-2.9752</A>
<B>674.45</B>
<C>0.0041686</C>
<D>-4.8706E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-113" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1841">butylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-1842">2040-95-1</CasRegistryNo>
<MinTemperature>184</MinTemperature>
<MaxTemperature>625</MaxTemperature>
<A>-3.1274</A>
<B>665.6</B>
<C>0.004208</C>
<D>-5.0128E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-114" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1843">butyl decyl sulfide</SubstanceName>
<CasRegistryNo id="ref-1844"></CasRegistryNo>
<MinTemperature>277</MinTemperature>
<MaxTemperature>724</MaxTemperature>
<A>-6.5969</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1845">butyl dodecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>289</MinTemperature>
<MaxTemperature>750</MaxTemperature>
<A>-6.4473</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1846">n-butyl ethyl ether</SubstanceName>
<CasRegistryNo id="ref-1847">628-81-9</CasRegistryNo>
<MinTemperature>170</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>-4.7316</A>
<B>713.01</B>
<C>0.010253</C>
<D>-1.2054E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1848">butyl ethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-1849">638-46-0</CasRegistryNo>
<MinTemperature>179</MinTemperature>
<MaxTemperature>609</MaxTemperature>
<A>-5.1693</A>
<B>855.97</B>
<C>0.01043</C>
<D>-1.0034E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1850">tert-butylformamide</SubstanceName>
<CasRegistryNo id="ref-1851">2425-74-3</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>692</MaxTemperature>
<A>11.3399</A>
<B>-1064.3</B>
<C>-0.028136</C>
<D>1.7528E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1852">n-butyl formate</SubstanceName>
<CasRegistryNo id="ref-1853">592-84-7</CasRegistryNo>
<MinTemperature>250</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<A>-6.2873</A>
<B>991.61</B>
<C>0.013347</C>
<D>-1.3623E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1854">butyl heptyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>270</MinTemperature>
<MaxTemperature>710</MaxTemperature>
<A>-8.9799</A>
<B>1644.9</B>
<C>0.01712</C>
<D>-1.3088E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1855">butyl hexadecyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>310</MinTemperature>
<MaxTemperature>800</MaxTemperature>
<A>-6.1915</A>
<B>1352.4</B>
<C>0.012394</C>
<D>-1.0073E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1856">butyl hexyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1844"/>
<MinTemperature>248</MinTemperature>
<MaxTemperature>696</MaxTemperature>
<A>-7.5851</A>
<B>1385.8</B>
<C>0.014624</C>
<D>-1.1718E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1857">n-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-1858">109-79-5</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>569</MaxTemperature>
<A>-6.3227</A>
<B>893.44</B>
<C>0.014252</C>
<D>-1.4396E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1859">sec-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-1860">513-53-1</CasRegistryNo>
<MinTemperature>225</MinTemperature>
<MaxTemperature>554</MaxTemperature>
<A>-4.1544</A>
<B>642.42</B>
<C>0.0085141</C>
<D>-9.8036E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-1861">tert-butyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-1862">75-66-1</CasRegistryNo>
