<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-2373">96-22-0</CasRegistryNo>
<MinTemperature>234.18</MinTemperature>
<MaxTemperature>560.95</MaxTemperature>
<A>49.64</A>
<Tc>560.95</Tc>
<N>0.354</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-368" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2374">diethyl maleate</SubstanceName>
<CasRegistryNo id="ref-2375">141-05-9</CasRegistryNo>
<MinTemperature>264.35</MinTemperature>
<MaxTemperature>680</MaxTemperature>
<A>67.227</A>
<Tc>680</Tc>
<N>0.25</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-369" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2376">diethyl malonate</SubstanceName>
<CasRegistryNo id="ref-2377">105-53-3</CasRegistryNo>
<MinTemperature>224.25</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>73.15</A>
<Tc>653</Tc>
<N>0.36</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-370" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2378">3,3-diethyl-2-methylpentane</SubstanceName>
<CasRegistryNo id="ref-2379">52897-16-2</CasRegistryNo>
<MinTemperature>191.46</MinTemperature>
<MaxTemperature>639.9</MaxTemperature>
<A>58.718</A>
<Tc>639.9</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-371" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2380">diethyl oxalate</SubstanceName>
<CasRegistryNo id="ref-2381">95-92-1</CasRegistryNo>
<MinTemperature>232.55</MinTemperature>
<MaxTemperature>646</MaxTemperature>
<A>74.1</A>
<Tc>646</Tc>
<N>0.4</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-372" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2382">3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-2383">1067-20-5</CasRegistryNo>
<MinTemperature>240.12</MinTemperature>
<MaxTemperature>610.05</MaxTemperature>
<A>53.622</A>
<Tc>610.05</Tc>
<N>0.36</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-373" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2384">diethyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2385">84-66-2</CasRegistryNo>
<MinTemperature>269.15</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>104.231</A>
<Tc>757</Tc>
<N>0.431</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-374" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2386">diethyl succinate</SubstanceName>
<CasRegistryNo id="ref-2387">123-25-1</CasRegistryNo>
<MinTemperature>252.35</MinTemperature>
<MaxTemperature>660</MaxTemperature>
<A>87.639</A>
<Tc>660</Tc>
<N>0.406</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-375" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2388">diethyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2389">352-93-2</CasRegistryNo>
<MinTemperature>169.2</MinTemperature>
<MaxTemperature>557.15</MaxTemperature>
<A>47.167</A>
<Tc>557.15</Tc>
<N>0.364</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-376" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2390">m-difluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2391">372-18-9</CasRegistryNo>
<MinTemperature>249.16</MinTemperature>
<MaxTemperature>552.94</MaxTemperature>
<A>49.103</A>
<Tc>552.94</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-377" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2392">o-difluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2393">367-11-3</CasRegistryNo>
<MinTemperature>239.16</MinTemperature>
<MaxTemperature>554.46</MaxTemperature>
<A>48.412</A>
<Tc>554.46</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-378" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2394">p-difluorobenzene</SubstanceName>
<CasRegistryNo id="ref-2395">540-36-3</CasRegistryNo>
<MinTemperature>260.16</MinTemperature>
<MaxTemperature>556</MaxTemperature>
<A>48.76</A>
<Tc>556</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-379" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2396">1,1-difluoroethane</SubstanceName>
<CasRegistryNo id="ref-2397">75-37-6</CasRegistryNo>
<MinTemperature>156.15</MinTemperature>
<MaxTemperature>386.6</MaxTemperature>
<A>31.42</A>
<Tc>386.6</Tc>
<N>0.361</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-380" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2398">1,2-difluoroethane</SubstanceName>
<CasRegistryNo id="ref-2399">624-72-6</CasRegistryNo>
<MinTemperature>215</MinTemperature>
<MaxTemperature>476</MaxTemperature>
<A>37.739</A>
<Tc>476</Tc>
<N>0.36</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-381" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2400">cis-1,2-difluoroethene</SubstanceName>
<CasRegistryNo id="ref-2401">1630-78-0</CasRegistryNo>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>30.968</A>
<Tc>394.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-382" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2402">trans-1,2-difluoroethene</SubstanceName>
<CasRegistryNo id="ref-2403">1630-77-9</CasRegistryNo>
<MinTemperature>107.9</MinTemperature>
<MaxTemperature>394.67</MaxTemperature>
<A>30.968</A>
<Tc>394.67</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-383" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2404">1,1-difluoroethylene</SubstanceName>
<CasRegistryNo id="ref-2405">75-38-7</CasRegistryNo>
<MinTemperature>129.15</MinTemperature>
<MaxTemperature>302.8</MaxTemperature>
<A>21.713</A>
<Tc>302.8</Tc>
<N>0.366</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-384" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2406">difluoromethane</SubstanceName>
<CasRegistryNo id="ref-2407">75-10-5</CasRegistryNo>
<MinTemperature>137</MinTemperature>
<MaxTemperature>351.6</MaxTemperature>
<A>28.364</A>
<Tc>351.6</Tc>
<N>0.341</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-385" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2408">diglycolic acid</SubstanceName>
<CasRegistryNo id="ref-2409">110-99-6</CasRegistryNo>
<MinTemperature>421.15</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>128.964</A>
<Tc>820</Tc>
<N>0.372</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-386" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2410">diheptyl disulfide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>235.16</MinTemperature>
<MaxTemperature>765.96</MaxTemperature>
<A>103.305</A>
<Tc>765.96</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-387" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2411">diheptyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>276.16</MinTemperature>
<MaxTemperature>762.23</MaxTemperature>
<A>100.74</A>
<Tc>762.23</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-388" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2412">dihexyl adipate</SubstanceName>
<CasRegistryNo id="ref-2413">110-33-8</CasRegistryNo>
<MinTemperature>259.35</MinTemperature>
<MaxTemperature>767</MaxTemperature>
<A>129.407</A>
<Tc>767</Tc>
<N>0.414</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-389" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2414">dihexyl disulfide</SubstanceName>
<CasRegistryNo href="#ref-1900"/>
<MinTemperature>225.16</MinTemperature>
<MaxTemperature>747.1</MaxTemperature>
<A>94.045</A>
<Tc>747.1</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-390" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2415">di-n-hexyl ether</SubstanceName>
<CasRegistryNo id="ref-2416">112-58-3</CasRegistryNo>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>84.417</A>
<Tc>658</Tc>
<N>0.396</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-391" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2417">dihexyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2418">6294-31-1</CasRegistryNo>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>733.68</MaxTemperature>
<A>90.429</A>
<Tc>733.68</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-392" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2419">2,5-dihydrofuran</SubstanceName>
<CasRegistryNo id="ref-2420">1708-29-8</CasRegistryNo>
<MinTemperature>273</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<A>44.139</A>
<Tc>542</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-393" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2421">1,4-diiodobutane</SubstanceName>
<CasRegistryNo id="ref-2422">628-21-7</CasRegistryNo>
<MinTemperature>279.06</MinTemperature>
<MaxTemperature>726.41</MaxTemperature>
<A>61.882</A>
<Tc>726.41</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-394" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2423">1,2-diiodoethane</SubstanceName>
<CasRegistryNo id="ref-2424">624-73-7</CasRegistryNo>
<MinTemperature>356.16</MinTemperature>
<MaxTemperature>749.91</MaxTemperature>
<A>59.709</A>
<Tc>749.91</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-395" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2425">diiodomethane</SubstanceName>
<CasRegistryNo id="ref-2426">75-11-6</CasRegistryNo>
<MinTemperature>279.25</MinTemperature>
<MaxTemperature>747</MaxTemperature>
<A>61.958</A>
<Tc>747</Tc>
<N>0.446</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-396" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2427">1,2-diiodopropane</SubstanceName>
<CasRegistryNo id="ref-2428">598-29-8</CasRegistryNo>
<MinTemperature>253.16</MinTemperature>
<MaxTemperature>780.49</MaxTemperature>
<A>63.223</A>
<Tc>780.49</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-397" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2429">diisobutylamine</SubstanceName>
<CasRegistryNo id="ref-2430">110-96-3</CasRegistryNo>
<MinTemperature>203.15</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>54.267</A>
<Tc>580</Tc>
<N>0.315</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-398" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2431">diisobutyl ketone</SubstanceName>
<CasRegistryNo id="ref-2432">108-83-8</CasRegistryNo>
<MinTemperature>227.17</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>66.134</A>
<Tc>615</Tc>
<N>0.406</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-399" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2433">diisodecyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2434">26761-40-0</CasRegistryNo>
<MinTemperature>350</MinTemperature>
<MaxTemperature>887</MaxTemperature>
<A>142.256</A>
<Tc>887</Tc>
<N>0.41</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-400" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2435">diisooctyl phthalate</SubstanceName>
<CasRegistryNo id="ref-2436">27554-26-3</CasRegistryNo>
<MinTemperature>223</MinTemperature>
<MaxTemperature>851</MaxTemperature>
<A>144.123</A>
<Tc>851</Tc>
<N>0.418</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-401" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2437">diisopropanolamine</SubstanceName>
<CasRegistryNo id="ref-2438">110-97-4</CasRegistryNo>
<MinTemperature>318.15</MinTemperature>
<MaxTemperature>672</MaxTemperature>
<A>124.856</A>
<Tc>672</Tc>
<N>0.376</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-402" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2439">diisopropylamine</SubstanceName>
<CasRegistryNo id="ref-2440">108-18-9</CasRegistryNo>
<MinTemperature>176.85</MinTemperature>
<MaxTemperature>523.1</MaxTemperature>
<A>50.059</A>
<Tc>523.1</Tc>
<N>0.436</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-403" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2441">m-diisopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-2442">99-62-7</CasRegistryNo>
<MinTemperature>210.02</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>70.653</A>
<Tc>684</Tc>
<N>0.444</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-404" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2443">p-diisopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-2444">100-18-5</CasRegistryNo>
<MinTemperature>256.08</MinTemperature>
<MaxTemperature>689</MaxTemperature>
<A>73.206</A>
<Tc>689</Tc>
<N>0.441</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-405" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2445">diisopropyl ether</SubstanceName>
<CasRegistryNo id="ref-2446">108-20-3</CasRegistryNo>
<MinTemperature>300</MinTemperature>
<MaxTemperature>500.05</MaxTemperature>
<A>37.048</A>
<Tc>500.05</Tc>
<N>0.196</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-406" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2447">diisopropyl ketone</SubstanceName>
<CasRegistryNo id="ref-2448">565-80-0</CasRegistryNo>
<MinTemperature>204.81</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>55.954</A>
<Tc>576</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-407" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2449">diisopropyl sulfide</SubstanceName>
<CasRegistryNo id="ref-2450">625-80-9</CasRegistryNo>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>585.71</MaxTemperature>
<A>53.767</A>
<Tc>585.71</Tc>
<N>0.38</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-408" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2451">diketene</SubstanceName>
<CasRegistryNo id="ref-2452">674-82-8</CasRegistryNo>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>616</MaxTemperature>
<A>51.516</A>
<Tc>616</Tc>
<N>0.271</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-409" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2453">1,2-dimethoxyethane</SubstanceName>
<CasRegistryNo id="ref-2454">110-71-4</CasRegistryNo>
<MinTemperature>215.15</MinTemperature>
<MaxTemperature>536.15</MaxTemperature>
<A>46.79</A>
<Tc>536.15</Tc>
<N>0.349</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-410" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2455">N,N-dimethylacetamide</SubstanceName>
<CasRegistryNo id="ref-2456">127-19-5</CasRegistryNo>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>61.356</A>
<Tc>658</Tc>
<N>0.374</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-411" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2457">dimethylacetylene</SubstanceName>
<CasRegistryNo id="ref-2458">503-17-3</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>488.15</MaxTemperature>
<A>28.554</A>
<Tc>488.15</Tc>
<N>0.081</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-412" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2459">dimethylaluminum chloride</SubstanceName>
<CasRegistryNo id="ref-2460">1184-58-3</CasRegistryNo>
<MinTemperature>252.15</MinTemperature>
<MaxTemperature>619</MaxTemperature>
<A>53.692</A>
<Tc>619</Tc>
<N>0.436</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-413" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2461">dimethylamine</SubstanceName>
<CasRegistryNo id="ref-2462">124-40-3</CasRegistryNo>
<MinTemperature>180.96</MinTemperature>
<MaxTemperature>437.65</MaxTemperature>
<A>41.07</A>
<Tc>437.65</Tc>
<N>0.424</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-414" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2463">p-dimethylaminobenzaldehyde</SubstanceName>
<CasRegistryNo id="ref-2464">100-10-7</CasRegistryNo>
<MinTemperature>348</MinTemperature>
<MaxTemperature>832</MaxTemperature>
<A>72.3</A>
<Tc>832</Tc>
<N>0.246</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-415" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2465">N,N-dimethylaniline</SubstanceName>
<CasRegistryNo id="ref-2466">121-69-7</CasRegistryNo>
<MinTemperature>275.6</MinTemperature>
<MaxTemperature>687.15</MaxTemperature>
<A>67.877</A>
<Tc>687.15</Tc>
<N>0.405</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-416" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2467">2,3-dimethyl-1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-2468">513-81-5</CasRegistryNo>
<MinTemperature>197.15</MinTemperature>
<MaxTemperature>526</MaxTemperature>
<A>44.559</A>
<Tc>526</Tc>
<N>0.412</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-417" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2469">2,2-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-2470">75-83-2</CasRegistryNo>
<MinTemperature>174.28</MinTemperature>
<MaxTemperature>488.78</MaxTemperature>
<A>39.699</A>
<Tc>488.78</Tc>
<N>0.377</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-418" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2471">2,3-dimethylbutane</SubstanceName>
<CasRegistryNo id="ref-2472">79-29-8</CasRegistryNo>
<MinTemperature>145.19</MinTemperature>
<MaxTemperature>499.98</MaxTemperature>
<A>42.022</A>
<Tc>499.98</Tc>
<N>0.391</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-419" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2473">2,3-dimethyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-2474">563-78-0</CasRegistryNo>
<MinTemperature>115.89</MinTemperature>
<MaxTemperature>500</MaxTemperature>
<A>42.628</A>
<Tc>500</Tc>
<N>0.41</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-420" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2475">2,3-dimethyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-2476">563-79-1</CasRegistryNo>
<MinTemperature>198.92</MinTemperature>
<MaxTemperature>524</MaxTemperature>
<A>46.772</A>
<Tc>524</Tc>
<N>0.429</N>
</a3:YawsEvaporationHeatCorrelation>
<a3:YawsEvaporationHeatCorrelation id="ref-421" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
