<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<C4>0.018031</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-309">1-decene</SubstanceName>
<CasRegistryNo id="ref-310">872-05-9</CasRegistryNo>
<MinTemperature>206.89</MinTemperature>
<MaxTemperature>616.4</MaxTemperature>
<C1>78.808</C1>
<C2>-8367.9</C2>
<C3>-7.9553</C3>
<C4>8.7442E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-311">2-methylpropene</SubstanceName>
<CasRegistryNo id="ref-312">115-11-7</CasRegistryNo>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>417.9</MaxTemperature>
<C1>102.5</C1>
<C2>-5021.8</C2>
<C3>-13.88</C3>
<C4>0.020296</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-313">2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-314">563-46-2</CasRegistryNo>
<MinTemperature>135.58</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<C1>97.33</C1>
<C2>-5631.8</C2>
<C3>-12.589</C3>
<C4>0.015395</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-315">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-316">513-35-9</CasRegistryNo>
<MinTemperature>139.39</MinTemperature>
<MaxTemperature>471</MaxTemperature>
<C1>82.605</C1>
<C2>-5606.6</C2>
<C3>-9.4236</C3>
<C4>1.0512E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-317">1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-318">590-19-2</CasRegistryNo>
<MinTemperature>136.95</MinTemperature>
<MaxTemperature>452</MaxTemperature>
<C1>39.714</C1>
<C2>-3769.9</C2>
<C3>-2.6407</C3>
<C4>6.9379E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-319">1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-320">106-99-0</CasRegistryNo>
<MinTemperature>164.25</MinTemperature>
<MaxTemperature>425.17</MaxTemperature>
<C1>73.522</C1>
<C2>-4564.3</C2>
<C3>-8.1958</C3>
<C4>1.158E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-321">2-methyl-1,3-butadine</SubstanceName>
<CasRegistryNo id="ref-322">78-79-5</CasRegistryNo>
<MinTemperature>127.27</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<C1>79.656</C1>
<C2>-5239.6</C2>
<C3>-9.4314</C3>
<C4>0.009585</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-323">acetylene</SubstanceName>
<CasRegistryNo id="ref-324">74-86-2</CasRegistryNo>
<MinTemperature>192.4</MinTemperature>
<MaxTemperature>308.32</MaxTemperature>
<C1>172.06</C1>
<C2>-5318.5</C2>
<C3>-27.223</C3>
<C4>0.054619</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">methylacetylene</SubstanceName>
<CasRegistryNo id="ref-326">74-99-7</CasRegistryNo>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>402.39</MaxTemperature>
<C1>119.42</C1>
<C2>-5364.5</C2>
<C3>-16.81</C3>
<C4>0.025523</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">dimethylacetylene</SubstanceName>
<CasRegistryNo id="ref-328">503-17-3</CasRegistryNo>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>473.2</MaxTemperature>
<C1>66.592</C1>
<C2>-4999.8</C2>
<C3>-6.8387</C3>
<C4>6.6793E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">3-methyl-1-butyne</SubstanceName>
<CasRegistryNo id="ref-330">598-23-2</CasRegistryNo>
<MinTemperature>183.45</MinTemperature>
<MaxTemperature>463.2</MaxTemperature>
<C1>69.459</C1>
<C2>-5250</C2>
<C3>-7.1125</C3>
<C4>7.9289E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">1-pentyne</SubstanceName>
<CasRegistryNo id="ref-332">627-19-0</CasRegistryNo>
<MinTemperature>167.45</MinTemperature>
<MaxTemperature>481.2</MaxTemperature>
<C1>82.805</C1>
<C2>-5683.8</C2>
<C3>-9.4301</C3>
<C4>1.0767E-05</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-333">2-pentyne</SubstanceName>
<CasRegistryNo id="ref-334">627-21-4</CasRegistryNo>
<MinTemperature>163.83</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<C1>137.29</C1>
<C2>-7447.1</C2>
<C3>-19.01</C3>
<C4>0.021415</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-335">1-hexyne</SubstanceName>
<CasRegistryNo id="ref-336">693-02-7</CasRegistryNo>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<C1>133.2</C1>
<C2>-7492.9</C2>
<C3>-18.405</C3>
<C4>0.022062</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-337">2-hexyne</SubstanceName>
<CasRegistryNo id="ref-338">764-35-2</CasRegistryNo>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<C1>123.71</C1>
<C2>-7639</C2>
<C3>-16.451</C3>
<C4>0.016495</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-339">3-hexyne</SubstanceName>
<CasRegistryNo id="ref-340">928-49-4</CasRegistryNo>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<C1>47.091</C1>
<C2>-5104</C2>
<C3>-3.6371</C3>
<C4>0.00051621</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-341">1-heptyne</SubstanceName>
<CasRegistryNo id="ref-342">628-71-7</CasRegistryNo>
<MinTemperature>192.22</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>66.447</C1>
<C2>-6395.6</C2>
<C3>-6.3848</C3>
<C4>1.125E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-343">1-octyne</SubstanceName>
<CasRegistryNo id="ref-344">629-05-0</CasRegistryNo>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<C1>82.353</C1>
<C2>-7240.6</C2>
<C3>-9.1843</C3>
<C4>0.0058038</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-345">vinylacetylene</SubstanceName>
<CasRegistryNo id="ref-346">689-97-4</CasRegistryNo>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<C1>55.682</C1>
<C2>-4439.3</C2>
<C3>-5.0136</C3>
<C4>1.965E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-347">cyclopentane</SubstanceName>
<CasRegistryNo id="ref-348">287-92-3</CasRegistryNo>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>511.76</MaxTemperature>
<C1>51.434</C1>
<C2>-4770.6</C2>
<C3>-4.3515</C3>
<C4>1.9605E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-349">methylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-350">96-37-7</CasRegistryNo>
<MinTemperature>130.73</MinTemperature>
<MaxTemperature>532.79</MaxTemperature>
<C1>79.673</C1>
<C2>-6086.6</C2>
<C3>-8.7933</C3>
<C4>7.4046E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-351">ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-352">1640-89-7</CasRegistryNo>
<MinTemperature>134.71</MinTemperature>
<MaxTemperature>569.52</MaxTemperature>
<C1>88.622</C1>
<C2>-7011</C2>
<C3>-10.038</C3>
<C4>7.4481E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-353">cyclohexane</SubstanceName>
<CasRegistryNo id="ref-354">110-82-7</CasRegistryNo>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>553.58</MaxTemperature>
<C1>116.51</C1>
<C2>-7103.3</C2>
<C3>-15.49</C3>
<C4>0.016959</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-355">methylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-356">108-87-2</CasRegistryNo>
<MinTemperature>146.58</MinTemperature>
<MaxTemperature>572.19</MaxTemperature>
<C1>92.611</C1>
<C2>-7077.8</C2>
<C3>-10.684</C3>
<C4>8.1239E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-357">1,1-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-358">590-66-9</CasRegistryNo>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<C1>81.184</C1>
<C2>-6927</C2>
<C3>-8.8498</C3>
<C4>5.458E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-359">ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-360">1678-91-7</CasRegistryNo>
<MinTemperature>161.84</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<C1>80.208</C1>
<C2>-7203.2</C2>
<C3>-8.6023</C3>
<C4>4.5901E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-361">cyclopentene</SubstanceName>
<CasRegistryNo id="ref-362">142-29-0</CasRegistryNo>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<C1>49.88</C1>
<C2>-4649.7</C2>
<C3>-4.1191</C3>
<C4>1.9564E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-363">1-methylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-364">693-89-0</CasRegistryNo>
<MinTemperature>146.62</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<C1>52.732</C1>
<C2>-5286.9</C2>
<C3>-4.4509</C3>
<C4>1.0883E-17</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-365">cyclohexene</SubstanceName>
<CasRegistryNo id="ref-366">110-83-8</CasRegistryNo>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>560.4</MaxTemperature>
<C1>88.184</C1>
<C2>-6624.9</C2>
<C3>-10.059</C3>
<C4>8.2566E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-367">benzene</SubstanceName>
<CasRegistryNo id="ref-368">71-43-2</CasRegistryNo>
<MinTemperature>278.68</MinTemperature>
<MaxTemperature>562.16</MaxTemperature>
<C1>83.918</C1>
<C2>-6517.7</C2>
<C3>-9.3453</C3>
<C4>7.1182E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-369">toluene</SubstanceName>
<CasRegistryNo id="ref-370">108-88-3</CasRegistryNo>
<MinTemperature>178.18</MinTemperature>
<MaxTemperature>591.8</MaxTemperature>
<C1>80.877</C1>
<C2>-6902.4</C2>
<C3>-8.7761</C3>
<C4>5.8034E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-371">o-xylene</SubstanceName>
<CasRegistryNo id="ref-372">95-47-6</CasRegistryNo>
<MinTemperature>247.98</MinTemperature>
<MaxTemperature>630.33</MaxTemperature>
<C1>90.356</C1>
<C2>-7948.7</C2>
<C3>-10.081</C3>
<C4>5.9756E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-373">m-xylene</SubstanceName>
<CasRegistryNo id="ref-374">108-38-3</CasRegistryNo>
<MinTemperature>225.3</MinTemperature>
<MaxTemperature>617.05</MaxTemperature>
<C1>84.782</C1>
<C2>-7598.3</C2>
<C3>-9.2612</C3>
<C4>5.5445E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-375">p-xylene</SubstanceName>
<CasRegistryNo id="ref-376">106-42-3</CasRegistryNo>
<MinTemperature>286.41</MinTemperature>
<MaxTemperature>616.23</MaxTemperature>
<C1>85.475</C1>
<C2>-7595.8</C2>
<C3>-9.378</C3>
<C4>5.6875E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-377">ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-378">100-41-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>617.2</MaxTemperature>
<C1>88.09</C1>
<C2>-7688.3</C2>
<C3>-9.7708</C3>
<C4>5.8844E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-379">propylbenzene</SubstanceName>
<CasRegistryNo id="ref-380">103-65-1</CasRegistryNo>
<MinTemperature>324.18</MinTemperature>
<MaxTemperature>638.32</MaxTemperature>
<C1>136.83</C1>
<C2>-9544.8</C2>
<C3>-18.19</C3>
<C4>0.01659</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-381">1,2,4-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-382">95-63-6</CasRegistryNo>
<MinTemperature>229.33</MinTemperature>
<MaxTemperature>649.13</MaxTemperature>
<C1>60.658</C1>
<C2>-7260.4</C2>
<C3>-5.3772</C3>
<C4>4.5816E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-383">isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-384">98-82-8</CasRegistryNo>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>631.1</MaxTemperature>
<C1>143.62</C1>
<C2>-9687.7</C2>
<C3>-19.305</C3>
<C4>0.017703</C4>
<C5>1</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-385">1,3,5-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-386">108-67-8</CasRegistryNo>
<MinTemperature>228.42</MinTemperature>
<MaxTemperature>637.36</MaxTemperature>
<C1>48.603</C1>
<C2>-6545.2</C2>
<C3>-3.6412</C3>
<C4>1.9307E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-387">p-isopropyltoluene</SubstanceName>
<CasRegistryNo id="ref-388">99-87-6</CasRegistryNo>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>107.71</C1>
<C2>-9402.7</C2>
<C3>-12.545</C3>
<C4>6.6661E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-389">naphthalene</SubstanceName>
<CasRegistryNo id="ref-390">91-20-3</CasRegistryNo>
<MinTemperature>353.43</MinTemperature>
<MaxTemperature>748.35</MaxTemperature>
<C1>62.447</C1>
<C2>-8109</C2>
<C3>-5.5571</C3>
<C4>2.08E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-391">biphenyl</SubstanceName>
<CasRegistryNo id="ref-392">92-52-4</CasRegistryNo>
<MinTemperature>342.2</MinTemperature>
<MaxTemperature>789.26</MaxTemperature>
<C1>76.811</C1>
<C2>-9878.5</C2>
<C3>-7.4384</C3>
<C4>2.0436E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-393">styrene</SubstanceName>
<CasRegistryNo id="ref-394">100-42-5</CasRegistryNo>
<MinTemperature>242.54</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<C1>105.93</C1>
<C2>-8685.9</C2>
<C3>-12.42</C3>
<C4>7.5583E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-395">m-terphenyl</SubstanceName>
<CasRegistryNo id="ref-396">92-06-8</CasRegistryNo>
<MinTemperature>360</MinTemperature>
<MaxTemperature>924.85</MaxTemperature>
<C1>88.044</C1>
<C2>-13367</C2>
<C3>-8.6482</C3>
<C4>8.7874E-19</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-397">methanol</SubstanceName>
<CasRegistryNo id="ref-398">67-56-1</CasRegistryNo>
<MinTemperature>175.47</MinTemperature>
<MaxTemperature>512.64</MaxTemperature>
<C1>81.768</C1>
<C2>-6876</C2>
<C3>-8.7078</C3>
<C4>7.1926E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-399">ethanol</SubstanceName>
<CasRegistryNo id="ref-400">64-17-5</CasRegistryNo>
<MinTemperature>159.05</MinTemperature>
<MaxTemperature>513.92</MaxTemperature>
<C1>74.475</C1>
<C2>-7164.3</C2>
<C3>-7.327</C3>
<C4>3.134E-06</C4>
<C5>2</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-401">1-propanol</SubstanceName>
<CasRegistryNo id="ref-402">71-23-8</CasRegistryNo>
<MinTemperature>146.95</MinTemperature>
<MaxTemperature>536.78</MaxTemperature>
<C1>88.134</C1>
<C2>-8498.6</C2>
<C3>-9.0766</C3>
<C4>8.3303E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-403">1-butanol</SubstanceName>
<CasRegistryNo id="ref-404">71-36-3</CasRegistryNo>
<MinTemperature>184.51</MinTemperature>
<MaxTemperature>563.05</MaxTemperature>
<C1>93.173</C1>
<C2>-9185.9</C2>
<C3>-9.7464</C3>
<C4>4.7796E-18</C4>
<C5>6</C5>
</a3:PerrysVaporPressureCorrelation>
<a3:PerrysVaporPressureCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-405">2-butanol</SubstanceName>
<CasRegistryNo id="ref-406">78-92-2</CasRegistryNo>
<MinTemperature>158.45</MinTemperature>
