<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3067.4</MoleValue>
<KgValue>9468.8</KgValue>
<T>298.15</T>
<State id="ref-8086">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1043" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8087">1,3-diiodo-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-8088">66688-55-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3069.8</MoleValue>
<KgValue>9476.4</KgValue>
<T>298.15</T>
<State id="ref-8089">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1044" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8090">2,2-diiodo-3-methylbutane</SubstanceName>
<CasRegistryNo id="ref-8091">66688-33-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3064.9</MoleValue>
<KgValue>9461.3</KgValue>
<T>298.15</T>
<State id="ref-8092">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1045" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8093">1,1-diiodobutane</SubstanceName>
<CasRegistryNo id="ref-8094">66587-65-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2459.9</MoleValue>
<KgValue>7937.2</KgValue>
<T>298.15</T>
<State id="ref-8095">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1046" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8096">1,2-diiodobutane</SubstanceName>
<CasRegistryNo id="ref-8097">53161-72-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2449.4</MoleValue>
<KgValue>7903.5</KgValue>
<T>298.15</T>
<State id="ref-8098">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1047" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8099">1,3-diiodobutane</SubstanceName>
<CasRegistryNo id="ref-8100">18371-24-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2459.9</MoleValue>
<KgValue>7937.2</KgValue>
<T>298.15</T>
<State id="ref-8101">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1048" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8102">1,4-diiodobutane</SubstanceName>
<CasRegistryNo id="ref-8103">628-21-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2464.8</MoleValue>
<KgValue>7953</KgValue>
<T>298.15</T>
<State id="ref-8104">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1049" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8105">2,2-diiodobutane</SubstanceName>
<CasRegistryNo id="ref-8106">29443-50-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2457.4</MoleValue>
<KgValue>7929.3</KgValue>
<T>298.15</T>
<State id="ref-8107">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1050" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8108">2,3-diiodobutane</SubstanceName>
<CasRegistryNo id="ref-8109">66587-66-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>2455</MoleValue>
<KgValue>7921.5</KgValue>
<T>298.15</T>
<State id="ref-8110">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1051" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8111">1,1-diiododecane</SubstanceName>
<CasRegistryNo id="ref-8112">66291-57-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>6106.3</MoleValue>
<KgValue>15495.2</KgValue>
<T>298.15</T>
<State id="ref-8113">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1052" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8114">1,1-diiododocosane</SubstanceName>
<CasRegistryNo id="ref-8115">66326-05-4</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>13424.9</MoleValue>
<KgValue>23870.8</KgValue>
<T>298.15</T>
<State id="ref-8116">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1053" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8117">1,1-diiodododecane</SubstanceName>
<CasRegistryNo id="ref-8118">66553-33-I</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>7327.1</MoleValue>
<KgValue>17357.3</KgValue>
<T>298.15</T>
<State id="ref-8119">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1054" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8120">1,1-diiododotriacontane</SubstanceName>
<CasRegistryNo id="ref-8121">66214-13-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>19522.3</MoleValue>
<KgValue>27783.1</KgValue>
<T>298.15</T>
<State id="ref-8122">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1055" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8123">1,1-diiodoeicosane</SubstanceName>
<CasRegistryNo id="ref-8124">66455-47-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>12205.4</MoleValue>
<KgValue>22841.7</KgValue>
<T>298.15</T>
<State id="ref-8125">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1056" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8126">1,1-diiodoethane</SubstanceName>
<CasRegistryNo id="ref-8127">594-02-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1235.8</MoleValue>
<KgValue>4384.5</KgValue>
<T>298.15</T>
<State id="ref-8128">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1057" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8129">1,2-diiodoethane</SubstanceName>
<CasRegistryNo id="ref-8130">624-73-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>1224</MoleValue>
<KgValue>4342.6</KgValue>
<T>298.15</T>
<State id="ref-8131">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1058" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8132">1,1-diiodoheneicosane</SubstanceName>
<CasRegistryNo id="ref-8133">66326-14-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>12815.2</MoleValue>
<KgValue>23369.4</KgValue>
<T>298.15</T>
<State id="ref-8134">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1059" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8135">1,1-diiodohentriacontane</SubstanceName>
<CasRegistryNo id="ref-8136">66214-07-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>18912.6</MoleValue>
<KgValue>27463.6</KgValue>
<T>298.15</T>
<State id="ref-8137">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1060" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8138">1,1-diiodoheptacosane</SubstanceName>
<CasRegistryNo id="ref-8139">66291-84-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>16473.7</MoleValue>
<KgValue>26043.9</KgValue>
<T>298.15</T>
<State id="ref-8140">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1061" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8141">1,1-diiodoheptadecane</SubstanceName>
<CasRegistryNo id="ref-8142">66577-55-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>10376.1</MoleValue>
<KgValue>21078.2</KgValue>
<T>298.15</T>
<State id="ref-8143">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1062" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8144">1,1-diiodoheptane</SubstanceName>
<CasRegistryNo id="ref-8145">66675-46-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4296.8</MoleValue>
<KgValue>12206.8</KgValue>
<T>298.15</T>
<State id="ref-8146">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1063" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8147">1,1-diiodoheptatriacontane</SubstanceName>
<CasRegistryNo id="ref-8148">66577-05-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>22570.9</MoleValue>
<KgValue>29206.5</KgValue>
<T>298.15</T>
<State id="ref-8149">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1064" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8150">1,1-diiodohexacosane</SubstanceName>
<CasRegistryNo id="ref-8151">66291-94-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>15864</MoleValue>
<KgValue>25648.8</KgValue>
<T>298.15</T>
<State id="ref-8152">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1065" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8153">1,1-diiodohexadecane</SubstanceName>
<CasRegistryNo id="ref-8154">66271-75-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>9766.3</MoleValue>
<KgValue>20421.3</KgValue>
<T>298.15</T>
<State id="ref-8155">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1066" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8156">1,1-diiodohexane</SubstanceName>
<CasRegistryNo id="ref-8157">66225-50-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3684.5</MoleValue>
<KgValue>10901.9</KgValue>
<T>298.15</T>
<State id="ref-8158">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1067" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8159">1,1-diiodohexatriacontane</SubstanceName>
<CasRegistryNo id="ref-8160">66576-72-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>21961.2</MoleValue>
<KgValue>28942.9</KgValue>
<T>298.15</T>
<State id="ref-8161">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1068" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8162">diiodomethane</SubstanceName>
<CasRegistryNo id="ref-8163">75-11-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>649.7</MoleValue>
<KgValue>2425.8</KgValue>
<T>298.15</T>
<State id="ref-8164">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1069" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8165">1,1-diiodononacosane</SubstanceName>
<CasRegistryNo id="ref-8166">66213-91-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>17693.2</MoleValue>
<KgValue>26783.9</KgValue>
<T>298.15</T>
<State id="ref-8167">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1070" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8168">1,1-diiodononadecane</SubstanceName>
<CasRegistryNo id="ref-8169">66359-60-2</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>11595.6</MoleValue>
<KgValue>22285.6</KgValue>
<T>298.15</T>
<State id="ref-8170">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1071" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8171">1,1-diiodononane</SubstanceName>
<CasRegistryNo id="ref-8172">66703-05-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>5521.1</MoleValue>
<KgValue>14527.3</KgValue>
<T>298.15</T>
<State id="ref-8173">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1072" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8174">1,1-diiodononatriacontane</SubstanceName>
<CasRegistryNo id="ref-8175">66576-58-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>23790.3</MoleValue>
<KgValue>29706</KgValue>
<T>298.15</T>
<State id="ref-8176">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1073" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8177">1,1-diiodooctacosane</SubstanceName>
<CasRegistryNo id="ref-8178">66291-74-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>17083.4</MoleValue>
<KgValue>26422</KgValue>
<T>298.15</T>
<State id="ref-8179">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1074" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8180">1,1-diiodooctadecane</SubstanceName>
<CasRegistryNo id="ref-8181">66292-27-1</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>10985.9</MoleValue>
<KgValue>21698.6</KgValue>
<T>298.15</T>
<State id="ref-8182">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1075" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8183">1,1-diiodooctane</SubstanceName>
<CasRegistryNo id="ref-8184">66225-22-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>4909</MoleValue>
<KgValue>13411.6</KgValue>
<T>298.15</T>
<State id="ref-8185">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1076" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8186">1,1-diiodooctatriacontane</SubstanceName>
<CasRegistryNo id="ref-8187">66577-13-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>23180.6</MoleValue>
<KgValue>29460.7</KgValue>
<T>298.15</T>
<State id="ref-8188">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1077" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8189">1,1-diiodopentacosane</SubstanceName>
<CasRegistryNo id="ref-8190">66359-84-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>15254.2</MoleValue>
<KgValue>25235.2</KgValue>
<T>298.15</T>
<State id="ref-8191">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1078" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8192">1,1-diiodopentadecane</SubstanceName>
<CasRegistryNo id="ref-8193">66325-78-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>9156.5</MoleValue>
<KgValue>19724.8</KgValue>
<T>298.15</T>
<State id="ref-8194">solid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1079" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8195">1,1-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8196">66688-35-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3072.2</MoleValue>
<KgValue>9483.8</KgValue>
<T>298.15</T>
<State id="ref-8197">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1080" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8198">1,2-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8199">998-76-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3072.2</MoleValue>
<KgValue>9483.8</KgValue>
<T>298.15</T>
<State id="ref-8200">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1081" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8201">1,3-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8202">66688-36-6</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3072.2</MoleValue>
<KgValue>9483.8</KgValue>
<T>298.15</T>
<State id="ref-8203">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1082" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8204">1,4-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8205">55930-45-5</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3072.2</MoleValue>
<KgValue>9483.8</KgValue>
<T>298.15</T>
<State id="ref-8206">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1083" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8207">1,5-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8208">628-77-3</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3077.1</MoleValue>
<KgValue>9498.8</KgValue>
<T>298.15</T>
<State id="ref-8209">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1084" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8210">2,2-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8211">66688-37-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3069.8</MoleValue>
<KgValue>9476.4</KgValue>
<T>298.15</T>
<State id="ref-8212">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1085" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8213">2,3-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8214">66688-38-8</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3067.4</MoleValue>
<KgValue>9468.8</KgValue>
<T>298.15</T>
<State id="ref-8215">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1086" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8216">2,4-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8217">66719-29-7</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3067.4</MoleValue>
<KgValue>9468.8</KgValue>
<T>298.15</T>
<State id="ref-8218">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1087" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8219">3,3-diiodopentane</SubstanceName>
<CasRegistryNo id="ref-8220">66688-39-9</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>3069.8</MoleValue>
<KgValue>9476.4</KgValue>
<T>298.15</T>
<State id="ref-8221">liquid</State>
</a3:YawsEnthalpyOfCombustionCorrelation>
<a3:YawsEnthalpyOfCombustionCorrelation id="ref-1088" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-8222">1,1-diiodopentatriacontane</SubstanceName>
<CasRegistryNo id="ref-8223">66576-85-0</CasRegistryNo>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>298.15</MaxTemperature>
<MoleValue>21351.5</MoleValue>
