<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<CasRegistryNo id="ref-312">115-11-7</CasRegistryNo>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>417.9</MaxTemperature>
<C1>1.1454</C1>
<C2>0.2725</C2>
<C3>417.9</C3>
<C4>0.28186</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-313">2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-314">563-46-2</CasRegistryNo>
<MinTemperature>135.58</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<C1>0.91619</C1>
<C2>0.26752</C2>
<C3>465</C3>
<C4>0.28164</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-315">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-316">513-35-9</CasRegistryNo>
<MinTemperature>139.39</MinTemperature>
<MaxTemperature>471</MaxTemperature>
<C1>0.93322</C1>
<C2>0.27251</C2>
<C3>471</C3>
<C4>0.26031</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-317">1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-318">590-19-2</CasRegistryNo>
<MinTemperature>136.95</MinTemperature>
<MaxTemperature>452</MaxTemperature>
<C1>1.187</C1>
<C2>0.26114</C2>
<C3>452</C3>
<C4>0.3065</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-319">1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-320">106-99-0</CasRegistryNo>
<MinTemperature>164.25</MinTemperature>
<MaxTemperature>425.17</MaxTemperature>
<C1>1.2384</C1>
<C2>0.2725</C2>
<C3>425.17</C3>
<C4>0.28813</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-321">2-methyl-1,3-butadine</SubstanceName>
<CasRegistryNo id="ref-322">78-79-5</CasRegistryNo>
<MinTemperature>127.27</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<C1>0.95673</C1>
<C2>0.26488</C2>
<C3>484</C3>
<C4>0.28571</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-323">acetylene</SubstanceName>
<CasRegistryNo id="ref-324">74-86-2</CasRegistryNo>
<MinTemperature>192.4</MinTemperature>
<MaxTemperature>308.32</MaxTemperature>
<C1>2.4091</C1>
<C2>0.27223</C2>
<C3>308.32</C3>
<C4>0.28477</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">methylacetylene</SubstanceName>
<CasRegistryNo id="ref-326">74-99-7</CasRegistryNo>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>402.39</MaxTemperature>
<C1>1.6086</C1>
<C2>0.26448</C2>
<C3>402.39</C3>
<C4>0.279</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">dimethylacetylene</SubstanceName>
<CasRegistryNo id="ref-328">503-17-3</CasRegistryNo>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>473.2</MaxTemperature>
<C1>1.1717</C1>
<C2>0.25895</C2>
<C3>473.2</C3>
<C4>0.27289</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">3-methyl-1-butyne</SubstanceName>
<CasRegistryNo id="ref-330">598-23-2</CasRegistryNo>
<MinTemperature>183.45</MinTemperature>
<MaxTemperature>463.2</MaxTemperature>
<C1>0.94575</C1>
<C2>0.26008</C2>
<C3>463.2</C3>
<C4>0.30807</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">1-pentyne</SubstanceName>
<CasRegistryNo id="ref-332">627-19-0</CasRegistryNo>
<MinTemperature>167.45</MinTemperature>
<MaxTemperature>481.2</MaxTemperature>
<C1>0.8491</C1>
<C2>0.2352</C2>
<C3>481.2</C3>
<C4>0.353</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-333">2-pentyne</SubstanceName>
<CasRegistryNo id="ref-334">627-21-4</CasRegistryNo>
<MinTemperature>163.83</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<C1>0.92099</C1>
<C2>0.25419</C2>
<C3>519</C3>
<C4>0.31077</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-335">1-hexyne</SubstanceName>
<CasRegistryNo id="ref-336">693-02-7</CasRegistryNo>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<C1>0.84427</C1>
<C2>0.27185</C2>
<C3>516.2</C3>
<C4>0.2771</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-337">2-hexyne</SubstanceName>
<CasRegistryNo id="ref-338">764-35-2</CasRegistryNo>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<C1>0.76277</C1>
<C2>0.25248</C2>
<C3>549</C3>
<C4>0.31611</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-339">3-hexyne</SubstanceName>
<CasRegistryNo id="ref-340">928-49-4</CasRegistryNo>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<C1>0.78045</C1>
<C2>0.26065</C2>
<C3>544</C3>
<C4>0.28571</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-341">1-heptyne</SubstanceName>
<CasRegistryNo id="ref-342">628-71-7</CasRegistryNo>
<MinTemperature>192.22</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>0.67366</C1>
<C2>0.26003</C2>
<C3>559</C3>
<C4>0.29804</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-343">1-octyne</SubstanceName>
<CasRegistryNo id="ref-344">629-05-0</CasRegistryNo>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<C1>0.59229</C1>
<C2>0.26118</C2>
<C3>585</C3>
<C4>0.29357</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-345">vinylacetylene</SubstanceName>
<CasRegistryNo id="ref-346">689-97-4</CasRegistryNo>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<C1>1.2703</C1>
<C2>0.26041</C2>
<C3>454</C3>
<C4>0.297</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-347">cyclopentane</SubstanceName>
<CasRegistryNo id="ref-348">287-92-3</CasRegistryNo>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>511.76</MaxTemperature>
<C1>1.124</C1>
<C2>0.28859</C2>
<C3>511.76</C3>
<C4>0.2506</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-349">methylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-350">96-37-7</CasRegistryNo>
<MinTemperature>130.73</MinTemperature>
<MaxTemperature>532.79</MaxTemperature>
<C1>0.84798</C1>
<C2>0.27042</C2>
<C3>532.79</C3>
<C4>0.28276</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-351">ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-352">1640-89-7</CasRegistryNo>
<MinTemperature>134.71</MinTemperature>
<MaxTemperature>569.52</MaxTemperature>
<C1>0.7193</C1>
<C2>0.26936</C2>
<C3>569.52</C3>
<C4>0.2777</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-353">cyclohexane</SubstanceName>
<CasRegistryNo id="ref-354">110-82-7</CasRegistryNo>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>553.58</MaxTemperature>
<C1>0.8908</C1>
<C2>0.27396</C2>
<C3>553.58</C3>
<C4>0.2851</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-355">methylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-356">108-87-2</CasRegistryNo>
<MinTemperature>146.58</MinTemperature>
<MaxTemperature>572.19</MaxTemperature>
<C1>0.735</C1>
<C2>0.27041</C2>
<C3>572.19</C3>
<C4>0.2927</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-357">1,1-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-358">590-66-9</CasRegistryNo>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<C1>0.55873</C1>
<C2>0.25143</C2>
<C3>591.15</C3>
<C4>0.27758</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-359">ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-360">1678-91-7</CasRegistryNo>
<MinTemperature>161.84</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<C1>0.61587</C1>
<C2>0.26477</C2>
<C3>609.15</C3>
<C4>0.28054</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-361">cyclopentene</SubstanceName>
<CasRegistryNo id="ref-362">142-29-0</CasRegistryNo>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<C1>1.1035</C1>
<C2>0.27035</C2>
<C3>507</C3>
<C4>0.28699</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-363">1-methylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-364">693-89-0</CasRegistryNo>
<MinTemperature>146.62</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<C1>0.88824</C1>
<C2>0.26914</C2>
<C3>542</C3>
<C4>0.27874</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-365">cyclohexene</SubstanceName>
<CasRegistryNo id="ref-366">110-83-8</CasRegistryNo>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>560.4</MaxTemperature>
<C1>0.92997</C1>
<C2>0.27056</C2>
<C3>560.4</C3>
<C4>0.28943</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-367">benzene</SubstanceName>
<CasRegistryNo id="ref-368">71-43-2</CasRegistryNo>
<MinTemperature>278.68</MinTemperature>
<MaxTemperature>562.16</MaxTemperature>
<C1>1.0162</C1>
<C2>0.2655</C2>
<C3>562.16</C3>
<C4>0.28212</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-369">toluene</SubstanceName>
<CasRegistryNo id="ref-370">108-88-3</CasRegistryNo>
<MinTemperature>178.18</MinTemperature>
<MaxTemperature>591.8</MaxTemperature>
<C1>0.8488</C1>
<C2>0.26655</C2>
<C3>591.8</C3>
<C4>0.2878</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-371">o-xylene</SubstanceName>
<CasRegistryNo id="ref-372">95-47-6</CasRegistryNo>
<MinTemperature>247.98</MinTemperature>
<MaxTemperature>630.33</MaxTemperature>
<C1>0.69883</C1>
<C2>0.26113</C2>
<C3>630.33</C3>
<C4>0.27429</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-373">m-xylene</SubstanceName>
<CasRegistryNo id="ref-374">108-38-3</CasRegistryNo>
<MinTemperature>225.3</MinTemperature>
<MaxTemperature>617.05</MaxTemperature>
<C1>0.69555</C1>
<C2>0.26204</C2>
<C3>617.05</C3>
<C4>0.27602</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-375">p-xylene</SubstanceName>
<CasRegistryNo id="ref-376">106-42-3</CasRegistryNo>
<MinTemperature>286.41</MinTemperature>
<MaxTemperature>616.23</MaxTemperature>
<C1>0.6816</C1>
<C2>0.25963</C2>
<C3>616.23</C3>
<C4>0.2768</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-377">ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-378">100-41-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>617.2</MaxTemperature>
<C1>0.6952</C1>
<C2>0.26037</C2>
<C3>617.2</C3>
<C4>0.2844</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-379">propylbenzene</SubstanceName>
<CasRegistryNo id="ref-380">103-65-1</CasRegistryNo>
<MinTemperature>183.15</MinTemperature>
<MaxTemperature>638.32</MaxTemperature>
<C1>0.57695</C1>
<C2>0.25395</C2>
<C3>638.32</C3>
<C4>0.283</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-381">1,2,4-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-382">95-63-6</CasRegistryNo>
<MinTemperature>229.33</MinTemperature>
<MaxTemperature>649.13</MaxTemperature>
<C1>0.60394</C1>
<C2>0.25955</C2>
<C3>649.13</C3>
<C4>0.27716</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-383">isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-384">98-82-8</CasRegistryNo>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>631.1</MaxTemperature>
<C1>0.604</C1>
<C2>0.25912</C2>
<C3>631.1</C3>
<C4>0.2914</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-385">1,3,5-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-386">108-67-8</CasRegistryNo>
<MinTemperature>228.42</MinTemperature>
<MaxTemperature>637.36</MaxTemperature>
<C1>0.59879</C1>
<C2>0.25916</C2>
<C3>637.36</C3>
<C4>0.27968</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-387">p-isopropyltoluene</SubstanceName>
<CasRegistryNo id="ref-388">99-87-6</CasRegistryNo>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>0.51036</C1>
<C2>0.25383</C2>
<C3>653.15</C3>
<C4>0.28816</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-389">naphthalene</SubstanceName>
<CasRegistryNo id="ref-390">91-20-3</CasRegistryNo>
<MinTemperature>333.15</MinTemperature>
<MaxTemperature>748.35</MaxTemperature>
<C1>0.61674</C1>
<C2>0.25473</C2>
<C3>748.35</C3>
<C4>0.27355</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-391">biphenyl</SubstanceName>
<CasRegistryNo id="ref-392">92-52-4</CasRegistryNo>
<MinTemperature>342.2</MinTemperature>
<MaxTemperature>789.26</MaxTemperature>
<C1>0.5039</C1>
<C2>0.25273</C2>
<C3>789.26</C3>
<C4>0.281</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-393">styrene</SubstanceName>
<CasRegistryNo id="ref-394">100-42-5</CasRegistryNo>
<MinTemperature>242.54</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<C1>0.7397</C1>
<C2>0.2603</C2>
<C3>636</C3>
<C4>0.3009</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-395">m-terphenyl</SubstanceName>
<CasRegistryNo id="ref-396">92-06-8</CasRegistryNo>
<MinTemperature>360</MinTemperature>
<MaxTemperature>924.85</MaxTemperature>
<C1>0.30826</C1>
<C2>0.23669</C2>
<C3>924.85</C3>
<C4>0.29678</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-397">methanol</SubstanceName>
<CasRegistryNo id="ref-398">67-56-1</CasRegistryNo>
<MinTemperature>175.47</MinTemperature>
<MaxTemperature>512.64</MaxTemperature>
<C1>2.288</C1>
<C2>0.2685</C2>
<C3>512.64</C3>
<C4>0.2453</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-399">ethanol</SubstanceName>
<CasRegistryNo id="ref-400">64-17-5</CasRegistryNo>
<MinTemperature>159.05</MinTemperature>
<MaxTemperature>513.92</MaxTemperature>
<C1>1.648</C1>
<C2>0.27627</C2>
<C3>513.92</C3>
<C4>0.2331</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-401">1-propanol</SubstanceName>
<CasRegistryNo id="ref-402">71-23-8</CasRegistryNo>
<MinTemperature>146.95</MinTemperature>
<MaxTemperature>536.78</MaxTemperature>
<C1>1.235</C1>
<C2>0.27136</C2>
<C3>536.78</C3>
<C4>0.24</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-403">1-butanol</SubstanceName>
<CasRegistryNo id="ref-404">71-36-3</CasRegistryNo>
<MinTemperature>184.51</MinTemperature>
<MaxTemperature>563.05</MaxTemperature>
<C1>0.965</C1>
<C2>0.2666</C2>
<C3>563.05</C3>
<C4>0.24419</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-405">2-butanol</SubstanceName>
<CasRegistryNo id="ref-406">78-92-2</CasRegistryNo>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>536.05</MaxTemperature>
<C1>0.966</C1>
<C2>0.26064</C2>
<C3>536.05</C3>
<C4>0.2746</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-407">2-propanol</SubstanceName>
<CasRegistryNo id="ref-408">67-63-0</CasRegistryNo>
<MinTemperature>185.28</MinTemperature>
<MaxTemperature>508.3</MaxTemperature>
<C1>1.24</C1>
<C2>0.27342</C2>
<C3>508.3</C3>
<C4>0.2353</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-90" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-409">2-methyl-2-propanol</SubstanceName>
<CasRegistryNo id="ref-410">75-65-0</CasRegistryNo>
<MinTemperature>298.97</MinTemperature>
<MaxTemperature>506.21</MaxTemperature>
<C1>0.9212</C1>
<C2>0.2544</C2>
<C3>506.21</C3>
<C4>0.276</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-91" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-411">1-pentanol</SubstanceName>
<CasRegistryNo id="ref-412">71-41-0</CasRegistryNo>
<MinTemperature>195.56</MinTemperature>
<MaxTemperature>586.15</MaxTemperature>
<C1>0.8164</C1>
<C2>0.2673</C2>
<C3>586.15</C3>
<C4>0.2506</C4>
</a3:PerrysLiquidDensityCorrelation>
<a3:PerrysLiquidDensityCorrelation id="ref-92" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
