<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>273.85</MinTemperature>
<MaxTemperature>724.59</MaxTemperature>
<A>55.232</A>
<Tc>724.59</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-513" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5992">chlorotrifluoroethylene</SubstanceName>
<CasRegistryNo id="ref-5993">79-38-9</CasRegistryNo>
<MinTemperature>115</MinTemperature>
<MaxTemperature>379.15</MaxTemperature>
<A>83.75</A>
<Tc>379.15</Tc>
<N>1.32</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-514" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5994">chlorotrifluoromethane</SubstanceName>
<CasRegistryNo id="ref-5995">75-72-9</CasRegistryNo>
<MinTemperature>92.15</MinTemperature>
<MaxTemperature>301.96</MaxTemperature>
<A>63.49</A>
<Tc>301.96</Tc>
<N>1.253</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-515" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5996">1-chlorotritriacontane</SubstanceName>
<CasRegistryNo id="ref-5997">62016-85-7</CasRegistryNo>
<MinTemperature>348.15</MinTemperature>
<MaxTemperature>960.92</MaxTemperature>
<A>38.719</A>
<Tc>960.92</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-516" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5998">1-chloroundecane</SubstanceName>
<CasRegistryNo id="ref-5999">2473-03-2</CasRegistryNo>
<MinTemperature>256.25</MinTemperature>
<MaxTemperature>696.43</MaxTemperature>
<A>55.766</A>
<Tc>696.43</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-517" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6000">chrysene</SubstanceName>
<CasRegistryNo id="ref-6001">218-01-9</CasRegistryNo>
<MinTemperature>531.15</MinTemperature>
<MaxTemperature>979</MaxTemperature>
<A>103.9</A>
<Tc>979</Tc>
<N>1.2983</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-518" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6002">citraconic acid</SubstanceName>
<CasRegistryNo id="ref-6003">498-23-7</CasRegistryNo>
<MinTemperature>356.15</MinTemperature>
<MaxTemperature>829</MaxTemperature>
<A>112.48</A>
<Tc>829</Tc>
<N>1.2873</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-519" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6004">citric acid</SubstanceName>
<CasRegistryNo id="ref-6005">77-92-9</CasRegistryNo>
<MinTemperature>426.15</MinTemperature>
<MaxTemperature>822</MaxTemperature>
<A>103.98</A>
<Tc>822</Tc>
<N>1.142</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-520" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6006">m-cresol</SubstanceName>
<CasRegistryNo id="ref-6007">108-39-4</CasRegistryNo>
<MinTemperature>285.39</MinTemperature>
<MaxTemperature>705.85</MaxTemperature>
<A>64.62</A>
<Tc>705.85</Tc>
<N>1.0779</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-521" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6008">p-cresol</SubstanceName>
<CasRegistryNo id="ref-6009">106-44-5</CasRegistryNo>
<MinTemperature>307.93</MinTemperature>
<MaxTemperature>704.65</MaxTemperature>
<A>66.85</A>
<Tc>704.65</Tc>
<N>1.096</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-522" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6010">trans-crotonaldehyde</SubstanceName>
<CasRegistryNo id="ref-6011">123-73-9</CasRegistryNo>
<MinTemperature>196.65</MinTemperature>
<MaxTemperature>571</MaxTemperature>
<A>67.053</A>
<Tc>571</Tc>
<N>1.3007</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-523" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6012">trans-crotonitrile</SubstanceName>
<CasRegistryNo id="ref-6013">627-26-9</CasRegistryNo>
<MinTemperature>222</MinTemperature>
<MaxTemperature>586</MaxTemperature>
<A>68.57</A>
<Tc>586</Tc>
<N>1.315</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-524" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6014">cis-crotonitrile</SubstanceName>
<CasRegistryNo id="ref-6015">1190-76-7</CasRegistryNo>
<MinTemperature>200.55</MinTemperature>
<MaxTemperature>568</MaxTemperature>
<A>73.42</A>
<Tc>568</Tc>
<N>1.2662</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-525" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6016">cumene</SubstanceName>
<CasRegistryNo id="ref-6017">98-82-8</CasRegistryNo>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>631.15</MaxTemperature>
<A>63.8</A>
<Tc>631.15</Tc>
<N>1.3056</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-526" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6018">cumene hydroperoxide</SubstanceName>
<CasRegistryNo id="ref-6019">80-15-9</CasRegistryNo>
<MinTemperature>264.26</MinTemperature>
<MaxTemperature>442.7</MaxTemperature>
<A>53.184</A>
<Tc>442.7</Tc>
<N>1.1406</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-527" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6020">p-cumylphenol</SubstanceName>
<CasRegistryNo id="ref-6021">599-64-4</CasRegistryNo>
<MinTemperature>346</MinTemperature>
<MaxTemperature>834</MaxTemperature>
<A>74.85</A>
<Tc>834</Tc>
<N>1.2052</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-528" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6022">cyanogen</SubstanceName>
<CasRegistryNo id="ref-6023">460-19-5</CasRegistryNo>
<MinTemperature>245.25</MinTemperature>
<MaxTemperature>400.15</MaxTemperature>
<A>73.193</A>
<Tc>400.15</Tc>
<N>1.201</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-529" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6024">cyanogen chloride</SubstanceName>
<CasRegistryNo id="ref-6025">506-77-4</CasRegistryNo>
<MinTemperature>266.65</MinTemperature>
<MaxTemperature>449</MaxTemperature>
<A>79.26</A>
<Tc>449</Tc>
<N>1.1873</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-530" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6026">cyclobutane</SubstanceName>
<CasRegistryNo id="ref-6027">287-23-0</CasRegistryNo>
<MinTemperature>182.48</MinTemperature>
<MaxTemperature>459.93</MaxTemperature>
<A>61.399</A>
<Tc>459.93</Tc>
<N>1.2444</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-531" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6028">cyclobutene</SubstanceName>
<CasRegistryNo id="ref-6029">822-35-5</CasRegistryNo>
<MinTemperature>153.76</MinTemperature>
<MaxTemperature>446.33</MaxTemperature>
<A>64.89</A>
<Tc>446.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-532" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6030">cyclodecane</SubstanceName>
<CasRegistryNo id="ref-6031">293-96-9</CasRegistryNo>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>709</MaxTemperature>
<A>61.275</A>
<Tc>709</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-533" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6032">cyclododecane</SubstanceName>
<CasRegistryNo id="ref-6033">294-62-2</CasRegistryNo>
<MinTemperature>333.85</MinTemperature>
<MaxTemperature>747.23</MaxTemperature>
<A>58.505</A>
<Tc>747.23</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-534" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6034">cycloeicosane</SubstanceName>
<CasRegistryNo id="ref-6035">296-56-0</CasRegistryNo>
<MinTemperature>277</MinTemperature>
<MaxTemperature>842.81</MaxTemperature>
<A>52.95</A>
<Tc>842.81</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-535" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6036">cycloheptadecane</SubstanceName>
<CasRegistryNo id="ref-6037">295-97-6</CasRegistryNo>
<MinTemperature>338.35</MinTemperature>
<MaxTemperature>815.06</MaxTemperature>
<A>54.673</A>
<Tc>815.06</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-536" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6038">cycloheptane</SubstanceName>
<CasRegistryNo id="ref-6039">291-64-5</CasRegistryNo>
<MinTemperature>265.12</MinTemperature>
<MaxTemperature>604.3</MaxTemperature>
<A>65.68</A>
<Tc>604.3</Tc>
<N>1.308</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-537" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6040">1,3,5-cycloheptatriene</SubstanceName>
<CasRegistryNo id="ref-6041">544-25-2</CasRegistryNo>
<MinTemperature>193.66</MinTemperature>
<MaxTemperature>593.9</MaxTemperature>
<A>71.678</A>
<Tc>593.9</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-538" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6042">cyclohexadecane</SubstanceName>
<CasRegistryNo id="ref-6043">295-65-8</CasRegistryNo>
<MinTemperature>335.25</MinTemperature>
<MaxTemperature>804.08</MaxTemperature>
<A>55.338</A>
<Tc>804.08</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-539" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6044">1,3-cyclohexadiene</SubstanceName>
<CasRegistryNo id="ref-6045">592-57-4</CasRegistryNo>
<MinTemperature>161</MinTemperature>
<MaxTemperature>558</MaxTemperature>
<A>75.905</A>
<Tc>558</Tc>
<N>1.366</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-540" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6046">cyclohexane</SubstanceName>
<CasRegistryNo id="ref-6047">110-82-7</CasRegistryNo>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>553.54</MaxTemperature>
<A>65.097</A>
<Tc>553.54</Tc>
<N>1.2553</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-541" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6048">1,4-cyclohexanedicarboxylic acid</SubstanceName>
<CasRegistryNo id="ref-6049">619-82-9</CasRegistryNo>
<MinTemperature>585.65</MinTemperature>
<MaxTemperature>889</MaxTemperature>
<A>129.09</A>
<Tc>889</Tc>
<N>1.2283</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-542" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6050">cyclohexanol</SubstanceName>
<CasRegistryNo id="ref-6051">108-93-0</CasRegistryNo>
<MinTemperature>296.6</MinTemperature>
<MaxTemperature>625.15</MaxTemperature>
<A>65.4</A>
<Tc>625.15</Tc>
<N>1.036</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-543" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6052">cyclohexanone</SubstanceName>
<CasRegistryNo id="ref-6053">108-94-1</CasRegistryNo>
<MinTemperature>242</MinTemperature>
<MaxTemperature>629.15</MaxTemperature>
<A>73.5</A>
<Tc>629.15</Tc>
<N>1.1835</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-544" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6054">cyclohexanone oxime</SubstanceName>
<CasRegistryNo id="ref-6055">100-64-1</CasRegistryNo>
<MinTemperature>363.15</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>40.583</A>
<Tc>715</Tc>
<N>1.176</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-545" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6056">cyclohexene</SubstanceName>
<CasRegistryNo id="ref-6057">110-83-8</CasRegistryNo>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>560.4</MaxTemperature>
<A>66.47</A>
<Tc>560.4</Tc>
<N>1.2317</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-546" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6058">cyclohexylamine</SubstanceName>
<CasRegistryNo id="ref-6059">108-91-8</CasRegistryNo>
<MinTemperature>255.45</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>69.09</A>
<Tc>615</Tc>
<N>1.2045</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-547" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6060">cyclohexylbenzene</SubstanceName>
<CasRegistryNo id="ref-6061">827-52-1</CasRegistryNo>
<MinTemperature>280.14</MinTemperature>
<MaxTemperature>744</MaxTemperature>
<A>168.48</A>
<Tc>744</Tc>
<N>1.354</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-548" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6062">cyclohexyl isocyanate</SubstanceName>
<CasRegistryNo id="ref-6063">3173-53-3</CasRegistryNo>
<MinTemperature>193</MinTemperature>
<MaxTemperature>633</MaxTemperature>
<A>111.03</A>
<Tc>633</Tc>
<N>1.256</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-549" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6064">cyclohexyl peroxide</SubstanceName>
<CasRegistryNo id="ref-6065">766-07-4</CasRegistryNo>
<MinTemperature>253.15</MinTemperature>
<MaxTemperature>685</MaxTemperature>
<A>65.333</A>
<Tc>685</Tc>
<N>1.19</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-550" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6066">cyclononadecane</SubstanceName>
<CasRegistryNo id="ref-6067">296-44-6</CasRegistryNo>
<MinTemperature>269.25</MinTemperature>
<MaxTemperature>834.39</MaxTemperature>
<A>53.484</A>
<Tc>834.39</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-551" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6068">cyclononane</SubstanceName>
<CasRegistryNo id="ref-6069">293-55-0</CasRegistryNo>
<MinTemperature>284.15</MinTemperature>
<MaxTemperature>682</MaxTemperature>
<A>62.682</A>
<Tc>682</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-552" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6070">cyclooctadecane</SubstanceName>
<CasRegistryNo id="ref-6071">296-18-4</CasRegistryNo>
<MinTemperature>345.15</MinTemperature>
<MaxTemperature>824.69</MaxTemperature>
<A>54.046</A>
<Tc>824.69</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-553" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6072">1,5-cyclooctadiene</SubstanceName>
<CasRegistryNo id="ref-6073">111-78-4</CasRegistryNo>
<MinTemperature>203.98</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>74.714</A>
<Tc>645</Tc>
<N>1.4204</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-554" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6074">cyclooctane</SubstanceName>
<CasRegistryNo id="ref-6075">292-64-8</CasRegistryNo>
<MinTemperature>287.6</MinTemperature>
<MaxTemperature>647.2</MaxTemperature>
<A>62.374</A>
<Tc>647.2</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-555" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6076">1,3,5,7-cyclooctatetraene</SubstanceName>
<CasRegistryNo id="ref-6077">629-20-9</CasRegistryNo>
<MinTemperature>266.16</MinTemperature>
<MaxTemperature>642.55</MaxTemperature>
<A>66.094</A>
<Tc>642.55</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-556" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6078">cyclopentadecane</SubstanceName>
<CasRegistryNo id="ref-6079">295-48-7</CasRegistryNo>
<MinTemperature>337.35</MinTemperature>
<MaxTemperature>791.72</MaxTemperature>
<A>56.045</A>
<Tc>791.72</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-557" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6080">cyclopentadiene</SubstanceName>
<CasRegistryNo id="ref-6081">542-92-7</CasRegistryNo>
<MinTemperature>176.6</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>67.071</A>
<Tc>507</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-558" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6082">cyclopentane</SubstanceName>
<CasRegistryNo id="ref-6083">287-92-3</CasRegistryNo>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>511.76</MaxTemperature>
<A>72.05</A>
<Tc>511.76</Tc>
<N>1.373</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-559" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6084">cyclopentanethiol</SubstanceName>
<CasRegistryNo id="ref-6085">1679-07-8</CasRegistryNo>
<MinTemperature>155.39</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>68.181</A>
<Tc>629</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-560" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6086">cyclopentanone</SubstanceName>
<CasRegistryNo id="ref-6087">120-92-3</CasRegistryNo>
<MinTemperature>221.85</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>68.53</A>
<Tc>626</Tc>
<N>1.133</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-561" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6088">cyclopentene</SubstanceName>
<CasRegistryNo id="ref-6089">142-29-0</CasRegistryNo>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<A>65.3</A>
<Tc>507</Tc>
<N>1.252</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-562" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6090">cyclopropane</SubstanceName>
<CasRegistryNo id="ref-6091">75-19-4</CasRegistryNo>
<MinTemperature>145.59</MinTemperature>
<MaxTemperature>397.91</MaxTemperature>
<A>74.254</A>
<Tc>397.91</Tc>
<N>1.2599</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-563" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6092">cyclotetradecane</SubstanceName>
<CasRegistryNo id="ref-6093">295-17-0</CasRegistryNo>
<MinTemperature>328.75</MinTemperature>
<MaxTemperature>777.91</MaxTemperature>
<A>56.799</A>
<Tc>777.91</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-564" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6094">cyclotridecane</SubstanceName>
<CasRegistryNo id="ref-6095">295-02-3</CasRegistryNo>
<MinTemperature>298.05</MinTemperature>
<MaxTemperature>764.06</MaxTemperature>
<A>57.642</A>
<Tc>764.06</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-565" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6096">cycloundecane</SubstanceName>
<CasRegistryNo id="ref-6097">294-41-7</CasRegistryNo>
<MinTemperature>251.45</MinTemperature>
<MaxTemperature>728.78</MaxTemperature>
<A>59.43</A>
<Tc>728.78</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-566" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6098">m-cymene</SubstanceName>
