<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MinTemperature>268</MinTemperature>
<MaxTemperature>717</MaxTemperature>
<A>-1.2463</A>
<B>0.1462</B>
<C>755.17</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2070">1-cyclopentylheptane</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>220</MinTemperature>
<MaxTemperature>645</MaxTemperature>
<A>-1.1832</A>
<B>0.157</B>
<C>679</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2071">1-cyclopentylhexadecane</SubstanceName>
<CasRegistryNo id="ref-2072">606-95-7</CasRegistryNo>
<MinTemperature>294</MinTemperature>
<MaxTemperature>757</MaxTemperature>
<A>-1.2862</A>
<B>0.1418</B>
<C>797.25</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2073">1-cyclopentylhexane</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>200</MinTemperature>
<MaxTemperature>634</MaxTemperature>
<A>-1.1636</A>
<B>0.1535</B>
<C>667.67</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2074">1-cyclopentylnonane</SubstanceName>
<CasRegistryNo id="ref-2075">2882-98-6</CasRegistryNo>
<MinTemperature>244</MinTemperature>
<MaxTemperature>681</MaxTemperature>
<A>-1.2111</A>
<B>0.1517</B>
<C>716.95</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2076">1-cyclopentyloctane</SubstanceName>
<CasRegistryNo id="ref-2077">1795-20-6</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>-1.1959</A>
<B>0.1514</B>
<C>702.06</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2078">1-cyclopentylpentadecane</SubstanceName>
<CasRegistryNo id="ref-2079">4669-01-6</CasRegistryNo>
<MinTemperature>290</MinTemperature>
<MaxTemperature>741</MaxTemperature>
<A>-1.2785</A>
<B>0.1463</B>
<C>780</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2080">1-cyclopentylpentane</SubstanceName>
<CasRegistryNo id="ref-2081">3741-00-2</CasRegistryNo>
<MinTemperature>190</MinTemperature>
<MaxTemperature>615</MaxTemperature>
<A>-1.1482</A>
<B>0.1587</B>
<C>647.49</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2082">1-cyclopentyltetradecane</SubstanceName>
<CasRegistryNo id="ref-2083">1795-22-8</CasRegistryNo>
<MinTemperature>282</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<A>-1.268</A>
<B>0.1457</B>
<C>772</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2084">1-cyclopentylundecane</SubstanceName>
<CasRegistryNo id="ref-2085">6758-23-5</CasRegistryNo>
<MinTemperature>263</MinTemperature>
<MaxTemperature>706</MaxTemperature>
<A>-1.2359</A>
<B>0.1488</B>
<C>743.3</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2086">cyclopropane</SubstanceName>
<CasRegistryNo id="ref-2087">75-19-4</CasRegistryNo>
<MinTemperature>146</MinTemperature>
<MaxTemperature>378</MaxTemperature>
<A>-1.5958</A>
<B>0.9876</B>
<C>397.91</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2088">1-cycopentyltridecane</SubstanceName>
<CasRegistryNo id="ref-2089">6006-34-4</CasRegistryNo>
<MinTemperature>278</MinTemperature>
<MaxTemperature>728</MaxTemperature>
<A>-1.2578</A>
<B>0.1461</B>
<C>766.47</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2090">m-cymene</SubstanceName>
<CasRegistryNo id="ref-2091">535-77-3</CasRegistryNo>
<MinTemperature>209</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-1.7415</A>
<B>0.9895</B>
<C>657</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2092">o-cymene</SubstanceName>
<CasRegistryNo id="ref-2093">527-84-4</CasRegistryNo>
<MinTemperature>202</MinTemperature>
<MaxTemperature>629</MaxTemperature>
<A>-1.7317</A>
<B>0.9853</B>
<C>662</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2094">p-cymene</SubstanceName>
<CasRegistryNo id="ref-2095">99-87-6</CasRegistryNo>
<MinTemperature>205</MinTemperature>
<MaxTemperature>620</MaxTemperature>
<A>-1.7448</A>
<B>0.9921</B>
<C>653.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2096">decafluorobutane</SubstanceName>
<CasRegistryNo id="ref-2097">355-25-9</CasRegistryNo>
<MinTemperature>145</MinTemperature>
<MaxTemperature>367</MaxTemperature>
<A>-1.9336</A>
<B>0.9892</B>
<C>386.35</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2098">cis-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-2099">493-01-6</CasRegistryNo>
<MinTemperature>230</MinTemperature>
<MaxTemperature>667</MaxTemperature>
<A>-1.3879</A>
<B>0.5151</B>
<C>702.25</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2100">trans-decahydronaphthalene</SubstanceName>
<CasRegistryNo id="ref-2101">493-02-7</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>653</MaxTemperature>
<A>-1.371</A>
<B>0.4977</B>
<C>687.05</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2102">1-decanal</SubstanceName>
<CasRegistryNo id="ref-2103">112-31-2</CasRegistryNo>
<MinTemperature>267</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-1.5334</A>
<B>0.825</B>
<C>657</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2104">n-decane</SubstanceName>
<CasRegistryNo id="ref-2105">124-18-5</CasRegistryNo>
<MinTemperature>243</MinTemperature>
<MaxTemperature>588</MaxTemperature>
<A>-1.7768</A>
<B>1.0839</B>
<C>618.45</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2106">n-decanoic acid</SubstanceName>
<CasRegistryNo id="ref-2107">334-48-5</CasRegistryNo>
<MinTemperature>305</MinTemperature>
<MaxTemperature>677</MaxTemperature>
<A>-1.4112</A>
<B>0.6591</B>
<C>713</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2108">1-decanol</SubstanceName>
<CasRegistryNo id="ref-2109">112-30-1</CasRegistryNo>
<MinTemperature>280</MinTemperature>
<MaxTemperature>656</MaxTemperature>
<A>-1.5529</A>
<B>0.8957</B>
<C>690</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2110">1-decene</SubstanceName>
<CasRegistryNo id="ref-2111">872-05-9</CasRegistryNo>
<MinTemperature>207</MinTemperature>
<MaxTemperature>586</MaxTemperature>
<A>-1.7491</A>
<B>1.0443</B>
<C>617.05</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2112">n-decylamine</SubstanceName>
<CasRegistryNo id="ref-2113">2016-57-1</CasRegistryNo>
<MinTemperature>289</MinTemperature>
<MaxTemperature>630</MaxTemperature>
<A>-1.1406</A>
<B>0.3816</B>
<C>663</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2114">n-decylbenzene</SubstanceName>
<CasRegistryNo id="ref-2115">104-72-3</CasRegistryNo>
<MinTemperature>259</MinTemperature>
<MaxTemperature>715</MaxTemperature>
<A>-1.829</A>
<B>1.0063</B>
<C>753</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2116">n-decylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-2117">1795-16-0</CasRegistryNo>
<MinTemperature>271</MinTemperature>
<MaxTemperature>714</MaxTemperature>
<A>-1.8492</A>
<B>1.0049</B>
<C>751.25</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2118">decyl ethyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>259</MinTemperature>
<MaxTemperature>697</MaxTemperature>
<A>-1.2169</A>
<B>0.1517</B>
<C>733.68</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2119">n-decyl mercaptan</SubstanceName>
<CasRegistryNo id="ref-2120">143-10-2</CasRegistryNo>
<MinTemperature>248</MinTemperature>
<MaxTemperature>661</MaxTemperature>
<A>-1.7376</A>
<B>1.0045</B>
<C>696</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2121">decyl methyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>255</MinTemperature>
<MaxTemperature>682</MaxTemperature>
<A>-1.2064</A>
<B>0.1572</B>
<C>717.91</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2122">1-n-decylnaphthalene</SubstanceName>
<CasRegistryNo id="ref-2123">26438-27-7</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>816</MaxTemperature>
<A>-1.8282</A>
<B>1.0039</B>
<C>859</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2124">decyl propyl sulfide</SubstanceName>
<CasRegistryNo href="#ref-1819"/>
<MinTemperature>271</MinTemperature>
<MaxTemperature>711</MaxTemperature>
<A>-1.2297</A>
<B>0.1507</B>
<C>748.42</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2125">1-decyne</SubstanceName>
<CasRegistryNo id="ref-2126">7064-93-2</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>601</MaxTemperature>
<A>-1.1727</A>
<B>0.1959</B>
<C>632.49</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2127">dehydroabietylamine</SubstanceName>
<CasRegistryNo id="ref-2128">1446-61-3</CasRegistryNo>
<MinTemperature>318</MinTemperature>
<MaxTemperature>820</MaxTemperature>
<A>-2.6513</A>
<B>1.0122</B>
<C>863</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2129">diacetone alcohol</SubstanceName>
<CasRegistryNo id="ref-2130">123-42-2</CasRegistryNo>
<MinTemperature>229</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<A>-1.661</A>
<B>0.9873</B>
<C>606</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2131">diallyl maleate</SubstanceName>
<CasRegistryNo id="ref-2132">999-21-3</CasRegistryNo>
<MinTemperature>226</MinTemperature>
<MaxTemperature>658</MaxTemperature>
<A>-1.7974</A>
<B>1.033</B>
<C>693</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2133">dibenzofuran</SubstanceName>
<CasRegistryNo id="ref-2134">132-64-9</CasRegistryNo>
<MinTemperature>356</MinTemperature>
<MaxTemperature>796</MaxTemperature>
<A>-1.7205</A>
<B>0.9746</B>
<C>837.8</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2135">dibenzopyrrole</SubstanceName>
<CasRegistryNo id="ref-2136">86-74-8</CasRegistryNo>
<MinTemperature>518</MinTemperature>
<MaxTemperature>854</MaxTemperature>
<A>-1.6626</A>
<B>1.0379</B>
<C>899</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2137">dibenzyl ether</SubstanceName>
<CasRegistryNo id="ref-2138">103-50-4</CasRegistryNo>
<MinTemperature>277</MinTemperature>
<MaxTemperature>738</MaxTemperature>
<A>-1.7666</A>
<B>0.9923</B>
<C>777</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2139">m-dibromobenzene</SubstanceName>
<CasRegistryNo id="ref-2140">108-36-1</CasRegistryNo>
<MinTemperature>266</MinTemperature>
<MaxTemperature>723</MaxTemperature>
<A>-1.6606</A>
<B>0.7907</B>
<C>761</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2141">1,2-dibromobutane</SubstanceName>
<CasRegistryNo id="ref-2142">533-98-2</CasRegistryNo>
<MinTemperature>208</MinTemperature>
<MaxTemperature>626</MaxTemperature>
<A>-1.2556</A>
<B>0.1727</B>
<C>659.28</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2143">2,3-dibromobutane</SubstanceName>
<CasRegistryNo id="ref-2144">5408-86-6</CasRegistryNo>
<MinTemperature>239</MinTemperature>
<MaxTemperature>624</MaxTemperature>
<A>-1.2832</A>
<B>0.2074</B>
<C>656.96</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2145">dibromodifluoromethane</SubstanceName>
<CasRegistryNo id="ref-2146">75-61-6</CasRegistryNo>
<MinTemperature>163</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<A>-1.6881</A>
<B>0.9967</B>
<C>478</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2147">1,1-dibromoethane</SubstanceName>
<CasRegistryNo id="ref-2148">557-91-5</CasRegistryNo>
<MinTemperature>210</MinTemperature>
<MaxTemperature>597</MaxTemperature>
<A>-1.8696</A>
<B>1.0151</B>
<C>628</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2149">1,2-dibromoethane</SubstanceName>
<CasRegistryNo id="ref-2150">106-93-4</CasRegistryNo>
<MinTemperature>283</MinTemperature>
<MaxTemperature>618</MaxTemperature>
<A>-1.5732</A>
<B>0.6869</B>
<C>650.15</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2151">dibromomethane</SubstanceName>
<CasRegistryNo id="ref-2152">74-95-3</CasRegistryNo>
<MinTemperature>221</MinTemperature>
<MaxTemperature>580</MaxTemperature>
<A>-1.947</A>
<B>1.1902</B>
<C>611</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2153">2,3-dibromo-2-methylbutane</SubstanceName>
<CasRegistryNo id="ref-2154">594-51-4</CasRegistryNo>
<MinTemperature>288</MinTemperature>
<MaxTemperature>635</MaxTemperature>
<A>-1.3483</A>
<B>0.2744</B>
<C>668.37</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2155">1,2-dibromopropane</SubstanceName>
<CasRegistryNo id="ref-2156">78-75-1</CasRegistryNo>
<MinTemperature>218</MinTemperature>
<MaxTemperature>602</MaxTemperature>
<A>-1.2694</A>
<B>0.2067</B>
<C>634.11</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2157">1,2-dibromotetrafluoroethane</SubstanceName>
<CasRegistryNo id="ref-2158">124-73-2</CasRegistryNo>
<MinTemperature>163</MinTemperature>
<MaxTemperature>463</MaxTemperature>
<A>-1.9334</A>
<B>0.9638</B>
<C>487.8</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2159">di-n-butylamine</SubstanceName>
<CasRegistryNo id="ref-2160">111-92-2</CasRegistryNo>
<MinTemperature>211</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<A>-1.6042</A>
<B>0.887</B>
<C>607.5</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2161">2,6-di-tert-butyl-p-cresol</SubstanceName>
<CasRegistryNo id="ref-2162">128-37-0</CasRegistryNo>
<MinTemperature>344</MinTemperature>
<MaxTemperature>684</MaxTemperature>
<A>-1.6963</A>
<B>0.9674</B>
<C>720</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2163">dibutyl disulfide</SubstanceName>
<CasRegistryNo id="ref-2164">629-45-8</CasRegistryNo>
<MinTemperature>202</MinTemperature>
<MaxTemperature>669</MaxTemperature>
<A>-1.1842</A>
<B>0.1398</B>
<C>704.16</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2165">di-n-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2166">142-96-1</CasRegistryNo>
<MinTemperature>178</MinTemperature>
<MaxTemperature>552</MaxTemperature>
<A>-1.4074</A>
<B>0.6132</B>
<C>581</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
<a3:YawsLiquidSolidThermalConductivityCorrelation id="ref-301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-2167">di-sec-butyl ether</SubstanceName>
<CasRegistryNo id="ref-2168">6863-58-7</CasRegistryNo>
<MinTemperature>173</MinTemperature>
<MaxTemperature>531</MaxTemperature>
<A>-1.743</A>
<B>0.9913</B>
<C>559</C>
</a3:YawsLiquidSolidThermalConductivityCorrelation>
