<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:PerrysEvaporationHeatCorrelation id="ref-40" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-309">1-decene</SubstanceName>
<CasRegistryNo id="ref-310">872-05-9</CasRegistryNo>
<MinTemperature>206.89</MinTemperature>
<MaxTemperature>616.4</MaxTemperature>
<C1>64898000</C1>
<C2>0.39187</C2>
<C3>0</C3>
<C4>0</C4>
<TC>616.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-41" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-311">2-methylpropene</SubstanceName>
<CasRegistryNo id="ref-312">115-11-7</CasRegistryNo>
<MinTemperature>132.81</MinTemperature>
<MaxTemperature>417.9</MaxTemperature>
<C1>32719999.999999996</C1>
<C2>0.383</C2>
<C3>0</C3>
<C4>0</C4>
<TC>417.9</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-42" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-313">2-methyl-1-butene</SubstanceName>
<CasRegistryNo id="ref-314">563-46-2</CasRegistryNo>
<MinTemperature>135.58</MinTemperature>
<MaxTemperature>465</MaxTemperature>
<C1>39091000</C1>
<C2>0.39866</C2>
<C3>0</C3>
<C4>0</C4>
<TC>465</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-43" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-315">2-methyl-2-butene</SubstanceName>
<CasRegistryNo id="ref-316">513-35-9</CasRegistryNo>
<MinTemperature>139.39</MinTemperature>
<MaxTemperature>471</MaxTemperature>
<C1>39121000</C1>
<C2>0.3634</C2>
<C3>0</C3>
<C4>0</C4>
<TC>471</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-44" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-317">1,2-butadiene</SubstanceName>
<CasRegistryNo id="ref-318">590-19-2</CasRegistryNo>
<MinTemperature>136.95</MinTemperature>
<MaxTemperature>452</MaxTemperature>
<C1>35220000</C1>
<C2>0.395</C2>
<C3>0</C3>
<C4>0</C4>
<TC>452</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-45" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-319">1,3-butadiene</SubstanceName>
<CasRegistryNo id="ref-320">106-99-0</CasRegistryNo>
<MinTemperature>164.25</MinTemperature>
<MaxTemperature>425.17</MaxTemperature>
<C1>32580000</C1>
<C2>0.373</C2>
<C3>0</C3>
<C4>0</C4>
<TC>425.17</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-46" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-321">2-methyl-1,3-butadine</SubstanceName>
<CasRegistryNo id="ref-322">78-79-5</CasRegistryNo>
<MinTemperature>127.27</MinTemperature>
<MaxTemperature>484</MaxTemperature>
<C1>39310000</C1>
<C2>0.425</C2>
<C3>0</C3>
<C4>0</C4>
<TC>484</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-47" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-323">acetylene</SubstanceName>
<CasRegistryNo id="ref-324">74-86-2</CasRegistryNo>
<MinTemperature>192.4</MinTemperature>
<MaxTemperature>308.32</MaxTemperature>
<C1>23795000</C1>
<C2>0.375</C2>
<C3>0</C3>
<C4>0</C4>
<TC>308.32</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-48" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-325">methylacetylene</SubstanceName>
<CasRegistryNo id="ref-326">74-99-7</CasRegistryNo>
<MinTemperature>170.45</MinTemperature>
<MaxTemperature>402.39</MaxTemperature>
<C1>32775000</C1>
<C2>0.3997</C2>
<C3>0</C3>
<C4>0</C4>
<TC>402.39</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-49" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-327">dimethylacetylene</SubstanceName>
<CasRegistryNo id="ref-328">503-17-3</CasRegistryNo>
<MinTemperature>240.91</MinTemperature>
<MaxTemperature>473.2</MaxTemperature>
<C1>38560000</C1>
<C2>0.3737</C2>
<C3>0</C3>
<C4>0</C4>
<TC>473.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-50" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-329">3-methyl-1-butyne</SubstanceName>
<CasRegistryNo id="ref-330">598-23-2</CasRegistryNo>
<MinTemperature>183.45</MinTemperature>
<MaxTemperature>463.2</MaxTemperature>
<C1>37920000</C1>
<C2>0.3565</C2>
<C3>0</C3>
<C4>0</C4>
<TC>463.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-51" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-331">1-pentyne</SubstanceName>
<CasRegistryNo id="ref-332">627-19-0</CasRegistryNo>
<MinTemperature>167.45</MinTemperature>
<MaxTemperature>481.2</MaxTemperature>
<C1>39540000</C1>
<C2>0.3512</C2>
<C3>0</C3>
<C4>0</C4>
<TC>481.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-52" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-333">2-pentyne</SubstanceName>
<CasRegistryNo id="ref-334">627-21-4</CasRegistryNo>
<MinTemperature>163.83</MinTemperature>
<MaxTemperature>519</MaxTemperature>
<C1>44158000</C1>
<C2>0.44347</C2>
<C3>0</C3>
<C4>0</C4>
<TC>519</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-53" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-335">1-hexyne</SubstanceName>
<CasRegistryNo id="ref-336">693-02-7</CasRegistryNo>
<MinTemperature>141.25</MinTemperature>
<MaxTemperature>516.2</MaxTemperature>
<C1>45740000</C1>
<C2>0.3698</C2>
<C3>0</C3>
<C4>0</C4>
<TC>516.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-54" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-337">2-hexyne</SubstanceName>
<CasRegistryNo id="ref-338">764-35-2</CasRegistryNo>
<MinTemperature>183.65</MinTemperature>
<MaxTemperature>549</MaxTemperature>
<C1>49109999.999999993</C1>
<C2>0.4392</C2>
<C3>0</C3>
<C4>0</C4>
<TC>549</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-55" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-339">3-hexyne</SubstanceName>
<CasRegistryNo id="ref-340">928-49-4</CasRegistryNo>
<MinTemperature>170.05</MinTemperature>
<MaxTemperature>544</MaxTemperature>
<C1>48080000</C1>
<C2>0.436</C2>
<C3>0</C3>
<C4>0</C4>
<TC>544</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-56" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-341">1-heptyne</SubstanceName>
<CasRegistryNo id="ref-342">628-71-7</CasRegistryNo>
<MinTemperature>192.22</MinTemperature>
<MaxTemperature>559</MaxTemperature>
<C1>50514000</C1>
<C2>0.41163</C2>
<C3>0</C3>
<C4>0</C4>
<TC>559</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-57" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-343">1-octyne</SubstanceName>
<CasRegistryNo id="ref-344">629-05-0</CasRegistryNo>
<MinTemperature>193.55</MinTemperature>
<MaxTemperature>585</MaxTemperature>
<C1>56306000</C1>
<C2>0.4148</C2>
<C3>0</C3>
<C4>0</C4>
<TC>585</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-58" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-345">vinylacetylene</SubstanceName>
<CasRegistryNo id="ref-346">689-97-4</CasRegistryNo>
<MinTemperature>173.15</MinTemperature>
<MaxTemperature>454</MaxTemperature>
<C1>36490000</C1>
<C2>0.4</C2>
<C3>0.043</C3>
<C4>0</C4>
<TC>454</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-59" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-347">cyclopentane</SubstanceName>
<CasRegistryNo id="ref-348">287-92-3</CasRegistryNo>
<MinTemperature>179.28</MinTemperature>
<MaxTemperature>511.76</MaxTemperature>
<C1>38900000</C1>
<C2>0.361</C2>
<C3>0</C3>
<C4>0</C4>
<TC>511.76</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-60" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-349">methylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-350">96-37-7</CasRegistryNo>
<MinTemperature>130.73</MinTemperature>
<MaxTemperature>532.79</MaxTemperature>
<C1>43600000</C1>
<C2>0.38531</C2>
<C3>0</C3>
<C4>0</C4>
<TC>532.79</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-61" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-351">ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-352">1640-89-7</CasRegistryNo>
<MinTemperature>134.71</MinTemperature>
<MaxTemperature>569.52</MaxTemperature>
<C1>48288000</C1>
<C2>0.37809</C2>
<C3>0</C3>
<C4>0</C4>
<TC>569.52</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-62" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-353">cyclohexane</SubstanceName>
<CasRegistryNo id="ref-354">110-82-7</CasRegistryNo>
<MinTemperature>279.69</MinTemperature>
<MaxTemperature>553.58</MaxTemperature>
<C1>44940000</C1>
<C2>0.3974</C2>
<C3>0</C3>
<C4>0</C4>
<TC>553.58</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-63" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-355">methylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-356">108-87-2</CasRegistryNo>
<MinTemperature>146.58</MinTemperature>
<MaxTemperature>572.19</MaxTemperature>
<C1>47534000</C1>
<C2>0.39461</C2>
<C3>0</C3>
<C4>0</C4>
<TC>572.19</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-64" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-357">1,1-dimethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-358">590-66-9</CasRegistryNo>
<MinTemperature>239.66</MinTemperature>
<MaxTemperature>591.15</MaxTemperature>
<C1>50401999.999999993</C1>
<C2>0.4036</C2>
<C3>0</C3>
<C4>0</C4>
<TC>591.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-65" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-359">ethylcyclohexane</SubstanceName>
<CasRegistryNo id="ref-360">1678-91-7</CasRegistryNo>
<MinTemperature>161.84</MinTemperature>
<MaxTemperature>609.15</MaxTemperature>
<C1>53832000.000000007</C1>
<C2>0.41763</C2>
<C3>0</C3>
<C4>0</C4>
<TC>609.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-66" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-361">cyclopentene</SubstanceName>
<CasRegistryNo id="ref-362">142-29-0</CasRegistryNo>
<MinTemperature>138.13</MinTemperature>
<MaxTemperature>507</MaxTemperature>
<C1>38107000</C1>
<C2>0.3543</C2>
<C3>0</C3>
<C4>0</C4>
<TC>507</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-67" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-363">1-methylcyclopentene</SubstanceName>
<CasRegistryNo id="ref-364">693-89-0</CasRegistryNo>
<MinTemperature>146.62</MinTemperature>
<MaxTemperature>542</MaxTemperature>
<C1>43541000</C1>
<C2>0.36805</C2>
<C3>0</C3>
<C4>0</C4>
<TC>542</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-68" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-365">cyclohexene</SubstanceName>
<CasRegistryNo id="ref-366">110-83-8</CasRegistryNo>
<MinTemperature>169.67</MinTemperature>
<MaxTemperature>560.4</MaxTemperature>
<C1>44405000</C1>
<C2>0.37479</C2>
<C3>0</C3>
<C4>0</C4>
<TC>560.4</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-69" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-367">benzene</SubstanceName>
<CasRegistryNo id="ref-368">71-43-2</CasRegistryNo>
<MinTemperature>278.68</MinTemperature>
<MaxTemperature>562.16</MaxTemperature>
<C1>47500000</C1>
<C2>0.45238</C2>
<C3>0.0534</C3>
<C4>-0.1181</C4>
<TC>562.16</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-70" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-369">toluene</SubstanceName>
<CasRegistryNo id="ref-370">108-88-3</CasRegistryNo>
<MinTemperature>178.18</MinTemperature>
<MaxTemperature>591.8</MaxTemperature>
<C1>50144000</C1>
<C2>0.3859</C2>
<C3>0</C3>
<C4>0</C4>
<TC>591.8</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-71" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-371">o-xylene</SubstanceName>
<CasRegistryNo id="ref-372">95-47-6</CasRegistryNo>
<MinTemperature>247.98</MinTemperature>
<MaxTemperature>630.33</MaxTemperature>
<C1>55330000</C1>
<C2>0.377</C2>
<C3>0</C3>
<C4>0</C4>
<TC>630.33</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-72" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-373">m-xylene</SubstanceName>
<CasRegistryNo id="ref-374">108-38-3</CasRegistryNo>
<MinTemperature>225.3</MinTemperature>
<MaxTemperature>617.05</MaxTemperature>
<C1>54600000</C1>
<C2>0.3726</C2>
<C3>0</C3>
<C4>0</C4>
<TC>617.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-73" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-375">p-xylene</SubstanceName>
<CasRegistryNo id="ref-376">106-42-3</CasRegistryNo>
<MinTemperature>286.41</MinTemperature>
<MaxTemperature>616.23</MaxTemperature>
<C1>53740000</C1>
<C2>0.3656</C2>
<C3>0</C3>
<C4>0</C4>
<TC>616.23</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-74" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-377">ethylbenzene</SubstanceName>
<CasRegistryNo id="ref-378">100-41-4</CasRegistryNo>
<MinTemperature>178.15</MinTemperature>
<MaxTemperature>617.2</MaxTemperature>
<C1>54640000.000000007</C1>
<C2>0.392</C2>
<C3>0</C3>
<C4>0</C4>
<TC>617.2</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-75" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-379">propylbenzene</SubstanceName>
<CasRegistryNo id="ref-380">103-65-1</CasRegistryNo>
<MinTemperature>215.03</MinTemperature>
<MaxTemperature>574.54</MaxTemperature>
<C1>57663000</C1>
<C2>0.3956</C2>
<C3>-0.0089129</C3>
<C4>0</C4>
<TC>638.32</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-76" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-381">1,2,4-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-382">95-63-6</CasRegistryNo>
<MinTemperature>229.33</MinTemperature>
<MaxTemperature>649.13</MaxTemperature>
<C1>59126000</C1>
<C2>0.35632</C2>
<C3>0</C3>
<C4>0</C4>
<TC>649.13</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-77" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-383">isopropylbenzene</SubstanceName>
<CasRegistryNo id="ref-384">98-82-8</CasRegistryNo>
<MinTemperature>177.14</MinTemperature>
<MaxTemperature>631.1</MaxTemperature>
<C1>57950000</C1>
<C2>0.3956</C2>
<C3>0</C3>
<C4>0</C4>
<TC>631.1</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-78" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-385">1,3,5-trimethylbenzene</SubstanceName>
<CasRegistryNo id="ref-386">108-67-8</CasRegistryNo>
<MinTemperature>228.42</MinTemperature>
<MaxTemperature>637.36</MaxTemperature>
<C1>60380000</C1>
<C2>0.37999</C2>
<C3>0</C3>
<C4>0</C4>
<TC>637.36</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-79" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-387">p-isopropyltoluene</SubstanceName>
<CasRegistryNo id="ref-388">99-87-6</CasRegistryNo>
<MinTemperature>205.25</MinTemperature>
<MaxTemperature>653.15</MaxTemperature>
<C1>63314000</C1>
<C2>0.40289</C2>
<C3>0</C3>
<C4>0</C4>
<TC>653.15</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-80" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-389">naphthalene</SubstanceName>
<CasRegistryNo id="ref-390">91-20-3</CasRegistryNo>
<MinTemperature>353.43</MinTemperature>
<MaxTemperature>748.35</MaxTemperature>
<C1>70510000</C1>
<C2>0.4612</C2>
<C3>0</C3>
<C4>0</C4>
<TC>748.35</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-81" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-391">biphenyl</SubstanceName>
<CasRegistryNo id="ref-392">92-52-4</CasRegistryNo>
<MinTemperature>342.2</MinTemperature>
<MaxTemperature>789.26</MaxTemperature>
<C1>75736000</C1>
<C2>0.3975</C2>
<C3>0</C3>
<C4>0</C4>
<TC>789.26</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-82" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-393">styrene</SubstanceName>
<CasRegistryNo id="ref-394">100-42-5</CasRegistryNo>
<MinTemperature>242.54</MinTemperature>
<MaxTemperature>636</MaxTemperature>
<C1>57260000</C1>
<C2>0.4055</C2>
<C3>0</C3>
<C4>0</C4>
<TC>636</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-83" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-395">m-terphenyl</SubstanceName>
<CasRegistryNo id="ref-396">92-06-8</CasRegistryNo>
<MinTemperature>360</MinTemperature>
<MaxTemperature>924.85</MaxTemperature>
<C1>101230000</C1>
<C2>0.3767</C2>
<C3>0</C3>
<C4>0</C4>
<TC>924.85</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-84" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-397">methanol</SubstanceName>
<CasRegistryNo id="ref-398">67-56-1</CasRegistryNo>
<MinTemperature>175.47</MinTemperature>
<MaxTemperature>512.64</MaxTemperature>
<C1>52390000</C1>
<C2>0.3682</C2>
<C3>0</C3>
<C4>0</C4>
<TC>512.64</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-85" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-399">ethanol</SubstanceName>
<CasRegistryNo id="ref-400">64-17-5</CasRegistryNo>
<MinTemperature>159.05</MinTemperature>
<MaxTemperature>513.92</MaxTemperature>
<C1>56900000.000000007</C1>
<C2>0.3359</C2>
<C3>0</C3>
<C4>0</C4>
<TC>513.92</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-86" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-401">1-propanol</SubstanceName>
<CasRegistryNo id="ref-402">71-23-8</CasRegistryNo>
<MinTemperature>146.95</MinTemperature>
<MaxTemperature>536.78</MaxTemperature>
<C1>63300000</C1>
<C2>0.3575</C2>
<C3>0</C3>
<C4>0</C4>
<TC>536.78</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-87" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-403">1-butanol</SubstanceName>
<CasRegistryNo id="ref-404">71-36-3</CasRegistryNo>
<MinTemperature>184.51</MinTemperature>
<MaxTemperature>563.05</MaxTemperature>
<C1>67390000</C1>
<C2>0.173</C2>
<C3>0.2915</C3>
<C4>0</C4>
<TC>563.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-88" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
<SubstanceName id="ref-405">2-butanol</SubstanceName>
<CasRegistryNo id="ref-406">78-92-2</CasRegistryNo>
<MinTemperature>158.45</MinTemperature>
<MaxTemperature>536.05</MaxTemperature>
<C1>72560000</C1>
<C2>0.4774</C2>
<C3>0</C3>
<C4>0</C4>
<TC>536.05</TC>
</a3:PerrysEvaporationHeatCorrelation>
<a3:PerrysEvaporationHeatCorrelation id="ref-89" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.PerrysCorrelations/SubstanceLibrary">
